LLDlDDRUluRddddlUUruuurrdddLruuullddDlddrUUrruuulldlDururrdddllUlDrrruuullulDDurrrdddlluUluRdddrruuLrddlluUluurDDrrddlllUlldRRRddlUruLuUruulDDDDrddlUruUUdddlUruurrddLruullluurDldRdDrruuuLrdddlluuRlluurDldRurrDulldRlddlddrUUUdlUUdlldRRurDuluRuulDDrddlddrUUUUddlluRdrU
Moves: 266
Pushes: 67
States created total: 17,164
Unique visited total: 5,130
Reached duplicates total: 11,667
Created but not reached total: 367

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ####
### +$ ##
### .*.##
#  $ #.##
# $    ##
###$ ####
###  ####
#########

#########
###  ####
### .$ ##
### *+.##
#  $ #.##
# $    ##
###$ ####
###  ####
#########

#########
###  ####
### *$ ##
### +..##
#  $ #.##
# $    ##
###$ ####
###  ####
#########

#########
###  ####
### +$ ##
### *..##
#  $ #.##
# $    ##
###$ ####
###  ####
#########

#########
###  ####
### .$ ##
### +..##
#  $$#.##
# $    ##
###$ ####
###  ####
#########

#########
###  ####
### .$ ##
###$...##
#  @$#.##
# $    ##
###$ ####
###  ####
#########

#########
###  ####
### .$ ##
###$...##
#   $#.##
# @$   ##
###$ ####
###  ####
#########

#########
###  ####
### .$ ##
###$...##
#   $#.##
#  @$  ##
###$ ####
###  ####
#########

#########
###  ####
### .$ ##
###$...##
#   $#.##
#   @$ ##
###$ ####
###  ####
#########

#########
###  ####
### .$ ##
###$...##
#   $#.##
#  $ $ ##
###@ ####
###  ####
#########

#########
###  ####
### .$ ##
###$...##
#   $#.##
# $@ $ ##
###  ####
###  ####
#########

#########
###  ####
###$.$ ##
###@...##
#   $#.##
# $  $ ##
###  ####
###  ####
#########

#########
###  ####
###@.$ ##
###$...##
#   $#.##
# $  $ ##
###  ####
###  ####
#########

#########
###  ####
### .$ ##
###@...##
#  $$#.##
# $  $ ##
###  ####
###  ####
#########

#########
###  ####
### .$ ##
### ...##
#  @$#.##
# $$ $ ##
###  ####
###  ####
#########

#########
###  ####
### .$ ##
### ...##
#   $#.##
# $@ $ ##
###$ ####
###  ####
#########

#########
###  ####
### .$ ##
### ...##
#   $#.##
# $$ $ ##
###@ ####
###  ####
#########

#########
###  ####
### .$ ##
### *..##
#   @#.##
# $$ $ ##
###  ####
###  ####
#########

#########
###  ####
### *$ ##
### +..##
#    #.##
# $$ $ ##
###  ####
###  ####
#########

#########
###  ####
### *$ ##
### ...##
#  $ #.##
# $@ $ ##
###  ####
###  ####
#########

#########
###  ####
### *$ ##
### ...##
#  $ #.##
# $ $@ ##
###  ####
###  ####
#########

#########
###  ####
### +$ ##
### *..##
#  $ #.##
# $ $  ##
###  ####
###  ####
#########

#########
###  ####
### .$ ##
### +*.##
#  $ #.##
# $ $  ##
###  ####
###  ####
#########

#########
###  ####
### .$ ##
### .*.##
#  $ #.##
# $ @  ##
### $####
###  ####
#########

#########
###  ####
### *@ ##
### .*.##
#  $ #.##
# $    ##
### $####
###  ####
#########

#########
###  ####
### *  ##
### .+*##
#  $ #.##
# $    ##
### $####
###  ####
#########

#########
###  ####
### +  ##
### *.*##
#  $ #.##
# $    ##
### $####
###  ####
#########

#########
###  ####
### .  ##
### +**##
#  $ #.##
# $    ##
### $####
###  ####
#########

#########
###  ####
### .  ##
### .*+##
#  $ #*##
# $    ##
### $####
###  ####
#########

#########
###  ####
### .  ##
### .+*##
#  $ #*##
# $    ##
### $####
###  ####
#########

#########
###  ####
### .  ##
### ..*##
#  $ #*##
# $ $  ##
### @####
###  ####
#########

#########
###  ####
### .  ##
### ..*##
#  $$#*##
# $ @  ##
###  ####
###  ####
#########

#########
###  ####
### .  ##
### *.*##
#  $@#*##
# $    ##
###  ####
###  ####
#########

#########
###  ####
### .  ##
###$*.*##
#  @ #*##
# $    ##
###  ####
###  ####
#########

#########
###  ####
###$.  ##
###@*.*##
#    #*##
# $    ##
###  ####
###  ####
#########

#########
###  ####
###$.  ##
### *.*##
#    #*##
# @$   ##
###  ####
###  ####
#########

#########
###  ####
###$.  ##
### *.*##
#    #*##
#  @$  ##
###  ####
###  ####
#########

#########
###  ####
###$.  ##
### *.*##
#    #*##
#   @  ##
### $####
###  ####
#########

#########
###  ####
###$.  ##
### +**##
#    #*##
#      ##
### $####
###  ####
#########

#########
###  ####
###@.  ##
###$.**##
#    #*##
#      ##
### $####
###  ####
#########

#########
###  ####
### .  ##
###@.**##
#  $ #*##
#      ##
### $####
###  ####
#########

#########
###  ####
### .  ##
### .**##
#  $ #*##
#   $  ##
### @####
###  ####
#########

#########
###  ####
### .  ##
### .**##
#  $$#*##
#   @  ##
###  ####
###  ####
#########

#########
###  ####
### .  ##
### ***##
#  $@#*##
#      ##
###  ####
###  ####
#########

#########
###  ####
### *  ##
### +**##
#  $ #*##
#      ##
###  ####
###  ####
#########

#########
###  ####
### *  ##
### .**##
#  @$#*##
#      ##
###  ####
###  ####
#########

#########
###  ####
### *  ##
### ***##
#   @#*##
#      ##
###  ####
###  ####
#########

