uuRurrDDDuuulldRDrdrrddllULUUddrdrruulLulUlldddRRlluuurrdrdrrddllUlURdllluuurrDuluurDrDDlUlldddrrUUruLruLddddrUddrruuLLUluurDDDrrddllUlURuulDrddllluuuRldddrrruuuululDrrddlUrddddrruuLrddllulUUddrdrruulLdlU
Moves: 204
Pushes: 45
States created total: 2,164
Unique visited total: 771
Reached duplicates total: 1,353
Created but not reached total: 40

Depth          Created        Unique         Duplicates     Unknown (not reached)
#    # ##
####   ##
#########

#########
##  #####
## * ####
# ..$####
# #* ####
# # @$ ##
#    # ##
####   ##
#########

#########
##  #####
## * ####
# ..$####
# #+ ####
# #$ $ ##
#    # ##
####   ##
#########

#########
##  #####
## + ####
# .*$####
# #. ####
# #$ $ ##
#    # ##
####   ##
#########

#########
##  #####
## . ####
# .*@####
# #.$####
# #$ $ ##
#    # ##
####   ##
#########

#########
##  #####
## . ####
# .* ####
# #.@####
# #$$$ ##
#    # ##
####   ##
#########

#########
##  #####
## * ####
# .+ ####
# #. ####
# #$$$ ##
#    # ##
####   ##
#########

#########
##  #####
## * ####
# .. ####
# #* ####
# #@$$ ##
#    # ##
####   ##
#########

#########
##  #####
## * ####
# .* ####
# #+ ####
# # $$ ##
#    # ##
####   ##
#########

#########
##  #####
## * ####
# *+ ####
# #. ####
# # $$ ##
#    # ##
####   ##
#########

#########
##  #####
##$+ ####
# *. ####
# #. ####
# # $$ ##
#    # ##
####   ##
#########

#########
##  #####
##$. ####
# *. ####
# #.$####
# # @$ ##
#    # ##
####   ##
#########

#########
##  #####
##$. ####
# *. ####
# #.$####
# # $@ ##
#    # ##
####   ##
#########

#########
##  #####
##$. ####
# *. ####
# #.$####
# #$@  ##
#    # ##
####   ##
#########

#########
##  #####
##$. ####
# *.$####
# #.@####
# #$   ##
#    # ##
####   ##
#########

#########
##  #####
##$. ####
# *.@####
# #.$####
# #$   ##
#    # ##
####   ##
#########

#########
##  #####
##$. ####
# *. ####
# #.@####
# #$$  ##
#    # ##
####   ##
#########

#########
##  #####
##$. ####
# *. ####
# #. ####
# #$@  ##
#   $# ##
####   ##
#########

#########
##  #####
##$. ####
# *. ####
# #. ####
# #$$  ##
#   @# ##
####   ##
#########

#########
##  #####
##$. ####
# *. ####
# #* ####
# #@$  ##
#    # ##
####   ##
#########

#########
##  #####
##$. ####
# *. ####
# #* ####
# # @$ ##
#    # ##
####   ##
#########

#########
##  #####
##$. ####
# *. ####
# #+ ####
# #$ $ ##
#    # ##
####   ##
#########

#########
##  #####
##$. ####
# +* ####
# #. ####
# #$ $ ##
#    # ##
####   ##
#########

#########
##  #####
##@. ####
# ** ####
# #. ####
# #$ $ ##
#    # ##
####   ##
#########

#########
##  #####
## * ####
# *+ ####
# #. ####
# #$ $ ##
#    # ##
####   ##
#########

#########
##  #####
## * ####
# *. ####
# #. ####
# #$$@ ##
#    # ##
####   ##
#########

#########
##  #####
## * ####
# *. ####
# #* ####
# #@$  ##
#    # ##
####   ##
#########

#########
##  #####
## * ####
# ** ####
# #+ ####
# # $  ##
#    # ##
####   ##
#########

#########
##  #####
## * ####
# ** ####
# #. ####
# #$@  ##
#    # ##
####   ##
#########

#########
##  #####
## * ####
# ** ####
# #* ####
# #@   ##
#    # ##
####   ##
#########

