UUUruulllddRRdrUlllddRdrUlluuuurrrrdrddLruulullllddddrrUdlluuuurrrrdrddlLuLDrrruulullDRddlUruulllddddrdrUlluuRRllddrrUrULddlluuuurrrDulllddddrrurrruuLrddllluLrdrrruulullDurrdLDuullldDrRdRUllluurrDullddrRddllUUrruurrdLulDDllddrrUrULuullDDDuuurrrDrrddLruullldL
Moves: 258
Pushes: 48
States created total: 3,414
Unique visited total: 1,053
Reached duplicates total: 2,272
Created but not reached total: 89

Depth          Created        Unique         Duplicates     Unknown (not reached)
########

########
#     ##
# #@$  #
#* $*# #
# # .  #
#.  ####
##  ####
########

########
#     ##
# #$@  #
#* $*# #
# # .  #
#.  ####
##  ####
########

########
#     ##
# #$   #
#* $+# #
# # *  #
#.  ####
##  ####
########

########
#     ##
# #$   #
#+ $.# #
#$# *  #
#.  ####
##  ####
########

########
#     ##
# #$   #
#. @*# #
#$# *  #
#.  ####
##  ####
########

########
#     ##
# #$   #
#.  *# #
#$# +$ #
#.  ####
##  ####
########

########
#     ##
# #$$  #
#.  +# #
#$# .$ #
#.  ####
##  ####
########

########
#     ##
# #@$  #
#. $.# #
#$# .$ #
#.  ####
##  ####
########

########
#     ##
# # $  #
#. @*# #
#$# .$ #
#.  ####
##  ####
########

########
#     ##
# # $  #
#*  *# #
#@# .$ #
#.  ####
##  ####
########

########
#     ##
#$# $  #
#+  *# #
# # .$ #
#.  ####
##  ####
########

########
#     ##
#$#$@  #
#.  *# #
# # .$ #
#.  ####
##  ####
########

########
#     ##
#$#@   #
#. $*# #
# # .$ #
#.  ####
##  ####
########

########
#     ##
#$#    #
#. @*# #
# #$.$ #
#.  ####
##  ####
########

########
#     ##
#$#    #
#. $*# #
# #@.$ #
#.  ####
##  ####
########

########
#     ##
#$# $  #
#. $+# #
# # .$ #
#.  ####
##  ####
########

########
#     ##
#$# $  #
#.$@.# #
# # .$ #
#.  ####
##  ####
########

########
#     ##
#@# $  #
#*$ .# #
# # .$ #
#.  ####
##  ####
########

########
#     ##
# # $  #
#+$ .# #
#$# .$ #
#.  ####
##  ####
########

########
#     ##
# # $  #
#.$ .# #
#@# .$ #
#*  ####
##  ####
########

########
#     ##
# # @  #
#.$ *# #
# # .$ #
#*  ####
##  ####
########

########
#     ##
# #    #
#.$ *# #
# # *@ #
#*  ####
##  ####
########

########
#     ##
# #    #
#*@ *# #
# # *  #
#*  ####
##  ####
########

