ddRRdrrULLLuurrDuluurDDllluRdrruulDldddrdrruLUULrrDullullddrdRdrUUruLddlluluurrurDDDuulllddrUluRdddrdrrULuuLLddRdrUllulldRRRluuulDrrruLdlddrdrruLUUluLdddRluurrrDulllddrdrUUruLLrddlluUruurDldlddrrdrUllluururDDullddrdrruLuurDldL
Moves: 226
Pushes: 54
States created total: 12,357
Unique visited total: 3,473
Reached duplicates total: 8,751
Created but not reached total: 133

Depth          Created        Unique         Duplicates     Unknown (not reached)
####  ##
##.* $##
##     #
# . #$$#
# $+  .#
####   #
########

########
####  ##
##.* $##
##     #
# . #@$#
# $. $.#
####   #
########

########
####  ##
##.* @##
##   $ #
# . # $#
# $. $.#
####   #
########

########
####  ##
##.*  ##
##   @ #
# . #$$#
# $. $.#
####   #
########

########
####  ##
##.+$ ##
##     #
# . #$$#
# $. $.#
####   #
########

########
####  ##
##..@ ##
##  $  #
# . #$$#
# $. $.#
####   #
########

########
####  ##
##..  ##
##  $  #
# . #$$#
# $.$@.#
####   #
########

########
####  ##
##..  ##
##  $$ #
# . #@$#
# $.$ .#
####   #
########

########
####  ##
##.. $##
##  $@ #
# . # $#
# $.$ .#
####   #
########

########
####  ##
##.. $##
## $@  #
# . # $#
# $.$ .#
####   #
########

########
####  ##
##.. $##
## $   #
# . # @#
# $.$ *#
####   #
########

########
####  ##
##.. $##
## $   #
# . #  #
# $.@$*#
####   #
########

########
####  ##
##.. $##
## $   #
# . #$ #
# $. @*#
####   #
########

########
####  ##
##.. $##
## $ $ #
# . #@ #
# $.  *#
####   #
########

########
####  ##
##.. $##
## $$@ #
# . #  #
# $.  *#
####   #
########

########
####  ##
##.. @##
## $$$ #
# . #  #
# $.  *#
####   #
########

########
####  ##
##..  ##
## $$@ #
# . #$ #
# $.  *#
####   #
########

########
####  ##
##..  ##
## $$  #
# . #@ #
# $. $*#
####   #
########

########
####  ##
##.*  ##
## @$  #
# . #  #
# $. $*#
####   #
########

########
####  ##
##.+$ ##
##  $  #
# . #  #
# $. $*#
####   #
########

########
####  ##
##..$ ##
##  $  #
# . # $#
# $. $+#
####   #
########

########
####  ##
##..$ ##
##  $  #
# . # $#
# $.$@.#
####   #
########

########
####  ##
##..$ ##
## $@  #
# . # $#
# $.$ .#
####   #
########

########
####  ##
##..$ ##
##$@   #
# . # $#
# $.$ .#
####   #
########

########
####  ##
##..$ ##
##$    #
# . # $#
# $.@$.#
####   #
########

########
####  ##
##..$ ##
##$    #
# . #$$#
# $. @.#
####   #
########

########
####  ##
##..$ ##
##$    #
# . #$$#
# @*  .#
####   #
########

########
####  ##
##..$ ##
##$    #
# . #$$#
#  +$ .#
####   #
########

########
####  ##
##..$ ##
##$    #
# . #$$#
#  .@$.#
####   #
########

########
####  ##
##..$ ##
##@    #
# * #$$#
#  . $.#
####   #
########

########
####  ##
##.*@ ##
##     #
# * #$$#
#  . $.#
####   #
########

########
####  ##
##.*  ##
##     #
# * #$$#
#  .$@.#
####   #
########

########
####  ##
##.*  ##
##   $ #
# * #@$#
#  .$ .#
####   #
########

########
####  ##
##.* $##
##   @ #
# * # $#
#  .$ .#
####   #
########

########
####  ##
##*+ $##
##     #
# * # $#
#  .$ .#
####   #
########

########
####  ##
##*. $##
##     #
# * # $#
#  .@$.#
####   #
########

########
####  ##
##*. $##
##     #
# * # @#
#  . $*#
####   #
########

########
####  ##
##*. $##
##     #
# * #$ #
#  . @*#
####   #
########

########
####  ##
##*. $##
##   $ #
# * #@ #
#  .  *#
####   #
########

########
####  ##
##*. $##
##  $@ #
# * #  #
#  .  *#
####   #
########

########
####  ##
##*. $##
## $@  #
# * #  #
#  .  *#
####   #
########

########
####  ##
##** $##
## @   #
# * #  #
#  .  *#
####   #
########

########
####  ##
##** @##
##   $ #
# * #  #
#  .  *#
####   #
########

########
####  ##
##**  ##
##   $ #
# * # $#
#  .  +#
####   #
########

########
####  ##
##**  ##
##   @ #
# * #$$#
#  .  .#
####   #
########

########
####  ##
##**  ##
##     #
# * #@$#
#  . $.#
####   #
########

########
####  ##
##**  ##
##     #
# * # $#
#  .$@.#
####   #
########

########
####  ##
##**  ##
##     #
# * # @#
#  .$ *#
####   #
########

########
####  ##
##**  ##
##     #
# * #  #
#  *@ *#
####   #
########

