UULURRluulDllddRRUdlluurRdrrdLrrruLdllLrrruLdlluullddRRRddllUdrruuluullddRddrruuRuLdddlluuRlddrruUrurrdLLLddlluuRlluurrDRDrruLdlLuullddRRRRuLdllluurrurDlllddrrUdrruLuLrddllddrrUUlUdrrurrdLLLddlluuRuRuulDrdDDullluuRRllddrrruRdlllluurrurDlllddrrUdlluurR
Moves: 251
Pushes: 59
States created total: 3,858
Unique visited total: 1,314
Reached duplicates total: 2,485
Created but not reached total: 59

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########
#########
###  ####
#   *####
# # .$. #
# $@    #
##$# ####
##  .####
#########

#########
#########
###  ####
#   *####
# # *@. #
# $     #
##$# ####
##  .####
#########

#########
#########
###  ####
#   *####
# # * . #
# @$    #
##$# ####
##  .####
#########

#########
#########
###  ####
#   *####
# # * . #
#  @$   #
##$# ####
##  .####
#########

#########
#########
###  ####
#   *####
# # * . #
#   @$  #
##$# ####
##  .####
#########

#########
#########
###  ####
#   *####
# # * . #
# $  $  #
##@# ####
##  .####
#########

#########
#########
###  ####
#   *####
# # * . #
# @$ $  #
## # ####
##  .####
#########

#########
#########
###  ####
#   *####
# # * . #
#  $ @$ #
## # ####
##  .####
#########

#########
#########
###  ####
#   *####
# #$+ . #
#  $  $ #
## # ####
##  .####
#########

#########
#########
###  ####
#   *####
# #$. . #
#  @$ $ #
## # ####
##  .####
#########

#########
#########
###  ####
#   *####
# #$* . #
#   @ $ #
## # ####
##  .####
#########

#########
#########
###  ####
#   *####
# #$* . #
#    $@ #
## # ####
##  .####
#########

#########
#########
###  ####
#   *####
# #$* . #
#   $@  #
## # ####
##  .####
#########

#########
#########
###  ####
#   *####
# #$* . #
#  $@   #
## # ####
##  .####
#########

#########
#########
###  ####
#   *####
# #$* . #
#  @$   #
## # ####
##  .####
#########

#########
#########
###  ####
#   *####
# #@* . #
#  $$   #
## # ####
##  .####
#########

#########
#########
###  ####
#   *####
# # +$. #
#  $$   #
## # ####
##  .####
#########

#########
#########
###  ####
#   *####
# # .$. #
#  $@   #
## #$####
##  .####
#########

#########
#########
###  ####
#   *####
# # *@. #
#  $    #
## #$####
##  .####
#########

#########
#########
###  ####
#   *####
# # * . #
# $@    #
## #$####
##  .####
#########

#########
#########
###  ####
#   *####
# # * . #
# @$    #
## #$####
##  .####
#########

#########
#########
###  ####
#   *####
# # * . #
#  @$   #
## #$####
##  .####
#########

#########
#########
###  ####
#   *####
# # * . #
#   @$  #
## #$####
##  .####
#########

#########
#########
###  ####
#   *####
# # * . #
#    @$ #
## #$####
##  .####
#########

#########
#########
###  ####
#   *####
# #$+ . #
#     $ #
## #$####
##  .####
#########

#########
#########
###  ####
#   +####
# #$* . #
#     $ #
## #$####
##  .####
#########

#########
#########
###  ####
#  $.####
# #@* . #
#     $ #
## #$####
##  .####
#########

#########
#########
###  ####
#  $.####
# #$+ . #
#     $ #
## #$####
##  .####
#########

#########
#########
###  ####
# $@.####
# #$. . #
#     $ #
## #$####
##  .####
#########

#########
#########
###  ####
# $ .####
# #$. . #
#   $ $ #
## #@####
##  .####
#########

#########
#########
###  ####
# $ .####
# #$* . #
#   @ $ #
## # ####
##  .####
#########

#########
#########
###  ####
# $$.####
# #@* . #
#     $ #
## # ####
##  .####
#########

#########
#########
###  ####
# $$.####
# # * . #
#    $@ #
## # ####
##  .####
#########

#########
#########
###  ####
# $$.####
# # * . #
#   $@  #
## # ####
##  .####
#########

#########
#########
###  ####
# $$.####
# # * . #
#  $@   #
## # ####
##  .####
#########

#########
#########
###  ####
# $$.####
# # * . #
#  @$   #
## # ####
##  .####
#########

#########
#########
###  ####
# $$.####
# # +$. #
#   $   #
## # ####
##  .####
#########

#########
#########
###  ####
# $@.####
# #$.$. #
#   $   #
## # ####
##  .####
#########

#########
#########
###  ####
# $ .####
# #$.$. #
#   @   #
## #$####
##  .####
#########

#########
#########
###  ####
# $ .####
# #$.$. #
#       #
## #@####
##  *####
#########

#########
#########
###  ####
# @$.####
# #$.$. #
#       #
## # ####
##  *####
#########

#########
#########
###  ####
#  @*####
# #$.$. #
#       #
## # ####
##  *####
#########

#########
#########
###  ####
#   *####
# #$.@* #
#       #
## # ####
##  *####
#########

#########
#########
###  ####
#   +####
# #$* * #
#       #
## # ####
##  *####
#########

#########
#########
###  ####
#  $.####
# #@* * #
#       #
## # ####
##  *####
#########

#########
#########
###  ####
#  @*####
# # * * #
#       #
## # ####
##  *####
#########

