DrrUruLullDRDrruLdlUlulldRRuuulDDrdRdrddlUlUUrDldRuulUlldRurDrdrruLuLLdRurDlllluRRdrddlUrdddlUUruuLrrrdLulDululldRRRdrruLuLLdRurDlllluRRdrdDlUruLddddrUUluuuluurDDDDurruLdldDuuUdddrUluurrdrdLuulldRlddrUddrUdldlUruuluurDDDuuulluurDldldRRluurDrDDuulldRurD
Moves: 252
Pushes: 73
States created total: 38,020
Unique visited total: 10,275
Reached duplicates total: 27,587
Created but not reached total: 158

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$ ####
#   $ ##
# $ @. #
###$.. #
###.* ##
###$. ##
###  ###
########

########
##  ####
##$ ####
#   $ ##
# @$ . #
###$.. #
###.* ##
###$. ##
###  ###
########

########
##  ####
##$ ####
#   $ ##
#  @$. #
###$.. #
###.* ##
###$. ##
###  ###
########

########
##  ####
##@ ####
# $ $ ##
#   $. #
###$.. #
###.* ##
###$. ##
###  ###
########

########
##  ####
##  ####
# @ $ ##
# $ $. #
###$.. #
###.* ##
###$. ##
###  ###
########

########
##  ####
##  ####
#   $ ##
# $ @* #
###$.. #
###.* ##
###$. ##
###  ###
########

########
##  ####
##  ####
#   $ ##
# $  * #
###$*. #
###.+ ##
###$. ##
###  ###
########

########
##  ####
##  ####
#   $ ##
# $$ * #
###@*. #
###.. ##
###$. ##
###  ###
########

########
##  ####
##  ####
#  $$ ##
# $@ * #
### *. #
###.. ##
###$. ##
###  ###
########

########
##  ####
##  ####
#  $$ ##
# $  * #
### +. #
###.* ##
###$. ##
###  ###
########

########
##  ####
##  ####
#  $$ ##
# $  * #
### .. #
###.+$##
###$. ##
###  ###
########

########
##  ####
## $####
#  @$ ##
# $  * #
### .. #
###..$##
###$. ##
###  ###
########

########
##  ####
## $####
#   $ ##
# @$ * #
### .. #
###..$##
###$. ##
###  ###
########

########
##  ####
## $####
#   $ ##
#  @ * #
###$.. #
###..$##
###$. ##
###  ###
########

########
##  ####
## $####
#   $ ##
#   $+ #
###$.. #
###..$##
###$. ##
###  ###
########

########
##  ####
## $####
#  $@ ##
#   $. #
###$.. #
###..$##
###$. ##
###  ###
########

########
##  ####
## $####
# $@  ##
#   $. #
###$.. #
###..$##
###$. ##
###  ###
########

########
##  ####
## $####
# $   ##
#   @* #
###$.. #
###..$##
###$. ##
###  ###
########

########
##  ####
## $####
# $   ##
#    + #
###$.* #
###..$##
###$. ##
###  ###
########

########
##  ####
## $####
# @$  ##
#    . #
###$.* #
###..$##
###$. ##
###  ###
########

########
##  ####
## $####
#  @$ ##
#    . #
###$.* #
###..$##
###$. ##
###  ###
########

########
##  ####
## $####
#   $ ##
#  $ . #
###@.* #
###..$##
###$. ##
###  ###
########

########
##  ####
## $####
#   $ ##
#  $ . #
### .* #
###*.$##
###@. ##
###  ###
########

########
##  ####
## $####
#   $ ##
#  $ . #
###$.* #
###+.$##
### . ##
###  ###
########

########
##  ####
## $####
#   $ ##
# $@ . #
###$.* #
###..$##
### . ##
###  ###
########

########
##  ####
## $####
#   $ ##
# $  . #
###$*+ #
###..$##
### . ##
###  ###
########

########
##  ####
## $####
#   $ ##
# $  . #
###$+. #
###.*$##
### . ##
###  ###
########

########
##  ####
## $####
#   $ ##
# @$ . #
###$.. #
###.*$##
### . ##
###  ###
########

########
##  ####
## $####
#   $ ##
#  @$. #
###$.. #
###.*$##
### . ##
###  ###
########

########
##  ####
## $####
#   $ ##
#   @* #
###$.. #
###.*$##
### . ##
###  ###
########

########
##  ####
## $####
#   $ ##
#   $+ #
###$.. #
###.*$##
### . ##
###  ###
########

########
##  ####
## $####
#  $@ ##
#   $. #
###$.. #
###.*$##
### . ##
###  ###
########

########
##  ####
## $####
# $@  ##
#   $. #
###$.. #
###.*$##
### . ##
###  ###
########

########
##  ####
## $####
# $   ##
#   @* #
###$.. #
###.*$##
### . ##
###  ###
########

########
##  ####
## $####
# $   ##
#    + #
###$.* #
###.*$##
### . ##
###  ###
########

########
##  ####
## $####
# @$  ##
#    . #
###$.* #
###.*$##
### . ##
###  ###
########

########
##  ####
## $####
#  @$ ##
#    . #
###$.* #
###.*$##
### . ##
###  ###
########

########
##  ####
## $####
#   $ ##
#    . #
###$.* #
###.+$##
### * ##
###  ###
########

########
##  ####
## $####
#   $ ##
#  $ . #
###@.* #
###..$##
### * ##
###  ###
########

########
##  ####
## $####
#   $ ##
# $@ . #
### .* #
###..$##
### * ##
###  ###
########

########
##  ####
## $####
#   $ ##
# $  . #
### .* #
###.*$##
### + ##
###  ###
########

########
##  ####
## $####
#   $ ##
# $  . #
### ** #
###.+$##
### . ##
###  ###
########

########
##  ####
## @####
#  $$ ##
# $  . #
### ** #
###..$##
### . ##
###  ###
########

########
##  ####
##  ####
#  @$ ##
# $$ . #
### ** #
###..$##
### . ##
###  ###
########

########
##  ####
##  ####
#   $ ##
# $@ . #
###$** #
###..$##
### . ##
###  ###
########

########
##  ####
##  ####
#   $ ##
# $  . #
###@** #
###*.$##
### . ##
###  ###
########

########
##  ####
##  ####
#  $@ ##
# $  . #
### ** #
###*.$##
### . ##
###  ###
########

########
##  ####
##  ####
#  $  ##
# $  . #
### ** #
###+.$##
###$. ##
###  ###
########

########
##  ####
## $####
#  @  ##
# $  . #
### ** #
###..$##
###$. ##
###  ###
########

########
##  ####
## $####
#     ##
# $ $. #
### +* #
###..$##
###$. ##
###  ###
########

########
##  ####
## $####
#     ##
# $ $. #
### *+ #
###..$##
###$. ##
###  ###
########

########
##  ####
## $####
#     ##
# $ @* #
### *. #
###..$##
###$. ##
###  ###
########

########
##  ####
## $####
#     ##
# $ $* #
### +. #
###..$##
###$. ##
###  ###
########

########
##  ####
## $####
#     ##
# $ $* #
### .* #
###..@##
###$. ##
###  ###
########

########
##  ####
## $####
#     ##
# $ $* #
### .* #
###*. ##
###@. ##
###  ###
########

########
##  ####
## $####
#     ##
# $ @* #
### ** #
###*. ##
### . ##
###  ###
########

########
##  ####
## $####
#     ##
# $  * #
### +* #
###** ##
### . ##
###  ###
########

########
##  ####
## $####
#     ##
# $  * #
### .* #
###*+ ##
### * ##
###  ###
########

########
##  ####
## @####
#  $  ##
# $  * #
### .* #
###*. ##
### * ##
###  ###
########

########
##  ####
##  ####
#  $  ##
# @$ * #
### .* #
###*. ##
### * ##
###  ###
########

########
##  ####
##  ####
#  $  ##
#  @$* #
### .* #
###*. ##
### * ##
###  ###
########

########
##  ####
##  ####
#  @  ##
#  $$* #
### .* #
###*. ##
### * ##
###  ###
########

########
##  ####
##  ####
#     ##
#  $@* #
### ** #
###*. ##
### * ##
###  ###
########

########
##  ####
##  ####
#     ##
#  $ * #
### +* #
###** ##
### * ##
###  ###
########

########
##  ####
##  ####
#     ##
#  @$* #
### .* #
###** ##
### * ##
###  ###
########

########
##  ####
##  ####
#     ##
#   @* #
### ** #
###** ##
### * ##
###  ###
########

