rrUdlluRUURRdLurUdllDuUdrrurrdLLdllDuuuRldddlddrUrUdlluRuuuruulDDrRllDurrdrruLuLrddlUlluurDlddDuRldDuurRlluurDldddlddrUUUUUrrddLruulldDuuruulDDrrddllDurUUddldlddrUrUUddlluRurruullDDuRdlDlddrUrUUluurDldDrdLuuuuuurDlddrDuluurDrruLdllddrrUdlDuluurDrUdlDuurrrdLLulDuluurDlddrruruLddlluRRlluurD
Moves: 289
Pushes: 73
States created total: 81,775
Unique visited total: 21,181
Reached duplicates total: 60,271
Created but not reached total: 323

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  #####
########

########
##  ####
##$ $ ##
## +$. #
## $   #
## . ###
#  *####
#.$.####
#  #####
########

########
##  ####
##$ $ ##
## .$. #
## $   #
## . ###
# $*####
#.@.####
#  #####
########

########
##  ####
##$ $ ##
## .$. #
## $   #
## * ###
# $+####
#. .####
#  #####
########

########
##  ####
##$ $ ##
## .$. #
## $   #
## * ###
# @*####
#. .####
#  #####
########

########
##  ####
##@ $ ##
##$.$. #
## $   #
## * ###
#  *####
#. .####
#  #####
########

########
##  ####
##  $ ##
##@.$. #
##$$   #
## * ###
#  *####
#. .####
#  #####
########

########
##  ####
##  $ ##
## .@* #
##$$   #
## * ###
#  *####
#. .####
#  #####
########

########
##  ####
##  $ ##
## . * #
##@$   #
##$* ###
#  *####
#. .####
#  #####
########

########
##  ####
##  $ ##
## .$+ #
## $   #
##$* ###
#  *####
#. .####
#  #####
########

########
##  ####
## $@ ##
## .$. #
## $   #
##$* ###
#  *####
#. .####
#  #####
########

########
##  ####
## $$ ##
## .@. #
## $   #
##$* ###
#  *####
#. .####
#  #####
########

########
##  ####
## @$ ##
## * . #
## $   #
##$* ###
#  *####
#. .####
#  #####
########

########
##  ####
##  $ ##
## * . #
## $   #
##@* ###
# $*####
#. .####
#  #####
########

########
##  ####
##  $ ##
## * . #
## @$  #
## * ###
# $*####
#. .####
#  #####
########

########
##  ####
##  $ ##
## * . #
##  $  #
## * ###
# @*####
#.$.####
#  #####
########

########
##  ####
##  $ ##
## * . #
##  @$ #
## * ###
#  *####
#.$.####
#  #####
########

########
##  ####
##  $ ##
## + . #
## $ $ #
## * ###
#  *####
#.$.####
#  #####
########

########
##  ####
##  $ ##
## . . #
## $ $ #
## * ###
# $*####
#.@.####
#  #####
########

########
##  ####
##  $ ##
## . . #
## $ $ #
##$* ###
# @*####
#. .####
#  #####
########

########
##  ####
##  $ ##
## . . #
##$$ $ #
##@* ###
#  *####
#. .####
#  #####
########

########
##  ####
##  $ ##
##$. . #
##@$ $ #
## * ###
#  *####
#. .####
#  #####
########

########
##  ####
##$ $ ##
##@. . #
## $ $ #
## * ###
#  *####
#. .####
#  #####
########

########
##  ####
##$ $ ##
## . . #
## $ $ #
##$+ ###
#  *####
#. .####
#  #####
########

########
##  ####
##$ $ ##
## . . #
## $ $ #
##@. ###
# $*####
#. .####
#  #####
########

########
##  ####
##@ $ ##
##$. . #
## $ $ #
## . ###
# $*####
#. .####
#  #####
########

########
##  ####
##  $ ##
##@. . #
##$$ $ #
## . ###
# $*####
#. .####
#  #####
########

########
##  ####
##  $ ##
## . . #
##$$ $ #
## . ###
# @*####
#.$.####
#  #####
########

########
##  ####
##  $ ##
## * . #
##$@ $ #
## . ###
#  *####
#.$.####
#  #####
########

########
##  ####
## $$ ##
## + . #
##$  $ #
## . ###
#  *####
#.$.####
#  #####
########

########
##  ####
## $$ ##
## . . #
##$  $ #
## . ###
# $*####
#.@.####
#  #####
########

########
##  ####
## $$ ##
## . . #
##$  $ #
## * ###
# $+####
#. .####
#  #####
########

########
##  ####
## $$ ##
## . . #
##$$ $ #
## + ###
# $.####
#. .####
#  #####
########

########
##  ####
## $$ ##
## . . #
##$$ $ #
## . ###
# @*####
#. .####
#  #####
########

########
##  ####
## $$ ##
## . . #
##@$ $ #
##$. ###
#  *####
#. .####
#  #####
########

########
##  ####
## $$ ##
## . . #
## $ $ #
##@. ###
# $*####
#. .####
#  #####
########

########
##  ####
## $$ ##
## . . #
## @$$ #
## . ###
# $*####
#. .####
#  #####
########

########
##  ####
## $$ ##
## . . #
##  $$ #
## . ###
# @*####
#.$.####
#  #####
########

########
##  ####
## $$ ##
## . . #
##  $$ #
## . ###
# $*####
#.@.####
#  #####
########

########
##  ####
## $$ ##
## . . #
##  $$ #
## * ###
# $+####
#. .####
#  #####
########

########
##  ####
## $$ ##
## . . #
## $$$ #
## + ###
# $.####
#. .####
#  #####
########

########
##  ####
## $$ ##
## . . #
## @$$ #
## * ###
# $.####
#. .####
#  #####
########

########
##  ####
## $$ ##
## . . #
##  $$ #
## * ###
# @.####
#.$.####
#  #####
########

########
##  ####
## $$ ##
## . . #
##  $$ #
## * ###
#  .####
#*@.####
#  #####
########

########
##  ####
## @$ ##
## * . #
##  $$ #
## * ###
#  .####
#* .####
#  #####
########

########
##  ####
##  $ ##
## * . #
##  $$ #
## + ###
#  *####
#* .####
#  #####
########

########
##  ####
##  $ ##
## + . #
## $$$ #
## . ###
#  *####
#* .####
#  #####
########

########
##  ####
## $@ ##
## . . #
## $$$ #
## . ###
#  *####
#* .####
#  #####
########

########
##  ####
## $  ##
## .$. #
## $@$ #
## . ###
#  *####
#* .####
#  #####
########

########
##  ####
## $  ##
## .$. #
## $ $ #
## . ###
#  +####
#* *####
#  #####
########

########
##  ####
## $  ##
## .$. #
## @ $ #
## * ###
#  .####
#* *####
#  #####
########

########
##  ####
## $$ ##
## .@. #
##   $ #
## * ###
#  .####
#* *####
#  #####
########

########
##  ####
## $$ ##
## . . #
##   $ #
## + ###
#  *####
#* *####
#  #####
########

########
##  ####
## $$ ##
## . . #
##  $@ #
## . ###
#  *####
#* *####
#  #####
########

########
##  ####
## $$ ##
## . . #
## $@  #
## . ###
#  *####
#* *####
#  #####
########

########
##  ####
## $$ ##
## . . #
## @   #
## * ###
#  *####
#* *####
#  #####
########

########
##  ####
## @$ ##
## * . #
##     #
## * ###
#  *####
#* *####
#  #####
########

########
##  ####
## $@ ##
## * . #
##     #
## * ###
#  *####
#* *####
#  #####
########

########
##  ####
## $  ##
## +$. #
##     #
## * ###
#  *####
#* *####
#  #####
########

########
##  ####
## $  ##
## .@* #
##     #
## * ###
#  *####
#* *####
#  #####
########

########
##  ####
## @  ##
## * * #
##     #
## * ###
#  *####
#* *####
#  #####
########

