dLruuLLrrddlULLLddrURurrdLLLdlluRuRlulDuuurDlddrrRuuLDrddrruLruuLDrddllLrrruullluRdrrddlllUlluuRDRRuLdddrrruuuLLdllldRuluurDDrruLdlluurDrrrrdddllldllUUURlddRRlluurDuurrdLululDrrdDuurrrdLrddlUruulllddRRULrruLdddrU
Moves: 212
Pushes: 55
States created total: 2,057,870
Unique visited total: 344,555
Reached duplicates total: 1,710,370
Created but not reached total: 2,945

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   ####
########

########
#  #####
# $ *  #
#.*. @.#
#  $$$ #
#$.*.  #
#   ####
########

########
#  #####
# $ *  #
#.*.  .#
#  $$$ #
#$*+.  #
#   ####
########

########
#  #####
# $ +$ #
#.*.  .#
#  $$$ #
#$*..  #
#   ####
########

########
#  #####
# $ .$ #
#.**  .#
#  @$$ #
#$*..  #
#   ####
########

########
#  #####
# @$.$ #
#.**  .#
#   $$ #
#$*..  #
#   ####
########

########
#  #####
#  $.$ #
#.+*  .#
# $ $$ #
#$*..  #
#   ####
########

########
#  #####
#  $.$ #
#..+$ .#
# $ $$ #
#$*..  #
#   ####
########

########
#  #####
#  $.$ #
#...@$.#
# $ $$ #
#$*..  #
#   ####
########

########
#  #####
# $@.$ #
#... $.#
# $ $$ #
#$*..  #
#   ####
########

########
#  #####
# $ *@ #
#... $.#
# $ $$ #
#$*..  #
#   ####
########

########
#  #####
# $$+  #
#... $.#
# $ $$ #
#$*..  #
#   ####
########

########
#  #####
# $$.  #
#... $.#
# @$$$ #
#$*..  #
#   ####
########

########
#  #####
# @$.  #
#.*. $.#
#  $$$ #
#$*..  #
#   ####
########

########
#  #####
#  $.  #
#.+. $.#
# $$$$ #
#$*..  #
#   ####
########

########
#  #####
# $@.  #
#... $.#
# $$$$ #
#$*..  #
#   ####
########

########
#  #####
# @ .  #
#.*. $.#
# $$$$ #
#$*..  #
#   ####
########

########
#  #####
#   .  #
#.*. $.#
#$$$$$ #
#@*..  #
#   ####
########

########
#  #####
#   .  #
#**. $.#
#@$$$$ #
# *..  #
#   ####
########

########
#  #####
#$  .  #
#+*. $.#
# $$$$ #
# *..  #
#   ####
########

########
#  #####
#$  .  #
#.+* $.#
# $$$$ #
# *..  #
#   ####
########

########
#  #####
#$  .  #
#..* $.#
# $$$$ #
# +*.  #
#   ####
########

########
#  #####
#$  .  #
#..* $.#
# $$$$ #
# .+*  #
#   ####
########

########
#  #####
#$  .  #
#..* $.#
# @$$$ #
# *.*  #
#   ####
########

########
#  #####
#$  .  #
#.*+ $.#
#  $$$ #
# *.*  #
#   ####
########

########
#  #####
#@  .  #
#**. $.#
#  $$$ #
# *.*  #
#   ####
########

########
#  #####
#   .  #
#**. $.#
#  @$$ #
# ***  #
#   ####
########

########
#  #####
#   .  #
#**.$@.#
#   $$ #
# ***  #
#   ####
########

########
#  #####
#   .  #
#**.$$.#
#   $@ #
# ***  #
#   ####
########

########
#  #####
#   .  #
#**.$$.#
#   @$ #
# ***  #
#   ####
########

########
#  #####
#   .  #
#**.$$.#
#    @$#
# ***  #
#   ####
########

########
#  #####
#   .$ #
#**.$@.#
#     $#
# ***  #
#   ####
########

########
#  #####
#   .$ #
#***@ .#
#     $#
# ***  #
#   ####
########

########
#  #####
#   *@ #
#***  .#
#     $#
# ***  #
#   ####
########

########
#  #####
#   *  #
#***  *#
#     @#
# ***  #
#   ####
########

