rDrrddllUlURuurrDDLruulldDldlluRdrDuluRRuulDrdLddrrddllUUUUrDuuurrddLruulldDlddddrruurUUlluulDDDlluRdrUrrrddlddlluUddrruuLULuRuurrDDLruulldDldDrUUllldRRurrruulllDurrrddllUdLuuRddlddrUUUddllluRRdrdrddllUUruLrdrrUdlluluurDDldRuullldRurrddlUruL
Moves: 241
Pushes: 61
States created total: 15,224
Unique visited total: 4,533
Reached duplicates total: 10,630
Created but not reached total: 61

Depth          Created        Unique         Duplicates     Unknown (not reached)
# *   *##
#   $#@##
### $. ##
### # ###
###   ###
#########

#########
### .. ##
###$ #$##
# *   +##
#   $# ##
### $. ##
### # ###
###   ###
#########

#########
### .. ##
###@ #$##
# *$  .##
#   $# ##
### $. ##
### # ###
###   ###
#########

#########
### .. ##
###  #$##
# *@  .##
#  $$# ##
### $. ##
### # ###
###   ###
#########

#########
### .. ##
###  #$##
# *   .##
#  @$# ##
###$$. ##
### # ###
###   ###
#########

#########
### .. ##
###  #$##
# +$  .##
#   $# ##
###$$. ##
### # ###
###   ###
#########

#########
### .. ##
###$ #$##
# .@  .##
#   $# ##
###$$. ##
### # ###
###   ###
#########

#########
### .. ##
###$ #$##
# .   .##
#  $$# ##
###@$. ##
### # ###
###   ###
#########

#########
### .. ##
###$ #$##
# .   .##
#  $$# ##
###$@. ##
### # ###
###   ###
#########

#########
### .. ##
###$ #$##
# . $ .##
#  $@# ##
###$ . ##
### # ###
###   ###
#########

#########
### .. ##
###$ #$##
# . $ .##
# $@ # ##
###$ . ##
### # ###
###   ###
#########

#########
### .. ##
###$ #$##
# . @$.##
# $  # ##
###$ . ##
### # ###
###   ###
#########

#########
### .. ##
###$ #@##
# .  $*##
# $  # ##
###$ . ##
### # ###
###   ###
#########

#########
### .. ##
###$ # ##
# .  $+##
# $  #$##
###$ . ##
### # ###
###   ###
#########

#########
### .. ##
###$ # ##
# . $@.##
# $  #$##
###$ . ##
### # ###
###   ###
#########

#########
### .. ##
###$ # ##
# . @ .##
# $ $#$##
###$ . ##
### # ###
###   ###
#########

#########
### .. ##
###$ # ##
# .   .##
# $ $#$##
###@ . ##
###$# ###
###   ###
#########

#########
### .. ##
###$ # ##
# . $ .##
# $ @#$##
###  . ##
###$# ###
###   ###
#########

#########
### .. ##
###$$# ##
# . @ .##
# $  #$##
###  . ##
###$# ###
###   ###
#########

#########
### .. ##
###$$# ##
# .   .##
# @$ #$##
###  . ##
###$# ###
###   ###
#########

#########
### .. ##
###$$# ##
# .   .##
#  @$#$##
###  . ##
###$# ###
###   ###
#########

#########
### .. ##
###@$# ##
# .$  .##
#   $#$##
###  . ##
###$# ###
###   ###
#########

#########
### *. ##
### @# ##
# .$  .##
#   $#$##
###  . ##
###$# ###
###   ###
#########

#########
### *. ##
###  # ##
# *@  .##
#   $#$##
###  . ##
###$# ###
###   ###
#########

#########
### +* ##
###  # ##
# *   .##
#   $#$##
###  . ##
###$# ###
###   ###
#########

#########
### .* ##
###  # ##
# * $ .##
#   @#$##
###  . ##
###$# ###
###   ###
#########

#########
### .* ##
### $# ##
# * @ .##
#    #$##
###  . ##
###$# ###
###   ###
#########

#########
### ** ##
### @# ##
# *   .##
#    #$##
###  . ##
###$# ###
###   ###
#########

#########
### ** ##
###  # ##
# +$  .##
#    #$##
###  . ##
###$# ###
###   ###
#########

#########
### ** ##
###  # ##
# .@$ .##
#    #$##
###  . ##
###$# ###
###   ###
#########

#########
### ** ##
###  # ##
# . $ .##
#    #$##
###$ . ##
###@# ###
###   ###
#########

#########
### ** ##
###  # ##
# . $ .##
#  $ #$##
###@ . ##
### # ###
###   ###
#########

#########
### ** ##
###  # ##
# . $ .##
# $@ #$##
###  . ##
### # ###
###   ###
#########

#########
### ** ##
###  # ##
# . $ *##
# $  #@##
###  . ##
### # ###
###   ###
#########

#########
### ** ##
###  # ##
# . @ *##
# $ $# ##
###  . ##
### # ###
###   ###
#########

#########
### ** ##
###  # ##
# .   *##
# $ @# ##
### $. ##
### # ###
###   ###
#########

#########
### ** ##
###  # ##
# .   *##
# $  # ##
### @* ##
### # ###
###   ###
#########

#########
### ** ##
###  # ##
# .   *##
# @$ # ##
###  * ##
### # ###
###   ###
#########

#########
### ** ##
###  # ##
# .$  *##
#  @ # ##
###  * ##
### # ###
###   ###
#########

#########
### ** ##
###  # ##
# *@  *##
#    # ##
###  * ##
### # ###
###   ###
#########

