RuUluurDDDDlUrdDrddlUlURuulDrddrruuLrddlluUluUrDDrrddlllUUdlluRRRuulDrdLddrUUluuruulDDDDrUUddddrruuLrddlluUluurDDrrddlllUUdlluRRddrrruulDLLuRdddrUluuuulDDrddrruuLrddlluUluurDDrrddlllUUrDldRuullldRRuruulDrdLddrUllluRdrrUrrddLdlUluluRddrrruulDLLuRdddrUluuluurDuluurDlddrDuluurDlddddrrruuLDrdL
Moves: 290
Pushes: 77
States created total: 19,582
Unique visited total: 5,157
Reached duplicates total: 14,367
Created but not reached total: 58

Depth          Created        Unique         Duplicates     Unknown (not reached)
####  ##
########

########
###  ###
###  ###
###$ ###
### .###
# $ .$ #
# .$+  #
### *  #
####  ##
########

########
###  ###
###  ###
###$ ###
### .###
# $ .$ #
# .$*  #
### +  #
####  ##
########

########
###  ###
###  ###
###$ ###
### .###
# $$.$ #
# .@*  #
### .  #
####  ##
########

########
###  ###
###  ###
###$ ###
### .###
# $$.$ #
# . +$ #
### .  #
####  ##
########

########
###  ###
###  ###
###$ ###
### .###
# $@.$ #
# .$.$ #
### .  #
####  ##
########

########
###  ###
###  ###
###$ ###
### .###
# $ *@ #
# .$.$ #
### .  #
####  ##
########

########
###  ###
###  ###
###$ ###
### *###
# $ +  #
# .$.$ #
### .  #
####  ##
########

########
###  ###
###$ ###
###@ ###
### *###
# $ .  #
# .$.$ #
### .  #
####  ##
########

########
###  ###
###$ ###
###  ###
### +###
# $ *  #
# .$.$ #
### .  #
####  ##
########

########
###  ###
###$ ###
###  ###
### .###
# $ +  #
# .$*$ #
### .  #
####  ##
########

########
###  ###
###$ ###
###  ###
### .###
# $$.  #
# .@*$ #
### .  #
####  ##
########

########
###  ###
###$ ###
###  ###
###$.###
# $@.  #
# . *$ #
### .  #
####  ##
########

########
###  ###
###$ ###
###  ###
###$.###
# @$.  #
# . *$ #
### .  #
####  ##
########

########
###  ###
###$ ###
###  ###
###$.###
#  @*  #
# . *$ #
### .  #
####  ##
########

########
###  ###
###$ ###
###  ###
###$.###
#   +$ #
# . *$ #
### .  #
####  ##
########

########
###  ###
###$ ###
###  ###
###@.###
#  $.$ #
# . *$ #
### .  #
####  ##
########

########
###  ###
###$ ###
###  ###
### .###
# $@.$ #
# . *$ #
### .  #
####  ##
########

########
###  ###
###$ ###
###  ###
### .###
# $ *$ #
# . +$ #
### .  #
####  ##
########

########
###  ###
###$ ###
###  ###
### *###
# $ +$ #
# . .$ #
### .  #
####  ##
########

########
###  ###
###@ ###
###$ ###
### *###
# $ .$ #
# . .$ #
### .  #
####  ##
########

########
###  ###
###  ###
###@ ###
###$*###
# $ .$ #
# . .$ #
### .  #
####  ##
########

########
###  ###
###  ###
###  ###
###@*###
# $$.$ #
# . .$ #
### .  #
####  ##
########

########
###  ###
###  ###
###  ###
### *###
# $@.$ #
# .$.$ #
### .  #
####  ##
########

########
###  ###
###  ###
### $###
### +###
# $ .$ #
# .$.$ #
### .  #
####  ##
########

########
###  ###
### $###
### @###
### .###
# $ .$ #
# .$.$ #
### .  #
####  ##
########

########
###  ###
### $###
###  ###
### .###
# $ *@ #
# .$.$ #
### .  #
####  ##
########

########
###  ###
### $###
###  ###
### *###
# $ +  #
# .$.$ #
### .  #
####  ##
########

########
###  ###
### $###
###  ###
### +###
# $ *  #
# .$.$ #
### .  #
####  ##
########

########
###  ###
### $###
###  ###
### .###
# $ +  #
# .$*$ #
### .  #
####  ##
########

########
###  ###
### $###
###  ###
### .###
# $$.  #
# .@*$ #
### .  #
####  ##
########

########
###  ###
### $###
###  ###
###$.###
# $@.  #
# . *$ #
### .  #
####  ##
########

########
###  ###
### $###
###  ###
###$.###
# @$.  #
# . *$ #
### .  #
####  ##
########

########
###  ###
### $###
###  ###
###$.###
#  @*  #
# . *$ #
### .  #
####  ##
########

########
###  ###
### $###
###  ###
###$.###
#   *  #
# . *@ #
### .$ #
####  ##
########

########
###  ###
### $###
###  ###
###$.###
#   *  #
# .$+  #
### .$ #
####  ##
########

########
###  ###
### $###
###  ###
###$.###
#   *  #
# *@.  #
### .$ #
####  ##
########

########
###  ###
### $###
###  ###
###$.###
#   +$ #
# * .  #
### .$ #
####  ##
########

########
###  ###
### $###
###  ###
###$.###
#   .$ #
# * .$ #
### .@ #
####  ##
########

########
###  ###
### $###
###  ###
###@.###
#  $.$ #
# * .$ #
### .  #
####  ##
########

########
###  ###
### $###
###  ###
### .###
#  @.$ #
# *$.$ #
### .  #
####  ##
########

########
###  ###
### $###
###  ###
### .###
#   *@ #
# *$.$ #
### .  #
####  ##
########

########
###  ###
### $###
###  ###
### *###
#   +  #
# *$.$ #
### .  #
####  ##
########

########
###  ###
### $###
###  ###
### +###
#   *  #
# *$.$ #
### .  #
####  ##
########

########
###  ###
### $###
###  ###
### .###
#   +  #
# *$*$ #
### .  #
####  ##
########

########
###  ###
### $###
###  ###
### .###
#  $.  #
# *@*$ #
### .  #
####  ##
########

########
###  ###
### $###
###  ###
###$.###
#  @.  #
# * *$ #
### .  #
####  ##
########

########
###  ###
### $###
###  ###
###$.###
#   .  #
# * +$ #
### *  #
####  ##
########

########
###  ###
### $###
###  ###
###$.###
#   .  #
# * .$ #
### +$ #
####  ##
########

########
###  ###
### $###
###  ###
###$.###
#   .  #
# +$.$ #
### .$ #
####  ##
########

########
###  ###
### $###
###  ###
###$.###
#   .  #
# .@*$ #
### .$ #
####  ##
########

########
###  ###
### $###
###  ###
###@.###
#  $.  #
# . *$ #
### .$ #
####  ##
########

########
###  ###
### $###
###  ###
### .###
# $@.  #
# . *$ #
### .$ #
####  ##
########

########
###  ###
### $###
###  ###
### .###
# $ *  #
# . +$ #
### .$ #
####  ##
########

########
###  ###
### $###
###  ###
### .###
# @$*  #
# . .$ #
### .$ #
####  ##
########

########
###  ###
### $###
###  ###
### *###
#  $+  #
# . .$ #
### .$ #
####  ##
########

########
###  ###
### $###
###  ###
### *###
#  $.  #
# . .$ #
### *@ #
####  ##
########

########
###  ###
### $###
###  ###
### *###
#  $.  #
# . *$ #
### +  #
####  ##
########

########
###  ###
### $###
###  ###
### *###
#  @*  #
# . *$ #
### .  #
####  ##
########

########
###  ###
### $###
###  ###
### *###
#   *  #
# . *@ #
### .$ #
####  ##
########

########
###  ###
### $###
###  ###
### *###
#   *  #
# .$+  #
### .$ #
####  ##
########

########
###  ###
### $###
###  ###
### *###
#   *  #
# *@.  #
### .$ #
####  ##
########

########
###  ###
### $###
###  ###
### *###
#   +$ #
# * .  #
### .$ #
####  ##
########

########
###  ###
### $###
###  ###
### *###
#   .$ #
# * .$ #
### .@ #
####  ##
########

########
###  ###
### $###
###  ###
### +###
#   *$ #
# * .$ #
### .  #
####  ##
########

########
###  ###
### @###
### $###
### .###
#   *$ #
# * .$ #
### .  #
####  ##
########

########
###  ###
###  ###
### $###
### .###
#   +$ #
# * *$ #
### .  #
####  ##
########

########
###  ###
###  ###
### @###
### *###
#   .$ #
# * *$ #
### .  #
####  ##
########

########
###  ###
###  ###
###  ###
### *###
#   *@ #
# * *$ #
### .  #
####  ##
########

########
###  ###
###  ###
###  ###
### *###
#   *  #
# * *@ #
### .$ #
####  ##
########

########
###  ###
###  ###
###  ###
### *###
#   *  #
# * *  #
### *@ #
####  ##
########

