uRUdlluRuUdddrRUdlluuuRuulDDDDlddrUUdrruLUdrddLuuuUluurDDDDrruLdlUrdddrUdllUlldRRuruulDrdLdlluuRlddrrurrdLuuulDuUdrrDulluluurDrDulldRddlUrdrruLdlluUrurDllddrUdrruLuululDDurrdddddrUlulllddrRUruuuulldDuurrddLUrdddlUddlluuRlddrruruuullDurrdddlLrruuulldDRUdddlUrrrdLuluurrDLddrUllldRuruullDurD
Moves: 289
Pushes: 66
States created total: 183,482
Unique visited total: 35,470
Reached duplicates total: 147,898
Created but not reached total: 114

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $ . #
#######

#######
##  ###
## . ##
## +$##
##$$$ #
# $  .#
#... $#
# $ . #
#######

#######
##  ###
## . ##
## .$##
##$@$ #
# $$ .#
#... $#
# $ . #
#######

#######
##  ###
## . ##
## .$##
##$ $ #
# $@ .#
#..* $#
# $ . #
#######

#######
##  ###
## . ##
## .$##
##$$@ #
# $  .#
#..* $#
# $ . #
#######

#######
##  ###
## . ##
## *$##
##$@  #
# $  .#
#..* $#
# $ . #
#######

#######
##  ###
## . ##
## *$##
##$   #
# $  *#
#..* @#
# $ . #
#######

#######
##  ###
## . ##
## *$##
##$   #
# $$ *#
#..+  #
# $ . #
#######

#######
##  ###
## . ##
## *$##
##$   #
# $$ *#
#...  #
# @$. #
#######

#######
##  ###
## . ##
## *$##
##$   #
# $$ *#
#...  #
#  @* #
#######

#######
##  ###
## . ##
## *$##
##$   #
# $@ *#
#..*  #
#   * #
#######

#######
##  ###
## . ##
## *$##
##$   #
# $  *#
#.*+  #
#   * #
#######

#######
##  ###
## . ##
## *$##
##$   #
# @$ *#
#.*.  #
#   * #
#######

#######
##  ###
## . ##
## *$##
##$   #
#  $ *#
#.*.  #
#  $+ #
#######

#######
##  ###
## . ##
## *$##
##$   #
#  @ *#
#.**  #
#  $. #
#######

#######
##  ###
## * ##
## +$##
##$   #
#    *#
#.**  #
#  $. #
#######

#######
##  ###
## * ##
## .$##
##$   #
#    +#
#.** $#
#  $. #
#######

#######
##  ###
## + ##
## *$##
##$   #
#    .#
#.** $#
#  $. #
#######

#######
##  ###
## . ##
## *@##
##$ $ #
#    .#
#.** $#
#  $. #
#######

#######
##  ###
## . ##
## +$##
##$ $ #
#    .#
#.** $#
#  $. #
#######

#######
##  ###
## . ##
##$.$##
##@ $ #
#    .#
#.** $#
#  $. #
#######

#######
##  ###
## . ##
##$.$##
## $@ #
#    .#
#.** $#
#  $. #
#######

#######
##  ###
##$. ##
##@.$##
## $  #
#    .#
#.** $#
#  $. #
#######

#######
##  ###
##$. ##
## .@##
## $$ #
#    .#
#.** $#
#  $. #
#######

#######
##  ###
##$. ##
## * ##
## @$ #
#    .#
#.** $#
#  $. #
#######

#######
##  ###
##$. ##
## * ##
## $@ #
#    .#
#.** $#
#  $. #
#######

#######
##  ###
##@. ##
##$* ##
## $  #
#    .#
#.** $#
#  $. #
#######

#######
##  ###
## . ##
##@* ##
##$$  #
#    .#
#.** $#
#  $. #
#######

#######
##  ###
## . ##
## * ##
##$$  #
#    *#
#.** @#
#  $. #
#######

#######
##  ###
## . ##
## * ##
##$$  #
#    *#
#.**  #
#  @* #
#######

#######
##  ###
## . ##
## * ##
##$$  #
#  $ *#
#.*+  #
#   * #
#######

#######
##  ###
## . ##
## * ##
##@$  #
# $$ *#
#.*.  #
#   * #
#######

#######
##  ###
## . ##
## * ##
##$@  #
# $$ *#
#.*.  #
#   * #
#######

#######
##  ###
## * ##
## + ##
##$   #
# $$ *#
#.*.  #
#   * #
#######

#######
##  ###
## * ##
## . ##
##$$  #
# $@ *#
#.*.  #
#   * #
#######

#######
##  ###
## * ##
## . ##
##$$  #
# @$ *#
#.*.  #
#   * #
#######

#######
##  ###
## * ##
## . ##
##@$  #
# $$ *#
#.*.  #
#   * #
#######

#######
##  ###
## * ##
## . ##
## $  #
# $$ *#
#*+.  #
#   * #
#######

#######
##  ###
## * ##
## . ##
## $  #
# @$ *#
#**.  #
#   * #
#######

#######
##  ###
## * ##
## . ##
## $  #
#  @$*#
#**.  #
#   * #
#######

#######
##  ###
## * ##
## * ##
## @  #
#   $*#
#**.  #
#   * #
#######

#######
##  ###
## * ##
## * ##
##    #
# $ $*#
#*+.  #
#   * #
#######

#######
##  ###
## * ##
## * ##
##    #
# $ $*#
#*..  #
#  $+ #
#######

#######
##  ###
## * ##
## * ##
##    #
# $ $+#
#*.. $#
#  $. #
#######

#######
##  ###
## * ##
## * ##
##    #
# $$@.#
#*.. $#
#  $. #
#######

#######
##  ###
## * ##
## * ##
##    #
# $$ *#
#*.. @#
#  $. #
#######

#######
##  ###
## * ##
## * ##
##    #
# $$ *#
#*..  #
#  @* #
#######

#######
##  ###
## * ##
## * ##
##    #
# @$ *#
#**.  #
#   * #
#######

#######
##  ###
## * ##
## * ##
##    #
#  @ *#
#***  #
#   * #
#######

