DDDlDulldRdRRULdlUruUruulDDDDrUUdddddrruLdlUUUllddRRuLrddrruLdlUluurrDulluurDuluurDDlddlluRdrddrdrruLuuLLdRulUdddRuululldRurDrddllUUrrdLrddrruLdlUluurrDulluUrDldlluRdrddrdrruLuuLLddRluRuuulDuruulDrddlDulldRurruulDrdddddrruLdlUUUUdddllUdrruuuUluurDDDDrD
Moves: 252
Pushes: 70
States created total: 56,172
Unique visited total: 14,888
Reached duplicates total: 41,241
Created but not reached total: 43

Depth          Created        Unique         Duplicates     Unknown (not reached)
# .*@ ##
## ..$##
## $ * #
####   #
########

########
###  ###
###  ###
###$ ###
#  .$###
# *+  ##
## ..$##
## $ * #
####   #
########

########
###  ###
###  ###
###$ ###
# $.$###
# +.  ##
## ..$##
## $ * #
####   #
########

########
###  ###
###$ ###
###@ ###
# $.$###
# ..  ##
## ..$##
## $ * #
####   #
########

########
###  ###
###@ ###
###$ ###
# $.$###
# ..  ##
## ..$##
## $ * #
####   #
########

########
###  ###
###  ###
###@ ###
# $*$###
# ..  ##
## ..$##
## $ * #
####   #
########

########
###  ###
###  ###
###  ###
# $+$###
# .*  ##
## ..$##
## $ * #
####   #
########

########
###  ###
###  ###
###  ###
# $.$###
# .+  ##
## *.$##
## $ * #
####   #
########

########
###  ###
###  ###
### $###
# $.@###
# ..  ##
## *.$##
## $ * #
####   #
########

########
###  ###
### $###
### @###
# $. ###
# ..  ##
## *.$##
## $ * #
####   #
########

########
###  ###
### $###
###  ###
# $. ###
# ..  ##
## *.$##
## $$+ #
####   #
########

########
###  ###
### $###
###  ###
# $. ###
# ..  ##
## **$##
## $@. #
####   #
########

########
###  ###
### $###
###  ###
# $. ###
# ..$ ##
## *+$##
## $ . #
####   #
########

########
###  ###
### $###
###  ###
# $.$###
# ..@ ##
## *.$##
## $ . #
####   #
########

########
###  ###
### $###
###  ###
# $.$###
# ..  ##
## *.$##
## @$. #
####   #
########

########
###  ###
### $###
###  ###
# $.$###
# ..  ##
## *.$##
##  @* #
####   #
########

########
###  ###
### $###
###  ###
# $.$###
# ..  ##
##$+.$##
##   * #
####   #
########

########
###  ###
### $###
###  ###
# $.$###
# ..  ##
##$..$##
##  $+ #
####   #
########

########
###  ###
### $###
###  ###
# $.$###
# ..  ##
##$.*$##
##  @. #
####   #
########

########
###  ###
### $###
###  ###
# $.$###
# ..  ##
##$.*@##
##   * #
####   #
########

########
###  ###
### $###
###  ###
# $.@###
# ..$ ##
##$.* ##
##   * #
####   #
########

########
###  ###
### @###
### $###
# $. ###
# ..$ ##
##$.* ##
##   * #
####   #
########

########
###  ###
###  ###
### @###
# $.$###
# ..$ ##
##$.* ##
##   * #
####   #
########

########
###  ###
###  ###
###  ###
# @*$###
# ..$ ##
##$.* ##
##   * #
####   #
########

########
###  ###
###  ###
###  ###
#  *$###
# ..$ ##
##$.* ##
##  $+ #
####   #
########

########
###  ###
###  ###
###  ###
#  *$###
# .*@ ##
##$.* ##
##  $. #
####   #
########

########
###  ###
###  ###
###  ###
#  *$###
# *+  ##
##$.* ##
##  $. #
####   #
########

########
###  ###
###  ###
###  ###
#  *$###
# *.  ##
##$.+$##
##  $. #
####   #
########

########
###  ###
###  ###
###$ ###
#  +$###
# *.  ##
##$..$##
##  $. #
####   #
########

########
###  ###
###  ###
###$ ###
#  .$###
# *.  ##
##$..$##
##  @* #
####   #
########

########
###  ###
###  ###
###$ ###
#  .$###
# +*  ##
##$..$##
##   * #
####   #
########

########
###  ###
###  ###
###$ ###
#  .$###
# .+  ##
##$*.$##
##   * #
####   #
########

########
###  ###
###  ###
###$ ###
#  .$###
# *.  ##
##@*.$##
##   * #
####   #
########

########
###  ###
###  ###
###$ ###
# $.$###
# +.  ##
## *.$##
##   * #
####   #
########

########
###  ###
###  ###
###$ ###
# $.$###
# ..  ##
##$+.$##
##   * #
####   #
########

########
###  ###
###  ###
###$ ###
# $.$###
# ..  ##
##$..$##
##  $+ #
####   #
########

########
###  ###
###  ###
###$ ###
# $.$###
# ..  ##
##$.*$##
##  @. #
####   #
########

########
###  ###
###  ###
###$ ###
# $.$###
# ..  ##
##$.*@##
##   * #
####   #
########

########
###  ###
###$ ###
###@ ###
# $.$###
# ..  ##
##$.* ##
##   * #
####   #
########

########
###  ###
###$ ###
###  ###
# $.@###
# ..$ ##
##$.* ##
##   * #
####   #
########

########
###  ###
###$ ###
###  ###
# @* ###
# ..$ ##
##$.* ##
##   * #
####   #
########

########
###  ###
###$ ###
###  ###
#  * ###
# ..$ ##
##$.* ##
##  $+ #
####   #
########

########
###  ###
###$ ###
###  ###
#  * ###
# .*@ ##
##$.* ##
##  $. #
####   #
########

########
###  ###
###$ ###
###  ###
#  * ###
# *+  ##
##$.* ##
##  $. #
####   #
########

########
###  ###
###$ ###
###  ###
#  * ###
# *.  ##
##$.* ##
##  @* #
####   #
########

########
###  ###
###$ ###
###  ###
#  * ###
# *.  ##
##$.+$##
##   * #
####   #
########

########
###  ###
###$ ###
###  ###
#  + ###
# **  ##
##$..$##
##   * #
####   #
########

########
###  ###
###@ ###
###$ ###
#  . ###
# **  ##
##$..$##
##   * #
####   #
########

########
###  ###
###  ###
###$ ###
#  . ###
# *+  ##
##$*.$##
##   * #
####   #
########

########
###  ###
###  ###
###$ ###
#  . ###
# +*  ##
##$*.$##
##   * #
####   #
########

########
###  ###
###  ###
###@ ###
#  * ###
# .*  ##
##$*.$##
##   * #
####   #
########

########
###  ###
###  ###
###  ###
#  * ###
# .*  ##
##$*.$##
##  $+ #
####   #
########

########
###  ###
###  ###
###  ###
#  * ###
# .*  ##
##$**$##
##  @. #
####   #
########

########
###  ###
###  ###
###  ###
#  * ###
# .*$ ##
##$*+$##
##   . #
####   #
########

########
###  ###
###  ###
###  ###
#  *$###
# .*@ ##
##$*.$##
##   . #
####   #
########

########
###  ###
###  ###
### $###
#  *@###
# .*  ##
##$*.$##
##   . #
####   #
########

########
###  ###
###  ###
### $###
#  * ###
# **  ##
##@*.$##
##   . #
####   #
########

########
###  ###
### $###
### @###
#  * ###
# **  ##
## *.$##
##   . #
####   #
########

########
###  ###
### @###
### $###
#  * ###
# **  ##
## *.$##
##   . #
####   #
########

########
###  ###
###  ###
### @###
#  *$###
# **  ##
## *.$##
##   . #
####   #
########

########
###  ###
###  ###
###  ###
#  *@###
# **$ ##
## *.$##
##   . #
####   #
########

########
###  ###
###  ###
###  ###
#  * ###
# **@ ##
## **$##
##   . #
####   #
########

########
###  ###
###  ###
###  ###
#  * ###
# **  ##
## **@##
##   * #
####   #
########

