rDDLDurrdLLDlluuRlddrrurrdddllUdrruuullLrrrdddlluUluuRlddrddrruuulLdlldRururrdddllUdrruuullulDrrrdddlluUddrruuulLullDRRdddrruuuuLLruulDDDlluRdrUrrddddlluUdllUdrrdrruuuullldDuurruulDrdrddddlluuluuRlddrUdddrruuuLUrddddlluuluuRlddrddrruuulLdlldRururrdddllUdrruuullulDrrrdddlluUddrruuulLullDRRdddrruuuuLrddddlluuuRuLuurDDrDulldlluRdrddllUdrruulDurUrrdDuuluulDrdrdLrdDuulLruulD
Moves: 372
Pushes: 62
States created total: 29,706
Unique visited total: 7,672
Reached duplicates total: 21,660
Created but not reached total: 374

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   $ ###
#*+.  ###
# $$# ###
# . # ###
###  .###
#########

#########
###  ####
###$ ####
#   $ ###
#*.*  ###
# $@# ###
# . # ###
###  .###
#########

#########
###  ####
###$ ####
#   $ ###
#**+  ###
# $ # ###
# . # ###
###  .###
#########

#########
###  ####
###$ ####
#   $ ###
#+*.  ###
#$$ # ###
# . # ###
###  .###
#########

#########
###  ####
###$ ####
#   $ ###
#.+*  ###
#$$ # ###
# . # ###
###  .###
#########

#########
###  ####
###$ ####
#   $ ###
#..+$ ###
#$$ # ###
# . # ###
###  .###
#########

#########
###  ####
###$ ####
#  $@ ###
#...$ ###
#$$ # ###
# . # ###
###  .###
#########

#########
###  ####
###$ ####
# $@  ###
#...$ ###
#$$ # ###
# . # ###
###  .###
#########

#########
###  ####
###@ ####
# $$  ###
#...$ ###
#$$ # ###
# . # ###
###  .###
#########

#########
###  ####
###  ####
# $@  ###
#..*$ ###
#$$ # ###
# . # ###
###  .###
#########

#########
###  ####
###  ####
# $   ###
#..+$ ###
#$$$# ###
# . # ###
###  .###
#########

#########
###  ####
###  ####
# @$  ###
#...$ ###
#$$$# ###
# . # ###
###  .###
#########

#########
###  ####
###$ ####
#  @  ###
#...$ ###
#$$$# ###
# . # ###
###  .###
#########

#########
###  ####
###$ ####
#     ###
#..*$ ###
#$$@# ###
# . # ###
###  .###
#########

#########
###  ####
###$ ####
#     ###
#*.*$ ###
#@$ # ###
# . # ###
###  .###
#########

#########
###  ####
###$ ####
#     ###
#*.*$ ###
# @ # ###
# * # ###
###  .###
#########

#########
###  ####
###@ ####
#  $  ###
#*.*$ ###
#   # ###
# * # ###
###  .###
#########

#########
###  ####
###  ####
#  @$ ###
#*.*$ ###
#   # ###
# * # ###
###  .###
#########

#########
###  ####
###  ####
#  $$ ###
#*.+$ ###
#   # ###
# * # ###
###  .###
#########

#########
###  ####
###  ####
#  $$ ###
#*.*@ ###
#   # ###
# * # ###
###  .###
#########

#########
###  ####
### $####
#  $@ ###
#*.*  ###
#   # ###
# * # ###
###  .###
#########

#########
###  ####
### $####
#  @$ ###
#*.*  ###
#   # ###
# * # ###
###  .###
#########

#########
###  ####
### $####
#   $ ###
#**+  ###
#   # ###
# * # ###
###  .###
#########

#########
###  ####
### $####
#   $ ###
#**.  ###
#   # ###
# +$# ###
###  .###
#########

#########
###  ####
### $####
#   $ ###
#**.  ###
#  $# ###
# .@# ###
###  .###
#########

#########
###  ####
### $####
#   $ ###
#*+.  ###
# $$# ###
# . # ###
###  .###
#########

#########
###  ####
### $####
#   $ ###
#*.*  ###
# $@# ###
# . # ###
###  .###
#########

#########
###  ####
### $####
#   $ ###
#**+  ###
# $ # ###
# . # ###
###  .###
#########

#########
###  ####
### $####
#   $ ###
#+*.  ###
#$$ # ###
# . # ###
###  .###
#########

#########
###  ####
### $####
#   $ ###
#.+*  ###
#$$ # ###
# . # ###
###  .###
#########

#########
###  ####
### $####
#   $ ###
#..+$ ###
#$$ # ###
# . # ###
###  .###
#########

#########
###  ####
### $####
#  $@ ###
#...$ ###
#$$ # ###
# . # ###
###  .###
#########

#########
###  ####
### $####
#  $  ###
#...@$###
#$$ # ###
# . # ###
###  .###
#########

#########
###  ####
### $####
# $@  ###
#... $###
#$$ # ###
# . # ###
###  .###
#########

#########
###  ####
### @####
# $ $ ###
#... $###
#$$ # ###
# . # ###
###  .###
#########

#########
###  ####
###  ####
# $ @ ###
#...$$###
#$$ # ###
# . # ###
###  .###
#########

#########
###  ####
###  ####
# $   ###
#...$@###
#$$ #$###
# . # ###
###  .###
#########

#########
###  ####
###  ####
# @$  ###
#...$ ###
#$$ #$###
# . # ###
###  .###
#########

#########
###  ####
###  ####
#  $  ###
#*..$ ###
#@$ #$###
# . # ###
###  .###
#########

#########
###  ####
###  ####
#  $  ###
#*..$ ###
# @ #$###
# * # ###
###  .###
#########

#########
###  ####
###$ ####
#  @  ###
#*..$ ###
#   #$###
# * # ###
###  .###
#########

#########
###  ####
###$ ####
#     ###
#*..$ ###
#   #@###
# * #$###
###  .###
#########

#########
###  ####
###@ ####
#  $  ###
#*..$ ###
#   # ###
# * #$###
###  .###
#########

#########
###  ####
###  ####
#  $  ###
#*.*@ ###
#   # ###
# * #$###
###  .###
#########

#########
###  ####
###  ####
#  $  ###
#*.*  ###
#   # ###
# * #@###
###  *###
#########

#########
###  ####
###  ####
#  $  ###
#**+  ###
#   # ###
# * # ###
###  *###
#########

#########
###  ####
###  ####
#  @  ###
#***  ###
#   # ###
# * # ###
###  *###
#########

