UUluuRRluurDrrddlDuruulDulldRllddrUUrurrdLrddlULrruullDllddrddrrUdlluuluurrurrddlUlllddrddrruUruulllDDuuruulDDrrrddlUruuLrddlUlllddrURurrddlddllUUluuRRdLuuurDDlddddrruuruuuLrdddlddlluuuurRurDlllddddrruuUUlldRurDDuulluurDlddrruruLdddrUllluRdldddrrUdlluuuuuurD
Moves: 258
Pushes: 47
States created total: 17,069
Unique visited total: 4,360
Reached duplicates total: 12,667
Created but not reached total: 42

Depth          Created        Unique         Duplicates     Unknown (not reached)
##   ####
#########

#########
##  #####
##$   ###
#  .*.###
#.$$  ###
#  #* ###
## #@####
##   ####
#########

#########
##  #####
##$ $ ###
#  .+.###
#.$$  ###
#  #* ###
## # ####
##   ####
#########

#########
##  #####
##$ $ ###
#  ...###
#.$$$ ###
#  #+ ###
## # ####
##   ####
#########

#########
##  #####
##$ $ ###
#  ...###
#.@$$ ###
# $#. ###
## # ####
##   ####
#########

#########
##  #####
##$ $ ###
#  ...###
#. $$ ###
# @#. ###
##$# ####
##   ####
#########

#########
##  #####
##@ $ ###
# $...###
#. $$ ###
#  #. ###
##$# ####
##   ####
#########

#########
##  #####
##  $ ###
# @...###
#.$$$ ###
#  #. ###
##$# ####
##   ####
#########

#########
##  #####
##  $ ###
#  .*.###
#.$$@ ###
#  #. ###
##$# ####
##   ####
#########

#########
##  #####
## $@ ###
#  .*.###
#.$$  ###
#  #. ###
##$# ####
##   ####
#########

#########
##  #####
## $$ ###
#  .+.###
#.$$  ###
#  #. ###
##$# ####
##   ####
#########

#########
##  #####
## $$ ###
# $...###
#.@$  ###
#  #. ###
##$# ####
##   ####
#########

#########
##  #####
## $$ ###
# $...###
#. @$ ###
#  #. ###
##$# ####
##   ####
#########

#########
##  #####
## $$ ###
# $...###
#.  $ ###
# $#. ###
##@# ####
##   ####
#########

#########
##  #####
## $$ ###
# $...###
#.$ $ ###
# @#. ###
## # ####
##   ####
#########

#########
##  #####
## $$ ###
# @*..###
#.$ $ ###
#  #. ###
## # ####
##   ####
#########

#########
##  #####
## $$ ###
#  +*.###
#.$ $ ###
#  #. ###
## # ####
##   ####
#########

#########
##  #####
## $$ ###
#  .*.###
#*@ $ ###
#  #. ###
## # ####
##   ####
#########

#########
##  #####
## @$ ###
#  **.###
#*  $ ###
#  #. ###
## # ####
##   ####
#########

#########
##  #####
##  $ ###
#  +*.###
#* $$ ###
#  #. ###
## # ####
##   ####
#########

#########
##  #####
## $@ ###
#  .*.###
#* $$ ###
#  #. ###
## # ####
##   ####
#########

#########
##  #####
## $  ###
#  .+*###
#* $$ ###
#  #. ###
## # ####
##   ####
#########

#########
##  #####
## $  ###
#  ..+###
#* $$$###
#  #. ###
## # ####
##   ####
#########

#########
##  #####
## $  ###
#  .*.###
#* $@$###
#  #. ###
## # ####
##   ####
#########

#########
##  #####
## $$ ###
#  .+.###
#* $ $###
#  #. ###
## # ####
##   ####
#########

#########
##  #####
## $$ ###
#  ...###
#* @$$###
#  #. ###
## # ####
##   ####
#########

#########
##  #####
## $$ ###
#  ...###
#*  @$###
#  #* ###
## # ####
##   ####
#########

#########
##  #####
## $$ ###
#  ...###
#*   $###
#  #+ ###
## #$####
##   ####
#########

#########
##  #####
## @$ ###
#  *..###
#*   $###
#  #. ###
## #$####
##   ####
#########

#########
##  #####
## $@ ###
#  *..###
#*   $###
#  #. ###
## #$####
##   ####
#########

#########
##  #####
## $  ###
#  *.*###
#*   @###
#  #. ###
## #$####
##   ####
#########

#########
##  #####
## $  ###
#  +**###
#*    ###
#  #. ###
## #$####
##   ####
#########

#########
##  #####
## $  ###
#  .**###
#*    ###
#  #* ###
## #@####
##   ####
#########

#########
##  #####
## @  ###
#  ***###
#*    ###
#  #* ###
## # ####
##   ####
#########

