ddRRRUULuurDrrdddLdLLuRuUluurDDDDllluuRRurrrdddLLuUluRdddrruLdlUUlllddrRRlddlUrururrdLdLLuRuulllddRRdrrUdllulluurrrdDlddlUruruulllddRluurrrddrdLuuulllddrRlluurrrdDuuluurDldllddrrrrruuuLLulDrrrdddlluUddrruuulLdLrddllddrUluRRuulLrrurrdddLdLruruuullulDrrrdddldlUllddrUruUUdRddllluRdrrurUlluLrdrddlluRdrUluuluurDDDDrdLullddrUluRR
Moves: 325
Pushes: 73
States created total: 21,719
Unique visited total: 7,314
Reached duplicates total: 14,153
Created but not reached total: 252

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  $ ##
##  ####
########

########
###  ###
###    #
#.* $#.#
# ## * #
#   $. #
## $@ ##
##  ####
########

########
###  ###
###    #
#.* $#.#
# ## * #
#   $. #
##$@  ##
##  ####
########

########
###  ###
###    #
#.* $#.#
# ## * #
#   @* #
##$   ##
##  ####
########

########
###  ###
### $  #
#.* @#.#
# ## * #
#    * #
##$   ##
##  ####
########

########
###  ###
### @  #
#.* $#.#
# ## * #
#    * #
##$   ##
##  ####
########

########
###  ###
###    #
#.* @#.#
# ##$* #
#    * #
##$   ##
##  ####
########

########
###  ###
###    #
#.*  #.#
# ##@* #
#   $* #
##$   ##
##  ####
########

########
###  ###
###    #
#.*  #.#
# ## * #
#   @* #
##$ $ ##
##  ####
########

########
###  ###
###    #
#.+$ #.#
# ## * #
#    * #
##$ $ ##
##  ####
########

########
###  ###
###    #
#..@$#.#
# ## * #
#    * #
##$ $ ##
##  ####
########

########
###  ###
###    #
#.. $#.#
# ## * #
#   $+ #
##$ $ ##
##  ####
########

########
###  ###
###    #
#.. $#.#
# ## * #
#  $@. #
##$ $ ##
##  ####
########

########
###  ###
### $  #
#.. @#.#
# ## * #
#  $ . #
##$ $ ##
##  ####
########

########
###  ###
### @$ #
#..  #.#
# ## * #
#  $ . #
##$ $ ##
##  ####
########

########
###  ###
###  $ #
#..  #.#
# ##$+ #
#  $ . #
##$ $ ##
##  ####
########

########
###  ###
###  $ #
#.. $#.#
# ##@. #
#  $ . #
##$ $ ##
##  ####
########

########
###  ###
### $$ #
#.. @#.#
# ## . #
#  $ . #
##$ $ ##
##  ####
########

########
###  ###
### $$ #
#..  #.#
# ## . #
#  @$. #
##$ $ ##
##  ####
########

########
###  ###
### $$ #
#..  #.#
# ## . #
#   @* #
##$ $ ##
##  ####
########

########
###  ###
### $$ #
#..  #.#
# ## . #
# $  * #
##@ $ ##
##  ####
########

########
###  ###
### $$ #
#..  #.#
# ## . #
# $ $+ #
##  $ ##
##  ####
########

########
###  ###
### $$ #
#..  #.#
# ## . #
# $ $. #
## $@ ##
##  ####
########

########
###  ###
### $$ #
#..  #.#
# ## . #
# $ $. #
##$@  ##
##  ####
########

########
###  ###
### $$ #
#..  #.#
# ## . #
# $ @* #
##$   ##
##  ####
########

########
###  ###
### $$ #
#..  #.#
# ## . #
# @$ * #
##$   ##
##  ####
########

########
###  ###
### $$ #
#..  #.#
# ## . #
#  @$* #
##$   ##
##  ####
########

########
###  ###
### $$ #
#..  #.#
# ## * #
#   $+ #
##$   ##
##  ####
########

########
###  ###
### $$ #
#..  #.#
# ## * #
#   @. #
##$ $ ##
##  ####
########

########
###  ###
### $$ #
#..  #.#
# ## * #
# $  . #
##@ $ ##
##  ####
########

########
###  ###
### $$ #
#..  #.#
# ## * #
# @$ . #
##  $ ##
##  ####
########

########
###  ###
### $$ #
#..  #.#
# ## * #
#  $ . #
## $@ ##
##  ####
########

########
###  ###
### $$ #
#..  #.#
# ## * #
#  @$. #
## $  ##
##  ####
########

########
###  ###
### $$ #
#..  #.#
# ## * #
#   @. #
## $$ ##
##  ####
########

########
###  ###
### @$ #
#.. $#.#
# ## * #
#    . #
## $$ ##
##  ####
########

########
###  ###
### $@ #
#.. $#.#
# ## * #
#    . #
## $$ ##
##  ####
########

########
###  ###
###$@  #
#.. $#.#
# ## * #
#    . #
## $$ ##
##  ####
########

########
###  ###
###@   #
#..$$#.#
# ## * #
#    . #
## $$ ##
##  ####
########

########
###  ###
### $  #
#..$@#.#
# ## * #
#    . #
## $$ ##
##  ####
########

########
###  ###
###$@  #
#..$ #.#
# ## * #
#    . #
## $$ ##
##  ####
########

########
###  ###
###$   #
#.*@ #.#
# ## * #
#    . #
## $$ ##
##  ####
########

########
###  ###
###$   #
#.*  #.#
# ## * #
#  $ . #
## @$ ##
##  ####
########

########
###  ###
###$   #
#.*  #.#
# ## * #
#  @$. #
##  $ ##
##  ####
########

########
###  ###
###$   #
#.*  #.#
# ## * #
#   @* #
##  $ ##
##  ####
########

########
###  ###
###$   #
#*+  #.#
# ## * #
#    * #
##  $ ##
##  ####
########

########
###  ###
###$   #
#*.  #.#
# ## * #
#   $+ #
##  $ ##
##  ####
########

########
###  ###
###$   #
#*.  #.#
# ## * #
#   $. #
## $@ ##
##  ####
########

########
###  ###
###@   #
#*.$ #.#
# ## * #
#   $. #
## $  ##
##  ####
########

########
###  ###
###    #
#*.$ #.#
# ##$* #
#   @. #
## $  ##
##  ####
########

########
###  ###
###    #
#*.$ #.#
# ##$* #
#  $ . #
## @  ##
##  ####
########

########
###  ###
###    #
#*.$$#.#
# ##@* #
#  $ . #
##    ##
##  ####
########

########
###  ###
### $  #
#*.$@#.#
# ## * #
#  $ . #
##    ##
##  ####
########

########
###  ###
### $  #
#*.$ #.#
# ## +$#
#  $ . #
##    ##
##  ####
########

########
###  ###
### $  #
#*.$ #.#
# ## .$#
#  @$. #
##    ##
##  ####
########

########
###  ###
### $  #
#*.$ #*#
# ## .@#
#   $. #
##    ##
##  ####
########

########
###  ###
### $  #
#**@ #*#
# ## . #
#   $. #
##    ##
##  ####
########

########
###  ###
### $  #
#**  #*#
# ## . #
#   @* #
##    ##
##  ####
########

########
###  ###
### $  #
#**  #*#
# ## * #
#    + #
##    ##
##  ####
########

########
###  ###
### @  #
#** $#*#
# ## * #
#    . #
##    ##
##  ####
########

########
###  ###
###    #
#** @#*#
# ##$* #
#    . #
##    ##
##  ####
########

########
###  ###
###    #
#**  #*#
# ##@* #
#   $. #
##    ##
##  ####
########

########
###  ###
###    #
#**  #*#
# ## * #
#   @. #
##  $ ##
##  ####
########

########
###  ###
###    #
#**  #*#
# ## * #
#    . #
## $@ ##
##  ####
########

########
###  ###
###    #
#**  #*#
# ## * #
#  $ . #
## @  ##
##  ####
########

########
###  ###
###    #
#**  #*#
# ## * #
#  @$. #
##    ##
##  ####
########

########
###  ###
###    #
#**  #*#
# ## * #
#   @* #
##    ##
##  ####
########

