LLLddrdddrruuLUlluuulDrddrrUdlllddRluuruulDrdDurruruLLrddlluluurDrrddlldlUrrrdLullUdrrrdrddllUdrruuluuullDurrdddrddlluUruuulldlddRUdRddrruuLuLDlluRdrruuullulDDurrrdddlluUdRdrrddllUUlldRuuuluurDDDDrrrddllUdrruulULrdrddlluUllUddRurrrddllUdrruulLdlluuUrurrDDuulldldddrruRuuullulDDurrrdddldlluRUUluurDrrdddLruuullldDrRdrUUddldllUdrruulUdrddlluRuulDuuurDlddrrruruLLLulD
Moves: 364
Pushes: 69
States created total: 26,588
Unique visited total: 6,821
Reached duplicates total: 19,703
Created but not reached total: 64

Depth          Created        Unique         Duplicates     Unknown (not reached)
#**#  ###
#    ####
#.$+ .###
# $$# ###
###   ###
#########

#########
#  ######
#$    ###
#+*#  ###
#    ####
#.$. .###
# $$# ###
###   ###
#########

#########
#  ######
#$    ###
#.*#  ###
#    ####
#.$* .###
# $@# ###
###   ###
#########

#########
#  ######
#$    ###
#.+#  ###
# $  ####
#.$* .###
# $ # ###
###   ###
#########

#########
#  ######
#$    ###
#..#  ###
# $$ ####
#.$+ .###
# $ # ###
###   ###
#########

#########
#  ######
#$    ###
#..#  ###
# $$ ####
#.@* .###
# $ # ###
###   ###
#########

#########
#  ######
#$    ###
#.*#  ###
# @$ ####
#. * .###
# $ # ###
###   ###
#########

#########
#  ######
#$    ###
#.*#  ###
#  $ ####
#. +$.###
# $ # ###
###   ###
#########

#########
#  ######
#$    ###
#.*#  ###
#  $ ####
#. *@.###
# $ # ###
###   ###
#########

#########
#  ######
#$    ###
#.*#  ###
# $@ ####
#. * .###
# $ # ###
###   ###
#########

#########
#  ######
#$    ###
#.*#  ###
# $  ####
#. + .###
# $$# ###
###   ###
#########

#########
#  ######
#$    ###
#.*#  ###
# @$ ####
#. . .###
# $$# ###
###   ###
#########

#########
#  ######
#@    ###
#**#  ###
#  $ ####
#. . .###
# $$# ###
###   ###
#########

#########
#  ######
#     ###
#+*#  ###
#$ $ ####
#. . .###
# $$# ###
###   ###
#########

#########
#  ######
# $   ###
#.+#  ###
#$ $ ####
#. . .###
# $$# ###
###   ###
#########

#########
#  ######
# $   ###
#..#  ###
#$ @$####
#. . .###
# $$# ###
###   ###
#########

#########
#  ######
# $   ###
#..#  ###
#$  $####
#. * .###
# $@# ###
###   ###
#########

#########
#  ######
# $   ###
#..#  ###
#$ $$####
#. + .###
# $ # ###
###   ###
#########

#########
#  ######
# $   ###
#..#  ###
#$ $$####
#. . .###
# @$# ###
###   ###
#########

#########
#  ######
# @   ###
#.*#  ###
#$ $$####
#. . .###
#  $# ###
###   ###
#########

#########
#  ######
#     ###
#.+#  ###
#$$$$####
#. . .###
#  $# ###
###   ###
#########

#########
#  ######
#     ###
#..#  ###
#$@$$####
#.$. .###
#  $# ###
###   ###
#########

#########
#  ######
#     ###
#..#  ###
#$ $$####
#.@. .###
# $$# ###
###   ###
#########

#########
#  ######
#     ###
#..#  ###
#$ $$####
#. * .###
# $@# ###
###   ###
#########

#########
#  ######
#     ###
#..#$ ###
#$ $@####
#. * .###
# $ # ###
###   ###
#########

#########
#  ######
#     ###
#..#$ ###
#$$@ ####
#. * .###
# $ # ###
###   ###
#########

#########
#  ######
#     ###
#..#$ ###
#$$$ ####
#. + .###
# $ # ###
###   ###
#########

#########
#  ######
#     ###
#*.#$ ###
#@$$ ####
#. . .###
# $ # ###
###   ###
#########

#########
#  ######
#     ###
#*.#$ ###
# $$ ####
#. . .###
# @$# ###
###   ###
#########

#########
#  ######
#     ###
#*.#$ ###
# $$ ####
#. * .###
#  @# ###
###   ###
#########

#########
#  ######
#     ###
#*.#$ ###
# $$ ####
#.$+ .###
#   # ###
###   ###
#########

#########
#  ######
#$    ###
#+.#$ ###
# $$ ####
#.$. .###
#   # ###
###   ###
#########

#########
#  ######
#$    ###
#..#@ ###
# $$$####
#.$. .###
#   # ###
###   ###
#########

#########
#  ######
#$    ###
#..#  ###
# $$@####
#.$.$.###
#   # ###
###   ###
#########

#########
#  ######
#$    ###
#..#  ###
# $$ ####
#.$.@*###
#   # ###
###   ###
#########

#########
#  ######
#@    ###
#*.#  ###
# $$ ####
#.$. *###
#   # ###
###   ###
#########

#########
#  ######
#     ###
#+.#  ###
#$$$ ####
#.$. *###
#   # ###
###   ###
#########

#########
#  ######
#     ###
#..#  ###
#$$$ ####
#.@* *###
#   # ###
###   ###
#########

#########
#  ######
#     ###
#.*#  ###
#$@$ ####
#. * *###
#   # ###
###   ###
#########

#########
#  ######
# $   ###
#.+#  ###
#$ $ ####
#. * *###
#   # ###
###   ###
#########

#########
#  ######
# @   ###
#.*#  ###
#$ $ ####
#. * *###
#   # ###
###   ###
#########

#########
#  ######
#     ###
#.*#  ###
#$ $ ####
#.$+ *###
#   # ###
###   ###
#########

#########
#  ######
#     ###
#.*#  ###
#@ $ ####
#*$. *###
#   # ###
###   ###
#########

#########
#  ######
#     ###
#.*#  ###
#  @$####
#*$. *###
#   # ###
###   ###
#########

#########
#  ######
#     ###
#.*#$ ###
#   @####
#*$. *###
#   # ###
###   ###
#########

#########
#  ######
#   $ ###
#.*#@ ###
#    ####
#*$. *###
#   # ###
###   ###
#########

#########
#  ######
#   $ ###
#.*#  ###
#$   ####
#+$. *###
#   # ###
###   ###
#########

#########
#  ######
# $ $ ###
#.+#  ###
#$   ####
#.$. *###
#   # ###
###   ###
#########

#########
#  ######
# $ $ ###
#..#  ###
#$   ####
#.@* *###
#   # ###
###   ###
#########

#########
#  ######
# $ $ ###
#..#  ###
#@   ####
#* * *###
#   # ###
###   ###
#########

#########
#  ######
# @ $ ###
#.*#  ###
#    ####
#* * *###
#   # ###
###   ###
#########

#########
#  ######
#  $@ ###
#.*#  ###
#    ####
#* * *###
#   # ###
###   ###
#########

#########
#  ######
# $@  ###
#.*#  ###
#    ####
#* * *###
#   # ###
###   ###
#########

#########
#  ######
#$@   ###
#.*#  ###
#    ####
#* * *###
#   # ###
###   ###
#########

#########
#  ######
#@    ###
#**#  ###
#    ####
#* * *###
#   # ###
###   ###
#########

