urUUUluurDDDDuuurrdrddLruululldddlddrrrrUUlULrdrddlllluurUrrdLrrddllUdrruulullUdrrdrddlluUddlluuRuuluurDrrDrDDlUdLddlluuRuRDulUdrdrruLdlluuluurDrrDrddllluUluRdddrrruulDLdllddrrrrUULLrrddllUUruurDDllddlluuRUdlddrruLuuRDrruLdllddrrrUUllluUluurDDDDrruuuLrdddlluuluurDrrdddrddlllUUrruurDDD
Moves: 285
Pushes: 63
States created total: 133,066
Unique visited total: 37,293
Reached duplicates total: 95,467
Created but not reached total: 306

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########

#########
#  ######
#  $ ####
# .#  ###
##*.  ###
#   $$###
#.$*#@###
#    .###
#########

#########
#  ######
#  $ ####
# .#  ###
##*. $###
#   $@###
#.$*# ###
#    .###
#########

#########
#  ######
#  $ ####
# .#  ###
##*. $###
#  $@ ###
#.$*# ###
#    .###
#########

#########
#  ######
#  $ ####
# .#  ###
##*. $###
# $@  ###
#.$*# ###
#    .###
#########

#########
#  ######
#  $ ####
# .#  ###
##*. $###
# $$  ###
#.$+# ###
#    .###
#########

#########
#  ######
#  $ ####
# .#  ###
##** $###
# $@  ###
#.$.# ###
#    .###
#########

#########
#  ######
#  $ ####
# .#  ###
##** @###
# $  $###
#.$.# ###
#    .###
#########

#########
#  ######
#  $ ####
# .#  ###
##**  ###
# $  @###
#.$.#$###
#    .###
#########

#########
#  ######
#  $ ####
# .#  ###
##**  ###
# @$  ###
#.$.#$###
#    .###
#########

#########
#  ######
#  $ ####
# *#  ###
##+*  ###
#  $  ###
#.$.#$###
#    .###
#########

#########
#  ######
#  $ ####
# *#  ###
##.*  ###
#  $  ###
#*@.#$###
#    .###
#########

#########
#  ######
#  $ ####
# *#  ###
##.+$ ###
#  $  ###
#* .#$###
#    .###
#########

#########
#  ######
#  $ ####
# *#  ###
##..$ ###
#  @  ###
#* *#$###
#    .###
#########

#########
#  ######
#  $ ####
# *#  ###
##.*@ ###
#     ###
#* *#$###
#    .###
#########

#########
#  ######
#  $ ####
# *#  ###
##.*  ###
#    $###
#* *#@###
#    .###
#########

#########
#  ######
#  $ ####
# *#  ###
##.* $###
#    @###
#* *# ###
#    .###
#########

#########
#  ######
# $$ ####
# +#  ###
##.* $###
#     ###
#* *# ###
#    .###
#########

#########
#  ######
# @$ ####
# *#  ###
##.* $###
#     ###
#* *# ###
#    .###
#########

#########
#  ######
#  $ ####
# +#  ###
##** $###
#     ###
#* *# ###
#    .###
#########

#########
#  ######
#  $ ####
# .#  ###
##+* $###
# $   ###
#* *# ###
#    .###
#########

#########
#  ######
#  $ ####
# .#  ###
##.* $###
# @   ###
#*$*# ###
#    .###
#########

#########
#  ######
# $@ ####
# .#  ###
##.* $###
#     ###
#*$*# ###
#    .###
#########

#########
#  ######
# @  ####
# *#  ###
##.* $###
#     ###
#*$*# ###
#    .###
#########

#########
#  ######
#    ####
# *#  ###
##.* $###
# $   ###
#*@*# ###
#    .###
#########

#########
#  ######
#    ####
# *#  ###
##** $###
# @   ###
#* *# ###
#    .###
#########

#########
#  ######
#    ####
# *#  ###
##** @###
#    $###
#* *# ###
#    .###
#########

#########
#  ######
#    ####
# *#  ###
##**  ###
#    @###
#* *#$###
#    .###
#########

#########
#  ######
#    ####
# *#  ###
##**  ###
#     ###
#* *#@###
#    *###
#########

