luuRlddrUrUdlluRdrrrUUlullDDldRuuurrdLulDDlddrURUUddlluRurrrddLLrruuluuurrdLDDuuulDrddllldlddrUrrrUUlllDurrrUUddddllUdrruuuulDrdddlluluuRDuRldldlddrUrrruuLulldDldRuuurrdLulDDlddrURUUddlluRurrrddLLrruuluurDDllluRRdlldlddrUrUUddlluRdrUluuRlddrU
Moves: 242
Pushes: 59
States created total: 9,701
Unique visited total: 3,545
Reached duplicates total: 6,077
Created but not reached total: 79

Depth          Created        Unique         Duplicates     Unknown (not reached)
# @$#.###
# $$  ###
#  ######
#########

#########
#### . ##
#### $ ##
## ..*###
##    ###
# $$#.###
# @$  ###
#  ######
#########

#########
#### . ##
#### $ ##
## ..*###
##    ###
# $$#.###
#  @$ ###
#  ######
#########

#########
#### . ##
#### $ ##
## ..*###
## $  ###
# $@#.###
#   $ ###
#  ######
#########

#########
#### . ##
#### $ ##
## *.*###
## @  ###
# $ #.###
#   $ ###
#  ######
#########

#########
#### . ##
#### $ ##
## *.*###
##    ###
# @$#.###
#   $ ###
#  ######
#########

#########
#### . ##
#### $ ##
## *.*###
##    ###
#  $#.###
#  $@ ###
#  ######
#########

#########
#### . ##
#### $ ##
## *.*###
##    ###
#  $#.###
# $@  ###
#  ######
#########

#########
#### . ##
####$@ ##
## *.*###
##    ###
#  $#.###
# $   ###
#  ######
#########

#########
#### . ##
####$  ##
## *.+###
##   $###
#  $#.###
# $   ###
#  ######
#########

#########
#### . ##
####$  ##
## *..###
##   @###
#  $#*###
# $   ###
#  ######
#########

#########
#### . ##
####@  ##
## **.###
##    ###
#  $#*###
# $   ###
#  ######
#########

#########
#### . ##
####   ##
## **.###
##    ###
# $$#*###
# @   ###
#  ######
#########

#########
#### . ##
####   ##
## **.###
##   $###
# $$#+###
#     ###
#  ######
#########

#########
#### . ##
####   ##
## ***###
##   @###
# $$#.###
#     ###
#  ######
#########

#########
#### . ##
####   ##
## ***###
##    ###
# @$#.###
# $   ###
#  ######
#########

#########
#### . ##
#### $ ##
## **+###
##    ###
#  $#.###
# $   ###
#  ######
#########

#########
#### * ##
#### @ ##
## **.###
##    ###
#  $#.###
# $   ###
#  ######
#########

#########
#### * ##
####   ##
## **.###
## $  ###
#  @#.###
# $   ###
#  ######
#########

#########
#### * ##
####   ##
## *+.###
## $$ ###
#   #.###
# $   ###
#  ######
#########

#########
#### * ##
####   ##
## +*.###
## $$ ###
#   #.###
# $   ###
#  ######
#########

#########
#### * ##
####   ##
## .*.###
## @$ ###
#  $#.###
# $   ###
#  ######
#########

#########
#### * ##
####   ##
## .+*###
##  $ ###
#  $#.###
# $   ###
#  ######
#########

#########
#### * ##
####   ##
## ..*###
##  $ ###
# $$#.###
# @   ###
#  ######
#########

#########
#### * ##
####   ##
## ..*###
## $@ ###
# $$#.###
#     ###
#  ######
#########

#########
#### * ##
####   ##
## ..*###
## $  ###
# @$#.###
# $   ###
#  ######
#########

#########
#### * ##
####   ##
## ..*###
## $  ###
#  $#.###
# @$  ###
#  ######
#########

#########
#### * ##
####   ##
## ..*###
##$@  ###
#  $#.###
#  $  ###
#  ######
#########

#########
#### * ##
####   ##
## ..*###
##@   ###
# $$#.###
#  $  ###
#  ######
#########

#########
#### * ##
####   ##
## ..*###
##    ###
# @$#.###
# $$  ###
#  ######
#########

#########
#### * ##
####   ##
## ..*###
##    ###
# $$#.###
# @$  ###
#  ######
#########

#########
#### * ##
####   ##
## ..*###
##    ###
# $$#.###
#  @$ ###
#  ######
#########

#########
#### * ##
####   ##
## ..*###
## $  ###
# $@#.###
#   $ ###
#  ######
#########

#########
#### * ##
####   ##
## *.*###
## @  ###
# $ #.###
#   $ ###
#  ######
#########

#########
#### * ##
####   ##
## *.*###
##    ###
# @$#.###
#   $ ###
#  ######
#########

#########
#### * ##
####   ##
## *.*###
##    ###
#  $#.###
#  $@ ###
#  ######
#########

#########
#### * ##
####   ##
## *.*###
##    ###
#  $#.###
# $@  ###
#  ######
#########

#########
#### * ##
####   ##
## *.+###
##   $###
#  $#.###
# $   ###
#  ######
#########

#########
#### * ##
####   ##
## *..###
##   @###
#  $#*###
# $   ###
#  ######
#########

#########
#### * ##
####   ##
## +*.###
##    ###
#  $#*###
# $   ###
#  ######
#########

#########
#### * ##
####   ##
## .+*###
##    ###
#  $#*###
# $   ###
#  ######
#########

#########
#### * ##
####   ##
## ..*###
##    ###
# $$#*###
# @   ###
#  ######
#########

#########
#### * ##
####   ##
## ..*###
## $  ###
# $@#*###
#     ###
#  ######
#########

#########
#### * ##
####   ##
## *.*###
## @  ###
# $ #*###
#     ###
#  ######
#########

#########
#### * ##
####   ##
## *.*###
##    ###
# @$#*###
#     ###
#  ######
#########

#########
#### * ##
####   ##
## *.*###
## $  ###
#  @#*###
#     ###
#  ######
#########

#########
#### * ##
####   ##
## +**###
## $  ###
#   #*###
#     ###
#  ######
#########

#########
#### * ##
####   ##
## ***###
## @  ###
#   #*###
#     ###
#  ######
#########

