RRRDLrrdddllUUddlluuRlddrrrruLruulDrddlllluurRllddrrrruuululllDDrrUrrdddllUURurDlllluurDRdddllUURurDrruruLddlluluurDlddrrruuLLDldlddrrrrUdlllluururRdDuulldRuurrrdLullddllddrrUrrUULDLddlluuRuRurDrruLddddLLuURurDllluRuulDlDRdrrruuLLDldRddrrUUddlluuRDuluurDurrdLulldddrrUUddlluuuulDldRdrdrruuruLLLDRllluRurDrdDuulldRurD
Moves: 316
Pushes: 77
States created total: 469,809
Unique visited total: 87,245
Reached duplicates total: 382,262
Created but not reached total: 302

Depth          Created        Unique         Duplicates     Unknown (not reached)
########

########
##  ####
#    $ #
#$$@ . #
#.$.* ##
# #$* ##
# . . ##
########

########
##  ####
#    $ #
#$$  . #
#.$** ##
# #@* ##
# . . ##
########

########
##  ####
#    $ #
#$$$ . #
#.$+* ##
# # * ##
# . . ##
########

########
##  ####
#    $ #
#$$$ . #
#.@** ##
# # * ##
# . . ##
########

########
##  ####
#    $ #
#$$$ . #
#. ** ##
# #$+ ##
# . . ##
########

########
##  ####
#    $ #
#$$$ . #
#. *+ ##
# #$* ##
# . . ##
########

########
##  ####
#    $ #
#$$$ . #
#. +* ##
# #$* ##
# . . ##
########

########
##  ####
#    $ #
#@$$ . #
#* .* ##
# #$* ##
# . . ##
########

########
##  ####
#    $ #
# $$ . #
#+ .* ##
#$#$* ##
# . . ##
########

########
##  ####
#  $ $ #
# $@ . #
#. .* ##
#$#$* ##
# . . ##
########

########
##  ####
#  $ $ #
# $  . #
#. ** ##
#$#@* ##
# . . ##
########

########
##  ####
#  $ $ #
# $$ . #
#. +* ##
#$# * ##
# . . ##
########

########
##  ####
#  $ $ #
# $$ . #
#. .+$##
#$# * ##
# . . ##
########

########
##  ####
#  $ $ #
# $$ . #
#. ..@##
#$# *$##
# . . ##
########

########
##  ####
#  $ $ #
# @$ . #
#.$.. ##
#$# *$##
# . . ##
########

########
##  ####
#  $ $ #
#  @$. #
#.$.. ##
#$# *$##
# . . ##
########

########
##  ####
#  $ $ #
#   $. #
#*$.. ##
#@# *$##
# . . ##
########

########
##  ####
#  $ $ #
#$  $. #
#+$.. ##
# # *$##
# . . ##
########

########
##  ####
#  $ $ #
#$  $. #
#.@*. ##
# # *$##
# . . ##
########

########
##  ####
#  $ $ #
#$  $. #
#. +. ##
# #$*$##
# . . ##
########

########
##  ####
#  $$@ #
#$  $. #
#. .. ##
# #$*$##
# . . ##
########

########
##  ####
#  @$  #
#$ $$. #
#. .. ##
# #$*$##
# . . ##
########

########
##  ####
#  $@  #
#$ $$. #
#. .. ##
# #$*$##
# . . ##
########

########
##  ####
# $@   #
#$ $$. #
#. .. ##
# #$*$##
# . . ##
########

########
##  ####
# $    #
#$ @$. #
#. *. ##
# #$*$##
# . . ##
########

########
##  ####
# $    #
#$  $. #
#. *.$##
# #$*@##
# . . ##
########

########
##  ####
# $    #
#$  @* #
#. *.$##
# #$* ##
# . . ##
########

########
##  ####
# $    #
#$   * #
#. *.$##
# #$+ ##
# . * ##
########

########
##  ####
# $    #
#$   * #
#. +*$##
# #$. ##
# . * ##
########

########
##  ####
# $    #
#$  $+ #
#. .*$##
# #$. ##
# . * ##
########

########
##  ####
# $    #
#$  $. #
#. **$##
# #@. ##
# . * ##
########

########
##  ####
# $    #
#$  $* #
#. **@##
# # . ##
# . * ##
########

########
##  ####
# $  $ #
#$  $+ #
#. ** ##
# # . ##
# . * ##
########

########
##  ####
# $  $ #
#$ $@. #
#. ** ##
# # . ##
# . * ##
########

########
##  ####
# $  $ #
#$ $ . #
#. *+ ##
# # * ##
# . * ##
########

########
##  ####
# $  $ #
#$ $ . #
#.$+. ##
# # * ##
# . * ##
########

########
##  ####
# $  $ #
#$ $ . #
#.@*. ##
# # * ##
# . * ##
########

########
##  ####
# $  $ #
#$ @$. #
#. *. ##
# # * ##
# . * ##
########

########
##  ####
# $  $ #
#$  @. #
#. ** ##
# # * ##
# . * ##
########

########
##  ####
# $ $@ #
#$   . #
#. ** ##
# # * ##
# . * ##
########

########
##  ####
# $ $  #
#$   . #
#. ** ##
# # * ##
# .$+ ##
########

########
##  ####
# $ $  #
#$   . #
#. ** ##
# # * ##
# *@. ##
########

########
##  ####
# $ $  #
#$ $ . #
#. +* ##
# # * ##
# * . ##
########

########
##  ####
# $ $  #
#$ $ . #
#. .+$##
# # * ##
# * . ##
########

########
##  ####
# $ $  #
#$ $ . #
#. ..@##
# # *$##
# * . ##
########

########
##  ####
# $ $  #
#$ @$. #
#. .. ##
# # *$##
# * . ##
########

########
##  ####
# @ $  #
#$$ $. #
#. .. ##
# # *$##
# * . ##
########

########
##  ####
#   $  #
#@$ $. #
#* .. ##
# # *$##
# * . ##
########

########
##  ####
#   $  #
# @$$. #
#* .. ##
# # *$##
# * . ##
########

########
##  ####
#  $@  #
#  $$. #
#* .. ##
# # *$##
# * . ##
########

########
##  ####
# $@   #
#  $$. #
#* .. ##
# # *$##
# * . ##
########

########
##  ####
# $    #
#  @$. #
#* *. ##
# # *$##
# * . ##
########

########
##  ####
# $    #
#   $. #
#* +* ##
# # *$##
# * . ##
########

########
##  ####
# $    #
#   $. #
#* .*$##
# # *@##
# * . ##
########

########
##  ####
# $    #
#   $* #
#* .*@##
# # * ##
# * . ##
########

########
##  ####
# $    #
#   $* #
#* .+$##
# # * ##
# * . ##
########

########
##  ####
# $    #
#   $* #
#* ..$##
# # + ##
# * * ##
########

########
##  ####
# $    #
#   @* #
#* .*$##
# # . ##
# * * ##
########

########
##  ####
# $    #
#   $+ #
#* .*$##
# # . ##
# * * ##
########

########
##  ####
# $    #
#   $* #
#* .*@##
# # . ##
# * * ##
########

########
##  ####
# $  $ #
#   $+ #
#* .* ##
# # . ##
# * * ##
########

########
##  ####
# @  $ #
# $ $. #
#* .* ##
# # . ##
# * * ##
########

########
##  ####
#    $ #
# @$$. #
#* .* ##
# # . ##
# * * ##
########

########
##  ####
#   $@ #
#  $$. #
#* .* ##
# # . ##
# * * ##
########

########
##  ####
#  $@  #
#  $$. #
#* .* ##
# # . ##
# * * ##
########

########
##  ####
# $@   #
#  $$. #
#* .* ##
# # . ##
# * * ##
########

########
##  ####
# $    #
#  @$. #
#* ** ##
# # . ##
# * * ##
########

########
##  ####
# $    #
#   @* #
#* ** ##
# # . ##
# * * ##
########

########
##  ####
# @$   #
#    * #
#* ** ##
# # . ##
# * * ##
########

########
##  ####
#  @   #
#  $ * #
#* ** ##
# # . ##
# * * ##
########

########
##  ####
#      #
#  $ * #
#* *+ ##
# # * ##
# * * ##
########

########
##  ####
#      #
#  @$* #
#* *. ##
# # * ##
# * * ##
########

########
##  ####
#      #
#   @* #
#* ** ##
# # * ##
# * * ##
########

