UUruuLrddldLLrruruulLrrddldllUluluurDlddrrdrruruullLrrrddldlluUddrruUddlluuRDllluRdrdRulluluurDlddrrruuLDrdrruuLDlluRdddlUUrrrdLulldlluRRlluurDDrRuLdddrUrruuLLrrddlllullddRluurrdrrruullDurrddlLddrUluulllddrRlluurrrurrddLruulldlllddrrRUdllluuuurDldddrrrurruullLrrrddllddrUlllluuRDuluurDrrDDuurrddLruulllllddrURlluurDrrrrddlUruLL
Moves: 327
Pushes: 56
States created total: 56,688
Unique visited total: 13,217
Reached duplicates total: 43,382
Created but not reached total: 89

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  #####
# $.@$ #
# * .  #
#  *.$ #
# * .$##
####  ##
########

########
#  #####
# $. $ #
# *$.  #
#  +.$ #
# * .$##
####  ##
########

########
#  #####
# $* $ #
# *@.  #
#  ..$ #
# * .$##
####  ##
########

########
#  #####
# $* $ #
# * .  #
#  .*@ #
# * .$##
####  ##
########

########
#  #####
# $* $ #
# +$.  #
#  .*  #
# * .$##
####  ##
########

########
#  #####
# $* $ #
# .@*  #
#  .*  #
# * .$##
####  ##
########

########
#  #####
# @* $ #
# * *  #
#  .*  #
# * .$##
####  ##
########

########
#  #####
#  * $ #
# + *  #
# $.*  #
# * .$##
####  ##
########

########
#  #####
#  * $ #
# . +$ #
# $.*  #
# * .$##
####  ##
########

########
#  #####
# $+ $ #
# . .$ #
# $.*  #
# * .$##
####  ##
########

########
#  #####
# $. $ #
# . *$ #
# $.+  #
# * .$##
####  ##
########

########
#  #####
# $.$@ #
# . *$ #
# $..  #
# * .$##
####  ##
########

########
#  #####
# $*@  #
# . *$ #
# $..  #
# * .$##
####  ##
########

########
#  #####
# $*   #
# . *$ #
# $..  #
# +$.$##
####  ##
########

########
#  #####
# $*   #
# . +$ #
# $.*  #
# .$.$##
####  ##
########

########
#  #####
# $*   #
# . .$ #
# $*+  #
# .$.$##
####  ##
########

########
#  #####
# $*   #
# . .$ #
# $*.$ #
# .$.@##
####  ##
########

########
#  #####
# $*   #
# . .$ #
# $*.$ #
# .@* ##
####  ##
########

########
#  #####
# $*   #
# . .$ #
# $**@ #
# . * ##
####  ##
########

########
#  #####
# $*   #
# . .$ #
# $**  #
# . +$##
####  ##
########

########
#  #####
# $*   #
# . *$ #
# $*+  #
# . .$##
####  ##
########

########
#  #####
# @*   #
# * *$ #
# $*.  #
# . .$##
####  ##
########

########
#  #####
# $+   #
# * *$ #
# $*.  #
# . .$##
####  ##
########

########
#  #####
# $.   #
# * *$ #
# $*.$ #
# . .@##
####  ##
########

########
#  #####
# $.   #
# +$*$ #
# $*.$ #
# . . ##
####  ##
########

########
#  #####
# $.   #
# .$*$ #
# @*.$ #
# * . ##
####  ##
########

########
#  #####
# @.   #
# *$*$ #
#  *.$ #
# * . ##
####  ##
########

########
#  #####
#  .   #
# *$+$ #
#  **$ #
# * . ##
####  ##
########

########
#  #####
#  .   #
# *$.$ #
#  *+$ #
# * * ##
####  ##
########

########
#  #####
#  .   #
# *$.$ #
#  **@ #
# * * ##
####  ##
########

########
#  #####
# $.   #
# +$.$ #
#  **  #
# * * ##
####  ##
########

########
#  #####
# $.   #
# .@*$ #
#  **  #
# * * ##
####  ##
########

########
#  #####
# @.   #
# * *$ #
#  **  #
# * * ##
####  ##
########

########
#  #####
#  . $ #
# * *@ #
#  **  #
# * * ##
####  ##
########

########
#  #####
#  .$@ #
# * *  #
#  **  #
# * * ##
####  ##
########

########
#  #####
#  *@  #
# * *  #
#  **  #
# * * ##
####  ##
########

