RURRdrUUUlUdrddllldRurruululldDuurrdrddlldlluRuuurrdrdddLLruruululuurDrDDlUruLdlldddRdrruUUluuullDDrrdrdddlluRUddrUlllldRurruUddlldRuruuUllDDuurrdddldlluRuuurrdddrdLLruuuulldddRdrUlluuurrdrDululluurrDullddrUrrDulldldddrrUdlluuuurrrdLullddddrruUULulDrrruLddddllldRurrurUdlddrUllldRuruuullDDuurrdddldlluRuuurrdddrdLLruuuulldddRluuurrdrDululldddrdrUllldRurrUdlluuurrurDllluRdlddddR
Moves: 378
Pushes: 65
States created total: 100,821
Unique visited total: 25,778
Reached duplicates total: 74,858
Created but not reached total: 185

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $@. ###
#########

#########
## . ####
##$ + ###
##  $$###
## #..###
## #$ ###
#  $ .###
# $ . ###
#########

#########
## . ####
##$ . ###
##  $@###
## #.*###
## #$ ###
#  $ .###
# $ . ###
#########

#########
## . ####
##$ . ###
##  $ ###
## #.+###
## #$$###
#  $ .###
# $ . ###
#########

#########
## . ####
##$ * ###
##  @ ###
## #..###
## #$$###
#  $ .###
# $ . ###
#########

#########
## . ####
##$$+ ###
##    ###
## #..###
## #$$###
#  $ .###
# $ . ###
#########

#########
## . ####
##$$. ###
##    ###
## #..###
## #$$###
#  @$.###
# $ . ###
#########

#########
## . ####
##$$. ###
##    ###
## #.*###
## #$@###
#   $.###
# $ . ###
#########

#########
## . ####
##$$. ###
##   $###
## #.+###
## #$ ###
#   $.###
# $ . ###
#########

#########
## . ####
##@$. ###
##$  $###
## #..###
## #$ ###
#   $.###
# $ . ###
#########

#########
## . ####
## $. ###
##@  $###
##$#..###
## #$ ###
#   $.###
# $ . ###
#########

#########
## . ####
## $. ###
##   $###
##$#..###
## #$ ###
#   @*###
# $ . ###
#########

#########
## . ####
## $. ###
##   $###
##$#*.###
## #@ ###
#    *###
# $ . ###
#########

#########
## . ####
## $. ###
##   $###
##$#*.###
## # $###
#    +###
# $ . ###
#########

#########
## . ####
## $. ###
##   $###
##$#*.###
## # $###
#    .###
# @$. ###
#########

#########
## . ####
## $. ###
##  $$###
##$#+.###
## # $###
#    .###
#  $. ###
#########

#########
## . ####
## $. ###
##  $$###
##$#..###
## # $###
#    .###
#  @* ###
#########

#########
## . ####
## $* ###
##  @$###
##$#..###
## # $###
#    .###
#   * ###
#########

#########
## . ####
## $* ###
##   $###
##@#..###
##$# $###
#    .###
#   * ###
#########

#########
## . ####
## $* ###
##   $###
## #..###
##@# $###
# $  .###
#   * ###
#########

#########
## . ####
## $* ###
##   $###
## #..###
## # $###
# @$ .###
#   * ###
#########

#########
## . ####
## $* ###
##   $###
## #..###
## # $###
#  $ .###
#  $+ ###
#########

#########
## . ####
## $* ###
##   $###
## #..###
## # $###
#  $ .###
# $@. ###
#########

#########
## . ####
## $* ###
##   $###
## #..###
## # $###
#  @$.###
# $ . ###
#########

#########
## . ####
## $* ###
##   $###
## #..###
## #$$###
#   @.###
# $ . ###
#########

#########
## . ####
## $* ###
##   $###
## #..###
## #$@###
#    *###
# $ . ###
#########

#########
## . ####
## $+ ###
##  $$###
## #..###
## #$ ###
#    *###
# $ . ###
#########

#########
## * ####
## @. ###
##  $$###
## #..###
## #$ ###
#    *###
# $ . ###
#########

#########
## * ####
##  . ###
##  $@###
## #.*###
## #$ ###
#    *###
# $ . ###
#########

#########
## * ####
##  . ###
##  $ ###
## #**###
## #@ ###
#    *###
# $ . ###
#########

#########
## * ####
##  . ###
## $@ ###
## #**###
## #  ###
#    *###
# $ . ###
#########

#########
## * ####
##  . ###
## $$ ###
## #+*###
## #  ###
#    *###
# $ . ###
#########

#########
## * ####
##  * ###
## $@ ###
## #.*###
## #  ###
#    *###
# $ . ###
#########

#########
## * ####
##  * ###
##$@  ###
## #.*###
## #  ###
#    *###
# $ . ###
#########

#########
## * ####
##  * ###
##@   ###
##$#.*###
## #  ###
#    *###
# $ . ###
#########

#########
## * ####
## $+ ###
##    ###
##$#.*###
## #  ###
#    *###
# $ . ###
#########

#########
## * ####
## $. ###
##    ###
##$#.*###
## #  ###
#    *###
# @$. ###
#########

#########
## * ####
## $. ###
##   $###
##$#.+###
## #  ###
#    *###
#  $. ###
#########

#########
## * ####
## $. ###
##   $###
##$#..###
## # $###
#    +###
#  $. ###
#########

#########
## * ####
## $. ###
##   $###
##$#..###
## # $###
#    .###
#  @* ###
#########

#########
## * ####
## $. ###
##   $###
##@#..###
##$# $###
#    .###
#   * ###
#########

#########
## * ####
## $. ###
##   $###
## #..###
##@# $###
# $  .###
#   * ###
#########

#########
## * ####
## $. ###
##   $###
## #..###
## # $###
# @$ .###
#   * ###
#########

#########
## * ####
## $. ###
##   $###
## #..###
## # $###
#  $ .###
#  $+ ###
#########

#########
## * ####
## $. ###
##   $###
## #..###
## # $###
#  $ .###
# $@. ###
#########

#########
## * ####
## $. ###
##   $###
## #..###
## # $###
#  @$.###
# $ . ###
#########

#########
## * ####
## $. ###
##   $###
## #..###
## # @###
#   $*###
# $ . ###
#########

#########
## * ####
## $. ###
##   $###
## #..###
## #$ ###
#   @*###
# $ . ###
#########

#########
## * ####
## $. ###
##   $###
## #..###
## #$ ###
#    *###
# @$. ###
#########

#########
## * ####
## $. ###
##   $###
## #*.###
## #@ ###
#    *###
#  $. ###
#########

#########
## * ####
## $. ###
##   @###
## #**###
## #  ###
#    *###
#  $. ###
#########

#########
## * ####
## @* ###
##    ###
## #**###
## #  ###
#    *###
#  $. ###
#########

#########
## * ####
##  * ###
##    ###
## #**###
## #  ###
#    *###
#  @* ###
#########

