rDDDDLDururrdLdLdLruruulDlDlluRRRurrdLdLLulldRurRdrUllldRuruulDuruulDDrddLrrruLdlldlluRRRUrrdLdLLuRdrUlllldRRuruUlDuuurDlddrdLuuurDldddllddrUluuRlddrUrUUUddrrdLdLruulDuuurDlddrruruLddlluRdlllddrUluuRRllddrUrrdLuuuuruulDDDDDllddrUluuRlddrUrrdLuUddLuluRdddlU
Moves: 256
Pushes: 72
States created total: 78,142
Unique visited total: 19,027
Reached duplicates total: 59,052
Created but not reached total: 63

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ###
###$ ###
###  ###
###*.  #
# $.*+ #
#.  $ ##
#  $ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###*.  #
# $.*. #
#. $@ ##
#  $ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###*.  #
# $.*. #
#. $  ##
# $@ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###*.  #
# $.+. #
#. $$ ##
# $  ###
#  #####
########

########
###  ###
###$ ###
###  ###
###*.  #
# $... #
#. @$ ##
# $$ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###*.  #
# @*.. #
#.  $ ##
# $$ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###*.  #
#  +*. #
#.  $ ##
# $$ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###*.  #
#  .+* #
#.  $ ##
# $$ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###*.  #
#  .*+ #
#.  $ ##
# $$ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###*.  #
#  .*. #
#. $@ ##
# $$ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###*.  #
#  .*. #
#.$@  ##
# $$ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###*.  #
#  .*. #
#.@$  ##
# $$ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###*.  #
#  .+* #
#. $  ##
# $$ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###*.$ #
#  ..+ #
#. $  ##
# $$ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###*.$ #
#  ... #
#. @$ ##
# $$ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###+.$ #
#  *.. #
#.  $ ##
# $$ ###
#  #####
########

########
###  ###
###@ ###
###$ ###
###..$ #
#  *.. #
#.  $ ##
# $$ ###
#  #####
########

########
###  ###
###  ###
###@ ###
###*.$ #
#  *.. #
#.  $ ##
# $$ ###
#  #####
########

########
###  ###
###  ###
###  ###
###*.$ #
# $+.. #
#.  $ ##
# $$ ###
#  #####
########

########
###  ###
###  ###
###  ###
###**@ #
# $... #
#.  $ ##
# $$ ###
#  #####
########

########
###  ###
###  ###
###  ###
###**  #
# @*.. #
#.  $ ##
# $$ ###
#  #####
########

########
###  ###
###  ###
###  ###
###**  #
#  +*. #
#.  $ ##
# $$ ###
#  #####
########

########
###  ###
###  ###
###  ###
###**  #
#  .+* #
#.  $ ##
# $$ ###
#  #####
########

########
###  ###
###  ###
### $###
###*+  #
#  ..* #
#.  $ ##
# $$ ###
#  #####
########

########
###  ###
###  ###
### $###
###*.  #
#  .*+ #
#.  $ ##
# $$ ###
#  #####
########

########
###  ###
###  ###
### $###
###*.  #
#  .*. #
#. $@ ##
# $$ ###
#  #####
########

########
###  ###
###  ###
### $###
###*.  #
#  .*. #
#.$@  ##
# $$ ###
#  #####
########

########
###  ###
###  ###
### $###
###*.  #
#  .+* #
#.$   ##
# $$ ###
#  #####
########

########
###  ###
###  ###
### $###
###*.$ #
#  ..+ #
#.$   ##
# $$ ###
#  #####
########

########
###  ###
###  ###
### $###
###*.$ #
#  ... #
#.@$  ##
# $$ ###
#  #####
########

########
###  ###
###  ###
### $###
###*.$ #
#  ... #
#. @$ ##
# $$ ###
#  #####
########

########
###  ###
### $###
### @###
###*.$ #
#  ... #
#.  $ ##
# $$ ###
#  #####
########

########
###  ###
### $###
###  ###
###+.$ #
#  *.. #
#.  $ ##
# $$ ###
#  #####
########

########
###  ###
### @###
### $###
###..$ #
#  *.. #
#.  $ ##
# $$ ###
#  #####
########

########
###  ###
###  ###
### $###
###..$ #
# $+.. #
#.  $ ##
# $$ ###
#  #####
########

########
###  ###
###  ###
### @###
###.*$ #
# $... #
#.  $ ##
# $$ ###
#  #####
########

########
###  ###
###  ###
###  ###
###.*$ #
# $... #
#.$ $ ##
# @$ ###
#  #####
########

########
###  ###
###  ###
###  ###
###.*$ #
# @*.. #
#.$ $ ##
#  $ ###
#  #####
########

########
###  ###
###  ###
###  ###
###.*$ #
# $*.. #
#.@ $ ##
#  $ ###
#  #####
########

########
###  ###
###  ###
###  ###
###**$ #
# $+.. #
#.  $ ##
#  $ ###
#  #####
########

########
###  ###
###  ###
###$ ###
###+*$ #
# $... #
#.  $ ##
#  $ ###
#  #####
########

########
###  ###
###$ ###
###@ ###
###.*$ #
# $... #
#.  $ ##
#  $ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###.*$ #
# $... #
#. $@ ##
#  $ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###.*$ #
# $... #
#. $  ##
# $@ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###.*$ #
# $... #
#. @  ##
# $$ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###.+$ #
# $.*. #
#.    ##
# $$ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###.*@ #
# $.*. #
#.    ##
# $$ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###.*  #
# $.+* #
#.    ##
# $$ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###.*  #
# $..* #
#.$   ##
# @$ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###.*  #
# @*.* #
#.$   ##
#  $ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###.*  #
#  +** #
#.$   ##
#  $ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###.*  #
# $.** #
#.@   ##
#  $ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###.*  #
# $.** #
#.    ##
# $@ ###
#  #####
########

########
###  ###
###@ ###
###$ ###
###.*  #
# $.** #
#.    ##
# $  ###
#  #####
########

########
###  ###
###  ###
###@ ###
###**  #
# $.** #
#.    ##
# $  ###
#  #####
########

########
###  ###
###  ###
###  ###
###+*  #
# $*** #
#.    ##
# $  ###
#  #####
########

########
###  ###
###  ###
###  ###
###.*  #
# $+** #
#. $  ##
# $  ###
#  #####
########

########
###  ###
###  ###
###  ###
###.*  #
# $.** #
#. @  ##
# $$ ###
#  #####
########

########
###  ###
###  ###
###  ###
###.*  #
# $.** #
#.$   ##
# @$ ###
#  #####
########

########
###  ###
###  ###
###  ###
###.*  #
# @*** #
#.$   ##
#  $ ###
#  #####
########

########
###  ###
###  ###
###  ###
###.*  #
# $*** #
#.@   ##
#  $ ###
#  #####
########

########
###  ###
###  ###
###  ###
###.*  #
# $*** #
#.    ##
# $@ ###
#  #####
########

########
###  ###
###  ###
###  ###
###**  #
# $+** #
#.    ##
# $  ###
#  #####
########

########
###  ###
###  ###
###  ###
###**  #
# $.** #
#.    ##
#$@  ###
#  #####
########

########
###  ###
###  ###
###  ###
###**  #
# @*** #
#.    ##
#$   ###
#  #####
########

########
###  ###
###  ###
###  ###
###**  #
#  *** #
#*    ##
#@   ###
#  #####
########

