RRurDDDDllulldRddrrrUdllluuurRUdlldRururrdLLLdlddrrruUddllluurRuurrdLDlluRdllluRdrruuruulDllDDRdrrUUddlluRlluurrDullddrdrrULuullddldRRluuurrddrruLdlLdlddrrrUUddllluurRllluRuurrDDLdlUrrurrdLLLdlddrrruULrddllluuluRdddrrruuluuullDDDRluuurrddLdlUrrurrdLLuuurDlddLrrruLdlUdldlluRUdRRuruulDrdrdLdLLuRllldRurrdrUllldRurrdddlllU
Moves: 320
Pushes: 73
States created total: 19,377
Unique visited total: 5,396
Reached duplicates total: 13,889
Created but not reached total: 92

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   $  #
# .$.$##
## ##@##
##    ##
########

########
####  ##
##.   ##
##$#*. #
#   @$ #
# .$.$##
## ## ##
##    ##
########

########
####  ##
##. $ ##
##$#+. #
#    $ #
# .$.$##
## ## ##
##    ##
########

########
####  ##
##. $ ##
##$#.. #
#    $ #
# .@*$##
## ## ##
##    ##
########

########
####  ##
##. $ ##
##$#.. #
#   $@ #
# . *$##
## ## ##
##    ##
########

########
####  ##
##. $ ##
##$#.. #
#  $@  #
# . *$##
## ## ##
##    ##
########

########
####  ##
##. $ ##
##$#.. #
# $@   #
# . *$##
## ## ##
##    ##
########

########
####  ##
##. $ ##
##$#.. #
# $  $ #
# . *@##
## ## ##
##    ##
########

########
####  ##
##. $ ##
##$#.. #
# $  $ #
# . +$##
## ## ##
##    ##
########

########
####  ##
##. $ ##
##$#.. #
# $ $@ #
# . .$##
## ## ##
##    ##
########

########
####  ##
##. $ ##
##$#.. #
# $ $  #
# . .@##
## ##$##
##    ##
########

########
####  ##
##. $ ##
##$#.. #
# $ @$ #
# . . ##
## ##$##
##    ##
########

########
####  ##
##. $ ##
##$#.. #
# @$ $ #
# . . ##
## ##$##
##    ##
########

########
####  ##
##. @ ##
##$#*. #
#  $ $ #
# . . ##
## ##$##
##    ##
########

########
####  ##
##.   ##
##@#*. #
# $$ $ #
# . . ##
## ##$##
##    ##
########

########
####  ##
##.   ##
## #*. #
# @$ $ #
# * . ##
## ##$##
##    ##
########

########
####  ##
##.   ##
## #*. #
#  @$$ #
# * . ##
## ##$##
##    ##
########

########
####  ##
##.   ##
## #** #
#   $@ #
# * . ##
## ##$##
##    ##
########

########
####  ##
##.  $##
## #*+ #
#   $  #
# * . ##
## ##$##
##    ##
########

########
####  ##
##.  $##
## #*. #
#   @$ #
# * . ##
## ##$##
##    ##
########

########
####  ##
##.  $##
## #+. #
#   $$ #
# * . ##
## ##$##
##    ##
########

########
####  ##
##.  $##
## #.* #
#   $@ #
# * . ##
## ##$##
##    ##
########

########
####  ##
##.  $##
## #.* #
#  $@  #
# * . ##
## ##$##
##    ##
########

########
####  ##
##.  $##
## #.* #
#  $   #
# +$. ##
## ##$##
##    ##
########

########
####  ##
##.  $##
## #.* #
#  $   #
# .@* ##
## ##$##
##    ##
########

########
####  ##
##.  $##
## #*+ #
#  $   #
# . * ##
## ##$##
##    ##
########

########
####  ##
##.  $##
## #*. #
# $@   #
# . * ##
## ##$##
##    ##
########

########
####  ##
##.  $##
## #*. #
# $    #
# . *$##
## ##@##
##    ##
########

########
####  ##
##.  $##
## #*. #
# $  $ #
# . *@##
## ## ##
##    ##
########

########
####  ##
##.  $##
## #*. #
# $  $ #
# . +$##
## ## ##
##    ##
########

########
####  ##
##.  $##
## #*. #
# @$ $ #
# . .$##
## ## ##
##    ##
########

########
####  ##
##.  $##
## #+. #
#  $$$ #
# . .$##
## ## ##
##    ##
########

########
####  ##
##.  $##
## #.. #
#  $@$ #
# . *$##
## ## ##
##    ##
########

########
####  ##
##.  $##
## #.. #
# $@ $ #
# . *$##
## ## ##
##    ##
########

########
####  ##
##.  $##
##$#.. #
# @  $ #
# . *$##
## ## ##
##    ##
########

########
####  ##
##.  $##
##$#.. #
#   $@ #
# . *$##
## ## ##
##    ##
########

########
####  ##
##.  $##
##$#.. #
#  $@  #
# . *$##
## ## ##
##    ##
########

########
####  ##
##.  $##
##$#.. #
# $@   #
# . *$##
## ## ##
##    ##
########

########
####  ##
##.  $##
##$#.. #
# $  $ #
# . *@##
## ## ##
##    ##
########

########
####  ##
##.  $##
##$#.. #
# $  $ #
# .$+ ##
## ## ##
##    ##
########

########
####  ##
##.  $##
##$#.. #
# @$ $ #
# .$. ##
## ## ##
##    ##
########

########
####  ##
##.  $##
##@#.. #
# $$ $ #
# .$. ##
## ## ##
##    ##
########

########
####  ##
##.  $##
## #.. #
# @$ $ #
# *$. ##
## ## ##
##    ##
########

########
####  ##
##.  $##
## #.. #
#  $ $ #
# +$. ##
##$## ##
##    ##
########

########
####  ##
##.  $##
## #.. #
#  $ $ #
# .@* ##
##$## ##
##    ##
########

########
####  ##
##.  $##
## #.. #
# $@ $ #
# . * ##
##$## ##
##    ##
########

########
####  ##
##.  $##
##$#.. #
# @  $ #
# . * ##
##$## ##
##    ##
########

########
####  ##
##.  $##
##$#.. #
#   $@ #
# . * ##
##$## ##
##    ##
########

########
####  ##
##.  $##
##$#.. #
#  $@  #
# . * ##
##$## ##
##    ##
########

########
####  ##
##.  @##
##$#.* #
#  $   #
# . * ##
##$## ##
##    ##
########

########
####  ##
##.   ##
##$#.* #
# $@   #
# . * ##
##$## ##
##    ##
########

########
####  ##
##.   ##
##$#*+ #
# $    #
# . * ##
##$## ##
##    ##
########

########
####  ##
##. $ ##
##$#+. #
# $    #
# . * ##
##$## ##
##    ##
########

########
####  ##
##. $ ##
##$#.. #
# @$   #
# . * ##
##$## ##
##    ##
########

########
####  ##
##* $ ##
##@#.. #
#  $   #
# . * ##
##$## ##
##    ##
########

########
####  ##
##* $ ##
## #.. #
#  @$  #
# . * ##
##$## ##
##    ##
########

########
####  ##
##* $ ##
## #.. #
#   @$ #
# . * ##
##$## ##
##    ##
########

########
####  ##
##* @ ##
## #*. #
#    $ #
# . * ##
##$## ##
##    ##
########

########
####  ##
##*   ##
## #*. #
#   $@ #
# . * ##
##$## ##
##    ##
########

########
####  ##
##*   ##
## #*. #
#   $  #
# .$+ ##
##$## ##
##    ##
########

########
####  ##
##*   ##
## #*. #
#   $  #
# *@. ##
##$## ##
##    ##
########

########
####  ##
##*   ##
## #*. #
#   @$ #
# * . ##
##$## ##
##    ##
########

########
####  ##
##*   ##
## #*. #
#    $ #
# +$. ##
##$## ##
##    ##
########

########
####  ##
##*   ##
## #** #
#    @ #
# .$. ##
##$## ##
##    ##
########

########
####  ##
##*   ##
## #** #
#      #
# .@* ##
##$## ##
##    ##
########

########
####  ##
##*   ##
## #** #
#      #
# * * ##
##@## ##
##    ##
########

