LLdlUUluuRDDDrddlUlUUrDuuulDrrrruulDLdlddldRurrrUULrddllluulDrdrrruulLrrddllluluuRDrrrddllldlUUdrrrruulllDurruurDDllluRdrruulDldldlddrUrrrUULulllDurrrdrddlllUdrrruulullldDrdddrUluuluurrrdrddlLrruuluurDDullllddrUluRRRdLullddrUluRRdldDrddlUUUUluRddddlUUU
Moves: 252
Pushes: 58
States created total: 18,560
Unique visited total: 5,501
Reached duplicates total: 12,547
Created but not reached total: 512

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $ ####
##  ####
########

########
####  ##
#. *+.##
#   $ ##
#$ ##*##
#     ##
# $ ####
##  ####
########

########
####  ##
#.$+..##
#   $ ##
#$ ##*##
#     ##
# $ ####
##  ####
########

########
####  ##
#.$...##
#   $ ##
#$ ##*##
#     ##
# @$####
##  ####
########

########
####  ##
#.$...##
#   $$##
#$ ##+##
#     ##
#  $####
##  ####
########

########
####  ##
#.$..*##
#   $@##
#$ ##.##
#     ##
#  $####
##  ####
########

########
####  ##
#.$..*##
#  $@ ##
#$ ##.##
#     ##
#  $####
##  ####
########

########
####  ##
#.$..*##
#  $  ##
#@ ##.##
#$    ##
#  $####
##  ####
########

########
####  ##
#.$..*##
# $@  ##
#  ##.##
#$    ##
#  $####
##  ####
########

########
####  ##
#.@*.*##
# $   ##
#  ##.##
#$    ##
#  $####
##  ####
########

########
####  ##
#. *.*##
# @   ##
# $##.##
#$    ##
#  $####
##  ####
########

########
####  ##
#. *.*##
#     ##
#$$##.##
#@    ##
#  $####
##  ####
########

########
####  ##
#. *.*##
#$    ##
#@$##.##
#     ##
#  $####
##  ####
########

########
####  ##
#. *.*##
#$    ##
# @##.##
# $   ##
#  $####
##  ####
########

########
####  ##
#. *.+##
#$   $##
#  ##.##
# $   ##
#  $####
##  ####
########

########
####  ##
#. *..##
#$   @##
#  ##*##
# $   ##
#  $####
##  ####
########

########
####  ##
#. +*.##
#$    ##
#  ##*##
# $   ##
#  $####
##  ####
########

########
####  ##
#. .+.##
#$  $ ##
#  ##*##
# $   ##
#  $####
##  ####
########

########
####  ##
#. ...##
#$  $ ##
# $##*##
# @   ##
#  $####
##  ####
########

########
####  ##
#. ...##
#$  $$##
# $##+##
#     ##
#  $####
##  ####
########

########
####  ##
#. ..*##
#$  $@##
# $##.##
#     ##
#  $####
##  ####
########

########
####  ##
#. ..*##
#$ $@ ##
# $##.##
#     ##
#  $####
##  ####
########

########
####  ##
#. ..*##
#@ $  ##
#$$##.##
#     ##
#  $####
##  ####
########

########
####  ##
#. ..*##
# $$  ##
#$@##.##
#     ##
#  $####
##  ####
########

########
####  ##
#. ..*##
# $$  ##
#@ ##.##
#$    ##
#  $####
##  ####
########

########
####  ##
#. ..*##
# $$  ##
#  ##.##
#$ $  ##
#  @####
##  ####
########

########
####  ##
#. ..*##
# $$  ##
#  ##.##
#$$@  ##
#   ####
##  ####
########

########
####  ##
#. ..+##
# $$ $##
#  ##.##
#$$   ##
#   ####
##  ####
########

########
####  ##
#. ...##
# $$ @##
#  ##*##
#$$   ##
#   ####
##  ####
########

########
####  ##
#.$...##
# @$  ##
#  ##*##
#$$   ##
#   ####
##  ####
########

########
####  ##
#.@*..##
#  $  ##
#  ##*##
#$$   ##
#   ####
##  ####
########

########
####  ##
#. +*.##
#  $  ##
#  ##*##
#$$   ##
#   ####
##  ####
########

########
####  ##
#. .+*##
#  $  ##
#  ##*##
#$$   ##
#   ####
##  ####
########

########
####  ##
#. ..*##
# $@  ##
#  ##*##
#$$   ##
#   ####
##  ####
########

########
####  ##
#.$..*##
# @   ##
#  ##*##
#$$   ##
#   ####
##  ####
########

########
####  ##
#.@*.*##
#     ##
#  ##*##
#$$   ##
#   ####
##  ####
########

########
####  ##
#. +**##
#     ##
#  ##*##
#$$   ##
#   ####
##  ####
########

########
####  ##
#. .**##
#     ##
#  ##*##
#$@   ##
# $ ####
##  ####
########

########
####  ##
#. .**##
#     ##
#  ##*##
#$$   ##
# @ ####
##  ####
########

########
####  ##
#. .**##
#     ##
# $##*##
#$@   ##
#   ####
##  ####
########

########
####  ##
#. .**##
# $   ##
# @##*##
#$    ##
#   ####
##  ####
########

########
####  ##
#.$.**##
# @   ##
#  ##*##
#$    ##
#   ####
##  ####
########

########
####  ##
#.@***##
#     ##
#  ##*##
#$    ##
#   ####
##  ####
########

########
####  ##
#. ***##
#     ##
#$ ##*##
#@    ##
#   ####
##  ####
########

########
####  ##
#. ***##
#$    ##
#@ ##*##
#     ##
#   ####
##  ####
########

########
####  ##
#* ***##
#@    ##
#  ##*##
#     ##
#   ####
##  ####
########

