LLDurrDLdLdlluuuRRDrrrdLullulldddrrdrrUUruLuLLdDRlDuuurrdLdldlluuuRRDrrrdLullDurrdLululldRRRlllddrUluurrdrdrruLuLLrrddddldllUUddrruruuuulldRdrddldlluuluuRRurrDDuulldRlllddrUdddrruLdlUUluuRRurrDulldlDururrdLdLDDuuruulDlluRRdllddRUluurrdrdLurrrdLLululldddrdrrrUUruLuLLdRdrddllluluuRlddrUddrrruulLrrddllluluuuRldddrdrrruullDlluRluurDRDullddrUddRR
Moves: 343
Pushes: 78
States created total: 182,017
Unique visited total: 41,004
Reached duplicates total: 140,852
Created but not reached total: 161

Depth          Created        Unique         Duplicates     Unknown (not reached)
## . ###
########

########
# $.  ##
# *@** #
#  $   #
#  .#$##
##$  .##
## . ###
########

########
# $.  ##
# * *+ #
#  $ $ #
#  .#$##
##$  .##
## . ###
########

########
# $.  ##
# *$+. #
#  $ $ #
#  .#$##
##$  .##
## . ###
########

########
# $.  ##
# *$.. #
# $@ $ #
#  .#$##
##$  .##
## . ###
########

########
# @*  ##
# *$.. #
# $  $ #
#  .#$##
##$  .##
## . ###
########

########
#  +$ ##
# *$.. #
# $  $ #
#  .#$##
##$  .##
## . ###
########

########
#  .$ ##
# *@.. #
# $$ $ #
#  .#$##
##$  .##
## . ###
########

########
#  .$ ##
# * .. #
# $$$@ #
#  .#$##
##$  .##
## . ###
########

########
#  .$ ##
# * .. #
# $$$$ #
#  .#@##
##$  .##
## . ###
########

########
#  .$ ##
# * .* #
# $$$@ #
#  .# ##
##$  .##
## . ###
########

########
#  .$ ##
# * *+ #
# $$$  #
#  .# ##
##$  .##
## . ###
########

########
#  *@ ##
# * *. #
# $$$  #
#  .# ##
##$  .##
## . ###
########

########
# $+  ##
# * *. #
# $$$  #
#  .# ##
##$  .##
## . ###
########

########
# $.  ##
# * *. #
# $@$  #
#  *# ##
##$  .##
## . ###
########

########
# $.  ##
# * *. #
# $ @$ #
#  *# ##
##$  .##
## . ###
########

########
# $.  ##
# * *. #
# $  $ #
#  +# ##
##$$ .##
## . ###
########

########
# $.  ##
# *$+. #
# $  $ #
#  .# ##
##$$ .##
## . ###
########

########
# @*  ##
# *$.. #
# $  $ #
#  .# ##
##$$ .##
## . ###
########

########
#  +$ ##
# *$.. #
# $  $ #
#  .# ##
##$$ .##
## . ###
########

########
#  .$ ##
# *@.. #
# $$ $ #
#  .# ##
##$$ .##
## . ###
########

########
#  .$ ##
# * .. #
# $$$@ #
#  .# ##
##$$ .##
## . ###
########

########
#  .$ ##
# * .. #
# $@$  #
#  *# ##
##$$ .##
## . ###
########

########
#  .$ ##
# * .. #
# $$@  #
#  *# ##
##$$ .##
## . ###
########

########
#  .$ ##
# +$.. #
# $$   #
#  *# ##
##$$ .##
## . ###
########

########
#  .$ ##
# .@*. #
# $$   #
#  *# ##
##$$ .##
## . ###
########

########
#  .$ ##
# . +* #
# $$   #
#  *# ##
##$$ .##
## . ###
########

########
#  .$ ##
# * .* #
# @$   #
#  *# ##
##$$ .##
## . ###
########

########
#  .$ ##
# * *+ #
#  $   #
#  *# ##
##$$ .##
## . ###
########

########
#  *@ ##
# * *. #
#  $   #
#  *# ##
##$$ .##
## . ###
########

########
# $+  ##
# * *. #
#  $   #
#  *# ##
##$$ .##
## . ###
########

########
# $.  ##
# * *. #
#  $   #
# $*# ##
##@$ .##
## . ###
########

########
# $.  ##
# * *. #
# $$   #
# @*# ##
## $ .##
## . ###
########

########
# $.  ##
# * +* #
# $$   #
#  *# ##
## $ .##
## . ###
########

########
# $.  ##
# +$.* #
# $$   #
#  *# ##
## $ .##
## . ###
########

########
# $.  ##
# .@** #
# $$   #
#  *# ##
## $ .##
## . ###
########

########
# $.  ##
# . *+ #
# $$ $ #
#  *# ##
## $ .##
## . ###
########

########
# $.  ##
# . *. #
# $$ @ #
#  *#$##
## $ .##
## . ###
########

########
# $.  ##
# . +* #
# $$   #
#  *#$##
## $ .##
## . ###
########

########
# $.  ##
# * .* #
# @$   #
#  *#$##
## $ .##
## . ###
########

########
# $.  ##
# * .* #
#  $   #
#  *#$##
##$@ .##
## . ###
########

########
# $.  ##
# * .* #
#  $   #
# $*#$##
##@  .##
## . ###
########

########
# $.  ##
# * .* #
# $$   #
# @*#$##
##   .##
## . ###
########

########
# $.  ##
# +$.* #
# $$   #
#  *#$##
##   .##
## . ###
########

########
# $.  ##
# .@** #
# $$   #
#  *#$##
##   .##
## . ###
########

########
# $.  ##
# . *+ #
# $$ $ #
#  *#$##
##   .##
## . ###
########

########
# $.  ##
# . *. #
# @$ $ #
# $*#$##
##   .##
## . ###
########

########
# $.  ##
# .$+. #
#  $ $ #
# $*#$##
##   .##
## . ###
########

########
# $.  ##
# .$.. #
# $@ $ #
# $*#$##
##   .##
## . ###
########

########
# $.  ##
# .$.. #
# $  $ #
# $+#$##
## $ .##
## . ###
########

########
# $.  ##
# .$.. #
# $  $ #
# $.#$##
## @ .##
## * ###
########

########
# $.  ##
# .@.. #
# $$ $ #
# $.#$##
##   .##
## * ###
########

########
# @*  ##
# . .. #
# $$ $ #
# $.#$##
##   .##
## * ###
########

########
#  +$ ##
# . .. #
# $$ $ #
# $.#$##
##   .##
## * ###
########

########
#  .$ ##
# . .. #
# $$ $ #
# @*#$##
##   .##
## * ###
########

########
#  .$ ##
# * .. #
# @$ $ #
#  *#$##
##   .##
## * ###
########

########
#  .$ ##
# * .. #
# $@ $ #
#  *#$##
##   .##
## * ###
########

########
#  .$ ##
# * .. #
# $ $@ #
#  *#$##
##   .##
## * ###
########

########
#  .$ ##
# * .. #
# $$@  #
#  *#$##
##   .##
## * ###
########

########
#  .$ ##
# * .. #
# $$ $ #
#  *#@##
##   .##
## * ###
########

########
#  .$ ##
# * .* #
# $$ @ #
#  *# ##
##   .##
## * ###
########

########
#  .$ ##
# * *+ #
# $$   #
#  *# ##
##   .##
## * ###
########

########
#  *@ ##
# * *. #
# $$   #
#  *# ##
##   .##
## * ###
########

########
# $+  ##
# * *. #
# $$   #
#  *# ##
##   .##
## * ###
########

########
# $.  ##
# * +* #
# $$   #
#  *# ##
##   .##
## * ###
########

########
# $.  ##
# +$.* #
# $$   #
#  *# ##
##   .##
## * ###
########

########
# $.  ##
# *$.* #
# @$   #
#  *# ##
##   .##
## * ###
########

########
# $.  ##
# *$.* #
# $@   #
#  *# ##
##   .##
## * ###
########

########
# @*  ##
# *$.* #
# $    #
#  *# ##
##   .##
## * ###
########

########
#  *  ##
# *$.* #
# $    #
#  +# ##
## $ .##
## * ###
########

########
#  *  ##
# *$.* #
# @$   #
#  .# ##
## $ .##
## * ###
########

########
#  *  ##
# +$.* #
# $$   #
#  .# ##
## $ .##
## * ###
########

########
#  *  ##
# .@** #
# $$   #
#  .# ##
## $ .##
## * ###
########

########
#  *  ##
# . ** #
# $@   #
#  *# ##
## $ .##
## * ###
########

########
#  *  ##
# * ** #
# @    #
#  *# ##
## $ .##
## * ###
########

########
#  *  ##
# * ** #
#      #
#  *# ##
## @$.##
## * ###
########

########
#  *  ##
# * ** #
#      #
#  *# ##
##  @*##
## * ###
########

