RURRuulllDurrrddllUluRdddlUrrrdLuluuRurDDuurrddLruulldllddrdrrULUUllddldRRluuurrddLdlUrrrdLLuruuluurDDDuurrddLddlluRUUddllldRurrurruulLddddrUluuurrddLdllldRurruruulldllDurrurrddldlUrruullulDrrrddllUddldlluRuuRuRDDrddLUUUlldddRluuurrddLdlUrrrdLuuuluurDRlDlllDurrrDrddlUUdllUluRdddlUrrrdLLulU
Moves: 290
Pushes: 65
States created total: 35,415
Unique visited total: 8,823
Reached duplicates total: 26,413
Created but not reached total: 179

Depth          Created        Unique         Duplicates     Unknown (not reached)
#$ #$$ #
#    $##
#.$   ##
########

########
###  ###
###   .#
#. ..# #
#$ #@$ #
#   $$##
#.$   ##
########

########
###  ###
###   .#
#. ..# #
#$ #$@ #
#   $$##
#.$   ##
########

########
###  ###
###   .#
#. ..# #
#$ #$$ #
#   $@##
#.$   ##
########

########
###  ###
###   .#
#. ..# #
#$ #$$ #
#  $@ ##
#.$   ##
########

########
###  ###
###   .#
#. .*# #
#$ #@$ #
#  $  ##
#.$   ##
########

########
###  ###
### $ .#
#. .+# #
#$ # $ #
#  $  ##
#.$   ##
########

########
###  ###
### $ .#
#. ..# #
#$ # $ #
#  $  ##
#.@$  ##
########

########
###  ###
### $ .#
#. ..# #
#$ # $ #
#  $  ##
#. @$ ##
########

########
###  ###
### $ .#
#. ..# #
#$ # $ #
# $@  ##
#.  $ ##
########

########
###  ###
### $ .#
#. ..# #
#$$# $ #
# @   ##
#.  $ ##
########

########
###  ###
### $ .#
#. ..# #
#$$# $ #
#     ##
#. $@ ##
########

########
###  ###
### $ .#
#. ..# #
#$$# $ #
#     ##
#.$@  ##
########

########
###  ###
### @ .#
#. .*# #
#$$# $ #
#     ##
#.$   ##
########

########
###  ###
###   .#
#. .+# #
#$$#$$ #
#     ##
#.$   ##
########

########
###  ###
###   .#
#. ..# #
#$$#@$ #
#   $ ##
#.$   ##
########

########
###  ###
###   .#
#. ..# #
#$$#$@ #
#   $ ##
#.$   ##
########

########
###  ###
###   .#
#. ..# #
#$$#$  #
#   @$##
#.$   ##
########

########
###  ###
###   .#
#. .*# #
#$$#@  #
#    $##
#.$   ##
########

########
###  ###
### $ .#
#. .+# #
#$$#   #
#    $##
#.$   ##
########

########
###  ###
### $ .#
#. ..# #
#$$#   #
#    $##
#.@$  ##
########

########
###  ###
###$@ .#
#. ..# #
#$$#   #
#    $##
#. $  ##
########

########
###  ###
###$  .#
#. ..# #
#$$# $ #
#    @##
#. $  ##
########

########
###  ###
###$  .#
#. ..# #
#$$#$@ #
#     ##
#. $  ##
########

########
###  ###
###$  .#
#. ..# #
#$$#$  #
#     ##
#. @$ ##
########

########
###  ###
###$  .#
#. ..# #
#$@#$  #
# $   ##
#.  $ ##
########

########
###  ###
###$  .#
#. .*# #
#$ #@  #
# $   ##
#.  $ ##
########

########
###  ###
###@  .#
#. **# #
#$ #   #
# $   ##
#.  $ ##
########

########
###  ###
### $ .#
#. *+# #
#$ #   #
# $   ##
#.  $ ##
########

########
###  ###
### $ .#
#. *.# #
#$ #   #
# @$  ##
#.  $ ##
########

########
###  ###
### $ .#
#. +*# #
#$ #   #
#  $  ##
#.  $ ##
########

########
###  ###
### @$.#
#. .*# #
#$ #   #
#  $  ##
#.  $ ##
########

########
###  ###
###  $.#
#. .+# #
#$ #$  #
#  $  ##
#.  $ ##
########

########
###  ###
###  $.#
#. ..# #
#$ #@  #
#  $$ ##
#.  $ ##
########

########
###  ###
###  $.#
#. ..# #
#$ #   #
#  $$ ##
#. $@ ##
########

########
###  ###
###  $.#
#. ..# #
#$ #$  #
#  $@ ##
#. $  ##
########

########
###  ###
###  $.#
#. .*# #
#$ #@  #
#  $  ##
#. $  ##
########

########
###  ###
### $$.#
#. .+# #
#$ #   #
#  $  ##
#. $  ##
########

########
###  ###
### $$.#
#. ..# #
#$ #   #
#  $  ##
#. @$ ##
########

########
###  ###
### $$.#
#. ..# #
#$ #   #
# $@  ##
#.  $ ##
########

########
###  ###
### $$.#
#. ..# #
#$$#   #
# @   ##
#.  $ ##
########

########
###  ###
### $$.#
#. ..# #
#$$#   #
#     ##
#. $@ ##
########

########
###  ###
### @$.#
#. .*# #
#$$#   #
#     ##
#. $  ##
########

########
###  ###
###  @*#
#. .*# #
#$$#   #
#     ##
#. $  ##
########

########
###  ###
###   *#
#. .+# #
#$$#$  #
#     ##
#. $  ##
########

########
###  ###
###   *#
#. ..# #
#@$#$  #
#$    ##
#. $  ##
########

########
###  ###
###   *#
#. ..# #
# $#@  #
#$  $ ##
#. $  ##
########

########
###  ###
###   *#
#. ..# #
# $#$  #
#$  @ ##
#. $  ##
########

########
###  ###
###   *#
#. .*# #
# $#@  #
#$    ##
#. $  ##
########

########
###  ###
###   *#
#.$.*# #
# @#   #
#$    ##
#. $  ##
########

########
###  ###
###   *#
#.@**# #
#  #   #
#$    ##
#. $  ##
########

########
###  ###
###   *#
#. **# #
#$ #   #
#@    ##
#. $  ##
########

########
###  ###
###   *#
#. **# #
#$ #   #
#     ##
#.$@  ##
########

########
###  ###
###   *#
#. **# #
#$ #   #
#     ##
#*@   ##
########

########
###  ###
###   *#
#* **# #
#@ #   #
#     ##
#*    ##
########

