rUUUrrUruLLLrrddllULrdrruulDllURRllluurDldRdrddlUlUUrDldRdrddlUUUluurDrDDuuluuulDrddldRuuulDrdrruLrdrruLLdllddrUluUluurDDDRddlUlUdrruRldlluUruulDrdDldRuuulDrdrruLdlUdddrUdlddrUUluuuluurDDDDDrddlUUUlUUrDurrdLDDuuullddRluurrdLddrUluurrrrdLullldddddrUluuuurrrddLLrruullldDDD
Moves: 271
Pushes: 75
States created total: 134,155
Unique visited total: 29,833
Reached duplicates total: 104,078
Created but not reached total: 244

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$ ####
##. ####
########

########
#  #####
#. #####
#  $@  #
#.$**  #
# $   ##
## .####
##$ ####
##. ####
########

########
#  #####
#. #####
# $@   #
#.$**  #
# $   ##
## .####
##$ ####
##. ####
########

########
#  #####
#. #####
# $$   #
#.$+*  #
# $   ##
## .####
##$ ####
##. ####
########

########
#  #####
#. #####
# $$   #
#*@.*  #
# $   ##
## .####
##$ ####
##. ####
########

########
#  #####
#. #####
# $$   #
#* .+  #
# $ $ ##
## .####
##$ ####
##. ####
########

########
#  #####
#.$#####
# @$   #
#* ..  #
# $ $ ##
## .####
##$ ####
##. ####
########

########
#  #####
#.$#####
#  @$  #
#* ..  #
# $ $ ##
## .####
##$ ####
##. ####
########

########
#  #####
#.$#####
#   @$ #
#* ..  #
# $ $ ##
## .####
##$ ####
##. ####
########

########
#  #####
#.@#####
# $  $ #
#* ..  #
# $ $ ##
## .####
##$ ####
##. ####
########

########
#  #####
#. #####
# @$ $ #
#* ..  #
# $ $ ##
## .####
##$ ####
##. ####
########

########
#  #####
#. #####
#  $ $ #
#*$..  #
# @ $ ##
## .####
##$ ####
##. ####
########

########
#  #####
#. #####
#$ $ $ #
#+$..  #
#   $ ##
## .####
##$ ####
##. ####
########

########
#  #####
#* #####
#@ $ $ #
#.$..  #
#   $ ##
## .####
##$ ####
##. ####
########

########
#  #####
#* #####
#  $ $ #
#.@..  #
# $ $ ##
## .####
##$ ####
##. ####
########

########
#  #####
#* #####
#  $ $ #
#. ..  #
# @$$ ##
## .####
##$ ####
##. ####
########

########
#  #####
#* #####
#  $ $ #
#. ..  #
#  $$ ##
##$.####
##@ ####
##. ####
########

########
#  #####
#* #####
#  $ $ #
#. ..  #
# $$$ ##
##@.####
##  ####
##. ####
########

########
#  #####
#* #####
#  $ $ #
#.$..  #
# @$$ ##
## .####
##  ####
##. ####
########

########
#  #####
#* #####
#  $ $ #
#.@..  #
# $$$ ##
## .####
##  ####
##. ####
########

########
#  #####
#* #####
#  $ $ #
#. ..  #
# $@$ ##
## *####
##  ####
##. ####
########

########
#  #####
#* #####
#  $ $ #
#. ..  #
# $ $ ##
## +####
## $####
##. ####
########

########
#  #####
#+ #####
#$ $ $ #
#. ..  #
# $ $ ##
## .####
## $####
##. ####
########

########
#  #####
#. #####
#$ $ $ #
#. ..  #
# @$$ ##
## .####
## $####
##. ####
########

########
#  #####
#. #####
#@ $ $ #
#* ..  #
#  $$ ##
## .####
## $####
##. ####
########

########
#  #####
#. #####
# $@ $ #
#* ..  #
#  $$ ##
## .####
## $####
##. ####
########

########
#  #####
#. #####
# $ $@ #
#* ..  #
#  $$ ##
## .####
## $####
##. ####
########

########
#  #####
#. #####
# $$@  #
#* ..  #
#  $$ ##
## .####
## $####
##. ####
########

########
#  #####
#. #####
# $$   #
#* *.  #
#  @$ ##
## .####
## $####
##. ####
########

########
#  #####
#.$#####
# @$   #
#* *.  #
#   $ ##
## .####
## $####
##. ####
########

########
#  #####
#.@#####
# $$   #
#* *.  #
#   $ ##
## .####
## $####
##. ####
########

########
#  #####
#. #####
# @$   #
#*$*.  #
#   $ ##
## .####
## $####
##. ####
########

########
#  #####
#. #####
#  $   #
#*@*.  #
# $ $ ##
## .####
## $####
##. ####
########

########
#  #####
#. #####
#  $   #
#* +*  #
# $ $ ##
## .####
## $####
##. ####
########

########
#  #####
#. #####
#  $   #
#*$.*  #
# @ $ ##
## .####
## $####
##. ####
########

########
#  #####
#. #####
#$ $   #
#+$.*  #
#   $ ##
## .####
## $####
##. ####
########

########
#  #####
#. #####
#$ $   #
#.$.+$ #
#   $ ##
## .####
## $####
##. ####
########

########
#  #####
#* #####
#@ $   #
#.$..$ #
#   $ ##
## .####
## $####
##. ####
########

########
#  #####
#+ #####
#$ $   #
#.$..$ #
#   $ ##
## .####
## $####
##. ####
########

########
#  #####
#. #####
#$ $   #
#.@..$ #
# $ $ ##
## .####
## $####
##. ####
########

########
#  #####
#. #####
#$ $   #
#. ..$ #
# @$$ ##
## .####
## $####
##. ####
########

########
#  #####
#. #####
#@ $   #
#* ..$ #
#  $$ ##
## .####
## $####
##. ####
########

########
#  #####
#. #####
# $@   #
#* ..$ #
#  $$ ##
## .####
## $####
##. ####
########

########
#  #####
#.$#####
# @    #
#* ..$ #
#  $$ ##
## .####
## $####
##. ####
########

########
#  #####
#.$#####
#      #
#* *.$ #
#  @$ ##
## .####
## $####
##. ####
########

########
#  #####
#.$#####
#      #
#* *.$ #
#   $ ##
## *####
## @####
##. ####
########

########
#  #####
#.$#####
#      #
#* *.$ #
#  $$ ##
## +####
##  ####
##. ####
########

########
#  #####
#.@#####
# $    #
#* *.$ #
#  $$ ##
## .####
##  ####
##. ####
########

########
#  #####
#. #####
# @    #
#*$*.$ #
#  $$ ##
## .####
##  ####
##. ####
########

########
#  #####
#. #####
#      #
#*@*.$ #
# $$$ ##
## .####
##  ####
##. ####
########

########
#  #####
#. #####
#      #
#* *.$ #
# @$$ ##
##$.####
##  ####
##. ####
########

########
#  #####
#. #####
#      #
#* *.$ #
#  $$ ##
##@.####
##$ ####
##. ####
########

########
#  #####
#. #####
#      #
#* *.$ #
#  $$ ##
##$.####
##@ ####
##. ####
########

########
#  #####
#. #####
#      #
#* *.$ #
# $$$ ##
##@.####
##  ####
##. ####
########

########
#  #####
#. #####
#      #
#*$*.$ #
# @$$ ##
## .####
##  ####
##. ####
########

########
#  #####
#. #####
#$     #
#+$*.$ #
#  $$ ##
## .####
##  ####
##. ####
########

########
#  #####
#* #####
#@     #
#.$*.$ #
#  $$ ##
## .####
##  ####
##. ####
########

########
#  #####
#* #####
#      #
#.@*.$ #
# $$$ ##
## .####
##  ####
##. ####
########

########
#  #####
#* #####
#      #
#.$+.$ #
# $$$ ##
## .####
##  ####
##. ####
########

########
#  #####
#* #####
#      #
#.$..$ #
# $@$ ##
## *####
##  ####
##. ####
########

########
#  #####
#* #####
#      #
#.$..$ #
# $ $ ##
## +####
## $####
##. ####
########

########
#  #####
#* #####
#      #
#.$..$ #
# @$$ ##
## .####
## $####
##. ####
########

########
#  #####
#* #####
#      #
#*@..$ #
#  $$ ##
## .####
## $####
##. ####
########

########
#  #####
#* #####
#      #
#* *.$ #
#  @$ ##
## .####
## $####
##. ####
########

########
#  #####
#* #####
#      #
#* **@ #
#   $ ##
## .####
## $####
##. ####
########

########
#  #####
#* #####
#      #
#* **  #
#   $ ##
## *####
## @####
##. ####
########

########
#  #####
#* #####
#      #
#* **  #
#  $@ ##
## *####
##  ####
##. ####
########

########
#  #####
#* #####
#      #
#* **  #
# $@  ##
## *####
##  ####
##. ####
########

########
#  #####
#* #####
#      #
#* **  #
# @   ##
##$*####
##  ####
##. ####
########

########
#  #####
#* #####
#      #
#* **  #
#     ##
##@*####
##$ ####
##. ####
########

########
#  #####
#* #####
#      #
#* **  #
#     ##
## *####
##@ ####
##* ####
########

