RRdrruLULrddlUlUUUrrDDLruulllldRurrrddldllURlUdrdrdrruLuuullDlddrRdrUUdllluurDldRRdrruLuLLrrddlUluuurrDDuulldlluRuurrDulldddrddlUUUURDDlddrrdrruLuuuLLuurDlddlluRdrUdlddrRdrruLuuuLLdlddrRdrUUdllluurDldRuuuruulDlDDrUdddRllUrdrdrruLuLLrrddlUluuurrDDLruulllldRurrrddldllUUluRRRuulDlddddrrdrUllluuuurrdLulD
Moves: 301
Pushes: 77
States created total: 84,161
Unique visited total: 23,941
Reached duplicates total: 60,182
Created but not reached total: 38

Depth          Created        Unique         Duplicates     Unknown (not reached)
####   ##
#########

#########
##.  ####
## $$####
#    .###
# +*# ###
##$* .###
##   $ ##
####   ##
#########

#########
##.  ####
## $$####
#    .###
# **# ###
##@* .###
##   $ ##
####   ##
#########

#########
##.  ####
## $$####
#    .###
# **# ###
## +$.###
##   $ ##
####   ##
#########

#########
##.  ####
## $$####
# $  .###
# +*# ###
## .$.###
##   $ ##
####   ##
#########

#########
##.  ####
## $$####
# $  .###
# .*# ###
## .$.###
##  $@ ##
####   ##
#########

#########
##.  ####
## $$####
# $  .###
# .+# ###
## *$.###
##  $  ##
####   ##
#########

#########
##.  ####
## $$####
# $  .###
# ..# ###
## *$.###
##  @$ ##
####   ##
#########

#########
##.  ####
## $$####
# $  .###
# ..# ###
## *$*###
##   @ ##
####   ##
#########

#########
##.  ####
## $$####
# $  .###
# ..#$###
## *$+###
##     ##
####   ##
#########

#########
##.  ####
## $$####
# $  .###
# ..#$###
## +$.###
## $   ##
####   ##
#########

#########
##.  ####
## $$####
# $  .###
# ..#$###
## .$.###
## @$  ##
####   ##
#########

#########
##.  ####
## $$####
# $  .###
# ..#$###
## .$.###
##  @$ ##
####   ##
#########

#########
##.  ####
## $$####
# $  .###
# ..#$###
## .$.###
##  $@ ##
####   ##
#########

#########
##.  ####
## $$####
# $  .###
# ..#$###
## *@.###
##  $  ##
####   ##
#########

#########
##.  ####
## $$####
# $  .###
# ..#$###
##$+ .###
##  $  ##
####   ##
#########

#########
##.  ####
## $$####
# $  .###
# ..#$###
##$.$.###
##  @  ##
####   ##
#########

#########
##.  ####
## $$####
# $  .###
# ..#@###
##$.$*###
##     ##
####   ##
#########

#########
##.  ####
## $$####
# $  .###
# ..# ###
##$.$+###
##   $ ##
####   ##
#########

#########
##.  ####
## $$####
# @$ .###
# ..# ###
##$.$.###
##   $ ##
####   ##
#########

#########
##.  ####
## $@####
#  $$.###
# ..# ###
##$.$.###
##   $ ##
####   ##
#########

#########
##.  ####
## $ ####
#  $$.###
# *.# ###
##@.$.###
##   $ ##
####   ##
#########

#########
##.  ####
## $ ####
# $$$.###
# +.# ###
## .$.###
##   $ ##
####   ##
#########

#########
##.  ####
##$$ ####
# @$$.###
# ..# ###
## .$.###
##   $ ##
####   ##
#########

#########
##*  ####
##@$ ####
#  $$.###
# ..# ###
## .$.###
##   $ ##
####   ##
#########

#########
##*  ####
## @$####
#  $$.###
# ..# ###
## .$.###
##   $ ##
####   ##
#########

#########
##*  ####
##  $####
#  @$.###
# .*# ###
## .$.###
##   $ ##
####   ##
#########

#########
##*  ####
##  $####
#   $.###
# .+# ###
## *$.###
##   $ ##
####   ##
#########

#########
##*  ####
##  $####
#   $.###
# ..# ###
## *$.###
##  $@ ##
####   ##
#########

#########
##*  ####
##  $####
#  $@.###
# ..# ###
## *$.###
##  $  ##
####   ##
#########

#########
##*  ####
##  $####
# $@ .###
# ..# ###
## *$.###
##  $  ##
####   ##
#########

#########
##*  ####
##  @####
# $ $.###
# ..# ###
## *$.###
##  $  ##
####   ##
#########

#########
##*  ####
##   ####
# @$$.###
# ..# ###
## *$.###
##  $  ##
####   ##
#########

#########
##*  ####
## $ ####
#  @$.###
# ..# ###
## *$.###
##  $  ##
####   ##
#########

#########
##*  ####
## $ ####
#   $.###
# ..# ###
## *$.###
##  @$ ##
####   ##
#########

#########
##*  ####
## $ ####
#   $.###
# ..# ###
## *$.###
##  $@ ##
####   ##
#########

#########
##*  ####
## $ ####
#  $@.###
# ..# ###
## *$.###
##  $  ##
####   ##
#########

#########
##*  ####
## $ ####
# $@ .###
# ..# ###
## *$.###
##  $  ##
####   ##
#########

#########
##*  ####
## $ ####
# $  .###
# ..# ###
## *$.###
##  @$ ##
####   ##
#########

#########
##*  ####
## $ ####
# $  .###
# ..# ###
## *$*###
##   @ ##
####   ##
#########

#########
##*  ####
## $ ####
# $  .###
# ..#$###
## *$+###
##     ##
####   ##
#########

#########
##*  ####
## $ ####
# $  .###
# ..#$###
## +$.###
## $   ##
####   ##
#########

#########
##*  ####
## $ ####
# $  .###
# ..#$###
## .$.###
## @$  ##
####   ##
#########

#########
##*  ####
## @ ####
# $$ .###
# ..#$###
## .$.###
##  $  ##
####   ##
#########

#########
##*  ####
##   ####
# @$ .###
# *.#$###
## .$.###
##  $  ##
####   ##
#########

#########
##*  ####
##   ####
#  $ .###
# +.#$###
##$.$.###
##  $  ##
####   ##
#########

#########
##*  ####
## $ ####
#  @ .###
# ..#$###
##$.$.###
##  $  ##
####   ##
#########

#########
##*  ####
## $ ####
#    .###
# ..#$###
##$.$.###
##  @$ ##
####   ##
#########

#########
##*  ####
## $ ####
#    .###
# *.#$###
##@.$.###
##   $ ##
####   ##
#########

#########
##*  ####
## $ ####
#    .###
# *.#$###
## .$.###
##  $@ ##
####   ##
#########

#########
##*  ####
## $ ####
#    .###
# *.#$###
## *@.###
##  $  ##
####   ##
#########

#########
##*  ####
## $ ####
#    .###
# *.#$###
##$+ .###
##  $  ##
####   ##
#########

#########
##*  ####
## $ ####
#    .###
# *.#$###
##$.$.###
##  @  ##
####   ##
#########

#########
##*  ####
## $ ####
#    .###
# *.#@###
##$.$*###
##     ##
####   ##
#########

#########
##*  ####
## $ ####
#    .###
# *.# ###
##$.$+###
##   $ ##
####   ##
#########

#########
##*  ####
## $ ####
#    .###
# *.# ###
##$*@.###
##   $ ##
####   ##
#########

#########
##*  ####
## $ ####
#    .###
# +*# ###
##$* .###
##   $ ##
####   ##
#########

#########
##*  ####
## $ ####
#    .###
# **# ###
##@* .###
##   $ ##
####   ##
#########

#########
##*  ####
## $ ####
# $  .###
# +*# ###
## * .###
##   $ ##
####   ##
#########

#########
##*  ####
## $ ####
# @$ .###
# .*# ###
## * .###
##   $ ##
####   ##
#########

#########
##*  ####
## $ ####
#  @$.###
# .*# ###
## * .###
##   $ ##
####   ##
#########

#########
##*  ####
## $ ####
#   @*###
# .*# ###
## * .###
##   $ ##
####   ##
#########

#########
##*  ####
## @ ####
#  $ *###
# .*# ###
## * .###
##   $ ##
####   ##
#########

#########
##*  ####
##   ####
#  $ *###
# .*# ###
## * *###
##   @ ##
####   ##
#########

#########
##*  ####
##   ####
# $@ *###
# .*# ###
## * *###
##     ##
####   ##
#########

#########
##*  ####
##   ####
# @  *###
# **# ###
## * *###
##     ##
####   ##
#########

