URRdRdrUUUUlllluRdrrrdddllullUdrrdrruLruulllDlddRRlluurDuurrrddlLrruuluurDDllluRdrruulDldldlddRUrrrUdlllUdrrruULrddddlUruLruululllDDrddRluuluurrrdrddlLrrddlUruLruuluurDDDuullllddrURurrddDldllUUluuRRllddrUdddrruruuLrddldlluuuluRddddrruruulLrrddldlluuluurDDurrruulDrdddldlllUUruuRdldlddrrruruuLLullDDrUrrrddldlllUdrrruruullldDRdrdrUUdllulldRRRluluulDrdrdrdrU
Moves: 356
Pushes: 69
States created total: 123,151
Unique visited total: 34,212
Reached duplicates total: 88,101
Created but not reached total: 838

Depth          Created        Unique         Duplicates     Unknown (not reached)
#$$##*##
#.  *+##
# $   ##
####  ##
########

########
####  ##
# * . ##
#    $##
#$$##+##
#.  *.##
# $   ##
####  ##
########

########
####  ##
# * .$##
#    @##
#$$##.##
#.  *.##
# $   ##
####  ##
########

########
####  ##
# +$.$##
#     ##
#$$##.##
#.  *.##
# $   ##
####  ##
########

########
####  ##
# .$.$##
#$    ##
#@$##.##
#.  *.##
# $   ##
####  ##
########

########
####  ##
# .$.$##
#$    ##
# $##.##
#. $+.##
# $   ##
####  ##
########

########
####  ##
# .$.$##
#$    ##
# @##.##
#.$$..##
# $   ##
####  ##
########

########
####  ##
# .$.$##
#$    ##
#  ##.##
#.$$..##
# @$  ##
####  ##
########

########
####  ##
# .$.$##
#$    ##
#  ##.##
#.$$..##
#  @$ ##
####  ##
########

########
####  ##
# .$.$##
#$    ##
#  ##.##
#.@$..##
# $ $ ##
####  ##
########

########
####  ##
# .$.$##
#$    ##
#  ##.##
#.$@..##
# $ $ ##
####  ##
########

########
####  ##
# .$.@##
#$   $##
#  ##.##
#.$ ..##
# $ $ ##
####  ##
########

########
####  ##
# .$. ##
#$   @##
#  ##*##
#.$ ..##
# $ $ ##
####  ##
########

########
####  ##
# .@* ##
#$    ##
#  ##*##
#.$ ..##
# $ $ ##
####  ##
########

########
####  ##
# . + ##
#$  $ ##
#  ##*##
#.$ ..##
# $ $ ##
####  ##
########

########
####  ##
# . . ##
#$  $ ##
#  ##*##
#.$ ..##
# @$$ ##
####  ##
########

########
####  ##
# . . ##
#$  $ ##
# $##*##
#.@ ..##
#  $$ ##
####  ##
########

########
####  ##
# . . ##
#$  $$##
# $##+##
#.  ..##
#  $$ ##
####  ##
########

########
####  ##
# . . ##
#$$ $$##
# @##.##
#.  ..##
#  $$ ##
####  ##
########

########
####  ##
# . .$##
#$$ $@##
#  ##.##
#.  ..##
#  $$ ##
####  ##
########

########
####  ##
# . .$##
#$$$@ ##
#  ##.##
#.  ..##
#  $$ ##
####  ##
########

########
####  ##
# . .$##
#$$$  ##
#  ##.##
#.  *.##
#  $@ ##
####  ##
########

########
####  ##
# . .$##
#$$$  ##
#  ##.##
#. $+.##
#  $  ##
####  ##
########

########
####  ##
# . .$##
#@$$  ##
#$ ##.##
#. $..##
#  $  ##
####  ##
########

########
####  ##
# . .$##
# $$  ##
#@ ##.##
#* $..##
#  $  ##
####  ##
########

########
####  ##
# . .$##
# $$  ##
#  ##.##
#* $..##
#  @$ ##
####  ##
########

########
####  ##
# . .$##
# $$  ##
#  ##.##
#*$@..##
#   $ ##
####  ##
########

########
####  ##
# . .$##
# $$  ##
#  ##.##
#*$ *.##
#   @ ##
####  ##
########

########
####  ##
# . .$##
# $$  ##
#  ##.##
#*$$+.##
#     ##
####  ##
########

########
####  ##
# . .@##
# $$ $##
#  ##.##
#*$$..##
#     ##
####  ##
########

########
####  ##
# . . ##
# $$ @##
#  ##*##
#*$$..##
#     ##
####  ##
########

########
####  ##
# . . ##
# $$  ##
#  ##+##
#*$$.*##
#     ##
####  ##
########

########
####  ##
# * . ##
# @$  ##
#  ##.##
#*$$.*##
#     ##
####  ##
########

########
####  ##
# * . ##
#  @$ ##
#  ##.##
#*$$.*##
#     ##
####  ##
########

########
####  ##
# * . ##
#   $ ##
#  ##.##
#*$$.+##
#    $##
####  ##
########

########
####  ##
# * . ##
#   $ ##
# $##.##
#*@$..##
#    $##
####  ##
########

########
####  ##
# * . ##
# $ $ ##
# @##.##
#* $..##
#    $##
####  ##
########

########
####  ##
# +$. ##
# $ $ ##
#  ##.##
#* $..##
#    $##
####  ##
########

########
####  ##
# .@* ##
# $ $ ##
#  ##.##
#* $..##
#    $##
####  ##
########

########
####  ##
# * * ##
# @ $ ##
#  ##.##
#* $..##
#    $##
####  ##
########

########
####  ##
# * * ##
#  $@ ##
#  ##.##
#* $..##
#    $##
####  ##
########

########
####  ##
# +$* ##
#  $  ##
#  ##.##
#* $..##
#    $##
####  ##
########

########
####  ##
# .$* ##
# $@  ##
#  ##.##
#* $..##
#    $##
####  ##
########

########
####  ##
# .$* ##
# @   ##
# $##.##
#* $..##
#    $##
####  ##
########

########
####  ##
# .$* ##
#     ##
# @##.##
#*$$..##
#    $##
####  ##
########

########
####  ##
# .$+ ##
#   $ ##
#  ##.##
#*$$..##
#    $##
####  ##
########

########
####  ##
# .$. ##
#   $ ##
#$ ##.##
#+$$..##
#    $##
####  ##
########

########
####  ##
# .$. ##
#$  $ ##
#@ ##.##
#.$$..##
#    $##
####  ##
########

########
####  ##
# .@* ##
#$  $ ##
#  ##.##
#.$$..##
#    $##
####  ##
########

########
####  ##
# . * ##
#$ $@ ##
#  ##.##
#.$$..##
#    $##
####  ##
########

########
####  ##
# . * ##
#$$@  ##
#  ##.##
#.$$..##
#    $##
####  ##
########

########
####  ##
# . * ##
#@$   ##
#$ ##.##
#.$$..##
#    $##
####  ##
########

########
####  ##
# . * ##
# $   ##
#@ ##.##
#*$$..##
#    $##
####  ##
########

########
####  ##
# * * ##
# @   ##
#  ##.##
#*$$..##
#    $##
####  ##
########

########
####  ##
# * * ##
#     ##
#$ ##.##
#+$$..##
#    $##
####  ##
########

########
####  ##
# * * ##
#     ##
#$ ##.##
#.@$..##
# $  $##
####  ##
########

########
####  ##
# * * ##
#     ##
#$ ##.##
#. @*.##
# $  $##
####  ##
########

########
####  ##
# * * ##
#     ##
#$ ##.##
#.  **##
# $  @##
####  ##
########

########
####  ##
# * * ##
#     ##
#$ ##*##
#.  *+##
# $   ##
####  ##
########

########
####  ##
# * * ##
#     ##
#$ ##*##
#.  *.##
# @$  ##
####  ##
########

########
####  ##
# * * ##
#     ##
#$ ##*##
#.  *.##
#  @$ ##
####  ##
########

########
####  ##
# * * ##
#     ##
#$ ##*##
#.  *.##
#   @$##
####  ##
########

########
####  ##
# * * ##
#     ##
#@ ##*##
#*  *.##
#    $##
####  ##
########

########
####  ##
# * * ##
#     ##
#  ##*##
#*  **##
#    @##
####  ##
########

