rDDullDRDRUrrdLddlLUlUdrdrruuullDldldRRRdrUUULDuululDDDRUrrdLrddlUruullluururDllddrrrddllUdrruulDlluuurrDDLdlUrrrdLrddlUruullldldRRRUruLuullDDuurrddLUrdddlUdlluRdrruuullDDRdrUruruLLLDRuuulDrddlldRuruullDurrddlUrrrdLulldddrdrUUUruLdddllulldRRuuulDrddlluRdrUU
Moves: 257
Pushes: 71
States created total: 95,010
Unique visited total: 18,962
Reached duplicates total: 75,768
Created but not reached total: 280

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  $. ##
####  ##
########

########
###  ###
## .$###
## ..  #
##$ *  #
#  $* ##
# $@. ##
####  ##
########

########
###  ###
## .$###
## ..  #
##$$*  #
#  @* ##
# $ . ##
####  ##
########

########
###  ###
## .$###
##$..  #
##@$*  #
#   * ##
# $ . ##
####  ##
########

########
###  ###
## .$###
##$..  #
## @*  #
#  $* ##
# $ . ##
####  ##
########

########
###  ###
## .$###
##$..  #
##  *  #
#  $* ##
# @$. ##
####  ##
########

########
###  ###
## .$###
##$..  #
##  *  #
#  $* ##
#  @* ##
####  ##
########

########
###  ###
## .$###
##$..  #
##  *  #
#  $* ##
#   +$##
####  ##
########

########
###  ###
## .$###
##$..  #
##  *  #
#  $*$##
#   .@##
####  ##
########

########
###  ###
## .$###
##$..  #
##  *$ #
#  $*@##
#   . ##
####  ##
########

########
###  ###
## .$###
##$..$ #
##  *@ #
#  $* ##
#   . ##
####  ##
########

########
###  ###
## .$###
##$..$ #
## $+  #
#  $* ##
#   . ##
####  ##
########

########
###  ###
## .$###
##$..$ #
## $.  #
#  $+ ##
#   * ##
####  ##
########

########
###  ###
## .$###
##@..$ #
##$$.  #
#  $. ##
#   * ##
####  ##
########

########
###  ###
## .$###
## ..$ #
##@$.  #
# $$. ##
#   * ##
####  ##
########

########
###  ###
## .$###
## ..$ #
## $.  #
# @$. ##
# $ * ##
####  ##
########

########
###  ###
## .$###
## ..$ #
## $.  #
#  @* ##
# $ * ##
####  ##
########

########
###  ###
## .$###
## *.$ #
## @.  #
#   * ##
# $ * ##
####  ##
########

########
###  ###
## .$###
## *.$ #
##  .  #
#  $+ ##
# $ * ##
####  ##
########

########
###  ###
## .$###
## *.$ #
##  .  #
#  $* ##
# $ + ##
####  ##
########

########
###  ###
## .@###
## **$ #
##  .  #
#  $* ##
# $ . ##
####  ##
########

########
###  ###
## . ###
## **$ #
## $.  #
#  @* ##
# $ . ##
####  ##
########

########
###  ###
## . ###
## **$ #
## $.  #
#   + ##
# $ * ##
####  ##
########

########
###  ###
## . ###
## *+$ #
## $*  #
#   . ##
# $ * ##
####  ##
########

########
###  ###
## . ###
## *.$ #
## $+  #
#   * ##
# $ * ##
####  ##
########

########
###  ###
## . ###
## *.$ #
##$@.  #
#   * ##
# $ * ##
####  ##
########

########
###  ###
## . ###
##$*.$ #
##@ .  #
#   * ##
# $ * ##
####  ##
########

########
###  ###
## . ###
##$*.$ #
##  .  #
#  $+ ##
# $ * ##
####  ##
########

########
###  ###
## . ###
##$*.$ #
##  .  #
#  $* ##
# $ + ##
####  ##
########

########
###  ###
## . ###
##$*.$ #
##  .  #
#  $* ##
# @$. ##
####  ##
########

########
###  ###
## . ###
##$*.$ #
##  .  #
#  $* ##
#  @* ##
####  ##
########

########
###  ###
## . ###
##$*.$ #
##  .  #
#  $* ##
#   +$##
####  ##
########

########
###  ###
## . ###
##$*.$ #
##  *  #
#  $+ ##
#   .$##
####  ##
########

########
###  ###
## . ###
##$*.$ #
## $+  #
#  $. ##
#   .$##
####  ##
########

########
###  ###
## . ###
##@*.$ #
##$$.  #
#  $. ##
#   .$##
####  ##
########

########
###  ###
## . ###
## *.$ #
##@$.  #
# $$. ##
#   .$##
####  ##
########

########
###  ###
## . ###
## *.$ #
##$@.  #
# $$. ##
#   .$##
####  ##
########

########
###  ###
## * ###
## +.$ #
##$ .  #
# $$. ##
#   .$##
####  ##
########

########
###  ###
## * ###
## ..$ #
##$$.  #
# $@. ##
#   .$##
####  ##
########

########
###  ###
## * ###
## ..$ #
##$$.  #
# @$. ##
#   .$##
####  ##
########

########
###  ###
## * ###
## ..$ #
##@$.  #
# $$. ##
#   .$##
####  ##
########

########
###  ###
## * ###
## ..$ #
## $.  #
# @$. ##
# $ .$##
####  ##
########

########
###  ###
## * ###
## ..$ #
## $.  #
#  @* ##
# $ .$##
####  ##
########

########
###  ###
## * ###
## ..$ #
## $*  #
#   + ##
# $ .$##
####  ##
########

########
###  ###
## * ###
## .*@ #
## $*  #
#   . ##
# $ .$##
####  ##
########

########
###  ###
## * ###
## *+  #
## $*  #
#   . ##
# $ .$##
####  ##
########

########
###  ###
## * ###
##$+.  #
## $*  #
#   . ##
# $ .$##
####  ##
########

########
###  ###
## * ###
##$..  #
## @*  #
#  $. ##
# $ .$##
####  ##
########

########
###  ###
## * ###
##$..  #
##  +$ #
#  $. ##
# $ .$##
####  ##
########

########
###  ###
## + ###
##$*.  #
##  .$ #
#  $. ##
# $ .$##
####  ##
########

########
###  ###
## . ###
##$*.  #
##  .$ #
#  @* ##
# $ .$##
####  ##
########

########
###  ###
## . ###
##@*.  #
##$ .$ #
#   * ##
# $ .$##
####  ##
########

########
###  ###
## * ###
## +.  #
##$ .$ #
#   * ##
# $ .$##
####  ##
########

########
###  ###
## * ###
## ..  #
##$ *@ #
#   * ##
# $ .$##
####  ##
########

########
###  ###
## * ###
## ..  #
##$ *  #
#   *$##
# $ .@##
####  ##
########

########
###  ###
## * ###
## ..  #
##$ *$ #
#   *@##
# $ . ##
####  ##
########

########
###  ###
## * ###
## ..$ #
##$ *@ #
#   * ##
# $ . ##
####  ##
########

########
###  ###
## * ###
## .*@ #
##$ *  #
#   * ##
# $ . ##
####  ##
########

########
###  ###
## * ###
## .*  #
##$ *  #
#   * ##
# @$. ##
####  ##
########

########
###  ###
## * ###
## .*  #
##$ *  #
#   * ##
#  @* ##
####  ##
########

########
###  ###
## * ###
## .*  #
##@ *  #
# $ * ##
#   * ##
####  ##
########

########
###  ###
## * ###
## .*  #
##  *  #
# @$* ##
#   * ##
####  ##
########

########
###  ###
## * ###
## .*  #
## $*  #
#  @* ##
#   * ##
####  ##
########

########
###  ###
## * ###
## **  #
## @*  #
#   * ##
#   * ##
####  ##
########

