rUdlluuuRldddrruLdlUUlluurrDrDLuuuRDDldddrruLdlUUUrDuuulDllddRRUruLddddrruLdlUUUruulDrdDllluuRRurDlllddrrddrruruLddlluulluurrrrDDLLddrURuuullDDuurrdLDuulllddRRUrrdddllUUlluurRurDlllddrrUdddrruuuulLrrddLUrdddlUruulluLrdrrddllUdrUlU
Moves: 230
Pushes: 57
States created total: 28,723
Unique visited total: 6,769
Reached duplicates total: 21,754
Created but not reached total: 200

Depth          Created        Unique         Duplicates     Unknown (not reached)
###   ##
########

########
### $.##
#. .* ##
# # .$##
#  $$$ #
###@  .#
###   ##
########

########
### $.##
#. .* ##
# #$.$##
#  @$$ #
###   .#
###   ##
########

########
### $.##
#. .* ##
# #@.$##
#  $$$ #
###   .#
###   ##
########

########
### $.##
#. .* ##
# # .$##
#  $@$ #
### $ .#
###   ##
########

########
### $.##
#. .* ##
# # .$##
# $@ $ #
### $ .#
###   ##
########

########
### @*##
#. .* ##
# # .$##
# $  $ #
### $ .#
###   ##
########

########
###  *##
#. .+ ##
# # *$##
# $  $ #
### $ .#
###   ##
########

########
###  *##
#. .. ##
# # +$##
# $ $$ #
### $ .#
###   ##
########

########
###  *##
#. .. ##
# # .$##
# $ $$ #
###$@ .#
###   ##
########

########
###  *##
#. .. ##
# # .$##
# $$$$ #
###@  .#
###   ##
########

########
###  *##
#. .. ##
# #$.$##
# $@$$ #
###   .#
###   ##
########

########
###  *##
#. *. ##
# #@.$##
# $ $$ #
###   .#
###   ##
########

########
###  *##
#. *. ##
# # .$##
# $ @$ #
### $ .#
###   ##
########

########
###  *##
#. +. ##
# #$.$##
# $  $ #
### $ .#
###   ##
########

########
###  *##
#. .. ##
# #$.$##
# @$ $ #
### $ .#
###   ##
########

########
###  *##
#. .. ##
# #$.$##
#  @$$ #
### $ .#
###   ##
########

########
###  *##
#. *. ##
# #@.$##
#   $$ #
### $ .#
###   ##
########

########
###  *##
#.$+. ##
# # .$##
#   $$ #
### $ .#
###   ##
########

########
###  *##
#.$.. ##
# # .$##
#   $$ #
###$@ .#
###   ##
########

########
###  *##
#.$.. ##
# # .$##
#  $$$ #
###@  .#
###   ##
########

########
###  *##
#.$.. ##
# #$.$##
#  @$$ #
###   .#
###   ##
########

########
###  *##
#.$*. ##
# #@.$##
#   $$ #
###   .#
###   ##
########

########
###  *##
#.$+. ##
# #$.$##
#   $$ #
###   .#
###   ##
########

########
###  *##
#.$.. ##
# #$.$##
#   @$ #
### $ .#
###   ##
########

########
###  *##
#.@*. ##
# #$.$##
#    $ #
### $ .#
###   ##
########

########
###  *##
#. +* ##
# #$.$##
#    $ #
### $ .#
###   ##
########

########
###  *##
#. .+ ##
# #$*$##
#    $ #
### $ .#
###   ##
########

########
###  *##
#. .. ##
# #$*$##
#   $@ #
### $ .#
###   ##
########

########
###  *##
#. .. ##
# #$*@##
#   $$ #
### $ .#
###   ##
########

########
###  *##
#. .. ##
# #$* ##
#   $@ #
### $$.#
###   ##
########

########
###  *##
#. .. ##
# #$* ##
#  $@  #
### $$.#
###   ##
########

########
###  *##
#. .. ##
# #$* ##
# $@   #
### $$.#
###   ##
########

########
###  *##
#. .. ##
# #$* ##
# $ $  #
### @$.#
###   ##
########

########
###  *##
#. .. ##
# #$* ##
# $ $  #
###  @*#
###   ##
########

########
###  *##
#. .. ##
# #@* ##
# $$$  #
###   *#
###   ##
########

########
###  *##
#. .. ##
# # * ##
# $@$  #
###$  *#
###   ##
########

########
###  *##
#. .. ##
# #$+ ##
# $ $  #
###$  *#
###   ##
########

########
###  *##
#. .. ##
# #$. ##
# $ @  #
###$$ *#
###   ##
########

########
###  *##
#. .. ##
# #$. ##
# @$   #
###$$ *#
###   ##
########

########
###  *##
#. .. ##
# #$. ##
#  @$  #
###$$ *#
###   ##
########

########
###  *##
#. *. ##
# #@. ##
#   $  #
###$$ *#
###   ##
########

########
###  *##
#. *. ##
# # . ##
#  $$  #
###@$ *#
###   ##
########

########
###  *##
#. *. ##
# #$. ##
#  @$  #
### $ *#
###   ##
########

########
###  *##
#. +* ##
# #$. ##
#   $  #
### $ *#
###   ##
########

########
###  *##
#. .+ ##
# #$* ##
#   $  #
### $ *#
###   ##
########

########
###  *##
#. *. ##
# #@* ##
#   $  #
### $ *#
###   ##
########

########
###  *##
#.$+. ##
# # * ##
#   $  #
### $ *#
###   ##
########

########
###  *##
#.$.. ##
# # * ##
#  $@  #
### $ *#
###   ##
########

########
###  *##
#.$.* ##
# # + ##
#  $   #
### $ *#
###   ##
########

########
###  *##
#.$.* ##
# # . ##
#  $$  #
### @ *#
###   ##
########

########
###  *##
#*@.* ##
# # . ##
#  $$  #
###   *#
###   ##
########

########
###  *##
#* .* ##
# #$. ##
#  @$  #
###   *#
###   ##
########

########
###  *##
#* .* ##
# #$* ##
#   @  #
###   *#
###   ##
########

########
###  *##
#* ** ##
# #@* ##
#      #
###   *#
###   ##
########

