uLDLLDldRRdrruLLLuurrDulldlluRRluurDRllddrUddrdrruLuuLuLulDDRddRdrruLuuruLLLdddRdrUUUruLdddlluullddRRuuuulDrdddRllluRluRddrrdrruLuuuLLulDDlddrrRdrUUUruLLrdddlllluurDldRRRdrUUUruL
Moves: 178
Pushes: 57
States created total: 11,905
Unique visited total: 3,885
Reached duplicates total: 7,918
Created but not reached total: 102

Depth          Created        Unique         Duplicates     Unknown (not reached)
########

########
##  ####
## *+  #
#  .*  #
# $.# ##
# $ $  #
####   #
########

########
##  ####
##$+.  #
#  .*  #
# $.# ##
# $ $  #
####   #
########

########
##  ####
##$..  #
#  .*  #
# $.# ##
# $ @$ #
####   #
########

########
##  ####
##$..  #
#  .*  #
# $.#$##
# $  @ #
####   #
########

########
##  ####
##$..  #
#  .*$ #
# $.#@##
# $    #
####   #
########

########
##  ####
##$..$ #
#  .*@ #
# $.# ##
# $    #
####   #
########

########
##  ####
##$.*@ #
#  .*  #
# $.# ##
# $    #
####   #
########

########
##  ####
##$.*  #
#  .*  #
# $.# ##
# @$   #
####   #
########

########
##  ####
##$.*  #
#  .*  #
# $.# ##
#  @$  #
####   #
########

########
##  ####
##@.*  #
# $.*  #
# $.# ##
#   $  #
####   #
########

########
##  ####
## .*  #
# $.*  #
# $.# ##
#   @$ #
####   #
########

########
##  ####
## .*  #
# $.*  #
# @*# ##
#    $ #
####   #
########

########
##  ####
## .*  #
# @**  #
#  *# ##
#    $ #
####   #
########

########
##  ####
## .*  #
#  **  #
#  *# ##
#   $@ #
####   #
########

########
##  ####
## *+  #
#  **  #
#  *# ##
#   $  #
####   #
########

########
##  ####
##$+.  #
#  **  #
#  *# ##
#   $  #
####   #
########

########
##  ####
##@..  #
# $**  #
#  *# ##
#   $  #
####   #
########

########
##  ####
## ..  #
# @**  #
# $*# ##
#   $  #
####   #
########

########
##  ####
## ..  #
#  **  #
# $*# ##
#   @$ #
####   #
########

########
##  ####
## ..  #
#  **  #
# $*#$##
#    @ #
####   #
########

########
##  ####
## ..  #
#  **$ #
# $*#@##
#      #
####   #
########

########
##  ####
## ..$ #
#  **@ #
# $*# ##
#      #
####   #
########

########
##  ####
## .*@ #
#  **  #
# $*# ##
#      #
####   #
########

########
##  ####
## *+  #
#  **  #
# $*# ##
#      #
####   #
########

########
##  ####
## *.  #
#  **  #
# @*# ##
# $    #
####   #
########

########
##  ####
## *.  #
#  **  #
#  *# ##
# @$   #
####   #
########

########
##  ####
## *.  #
#  **  #
#  *# ##
#  @$  #
####   #
########

########
##  ####
## *.  #
#  **  #
#  *# ##
#   @$ #
####   #
########

########
##  ####
## *.  #
#  **  #
#  *#$##
#    @ #
####   #
########

########
##  ####
## *.  #
#  **$ #
#  *#@##
#      #
####   #
########

########
##  ####
## *.$ #
#  **@ #
#  *# ##
#      #
####   #
########

########
##  ####
## **@ #
#  **  #
#  *# ##
#      #
####   #
########

