ddrrruurrdLdllllddRluuuuRRRDulllddddrdrrUdlluluuuurrrdrdLuulllddddrdrruUUdddlluluurDlddrrruuururuLLLrrddlLrruullDRddddllluuuuRRurDllluRdrrDulllddrURlluurDrruLddLururrrdLdLruulldRllddlddrrruUULullDDrUrrdddlllUdrrruuulldDuuruurDldlddRdrUllldRuuuluuRDrrurrdLulLrrddLruulldRllldDrUddrrUULuurDurrdLdLddlluluuuRldRuRRlldlddrUluurrrDDLLrruulDrrruLdllulldRddlUrdddlUrrrUddLuruULrruuLD
Moves: 376
Pushes: 76
States created total: 675,199
Unique visited total: 141,841
Reached duplicates total: 532,970
Created but not reached total: 388

Depth          Created        Unique         Duplicates     Unknown (not reached)
# .  ###
########

########
# $.   #
#.$*$@ #
# . . ##
#.$# ###
# $ $###
# .  ###
########

########
# $.   #
#.$*$  #
# . . ##
#.$# ###
# @$$###
# .  ###
########

########
# @*   #
#.$*$  #
# . . ##
#.$# ###
#  $$###
# .  ###
########

########
#  +$  #
#.$*$  #
# . . ##
#.$# ###
#  $$###
# .  ###
########

########
#  .@$ #
#.$*$  #
# . . ##
#.$# ###
#  $$###
# .  ###
########

########
#  . $ #
#.$*@  #
# . * ##
#.$# ###
#  $$###
# .  ###
########

########
#  . $ #
#.$*   #
# . * ##
#.$#$###
#  $@###
# .  ###
########

########
#  . $ #
#.$*   #
# .$+ ##
#.$#$###
#  $ ###
# .  ###
########

########
#  . $ #
#.$*   #
# .$* ##
#.$#@###
#  $ ###
# .  ###
########

########
#  . $ #
#.$*$  #
# .$+ ##
#.$# ###
#  $ ###
# .  ###
########

########
#  . $ #
#.$*$  #
# .$. ##
#.@# ###
# $$ ###
# .  ###
########

########
#  .$@ #
#.$*$  #
# .$. ##
#. # ###
# $$ ###
# .  ###
########

########
#  *@  #
#.$*$  #
# .$. ##
#. # ###
# $$ ###
# .  ###
########

########
# $+   #
#.$*$  #
# .$. ##
#. # ###
# $$ ###
# .  ###
########

########
# $.   #
#.$*$  #
# *@. ##
#. # ###
# $$ ###
# .  ###
########

########
# $.   #
#.$+$  #
# *$. ##
#. # ###
# $$ ###
# .  ###
########

########
# $.   #
#.$.@$ #
# *$. ##
#. # ###
# $$ ###
# .  ###
########

########
# $.   #
#.@* $ #
# *$. ##
#. # ###
# $$ ###
# .  ###
########

########
# $.   #
#. +$$ #
# *$. ##
#. # ###
# $$ ###
# .  ###
########

########
# $.   #
#. .@$ #
# *$* ##
#. # ###
# $$ ###
# .  ###
########

########
# @*   #
#. . $ #
# *$* ##
#. # ###
# $$ ###
# .  ###
########

########
#  *   #
#. . $ #
# *$+ ##
#. #$###
# $$ ###
# .  ###
########

########
#  *   #
#.$. $ #
# +$. ##
#. #$###
# $$ ###
# .  ###
########

########
#  *   #
#.$. $ #
# .@* ##
#. #$###
# $$ ###
# .  ###
########

########
#  *   #
#.@. $ #
# * * ##
#. #$###
# $$ ###
# .  ###
########

########
# $+   #
#. . $ #
# * * ##
#. #$###
# $$ ###
# .  ###
########

########
# $.   #
#. . $ #
#$+ * ##
#. #$###
# $$ ###
# .  ###
########

########
# $.   #
#. .$@ #
#$. * ##
#. #$###
# $$ ###
# .  ###
########

########
# $.   #
#. .$  #
#$.$+ ##
#. #$###
# $$ ###
# .  ###
########

########
# $.   #
#. .@$ #
#$.$. ##
#. #$###
# $$ ###
# .  ###
########

########
# $.   #
#. . $ #
#$.$* ##
#. #@###
# $$ ###
# .  ###
########

########
# $.   #
#. .$$ #
#$.$+ ##
#. # ###
# $$ ###
# .  ###
########

########
# $.   #
#. .$$ #
#$*@. ##
#. # ###
# $$ ###
# .  ###
########

########
# $.   #
#. .$$ #
#@* . ##
#* # ###
# $$ ###
# .  ###
########

########
# $.   #
#. .$$ #
# * . ##
#+ # ###
#$$$ ###
# .  ###
########

########
# $.   #
#.$.$$ #
# + . ##
#. # ###
#$$$ ###
# .  ###
########

########
# $.   #
#.$.$$ #
# . . ##
#* # ###
#@$$ ###
# .  ###
########

########
# $.   #
#.$.$$ #
# . . ##
#* # ###
# @$ ###
# *  ###
########

########
# $.   #
#.$.@$ #
# . * ##
#* # ###
#  $ ###
# *  ###
########

########
# $.   #
#.$. $ #
# . * ##
#* # ###
#  @$###
# *  ###
########

########
# $.   #
#.$. $ #
# . * ##
#* #$###
#   @###
# *  ###
########

########
# $.   #
#.$. $ #
# . * ##
#* #$###
#    ###
# +$ ###
########

########
# @*   #
#.$. $ #
# . * ##
#* #$###
#    ###
# .$ ###
########

########
#  *   #
#.@. $ #
# * * ##
#* #$###
#    ###
# .$ ###
########

########
#  *   #
#. .$@ #
# * * ##
#* #$###
#    ###
# .$ ###
########

########
# $+   #
#. .$  #
# * * ##
#* #$###
#    ###
# .$ ###
########

########
# $.   #
#. .$  #
# *$+ ##
#* #$###
#    ###
# .$ ###
########

########
# $.   #
#. .@$ #
# *$. ##
#* #$###
#    ###
# .$ ###
########

########
# $.   #
#. . $ #
# *$. ##
#+ #$###
#$   ###
# .$ ###
########

########
# $.   #
#.$. $ #
# +$. ##
#. #$###
#$   ###
# .$ ###
########

########
# $.   #
#.$. $ #
# .$* ##
#. #@###
#$   ###
# .$ ###
########

########
# $.   #
#.$.$$ #
# .$+ ##
#. # ###
#$   ###
# .$ ###
########

########
# $.   #
#.$.$$ #
# *@. ##
#. # ###
#$   ###
# .$ ###
########

########
# $.   #
#.$.@$ #
# * * ##
#. # ###
#$   ###
# .$ ###
########

########
# $.   #
#.$.$@ #
# * * ##
#. # ###
#$   ###
# .$ ###
########

########
# $.   #
#.$.$  #
# *$+ ##
#. # ###
#$   ###
# .$ ###
########

########
# @*   #
#.$.$  #
# *$. ##
#. # ###
#$   ###
# .$ ###
########

########
#  *   #
#.@*$  #
# *$. ##
#. # ###
#$   ###
# .$ ###
########

########
#  +$  #
#. *$  #
# *$. ##
#. # ###
#$   ###
# .$ ###
########

########
#  .@$ #
#. *$  #
# *$. ##
#. # ###
#$   ###
# .$ ###
########

########
#  . $ #
#.$*$  #
# +$. ##
#. # ###
#$   ###
# .$ ###
########

########
#  . $ #
#.$*@  #
# .$* ##
#. # ###
#$   ###
# .$ ###
########

########
#  . $ #
#.$*   #
# .$+ ##
#. #$###
#$   ###
# .$ ###
########

########
#  . $ #
#.$*   #
# *@. ##
#. #$###
#$   ###
# .$ ###
########

########
#  . $ #
#.$*   #
#$+ . ##
#. #$###
#$   ###
# .$ ###
########

########
#  . $ #
#.$+   #
#$.$. ##
#. #$###
#$   ###
# .$ ###
########

########
#  .$@ #
#.$.   #
#$.$. ##
#. #$###
#$   ###
# .$ ###
########

########
#  .$  #
#.@*   #
#$.$. ##
#. #$###
#$   ###
# .$ ###
########

########
#  .$  #
#* *   #
#@.$. ##
#. #$###
#$   ###
# .$ ###
########

########
#  .$  #
#* *   #
# .$. ##
#* #$###
#@   ###
# .$ ###
########

########
#  .$  #
#* *   #
# .$* ##
#* #@###
#    ###
# .$ ###
########

########
#  .$  #
#* *   #
# .$* ##
#* # ###
#    ###
# *@ ###
########

########
#  .$  #
#* *$  #
# .$+ ##
#* # ###
#    ###
# *  ###
########

########
#  .$  #
#* *$  #
# *@. ##
#* # ###
#    ###
# *  ###
########

########
#  *@  #
#* *$  #
# * . ##
#* # ###
#    ###
# *  ###
########

########
#  *   #
#* *@  #
# * * ##
#* # ###
#    ###
# *  ###
########

