drUUURUruulDlDllddRdrrUrUUddldlluUddrruruuLDuuurDDldLDlddrUrUUlDrdLuurUruulDlDDrdrUUdlluurDrddldlUlluuRRururDlldlDururrDLDLddrUUUruulDlDllddRRUdlluurDrrULrruulDrdLdlddrUUllldRurrUdddldlUrruulDururuulDlDDlluRdrrUruulDlDurrdLddrUlLrrUlulD
Moves: 236
Pushes: 70
States created total: 16,063
Unique visited total: 3,978
Reached duplicates total: 12,036
Created but not reached total: 49

Depth          Created        Unique         Duplicates     Unknown (not reached)
# .+$ #
## * ##
##  ###
#######

#######
####  #
###  .#
# $$  #
# *. $#
# .*$ #
## + ##
##  ###
#######

#######
####  #
###  .#
# $$  #
# *.$$#
# .*@ #
## . ##
##  ###
#######

#######
####  #
###  .#
# $$$ #
# *.@$#
# .*  #
## . ##
##  ###
#######

#######
####  #
###  .#
# $$$ #
# *. $#
# .+  #
## * ##
##  ###
#######

#######
####  #
###  .#
# $$$ #
# *. $#
# ..  #
##$+ ##
##  ###
#######

#######
####  #
### $.#
# $$@ #
# *. $#
# ..  #
##$. ##
##  ###
#######

#######
####  #
### @.#
# $$$ #
# *. $#
# ..  #
##$. ##
##  ###
#######

#######
####  #
###  .#
# $@$ #
# ** $#
# ..  #
##$. ##
##  ###
#######

#######
####  #
###  .#
# $ $ #
# *+ $#
# .*  #
##$. ##
##  ###
#######

#######
####  #
###  .#
# $ $$#
# *. @#
# .*  #
##$. ##
##  ###
#######

#######
####  #
###  *#
# $ $@#
# *.  #
# .*  #
##$. ##
##  ###
#######

#######
####  #
###  *#
# $ @ #
# *.$ #
# .*  #
##$. ##
##  ###
#######

#######
####  #
###  *#
# $   #
# **$ #
# .+  #
##$. ##
##  ###
#######

#######
####  #
###  *#
# @$  #
# **$ #
# ..  #
##$. ##
##  ###
#######

#######
####  #
###  *#
#  @$ #
# **$ #
# ..  #
##$. ##
##  ###
#######

#######
####  #
###  +#
#   $$#
# **$ #
# ..  #
##$. ##
##  ###
#######

#######
####  #
###  .#
#   $$#
# +*$ #
# *.  #
##$. ##
##  ###
#######

#######
####  #
###  .#
#   $@#
# .*$$#
# *.  #
##$. ##
##  ###
#######

#######
####  #
###  .#
#  $@ #
# .*$$#
# *.  #
##$. ##
##  ###
#######

#######
####  #
###  .#
#  $  #
# .*@$#
# *.$ #
##$. ##
##  ###
#######

#######
####  #
###  .#
#  $  #
# *+ $#
# *.$ #
##$. ##
##  ###
#######

#######
####  #
###  .#
#  $  #
# *.$$#
# *.@ #
##$. ##
##  ###
#######

#######
####  #
###  .#
#  $$ #
# *.@$#
# *.  #
##$. ##
##  ###
#######

#######
####  #
### $.#
#  $@ #
# *. $#
# *.  #
##$. ##
##  ###
#######

#######
####  #
### @.#
#  $$ #
# *. $#
# *.  #
##$. ##
##  ###
#######

#######
####  #
###  .#
#  @$ #
# ** $#
# *.  #
##$. ##
##  ###
#######

#######
####  #
###  .#
#   $ #
# ** $#
# +*  #
##$. ##
##  ###
#######

#######
####  #
###  .#
#   $ #
# ** $#
# .+$ #
##$. ##
##  ###
#######

#######
####  #
###  .#
#  $$ #
# *+ $#
# ..$ #
##$. ##
##  ###
#######

#######
####  #
###  .#
#  $$ #
# +. $#
# *.$ #
##$. ##
##  ###
#######

#######
####  #
### $.#
#  $@ #
# .. $#
# *.$ #
##$. ##
##  ###
#######

#######
####  #
### $.#
# $@  #
# .. $#
# *.$ #
##$. ##
##  ###
#######

#######
####  #
### @.#
# $ $ #
# .. $#
# *.$ #
##$. ##
##  ###
#######

#######
####  #
###  .#
# $$@ #
# .. $#
# *.$ #
##$. ##
##  ###
#######

#######
####  #
###  .#
# $$  #
# ..$$#
# *.@ #
##$. ##
##  ###
#######

#######
####  #
###  .#
# $$$ #
# ..@$#
# *.  #
##$. ##
##  ###
#######

#######
####  #
###  .#
# $$$ #
# .. $#
# +*  #
##$. ##
##  ###
#######

#######
####  #
### $.#
# $$@ #
# .. $#
# .*  #
##$. ##
##  ###
#######

#######
####  #
### $.#
# $$  #
# .. $#
# **  #
##@. ##
##  ###
#######

#######
####  #
### $.#
# $$  #
# .. $#
# *+  #
## * ##
##  ###
#######

#######
####  #
### @.#
# $$$ #
# .. $#
# *.  #
## * ##
##  ###
#######

#######
####  #
###  .#
# $@$ #
# .* $#
# *.  #
## * ##
##  ###
#######

#######
####  #
###  .#
# $ $ #
# .+ $#
# **  #
## * ##
##  ###
#######

#######
####  #
###  .#
# @$$ #
# .. $#
# **  #
## * ##
##  ###
#######

#######
####  #
### $.#
#  $@ #
# .. $#
# **  #
## * ##
##  ###
#######

#######
####  #
### @.#
#  $$ #
# .. $#
# **  #
## * ##
##  ###
#######

#######
####  #
###  .#
#  @$ #
# .* $#
# **  #
## * ##
##  ###
#######

#######
####  #
###  .#
#  $@ #
# .* $#
# **  #
## * ##
##  ###
#######

#######
####  #
###  .#
#  $ $#
# .* @#
# **  #
## * ##
##  ###
#######

#######
####  #
###  .#
#  $ $#
# *+  #
# **  #
## * ##
##  ###
#######

#######
####  #
###  *#
#  $ @#
# *.  #
# **  #
## * ##
##  ###
#######

#######
####  #
###  *#
#  @  #
# **  #
# **  #
## * ##
##  ###
#######

