LLulDDDRlDDuurUdlddRUrDulluurDuluurDDurrdLullddddrruUUruLddddlluuuRldddrddlUUrruuUlldRDDlUdddrrUdlluuuruuluurDDDurruLdldDrUUlluurDDrruLdddlldddrruUUUUllDDrrdddlluRdrUUUlDuluurDuluurDDlddDuuurrruLdlldddrruUddlluuurRdddddlUruuuulluurDrddddddllUUUUUU
Moves: 247
Pushes: 64
States created total: 213,919
Unique visited total: 43,702
Reached duplicates total: 169,320
Created but not reached total: 897

Depth          Created        Unique         Duplicates     Unknown (not reached)
#$ $ #
#   ##
######

######
#. ###
#    #
# *@.#
# *$##
# * ##
# . *#
#$ $ #
#   ##
######

######
#. ###
#    #
# *$.#
# *@##
# * ##
# . *#
#$ $ #
#   ##
######

######
#. ###
#  $ #
# *@.#
# * ##
# * ##
# . *#
#$ $ #
#   ##
######

######
#. ###
# $@ #
# * .#
# * ##
# * ##
# . *#
#$ $ #
#   ##
######

######
#. ###
# $  #
# +$.#
# * ##
# * ##
# . *#
#$ $ #
#   ##
######

######
#. ###
# $  #
# .$.#
# * ##
# * ##
#$. *#
#@ $ #
#   ##
######

######
#. ###
# $  #
# .$.#
# * ##
#$* ##
#@. *#
#  $ #
#   ##
######

######
#. ###
# $$ #
# .@.#
# * ##
#$* ##
# . *#
#  $ #
#   ##
######

######
#. ###
# $$ #
# . .#
# +$##
#$* ##
# . *#
#  $ #
#   ##
######

######
#. ###
# $$ #
# . .#
# .$##
#$+ ##
# * *#
#  $ #
#   ##
######

######
#. ###
# $$ #
# . .#
# .$##
#$. ##
# + *#
# $$ #
#   ##
######

######
#. ###
# $$ #
# . .#
#$.$##
#@. ##
# . *#
# $$ #
#   ##
######

######
#. ###
# $$ #
# . .#
#$.$##
# . ##
# .$*#
# $@ #
#   ##
######

######
#. ###
# @$ #
# * .#
#$.$##
# . ##
# .$*#
# $  #
#   ##
######

######
#. ###
#  $ #
# + .#
#$*$##
# . ##
# .$*#
# $  #
#   ##
######

######
#. ###
#  $ #
# . .#
#$+$##
# * ##
# .$*#
# $  #
#   ##
######

######
#. ###
# $@ #
# . .#
#$.$##
# * ##
# .$*#
# $  #
#   ##
######

######
#. ###
# $  #
# . .#
#$.$##
# + ##
# *$*#
# $  #
#   ##
######

######
#. ###
# $  #
# .$.#
#$.@##
# . ##
# *$*#
# $  #
#   ##
######

######
#. ###
# $$ #
# .@.#
#$. ##
# . ##
# *$*#
# $  #
#   ##
######

######
#. ###
# @$ #
# * .#
#$. ##
# . ##
# *$*#
# $  #
#   ##
######

######
#. ###
#  $ #
# + .#
#$* ##
# . ##
# *$*#
# $  #
#   ##
######

######
#. ###
# $@ #
# . .#
#$* ##
# . ##
# *$*#
# $  #
#   ##
######

######
#. ###
# $  #
# . .#
#$* ##
# .$##
# *@*#
# $  #
#   ##
######

######
#. ###
# $  #
# . .#
#$*$##
# .@##
# * *#
# $  #
#   ##
######

######
#. ###
# $  #
# .$.#
#$*@##
# . ##
# * *#
# $  #
#   ##
######

######
#. ###
# $$ #
# .@.#
#$* ##
# . ##
# * *#
# $  #
#   ##
######

######
#. ###
# $$ #
# . .#
#@* ##
#$. ##
# * *#
# $  #
#   ##
######

######
#. ###
# $$ #
# . .#
# * ##
#@. ##
#$* *#
# $  #
#   ##
######

######
#. ###
# $$ #
# . .#
# * ##
# . ##
#$* *#
# @$ #
#   ##
######

######
#. ###
# $$ #
# . .#
# * ##
# . ##
#$*$*#
#  @ #
#   ##
######

######
#. ###
# $$ #
# . .#
# * ##
# .$##
#$*@*#
#    #
#   ##
######

######
#. ###
# $$ #
# . .#
# *$##
# .@##
#$* *#
#    #
#   ##
######

######
#. ###
# $$ #
# . .#
# *$##
# . ##
#$+ *#
# $  #
#   ##
######

######
#. ###
# $$ #
# . .#
# +$##
# * ##
#$. *#
# $  #
#   ##
######

######
#. ###
# @$ #
# * .#
# .$##
# * ##
#$. *#
# $  #
#   ##
######

######
#. ###
#  $ #
# + .#
# *$##
# * ##
#$. *#
# $  #
#   ##
######

######
#. ###
#  $ #
# . .#
# *$##
# * ##
#@. *#
#$$  #
#   ##
######

######
#. ###
# $@ #
# . .#
# *$##
# * ##
# . *#
#$$  #
#   ##
######

######
#. ###
# $  #
# .$.#
# *@##
# * ##
# . *#
#$$  #
#   ##
######

######
#. ###
# $  #
# .@*#
# * ##
# * ##
# . *#
#$$  #
#   ##
######

######
#. ###
# $  #
# . *#
# * ##
# * ##
# * *#
#$@  #
#   ##
######

######
#. ###
# @  #
# * *#
# * ##
# * ##
# * *#
#$   #
#   ##
######

######
#. ###
#    #
# * *#
# * ##
# * ##
#$* *#
#@   #
#   ##
######

######
#. ###
#    #
# * *#
# * ##
#$* ##
#@* *#
#    #
#   ##
######

######
#. ###
#    #
# * *#
#$* ##
#@* ##
# * *#
#    #
#   ##
######

######
#. ###
#    #
#$* *#
#@* ##
# * ##
# * *#
#    #
#   ##
######

######
#. ###
#$   #
#@* *#
# * ##
# * ##
# * *#
#    #
#   ##
######

######
#* ###
#@   #
# * *#
# * ##
# * ##
# * *#
#    #
#   ##
######

