LulDDDDurrDulldRDuuUdddRddlUUUluurDrDDlUruLuluurDrDDlUdddrUdlddrUluuuuruLdddrUdlddrUlulldRuruulDrdDuuuuulDDrdddrddlUUUUrDulUdrdDllluRdrrurrdLLLddrUluRuululuurDrDDlUruLrddDDlUdddrUUlulldRurDuUruulDlDurrdLddrUUddllluRdrruululDuruulDDrdrddlUUddlluRdrruulUlDrrddlUrrrdLullLuurDuluurDrDullddrUdlddrUrrdLulluurrDullddrUdRdrruLLullddRUdRddlUUrurrdLulDlluRRdlddrUU
Moves: 356
Pushes: 97
States created total: 117,908
Unique visited total: 26,876
Reached duplicates total: 90,788
Created but not reached total: 244

Depth          Created        Unique         Duplicates     Unknown (not reached)
97:            8              1              0              7

########
##  ####
## *@###
## *$###
## . ###
#. $*. #
#  $   #
###  ###
###  ###
########

########
##  ####
##$+ ###
## *$###
## . ###
#. $*. #
#  $   #
###  ###
###  ###
########

########
##  ####
##@. ###
##$*$###
## . ###
#. $*. #
#  $   #
###  ###
###  ###
########

########
##  ####
## . ###
##@*$###
##$. ###
#. $*. #
#  $   #
###  ###
###  ###
########

########
##  ####
## . ###
## *$###
##@. ###
#.$$*. #
#  $   #
###  ###
###  ###
########

########
##  ####
## . ###
## *$###
## . ###
#.@$*. #
# $$   #
###  ###
###  ###
########

########
##  ####
## . ###
## *$###
## . ###
#. $+. #
# $$$  #
###  ###
###  ###
########

########
##  ####
## . ###
## *$###
## . ###
#. @*. #
# $$$  #
###  ###
###  ###
########

########
##  ####
## . ###
## *$###
## . ###
#.  *. #
# $@$  #
###$ ###
###  ###
########

########
##  ####
## * ###
## +$###
## . ###
#.  *. #
# $ $  #
###$ ###
###  ###
########

########
##  ####
## * ###
## .$###
## . ###
#.  *. #
# $ @$ #
###$ ###
###  ###
########

########
##  ####
## * ###
## .$###
## . ###
#.  *. #
# $$ $ #
###@ ###
###  ###
########

########
##  ####
## * ###
## .$###
## . ###
#. $*. #
# $@ $ #
###  ###
###  ###
########

########
##  ####
## * ###
## .$###
## * ###
#. @*. #
# $  $ #
###  ###
###  ###
########

########
##  ####
## * ###
## .$###
## + ###
#. $*. #
# $  $ #
###  ###
###  ###
########

########
##  ####
## * ###
## .$###
## . ###
#. $+. #
# $ $$ #
###  ###
###  ###
########

########
##  ####
## * ###
## .$###
## . ###
#. $.. #
# $ @$ #
### $###
###  ###
########

########
##  ####
## * ###
## .$###
## * ###
#. @.. #
# $  $ #
### $###
###  ###
########

########
##  ####
## * ###
## .$###
##$+ ###
#.  .. #
# $  $ #
### $###
###  ###
########

########
##  ####
## + ###
## *$###
##$. ###
#.  .. #
# $  $ #
### $###
###  ###
########

########
##  ####
## . ###
## *@###
##$.$###
#.  .. #
# $  $ #
### $###
###  ###
########

########
##  ####
## . ###
## * ###
##$.@###
#.  *. #
# $  $ #
### $###
###  ###
########

########
##  ####
## * ###
## + ###
##$. ###
#.  *. #
# $  $ #
### $###
###  ###
########

########
##  ####
## * ###
## . ###
##$.$###
#.  +. #
# $  $ #
### $###
###  ###
########

########
##  ####
## * ###
## . ###
##$.$###
#.  .. #
# $ $$ #
### @###
###  ###
########

########
##  ####
##$+ ###
## . ###
##$.$###
#.  .. #
# $ $$ #
###  ###
###  ###
########

########
##  ####
##$. ###
## .$###
##$.@###
#.  .. #
# $ $$ #
###  ###
###  ###
########

########
##  ####
##$. ###
## .$###
##$. ###
#.  *. #
# $ @$ #
###  ###
###  ###
########

########
##  ####
##$. ###
## .$###
##$. ###
#.  *. #
# @$ $ #
###  ###
###  ###
########

########
##  ####
##$. ###
## .$###
##@. ###
#.$ *. #
#  $ $ #
###  ###
###  ###
########

########
##  ####
##$. ###
## .$###
## . ###
#.$ *. #
#  @ $ #
###$ ###
###  ###
########

########
##  ####
##@. ###
##$.$###
## . ###
#.$ *. #
#    $ #
###$ ###
###  ###
########

########
##  ####
## . ###
##@.$###
##$. ###
#.$ *. #
#    $ #
###$ ###
###  ###
########

########
##  ####
## . ###
## .$###
##$. ###
#.$ *. #
#  $ $ #
###@ ###
###  ###
########

########
##  ####
## . ###
## .$###
##$. ###
#.$$*. #
#  @ $ #
###  ###
###  ###
########

########
##  ####
## . ###
## .$###
##$* ###
#.$@*. #
#    $ #
###  ###
###  ###
########

########
##  ####
## . ###
## *$###
##$+ ###
#.$ *. #
#    $ #
###  ###
###  ###
########

########
##  ####
## . ###
## *$###
##$. ###
#.$ +. #
#   $$ #
###  ###
###  ###
########

########
##  ####
## * ###
## +$###
##$. ###
#.$ .. #
#   $$ #
###  ###
###  ###
########

########
##  ####
## * ###
## .$###
##$. ###
#.$ .. #
#   @$ #
### $###
###  ###
########

########
##  ####
## * ###
## .$###
##$. ###
#.@$.. #
#    $ #
### $###
###  ###
########

########
##  ####
## * ###
## .$###
##$. ###
#. $.. #
#   $@ #
### $###
###  ###
########

########
##  ####
## * ###
## .$###
##$. ###
#. $.. #
#  $@  #
### $###
###  ###
########

########
##  ####
## * ###
## .$###
##$. ###
#. $.. #
# $@   #
### $###
###  ###
########

########
##  ####
## * ###
## .$###
##$. ###
#. $.. #
# $ $  #
### @###
###  ###
########

########
##  ####
## * ###
## .$###
##$. ###
#. $.. #
# $ @$ #
###  ###
###  ###
########

########
##  ####
## + ###
## *$###
##$. ###
#. $.. #
# $  $ #
###  ###
###  ###
########

########
##  ####
## . ###
## *@###
##$.$###
#. $.. #
# $  $ #
###  ###
###  ###
########

########
##  ####
## . ###
## * ###
##$.@###
#. $*. #
# $  $ #
###  ###
###  ###
########

########
##  ####
## * ###
## + ###
##$. ###
#. $*. #
# $  $ #
###  ###
###  ###
########

########
##  ####
##$+ ###
## . ###
##$. ###
#. $*. #
# $  $ #
###  ###
###  ###
########

########
##  ####
##$. ###
## . ###
##$. ###
#. $+. #
# $ $$ #
###  ###
###  ###
########

########
##  ####
##$. ###
## . ###
##$. ###
#. $.. #
# $ @$ #
### $###
###  ###
########

########
##  ####
##$. ###
## . ###
##$* ###
#. @.. #
# $  $ #
### $###
###  ###
########

########
##  ####
##$. ###
## . ###
##$* ###
#.  .. #
# $ $$ #
### @###
###  ###
########

########
##  ####
##$. ###
## . ###
##$* ###
#.  *. #
# $ @$ #
###  ###
###  ###
########

########
##  ####
##$. ###
## . ###
##$* ###
#.  *. #
# @$ $ #
###  ###
###  ###
########

########
##  ####
##$. ###
## . ###
##$* ###
#.  *. #
#  @ $ #
###$ ###
###  ###
########

########
##  ####
##$. ###
## * ###
##$+ ###
#.  *. #
#    $ #
###$ ###
###  ###
########

########
##  ####
##$. ###
## + ###
##$* ###
#.  *. #
#    $ #
###$ ###
###  ###
########

########
##  ####
##$. ###
## . ###
##@* ###
#.$ *. #
#    $ #
###$ ###
###  ###
########

########
##  ####
##$. ###
## . ###
##$+ ###
#.$ *. #
#    $ #
###$ ###
###  ###
########

########
##  ####
##$. ###
## . ###
##$.$###
#.$ +. #
#    $ #
###$ ###
###  ###
########

########
##  ####
##$. ###
## .$###
##$.@###
#.$ .. #
#    $ #
###$ ###
###  ###
########

########
##  ####
##$. ###
## .$###
##$. ###
#.@$.. #
#    $ #
###$ ###
###  ###
########

########
##  ####
##$. ###
## .$###
##@. ###
#.$$.. #
#    $ #
###$ ###
###  ###
########

########
##  ####
##@. ###
##$.$###
## . ###
#.$$.. #
#    $ #
###$ ###
###  ###
########

########
##  ####
## . ###
##@.$###
##$. ###
#.$$.. #
#    $ #
###$ ###
###  ###
########

########
##  ####
## . ###
## .$###
##$* ###
#.$@.. #
#    $ #
###$ ###
###  ###
########

########
##  ####
## . ###
## *$###
##$+ ###
#.$ .. #
#    $ #
###$ ###
###  ###
########

########
##  ####
## . ###
## *$###
##$. ###
#.@$.. #
#    $ #
###$ ###
###  ###
########

########
##  ####
## * ###
## +$###
##$. ###
#. $.. #
#    $ #
###$ ###
###  ###
########

########
##  ####
## * ###
## .$###
##@. ###
#.$$.. #
#    $ #
###$ ###
###  ###
########

########
##  ####
## * ###
## .$###
## * ###
#.$@.. #
#    $ #
###$ ###
###  ###
########

########
##  ####
## * ###
## .$###
## * ###
#.$ .. #
#   $@ #
###$ ###
###  ###
########

########
##  ####
## * ###
## .$###
## * ###
#*@ .. #
#   $  #
###$ ###
###  ###
########

########
##  ####
## * ###
## .$###
## + ###
#* $.. #
#   $  #
###$ ###
###  ###
########

########
##  ####
## + ###
## *$###
## . ###
#* $.. #
#   $  #
###$ ###
###  ###
########

########
##  ####
## . ###
## *@###
## .$###
#* $.. #
#   $  #
###$ ###
###  ###
########

########
##  ####
## * ###
## + ###
## .$###
#* $.. #
#   $  #
###$ ###
###  ###
########

########
##  ####
## * ###
## . ###
## *$###
#* @.. #
#   $  #
###$ ###
###  ###
########

########
##  ####
## * ###
## . ###
## *$###
#*  .. #
#  $@  #
###$ ###
###  ###
########

########
##  ####
## * ###
## . ###
## *@###
#*  *. #
#  $   #
###$ ###
###  ###
########

########
##  ####
## * ###
## * ###
## + ###
#*  *. #
#  $   #
###$ ###
###  ###
########

########
##  ####
## * ###
## * ###
## . ###
#*  +* #
#  $   #
###$ ###
###  ###
########

########
##  ####
## * ###
## * ###
## . ###
#*  *+ #
#  $   #
###$ ###
###  ###
########

########
##  ####
## * ###
## * ###
## . ###
#* $+. #
#  $   #
###$ ###
###  ###
########

########
##  ####
## * ###
## * ###
## . ###
#* $.. #
#  @$  #
###$ ###
###  ###
########

########
##  ####
## * ###
## * ###
## * ###
#* @.. #
#   $  #
###$ ###
###  ###
########

########
##  ####
## * ###
## * ###
## * ###
#*  .. #
#   @$ #
###$ ###
###  ###
########

########
##  ####
## * ###
## * ###
## * ###
#*  .. #
#  $ $ #
###@ ###
###  ###
########

########
##  ####
## * ###
## * ###
## * ###
#* $.. #
#  @ $ #
###  ###
###  ###
########

########
##  ####
## * ###
## * ###
## * ###
#* $.. #
#   $@ #
###  ###
###  ###
########

########
##  ####
## * ###
## * ###
## * ###
#* $.. #
#   @  #
### $###
###  ###
########

########
##  ####
## * ###
## * ###
## * ###
#* @*. #
#      #
### $###
###  ###
########

########
##  ####
## * ###
## * ###
## * ###
#*  +* #
#      #
### $###
###  ###
########

########
##  ####
## * ###
## * ###
## * ###
#*  .* #
#   $  #
### @###
###  ###
########

########
##  ####
## * ###
## * ###
## * ###
#*  ** #
#   @  #
###  ###
###  ###
########

