urDDDlDDRUrrUdllluUddrrDulluurDlddrruruLddlluuururrDulldldddrruuUluulDDrrruLdllDurrdddlddrUUUUUlldRDDlUrrdddllUdrruuuluuluurDDDurruLdldDrrULuurDldddddlluRdrUUUllDurrUUllDurrddlDuruulDuluurDlddrruruLdddrUllluRdrddllURuulDuuurDrDullddrUdddrddlUUlU
Moves: 245
Pushes: 59
States created total: 176,435
Unique visited total: 35,643
Reached duplicates total: 140,564
Created but not reached total: 228

Depth          Created        Unique         Duplicates     Unknown (not reached)
# *  #
#   .#
#.$.$#
#$** #
#  @##
#*  ##
#   ##
######

######
#  ###
# *  #
#   .#
#.$*$#
#$*+ #
#   ##
#*  ##
#   ##
######

######
#  ###
# *  #
#  $.#
#.$+$#
#$*. #
#   ##
#*  ##
#   ##
######

######
#  ###
# *$ #
#  @.#
#.$.$#
#$*. #
#   ##
#*  ##
#   ##
######

######
#  ###
# *$ #
#   .#
#.@*$#
#$*. #
#   ##
#*  ##
#   ##
######

######
#  ###
# *$ #
#   .#
#. *$#
#$+. #
# $ ##
#*  ##
#   ##
######

######
#  ###
# *$ #
#   .#
#. *$#
#$.. #
# @ ##
#*$ ##
#   ##
######

######
#  ###
# *$ #
#   .#
#* *$#
#@.. #
#   ##
#*$ ##
#   ##
######

######
#  ###
# *$ #
#   .#
#* *$#
# .. #
#$  ##
#+$ ##
#   ##
######

######
#  ###
# +$ #
# $ .#
#* *$#
# .. #
#$  ##
#.$ ##
#   ##
######

######
#  ###
# .$ #
# @ .#
#*$*$#
# .. #
#$  ##
#.$ ##
#   ##
######

######
#  ###
# .$ #
#   .#
#*@*$#
# *. #
#$  ##
#.$ ##
#   ##
######

######
#  ###
# *@ #
#   .#
#* *$#
# *. #
#$  ##
#.$ ##
#   ##
######

######
#  ###
# *  #
#   .#
#* *$#
# +. #
#$$ ##
#.$ ##
#   ##
######

######
#  ###
# *  #
#   *#
#* *@#
# .. #
#$$ ##
#.$ ##
#   ##
######

######
#  ###
# *  #
#   *#
#*$+ #
# .. #
#$$ ##
#.$ ##
#   ##
######

######
#  ###
# *  #
#   +#
#*$.$#
# .. #
#$$ ##
#.$ ##
#   ##
######

######
#  ###
# *  #
#   .#
#*$.$#
# .. #
#$$ ##
#.@$##
#   ##
######

######
#  ###
# *  #
#   .#
#*$.$#
# .. #
#$$$##
#. @##
#   ##
######

######
#  ###
# *  #
#   .#
#*$.$#
# .* #
#$$@##
#.  ##
#   ##
######

######
#  ###
# *  #
#   .#
#*$*$#
# .+ #
#$$ ##
#.  ##
#   ##
######

######
#  ###
# *  #
#   .#
#*$*$#
# .. #
#@$ ##
#*  ##
#   ##
######

######
#  ###
# *  #
#  $.#
#*$+$#
# .. #
# $ ##
#*  ##
#   ##
######

######
#  ###
# *$ #
#  @.#
#*$.$#
# .. #
# $ ##
#*  ##
#   ##
######

######
#  ###
# *$ #
#   .#
#+$.$#
#$.. #
# $ ##
#*  ##
#   ##
######

######
#  ###
# *$ #
#   .#
#.$.$#
#$.. #
# @ ##
#*$ ##
#   ##
######

######
#  ###
# *$ #
#   .#
#.@.$#
#$*. #
#   ##
#*$ ##
#   ##
######

######
#  ###
# +$ #
# $ .#
#. .$#
#$*. #
#   ##
#*$ ##
#   ##
######

######
#  ###
# *@ #
# $ .#
#. .$#
#$*. #
#   ##
#*$ ##
#   ##
######

######
#  ###
# *  #
# $ *#
#. .@#
#$*. #
#   ##
#*$ ##
#   ##
######

######
#  ###
# *  #
# @$*#
#. . #
#$*. #
#   ##
#*$ ##
#   ##
######

######
#  ###
# *  #
#  $*#
#* . #
#@*. #
#   ##
#*$ ##
#   ##
######

######
#  ###
# *  #
#  $*#
#* . #
# +* #
#   ##
#*$ ##
#   ##
######

######
#  ###
# *  #
#  $*#
#+ . #
#$.* #
#   ##
#*$ ##
#   ##
######

######
#  ###
# +  #
# $$*#
#. . #
#$.* #
#   ##
#*$ ##
#   ##
######

######
#  ###
# .  #
# $@*#
#. * #
#$.* #
#   ##
#*$ ##
#   ##
######

######
#  ###
# *  #
# @ *#
#. * #
#$.* #
#   ##
#*$ ##
#   ##
######

######
#  ###
# *  #
#   *#
#. * #
#$.* #
# $ ##
#*@ ##
#   ##
######

######
#  ###
# *  #
#   *#
#. * #
#$** #
# @ ##
#*  ##
#   ##
######

######
#  ###
# *  #
#   *#
#* * #
#@** #
#   ##
#*  ##
#   ##
######

