DRddlddrUluUruulDDDDuuurRdllddrUluurrdLulDrrrruLLdlddddrrUUUdddlluulldRuruuluurDldDuurrdLulDurrrrdLddddllUUUURurDDDDuuullluurDldRRldddlluRdrUUUrurDllluurDrrdDuullldDrddlluRuuRurrddDuuulldRldlddrUUluRurrDDuulldRurD
Moves: 213
Pushes: 54
States created total: 10,857
Unique visited total: 3,028
Reached duplicates total: 7,100
Created but not reached total: 729

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$ #.###
#   #.###
# $ #*###
###  .###
#########

#########
##  #####
## $   ##
##     ##
##$ #.###
#   #*###
# $ #+###
###  .###
#########

#########
##  #####
## $   ##
##     ##
##$ #*###
#   #+###
# $ #.###
###  .###
#########

#########
##  #####
## $   ##
##   $ ##
##$ #+###
#   #.###
# $ #.###
###  .###
#########

#########
##  #####
## $   ##
##   $ ##
##$ #.###
#   #.###
# @$#.###
###  .###
#########

#########
##  #####
## @   ##
## $ $ ##
##$ #.###
#   #.###
#  $#.###
###  .###
#########

#########
##  #####
##     ##
## $ $ ##
##@ #.###
# $ #.###
#  $#.###
###  .###
#########

#########
##  #####
##     ##
##$@ $ ##
##  #.###
# $ #.###
#  $#.###
###  .###
#########

#########
##  #####
##     ##
##@  $ ##
##$ #.###
# $ #.###
#  $#.###
###  .###
#########

#########
##  #####
##     ##
##  $@ ##
##$ #.###
# $ #.###
#  $#.###
###  .###
#########

#########
##  #####
##     ##
##  $  ##
##$ #.###
# $$#.###
#  @#.###
###  .###
#########

#########
##  #####
##     ##
##  $  ##
##$$#.###
# $@#.###
#   #.###
###  .###
#########

#########
##  #####
##     ##
## $$  ##
##$@#.###
# $ #.###
#   #.###
###  .###
#########

#########
##  #####
## $   ##
## @$  ##
##$ #.###
# $ #.###
#   #.###
###  .###
#########

#########
##  #####
## $   ##
##  @$ ##
##$ #.###
# $ #.###
#   #.###
###  .###
#########

#########
##  #####
## $   ##
##   @ ##
##$ #*###
# $ #.###
#   #.###
###  .###
#########

#########
##  #####
## $   ##
##     ##
##$ #+###
# $ #*###
#   #.###
###  .###
#########

#########
##  #####
## $   ##
##     ##
##$ #.###
# $ #+###
#   #*###
###  .###
#########

#########
##  #####
## $   ##
##     ##
##$ #.###
# $ #.###
#   #+###
###  *###
#########

#########
##  #####
## @   ##
## $   ##
##$ #.###
# $ #.###
#   #.###
###  *###
#########

#########
##  #####
##     ##
## @$  ##
##$ #.###
# $ #.###
#   #.###
###  *###
#########

#########
##  #####
##     ##
##  @$ ##
##$ #.###
# $ #.###
#   #.###
###  *###
#########

#########
##  #####
##     ##
##   $ ##
##$ #.###
# @$#.###
#   #.###
###  *###
#########

#########
##  #####
##     ##
##   $ ##
##$$#.###
#  @#.###
#   #.###
###  *###
#########

#########
##  #####
##     ##
## $ $ ##
##$@#.###
#   #.###
#   #.###
###  *###
#########

#########
##  #####
## $   ##
## @ $ ##
##$ #.###
#   #.###
#   #.###
###  *###
#########

#########
##  #####
## $   ##
##   @ ##
##$ #*###
#   #.###
#   #.###
###  *###
#########

#########
##  #####
## @   ##
## $   ##
##$ #*###
#   #.###
#   #.###
###  *###
#########

#########
##  #####
##     ##
## $   ##
##$ #+###
#   #*###
#   #.###
###  *###
#########

#########
##  #####
##     ##
## $   ##
##@ #.###
# $ #*###
#   #.###
###  *###
#########

#########
##  #####
##     ##
## $   ##
##  #.###
# @$#*###
#   #.###
###  *###
#########

#########
##  #####
##     ##
## @$  ##
##  #.###
#  $#*###
#   #.###
###  *###
#########

#########
##  #####
##     ##
##  $  ##
##  #.###
#  $#+###
#   #*###
###  *###
#########

#########
##  #####
##     ##
##  @$ ##
##  #.###
#  $#.###
#   #*###
###  *###
#########

#########
##  #####
##     ##
##   $ ##
## $#.###
#  @#.###
#   #*###
###  *###
#########

#########
##  #####
##     ##
## $ $ ##
## @#.###
#   #.###
#   #*###
###  *###
#########

#########
##  #####
##     ##
## @$$ ##
##  #.###
#   #.###
#   #*###
###  *###
#########

#########
##  #####
##     ##
##  $@ ##
##  #*###
#   #.###
#   #*###
###  *###
#########

#########
##  #####
##     ##
##  $  ##
##  #+###
#   #*###
#   #*###
###  *###
#########

#########
##  #####
##     ##
##  @$ ##
##  #.###
#   #*###
#   #*###
###  *###
#########

#########
##  #####
##     ##
##   @ ##
##  #*###
#   #*###
#   #*###
###  *###
#########

