dLULUlldRlddRURlluurrUdllddrrUrrdLdLUlluurDuurrDDLUdddrUluulldddRluuRlddrUrUdrruLdllluurDuuuurrDDDuLrdDuulUrdddLUlldRlddrUrUdlluurDrruuullDDRlldRurUdldlddrUrUrrdLdLUlluururrDDuulldDuurrddLUlldRlddRUrUdlluurDrruLrdrdLdLU
Moves: 219
Pushes: 61
States created total: 107,607
Unique visited total: 22,461
Reached duplicates total: 84,895
Created but not reached total: 251

Depth          Created        Unique         Duplicates     Unknown (not reached)
# *  ##
######

 #####
## . #
## *$#
## * #
# .  ##
# $.$ #
# * @ #
# *  ##
######

 #####
## . #
## *$#
## * #
# .  ##
# $.$ #
# *   #
# +$ ##
######

 #####
## . #
## *$#
## * #
# .  ##
# @*$ #
# *   #
# .$ ##
######

 #####
## . #
## *$#
## * #
# .  ##
# $*$ #
# +   #
# .$ ##
######

 #####
## . #
## *$#
## * #
# .$ ##
# $+$ #
# .   #
# .$ ##
######

 #####
## . #
## *$#
## * #
# .$ ##
# $*@ #
# .   #
# .$ ##
######

 #####
## . #
## *$#
## * #
# .$ ##
# @*  #
# *   #
# .$ ##
######

 #####
## . #
## *@#
## *$#
# .$ ##
#  *  #
# *   #
# .$ ##
######

 #####
## . #
## * #
## *@#
# .$$##
#  *  #
# *   #
# .$ ##
######

 #####
## . #
## * #
## * #
# .$@##
#  *$ #
# *   #
# .$ ##
######

 #####
## . #
## * #
##$+ #
# .$ ##
#  *$ #
# *   #
# .$ ##
######

 #####
## . #
## * #
##$. #
# .$ ##
#  *@ #
# * $ #
# .$ ##
######

 #####
## * #
## + #
##$. #
# .$ ##
#  *  #
# * $ #
# .$ ##
######

 #####
## * #
## . #
##$. #
# .$ ##
# $+  #
# * $ #
# .$ ##
######

 #####
## * #
## . #
##$* #
# .@ ##
# $.  #
# * $ #
# .$ ##
######

 #####
## * #
## . #
##$* #
# .  ##
# @*  #
# * $ #
# .$ ##
######

 #####
## * #
## . #
##$* #
# .  ##
# $*  #
# + $ #
# .$ ##
######

 #####
## * #
## . #
##$* #
# .$ ##
# $+  #
# . $ #
# .$ ##
######

 #####
## * #
## . #
##$* #
# .$ ##
# @.  #
# * $ #
# .$ ##
######

 #####
## * #
## . #
##@* #
# *$ ##
#  .  #
# * $ #
# .$ ##
######

 #####
## * #
## . #
## * #
# +$ ##
# $.  #
# * $ #
# .$ ##
######

 #####
## * #
## . #
## * #
# .@$##
# $.  #
# * $ #
# .$ ##
######

 #####
## * #
## . #
## * #
# . $##
# @*  #
# * $ #
# .$ ##
######

 #####
## * #
## * #
## + #
# . $##
#  *  #
# * $ #
# .$ ##
######

 #####
## * #
## * #
## . #
# . $##
# $*  #
# + $ #
# .$ ##
######

 #####
## * #
## * #
## . #
# .$$##
# $+  #
# . $ #
# .$ ##
######

 #####
## * #
## * #
## . #
# .$$##
# $.  #
# .$@ #
# .$ ##
######

 #####
## * #
## * #
## . #
# .$$##
# $.  #
# .$  #
# *@ ##
######

 #####
## * #
## * #
## . #
# .$$##
# $*  #
# .@  #
# *  ##
######

 #####
## * #
## * #
## . #
# .$@##
# $*$ #
# .   #
# *  ##
######

 #####
## * #
## * #
## . #
# .$ ##
# $*@ #
# . $ #
# *  ##
######

 #####
## * #
## * #
## . #
# .$ ##
# @*  #
# * $ #
# *  ##
######

 #####
## * #
## * #
## . #
# .$ ##
# $+  #
# * $ #
# *  ##
######

 #####
## * #
## * #
## * #
# .@ ##
# $.  #
# * $ #
# *  ##
######

 #####
## * #
## * #
## * #
# .  ##
# @*  #
# * $ #
# *  ##
######

 #####
## * #
## * #
## * #
# .  ##
#  *  #
# * $ #
# +$ ##
######

 #####
## * #
## * #
## * #
# .  ##
# $*  #
# + $ #
# .$ ##
######

 #####
## * #
## * #
## * #
# .$ ##
# $+  #
# . $ #
# .$ ##
######

 #####
## * #
## * #
## * #
# .$ ##
# @.  #
# * $ #
# .$ ##
######

 #####
## * #
## * #
## * #
# *@ ##
#  .  #
# * $ #
# .$ ##
######

 #####
## * #
## * #
## * #
# *  ##
#  .  #
# *$@ #
# .$ ##
######

 #####
## * #
## * #
## * #
# *  ##
#  .  #
# *$  #
# *@ ##
######

 #####
## * #
## * #
## * #
# *  ##
#  *  #
# *@  #
# *  ##
######

