lDDRlDDlddrUrruuUlldDldRuuurrddLruulluurDlddDrruuLrddlluUddlddrUluRuurrdddLruuullddRllddrUluRuuruulDDDDuurrdrruLuLLdRurDlllddlddrUrrUUUlldDRdrUllldRuuuruulDDDDuurrruLdllddrrUUddlllddrUluRuurrdddLruuurrddLruulldRulllddlddrUrrUruullldDldRuuurrrddlLrruullluurDlddDuuRlddrrruuuLrdddllluurRurDlllddrrUdlllddrUluRuurRdddLruuullddRllddrUrrUUUlluurDRddddllluRRdrUUU
Moves: 357
Pushes: 77
States created total: 64,695
Unique visited total: 20,498
Reached duplicates total: 41,397
Created but not reached total: 2,800

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  *.###
## * * ##
## # ..##
# @  $ ##
# $$ ####
#  ######
#########

#########
##  #####
##  *.###
##$+ * ##
## # ..##
#    $ ##
# $$ ####
#  ######
#########

#########
##  #####
##$ *.###
##@. * ##
## # ..##
#    $ ##
# $$ ####
#  ######
#########

#########
##  #####
##$ *.###
## . * ##
## # ..##
# $  $ ##
# @$ ####
#  ######
#########

#########
##  #####
##$ *.###
## . * ##
## # ..##
# @$ $ ##
#  $ ####
#  ######
#########

#########
##  #####
##$ *.###
## . * ##
## # ..##
#  $ $ ##
# $@ ####
#  ######
#########

#########
##  #####
##$ *.###
## . * ##
## # ..##
#  @$$ ##
# $  ####
#  ######
#########

#########
##  #####
##$ *.###
## . * ##
## # ..##
# $ $$ ##
# @  ####
#  ######
#########

#########
##  #####
##$ *.###
## . * ##
## # ..##
# @$$$ ##
#    ####
#  ######
#########

#########
##  #####
##@ *.###
##$. * ##
## # ..##
#  $$$ ##
#    ####
#  ######
#########

#########
##  #####
##  *.###
##@. * ##
##$# ..##
#  $$$ ##
#    ####
#  ######
#########

#########
##  #####
##  *.###
## . * ##
##@# ..##
# $$$$ ##
#    ####
#  ######
#########

#########
##  #####
##  *.###
## . * ##
## # ..##
# @$$$ ##
# $  ####
#  ######
#########

#########
##  #####
##  *.###
## .$+ ##
## # ..##
#  $$$ ##
# $  ####
#  ######
#########

#########
##  #####
## $+.###
## .$. ##
## # ..##
#  $$$ ##
# $  ####
#  ######
#########

#########
##  #####
##$@..###
## .$. ##
## # ..##
#  $$$ ##
# $  ####
#  ######
#########

#########
##  #####
##$ ..###
## .@* ##
## # ..##
#  $$$ ##
# $  ####
#  ######
#########

#########
##  #####
##$ ..###
## . + ##
## # *.##
#  $$$ ##
# $  ####
#  ######
#########

#########
##  #####
##$ ..###
## . . ##
## # *.##
# $$$$ ##
# @  ####
#  ######
#########

#########
##  #####
##$ ..###
## . . ##
## #$*.##
# $$@$ ##
#    ####
#  ######
#########

#########
##  #####
##$ ..###
## .$. ##
## #@*.##
# $$ $ ##
#    ####
#  ######
#########

#########
##  #####
##$ *.###
## .@. ##
## # *.##
# $$ $ ##
#    ####
#  ######
#########

#########
##  #####
##$ *.###
## . . ##
## # *.##
# @$ $ ##
# $  ####
#  ######
#########

#########
##  #####
##$ *.###
## . . ##
## # *.##
#  @$$ ##
# $  ####
#  ######
#########

#########
##  #####
##$ *.###
## . . ##
## #$*.##
#   @$ ##
# $  ####
#  ######
#########

#########
##  #####
##$ *.###
## . . ##
## #$*.##
#    $ ##
# @$ ####
#  ######
#########

#########
##  #####
##@ *.###
##$. . ##
## #$*.##
#    $ ##
#  $ ####
#  ######
#########

#########
##  #####
##  *.###
##@. . ##
##$#$*.##
#    $ ##
#  $ ####
#  ######
#########

#########
##  #####
##  *.###
## . . ##
##@#$*.##
# $  $ ##
#  $ ####
#  ######
#########

#########
##  #####
##  *.###
## . . ##
## #$*.##
# @  $ ##
# $$ ####
#  ######
#########

#########
##  #####
## $+.###
## . . ##
## #$*.##
#    $ ##
# $$ ####
#  ######
#########

#########
##  #####
## $..###
## .$. ##
## #@*.##
#    $ ##
# $$ ####
#  ######
#########

#########
##  #####
## $*.###
## .@. ##
## # *.##
#    $ ##
# $$ ####
#  ######
#########

#########
##  #####
## $*.###
## . . ##
## # *.##
# $  $ ##
# @$ ####
#  ######
#########

#########
##  #####
## $*.###
## . . ##
## # *.##
# @$ $ ##
#  $ ####
#  ######
#########

#########
##  #####
## $*.###
## . . ##
## # *.##
#  $ $ ##
# $@ ####
#  ######
#########

#########
##  #####
## $*.###
## . . ##
## # *.##
#  $$@ ##
# $  ####
#  ######
#########

#########
##  #####
## $*.###
## . . ##
## # +*##
#  $$  ##
# $  ####
#  ######
#########

#########
##  #####
## $*.###
## . . ##
## # .*##
# $$$  ##
# @  ####
#  ######
#########

#########
##  #####
## $*.###
## . . ##
## #$.*##
# $$@  ##
#    ####
#  ######
#########

#########
##  #####
## $*.###
## . . ##
## #$.*##
# @$   ##
# $  ####
#  ######
#########

#########
##  #####
## $*.###
## . . ##
## #$.*##
#  $   ##
# @$ ####
#  ######
#########

#########
##  #####
## $*.###
## . . ##
## #$.*##
# $@   ##
#  $ ####
#  ######
#########

#########
##  #####
## @*.###
## * . ##
## #$.*##
# $    ##
#  $ ####
#  ######
#########

#########
##  #####
##  *.###
## * . ##
## #$.*##
# @    ##
# $$ ####
#  ######
#########

#########
##  #####
##  *.###
## +$. ##
## #$.*##
#      ##
# $$ ####
#  ######
#########

#########
##  #####
## $+.###
## .$. ##
## #$.*##
#      ##
# $$ ####
#  ######
#########

#########
##  #####
## $..###
## .@* ##
## #$.*##
#      ##
# $$ ####
#  ######
#########

#########
##  #####
## $..###
## . + ##
## #$**##
#      ##
# $$ ####
#  ######
#########

#########
##  #####
## $..###
## .$. ##
## #@**##
#      ##
# $$ ####
#  ######
#########

#########
##  #####
## $..###
## .$. ##
## # **##
# $    ##
# @$ ####
#  ######
#########

#########
##  #####
## $..###
## .$. ##
## # **##
# @$   ##
#  $ ####
#  ######
#########

#########
##  #####
## $..###
## .@* ##
## # **##
#  $   ##
#  $ ####
#  ######
#########

#########
##  #####
## $..###
## . * ##
## # **##
#  $   ##
# $@ ####
#  ######
#########

#########
##  #####
## $..###
## . * ##
## # **##
#  @$  ##
# $  ####
#  ######
#########

#########
##  #####
## $..###
## . * ##
## # **##
# $ $  ##
# @  ####
#  ######
#########

#########
##  #####
## $..###
## . * ##
## #$**##
# $ @  ##
#    ####
#  ######
#########

#########
##  #####
## $..###
## .$* ##
## #@**##
# $    ##
#    ####
#  ######
#########

#########
##  #####
## $*.###
## .@* ##
## # **##
# $    ##
#    ####
#  ######
#########

#########
##  #####
## @*.###
## * * ##
## # **##
# $    ##
#    ####
#  ######
#########

#########
##  #####
##  +*###
## * * ##
## # **##
# $    ##
#    ####
#  ######
#########

#########
##  #####
##  .*###
## * * ##
## # **##
# @$   ##
#    ####
#  ######
#########

#########
##  #####
##  .*###
## * * ##
## # **##
#  @$  ##
#    ####
#  ######
#########

#########
##  #####
##  .*###
## * * ##
## #$**##
#   @  ##
#    ####
#  ######
#########

#########
##  #####
##  .*###
## *$* ##
## #@**##
#      ##
#    ####
#  ######
#########

#########
##  #####
##  **###
## *@* ##
## # **##
#      ##
#    ####
#  ######
#########

