ulDDDDrrDrdLdlLulldRurRlldRurUruuLDlDuruUdrddLuuuluurDDDrddlUlUUrDrddldLUURddldlluRdrUrurrdLdLLuRdrUlllldRRuruulDuruulDDrddrruLdlUdLdlluRRRurrdLdLLuRdrUlllldRRuruUlDuuuruulDDDDrUUddddrruLdlLdlluRRRUrrdLdLLuRllldRurrdrUllldRuruUlDrdLuuuurDDuuluurDDldddddlluRdrUUUUdddrrdLLuuurDlddrruruLddlluuuuUrDrDDuuluuulDrddlddRUdlddrUllldR
Moves: 326
Pushes: 98
States created total: 90,087
Unique visited total: 21,351
Reached duplicates total: 68,575
Created but not reached total: 161

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ###
###  ###
###.$###
### * ##
###   ##
###$*. #
#   $. #
# @*  ##
########

########
###  ###
###  ###
###.$###
### * ##
###   ##
###$*. #
#   @* #
#  *  ##
########

########
###  ###
###  ###
###.$###
### * ##
###   ##
###$*. #
#    * #
#  +$ ##
########

########
###  ###
###  ###
###.$###
### * ##
### $ ##
###$+. #
#    * #
#  .$ ##
########

########
###  ###
###  ###
###.$###
###$+ ##
### $ ##
###$.. #
#    * #
#  .$ ##
########

########
###  ###
###  ###
###.$###
###$. ##
### @ ##
###$*. #
#    * #
#  .$ ##
########

########
###  ###
###  ###
###.$###
###$. ##
###   ##
###@*. #
#  $ * #
#  .$ ##
########

########
###  ###
### $###
###.@###
###$. ##
###   ##
### *. #
#  $ * #
#  .$ ##
########

########
###  ###
### $###
###. ###
###$. ##
###   ##
###$+. #
#  $ * #
#  .$ ##
########

########
###  ###
### @###
###.$###
###$. ##
###   ##
###$.. #
#  $ * #
#  .$ ##
########

########
###  ###
###  ###
###.@###
###$* ##
###   ##
###$.. #
#  $ * #
#  .$ ##
########

########
###  ###
###  ###
###. ###
###$+ ##
### $ ##
###$.. #
#  $ * #
#  .$ ##
########

########
###  ###
###  ###
###. ###
###$* ##
### @ ##
###$.. #
#  $ * #
#  .$ ##
########

########
###  ###
###  ###
###* ###
###@* ##
###   ##
###$.. #
#  $ * #
#  .$ ##
########

########
###  ###
###$ ###
###+ ###
### * ##
###   ##
###$.. #
#  $ * #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
### + ##
### $ ##
###$.. #
#  $ * #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
### . ##
### $ ##
###$.. #
# $@ * #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
### . ##
###$$ ##
###@.. #
# $  * #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
###$. ##
###@$ ##
### .. #
# $  * #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
###$. ##
### @$##
### .. #
# $  * #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
###$. ##
###  $##
### .. #
# @$ * #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
###$. ##
###  $##
###$.. #
#  @ * #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
###$. ##
###  $##
###$.. #
#   $+ #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
###$. ##
###  $##
###$.. #
#   $. #
#  *@ ##
########

########
###  ###
###$ ###
###. ###
###$. ##
###  $##
###$.. #
#   $. #
# $+  ##
########

########
###  ###
###$ ###
###. ###
###$. ##
###  $##
###$.. #
#   @* #
# $.  ##
########

########
###  ###
###$ ###
###. ###
###$. ##
###  $##
###$.* #
#    + #
# $.  ##
########

########
###  ###
###$ ###
###. ###
###$. ##
###  $##
###$.* #
#    . #
# @*  ##
########

########
###  ###
###$ ###
###. ###
###$. ##
###  $##
###$.* #
#    . #
#  +$ ##
########

########
###  ###
###$ ###
###. ###
###$. ##
###  $##
###@.* #
#  $ . #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
###@. ##
###$ $##
### .* #
#  $ . #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
### . ##
###@ $##
###$.* #
#  $ . #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
### . ##
###  $##
###$*+ #
#  $ . #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
### . ##
### $$##
###$+. #
#  $ . #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
### . ##
### $$##
###$.. #
# $@ . #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
### . ##
### $$##
###$.. #
# @$ . #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
### . ##
### $$##
###$.. #
#  @$. #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
### . ##
### $$##
###$.. #
#   @* #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
### . ##
### $$##
###$.. #
#   $+ #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
### . ##
### $$##
###$.. #
#   $. #
#  *@ ##
########

########
###  ###
###$ ###
###. ###
### . ##
### $$##
###$.. #
#   $. #
# $+  ##
########

########
###  ###
###$ ###
###. ###
### . ##
### $$##
###$.. #
#   @* #
# $.  ##
########

########
###  ###
###$ ###
###. ###
### . ##
### $$##
###$.* #
#    + #
# $.  ##
########

########
###  ###
###$ ###
###. ###
### . ##
### $$##
###$.* #
#    . #
# @*  ##
########

########
###  ###
###$ ###
###. ###
### . ##
### $$##
###$.* #
#    . #
#  +$ ##
########

########
###  ###
###$ ###
###. ###
### * ##
### @$##
###$.* #
#    . #
#  .$ ##
########

########
###  ###
###$ ###
###. ###
### * ##
###  $##
###@.* #
#  $ . #
#  .$ ##
########

########
###  ###
###@ ###
###* ###
### * ##
###  $##
### .* #
#  $ . #
#  .$ ##
########

########
###  ###
###  ###
###+ ###
###$* ##
###  $##
### .* #
#  $ . #
#  .$ ##
########

########
###  ###
###  ###
###. ###
###@* ##
###$ $##
### .* #
#  $ . #
#  .$ ##
########

########
###  ###
###  ###
###. ###
### * ##
###@ $##
###$.* #
#  $ . #
#  .$ ##
########

########
###  ###
###  ###
###.$###
### + ##
###  $##
###$.* #
#  $ . #
#  .$ ##
########

########
###  ###
### $###
###.@###
### . ##
###  $##
###$.* #
#  $ . #
#  .$ ##
########

########
###  ###
### $###
###. ###
### . ##
###  $##
###$*+ #
#  $ . #
#  .$ ##
########

########
###  ###
### $###
###. ###
### . ##
###  $##
###$*. #
# $@ . #
#  .$ ##
########

########
###  ###
### $###
###. ###
### . ##
###  $##
###$*. #
# @$ . #
#  .$ ##
########

########
###  ###
### $###
###. ###
### . ##
###  $##
###$*. #
#  @$. #
#  .$ ##
########

########
###  ###
### $###
###. ###
### . ##
###  $##
###$*. #
#   @* #
#  .$ ##
########

########
###  ###
### $###
###. ###
### . ##
### $$##
###$+. #
#    * #
#  .$ ##
########

########
###  ###
### $###
###. ###
### . ##
### $$##
###$.. #
#   $+ #
#  .$ ##
########

########
###  ###
### $###
###. ###
### . ##
### $$##
###$.. #
#   $. #
#  *@ ##
########

########
###  ###
### $###
###. ###
### . ##
### $$##
###$.. #
#   $. #
# $+  ##
########

########
###  ###
### $###
###. ###
### . ##
### $$##
###$.. #
#   @* #
# $.  ##
########

########
###  ###
### $###
###. ###
### . ##
### $$##
###$.. #
#    * #
# @*  ##
########

########
###  ###
### $###
###. ###
### . ##
### $$##
###$.* #
#    + #
#  *  ##
########

########
###  ###
### $###
###. ###
### . ##
### $$##
###$.* #
#    . #
#  +$ ##
########

########
###  ###
### $###
###. ###
### * ##
### @$##
###$.* #
#    . #
#  .$ ##
########

########
###  ###
### $###
###. ###
### * ##
###  $##
###@.* #
#  $ . #
#  .$ ##
########

########
###  ###
### $###
###. ###
### * ##
###  $##
### .* #
# $@ . #
#  .$ ##
########

########
###  ###
### $###
###. ###
### + ##
### $$##
### .* #
# $  . #
#  .$ ##
########

########
###  ###
### $###
###. ###
### . ##
### @$##
### ** #
# $  . #
#  .$ ##
########

########
###  ###
### @###
###.$###
### . ##
###  $##
### ** #
# $  . #
#  .$ ##
########

########
###  ###
###  ###
###.@###
### * ##
###  $##
### ** #
# $  . #
#  .$ ##
########

########
###  ###
###  ###
###. ###
### * ##
###  $##
### ** #
# @$ . #
#  .$ ##
########

########
###  ###
###  ###
###. ###
### * ##
###  $##
###$** #
#  @ . #
#  .$ ##
########

########
###  ###
###  ###
###. ###
### * ##
###$ $##
###@** #
#    . #
#  .$ ##
########

########
###  ###
###  ###
###. ###
###$* ##
###@ $##
### ** #
#    . #
#  .$ ##
########

########
###  ###
###  ###
###* ###
###@* ##
###  $##
### ** #
#    . #
#  .$ ##
########

########
###  ###
###  ###
###* ###
### * ##
###  $##
### ** #
#    . #
#  *@ ##
########

########
###  ###
###  ###
###* ###
### * ##
###  $##
### ** #
#    . #
# $+  ##
########

########
###  ###
###  ###
###* ###
### * ##
###  $##
### +* #
#   $. #
# $.  ##
########

########
###  ###
###  ###
###* ###
### * ##
###  $##
### *+ #
#   $. #
# $.  ##
########

########
###  ###
###$ ###
###+ ###
### * ##
###  $##
### *. #
#   $. #
# $.  ##
########

########
###  ###
###$ ###
###. ###
### + ##
### $$##
### *. #
#   $. #
# $.  ##
########

########
###  ###
###$ ###
###. ###
### . ##
### $@##
### ** #
#   $. #
# $.  ##
########

########
###  ###
###$ ###
###. ###
### . ##
### $ ##
### *+ #
#   $* #
# $.  ##
########

########
###  ###
###@ ###
###* ###
### . ##
### $ ##
### *. #
#   $* #
# $.  ##
########

########
###  ###
###  ###
###* ###
### . ##
### $ ##
### +* #
#   $* #
# $.  ##
########

########
###  ###
###  ###
###* ###
### * ##
### @ ##
### .* #
#   $* #
# $.  ##
########

########
###  ###
###  ###
###* ###
### * ##
###   ##
### ** #
#   @* #
# $.  ##
########

########
###  ###
###  ###
###* ###
### * ##
###   ##
### ** #
#    * #
# @*  ##
########

