rrdddddlllluuRDRdLuuurDlddrrruuLLrruuullDurrdddddlUdlluRdrruuuuulldDuurrdddddllullldRurrdrruuuuullddlDlddRRuLuuruurrdddddLruuuuullddlddrRlldlluRururDuuurrdddLddLLURUrruuulldDlDRddrrUUUULulDrrddddlluulldldRuurrddrruuuullDldlddRRuLuururrddddLruuuulldlddrRlluurDuurrddLruulldldddlluRurururrddlddLLURUrruullDlDldRdrrrUUlLulDldldRRRURuLddlluRRuulD
Moves: 342
Pushes: 66
States created total: 94,551
Unique visited total: 23,587
Reached duplicates total: 70,843
Created but not reached total: 121

Depth          Created        Unique         Duplicates     Unknown (not reached)
####   #
###  #.#
##  $@ #
# $.$.*#
#   $. #
########

########
####  *#
####   #
###  #.#
##  $  #
# @*$.*#
#   $. #
########

########
####  *#
####   #
###  #.#
##  $  #
#  *$.*#
#  $@. #
########

########
####  *#
####   #
###  #.#
##  $  #
#  *$.*#
# $@ . #
########

########
####  *#
####   #
###  #.#
## $$  #
#  +$.*#
# $  . #
########

########
####  *#
####   #
###  #.#
## $$  #
#  .@**#
# $  . #
########

########
####  *#
####   #
### $#.#
## $@  #
#  . **#
# $  . #
########

########
####  *#
####   #
### @#.#
## $$  #
#  . **#
# $  . #
########

########
####  *#
####   #
###  #.#
## @$  #
#  * **#
# $  . #
########

########
####  *#
####   #
###  #.#
##  $  #
#  +$**#
# $  . #
########

########
####  *#
####   #
###  #.#
##  $ $#
#  .$*+#
# $  . #
########

########
####  *#
####   #
###  #*#
##  $ @#
#  .$*.#
# $  . #
########

########
####  *#
####   #
###  #*#
## $@  #
#  .$*.#
# $  . #
########

########
####  *#
####   #
###  #*#
## @   #
#  *$*.#
# $  . #
########

########
####  *#
####   #
###  #*#
##     #
#  *$*.#
# @$ . #
########

########
####  *#
####   #
###  #*#
##     #
#  *$*.#
#  @$. #
########

########
####  *#
####   #
###  #*#
##     #
#  *$*.#
#   @* #
########

########
####  *#
####   #
###  #*#
##  $  #
#  *@*.#
#    * #
########

########
####  *#
####   #
###  #*#
##  $  #
#  * +*#
#    * #
########

########
####  *#
####   #
###  #*#
## $@  #
#  * .*#
#    * #
########

########
####  *#
####   #
###  #*#
## $   #
#  +$.*#
#    * #
########

########
####  *#
####   #
###  #*#
## $   #
#  .@**#
#    * #
########

########
####  *#
####   #
###  #*#
## @   #
#  * **#
#    * #
########

