RRlUUUdRlddrdrruLLUluurDurrdLDuulldRldRuuuulDDrddddrruLdlUUlldRRuUUlDurrrdLLuluurDldRddddrruLdlUUUrDDuulUluurDDDrddlUdlluRUUdddrruuLrddlluRuulDuruulDDrdrruLdlddrUdllluRRuUlDrddlluRuurrrdLulluurDlddddrrUL
Moves: 203
Pushes: 58
States created total: 10,634
Unique visited total: 3,153
Reached duplicates total: 7,455
Created but not reached total: 26

Depth          Created        Unique         Duplicates     Unknown (not reached)
#######
##  ###
## $###
## +  #
##$.* #
# . $##
#   $ #
### . #
#######

#######
##  ###
## $###
## .  #
##@.* #
# * $##
#   $ #
### . #
#######

#######
##  ###
## $###
## .  #
## *+ #
# * $##
#   $ #
### . #
#######

#######
##  ###
## $###
## .  #
##$+. #
# * $##
#   $ #
### . #
#######

#######
##  ###
## @###
## *  #
##$.. #
# * $##
#   $ #
### . #
#######

#######
##  ###
##  ###
## +$ #
##$.. #
# * $##
#   $ #
### . #
#######

#######
##  ###
##  ###
## .$ #
##$.. #
# * $##
#  $@ #
### . #
#######

#######
##  ###
##  ###
## .$ #
##$.. #
# *$$##
#  @  #
### . #
#######

#######
##  ###
##  ###
## .$ #
##$*. #
# *@$##
#     #
### . #
#######

#######
##  ###
##  ###
## *$ #
##$+. #
# * $##
#     #
### . #
#######

#######
##  ###
##  ###
## *$ #
##$.. #
# * @##
#   $ #
### . #
#######

#######
##  ###
##  ###
## *$ #
##$.. #
# *  ##
#   @ #
### * #
#######

#######
##  ###
## $###
## +$ #
##$.. #
# *  ##
#     #
### * #
#######

#######
##  ###
## @###
## *$ #
##$.. #
# *  ##
#     #
### * #
#######

#######
##  ###
##  ###
## +$ #
##$*. #
# *  ##
#     #
### * #
#######

#######
##  ###
##  ###
## .$ #
##$+. #
# *$ ##
#     #
### * #
#######

#######
##  ###
##  ###
## .$ #
##$*. #
# *@ ##
#     #
### * #
#######

#######
##  ###
##  ###
## .$ #
##$*. #
# +$ ##
#     #
### * #
#######

#######
##  ###
##  ###
##$.$ #
##@*. #
# .$ ##
#     #
### * #
#######

#######
##  ###
##$ ###
##@.$ #
## *. #
# .$ ##
#     #
### * #
#######

#######
##  ###
##$ ###
## .$ #
##$+. #
# .$ ##
#     #
### * #
#######

#######
##  ###
##$ ###
## .$ #
##$.. #
# .@$##
#     #
### * #
#######

#######
##  ###
##$ ###
## .$ #
##@.. #
# * $##
#     #
### * #
#######

#######
##  ###
##@ ###
##$.$ #
## .. #
# * $##
#     #
### * #
#######

#######
##  ###
##  ###
##@.$ #
##$.. #
# * $##
#     #
### * #
#######

#######
##  ###
##  ###
## *@ #
##$.. #
# * $##
#     #
### * #
#######

#######
##  ###
##  ###
## *  #
##$.* #
# * @##
#     #
### * #
#######

#######
##  ###
##  ###
## *  #
##$.* #
# +$ ##
#     #
### * #
#######

#######
##  ###
##  ###
## *  #
##$.* #
# .@$##
#     #
### * #
#######

#######
##  ###
## $###
## +  #
##$.* #
# . $##
#     #
### * #
#######

#######
##  ###
## $###
## .  #
##@.* #
# * $##
#     #
### * #
#######

#######
##  ###
## $###
## .  #
## .* #
# +$$##
#     #
### * #
#######

#######
##  ###
## $###
## .  #
## *+ #
# .$$##
#     #
### * #
#######

#######
##  ###
## @###
## *  #
## *. #
# .$$##
#     #
### * #
#######

#######
##  ###
##  ###
## *  #
## ** #
# .$@##
#     #
### * #
#######

#######
##  ###
##  ###
## *  #
## ** #
# *@ ##
#     #
### * #
#######

