dRRURULuUddddlluRUrrdLurrrdLLuluurDldRuulluurDDrddllUUddDurrdrruLLuulldddRRlddrUUllldRurrddlUluuuurrdDDLdlUrrurrdLLLdlluRURRllddrUruuullDDDrddrUUllldRuuuuruulDDDDDrrULUUrDlddrddlUUUdlldRuruUlDrdrddlUUdlluRuurrDDLrrruLdlldlluRdrdrU
Moves: 230
Pushes: 70
States created total: 82,951
Unique visited total: 19,853
Reached duplicates total: 62,989
Created but not reached total: 109

Depth          Created        Unique         Duplicates     Unknown (not reached)
########

########
##  ####
## .####
## + ###
##$$ ###
## ..$ #
# $*.  #
#   $###
###  ###
########

########
##  ####
## .####
##$. ###
##@$ ###
## ..$ #
# $*.  #
#   $###
###  ###
########

########
##  ####
##$.####
##@. ###
## $ ###
## ..$ #
# $*.  #
#   $###
###  ###
########

########
##  ####
##$.####
## . ###
## $ ###
## ..$ #
# @*.  #
# $ $###
###  ###
########

########
##  ####
##$.####
## . ###
## $ ###
## .*@ #
#  *.  #
# $ $###
###  ###
########

########
##  ####
##$.####
## . ###
## $ ###
## *+  #
#  *.  #
# $ $###
###  ###
########

########
##  ####
##$.####
## . ###
## $ ###
## *.  #
#  +*  #
# $ $###
###  ###
########

########
##  ####
##$.####
## . ###
## $ ###
## *.  #
#  .+$ #
# $ $###
###  ###
########

########
##  ####
##$.####
## . ###
## $ ###
## *.  #
#  .*$ #
# $ @###
###  ###
########

########
##  ####
##$.####
## . ###
## $ ###
## **  #
#  .+$ #
# $  ###
###  ###
########

########
##  ####
##$.####
## . ###
## $ ###
## **  #
#  ..$ #
# @$ ###
###  ###
########

########
##  ####
##$.####
## . ###
## $ ###
## **  #
#  *.$ #
#  @ ###
###  ###
########

########
##  ####
##$.####
## . ###
## $ ###
## *+  #
#  **$ #
#    ###
###  ###
########

########
##  ####
##$.####
## . ###
## $ ###
## *.  #
#  *+$ #
#   $###
###  ###
########

########
##  ####
##$.####
## . ###
## $ ###
## *.  #
# $+.$ #
#   $###
###  ###
########

########
##  ####
##$.####
## . ###
## $ ###
##$*.  #
# @..$ #
#   $###
###  ###
########

########
##  ####
##$.####
## . ###
## $ ###
##$*.  #
#  .*@ #
#   $###
###  ###
########

########
##  ####
##$.####
## . ###
## $ ###
##$*.  #
#  *+  #
#   $###
###  ###
########

########
##  ####
##$.####
## . ###
## $ ###
##$*.  #
# $+.  #
#   $###
###  ###
########

########
##  ####
##$.####
## . ###
## $ ###
##$*.  #
# @*.  #
#   $###
###  ###
########

########
##  ####
##$.####
## . ###
##$$ ###
##@*.  #
#  *.  #
#   $###
###  ###
########

########
##  ####
##$.####
## . ###
##$$ ###
## +*  #
#  *.  #
#   $###
###  ###
########

########
##  ####
##$.####
## . ###
##$$ ###
## .+$ #
#  *.  #
#   $###
###  ###
########

########
##  ####
##$.####
## . ###
##$$ ###
## *.$ #
#  +.  #
#   $###
###  ###
########

########
##  ####
##$.####
## . ###
##@$ ###
##$*.$ #
#  ..  #
#   $###
###  ###
########

########
##  ####
##$.####
## . ###
## $ ###
##@*.$ #
# $..  #
#   $###
###  ###
########

########
##  ####
##$.####
## . ###
## $ ###
## *.$ #
# @..  #
# $ $###
###  ###
########

########
##  ####
##$.####
## . ###
## $ ###
## *.$ #
#  .*  #
# $ @###
###  ###
########

########
##  ####
##$.####
## . ###
## $ ###
## **$ #
#  .+  #
# $  ###
###  ###
########

########
##  ####
##$.####
## . ###
## $ ###
## **$ #
#  ..  #
# @$ ###
###  ###
########

########
##  ####
##@.####
##$. ###
## $ ###
## **$ #
#  ..  #
#  $ ###
###  ###
########

########
##  ####
## .####
##@. ###
##$$ ###
## **$ #
#  ..  #
#  $ ###
###  ###
########

########
##  ####
## .####
## . ###
##@$ ###
##$**$ #
#  ..  #
#  $ ###
###  ###
########

########
##  ####
## .####
## . ###
## $ ###
##@**$ #
# $..  #
#  $ ###
###  ###
########

########
##  ####
## .####
## . ###
## $ ###
## **$ #
# @..  #
# $$ ###
###  ###
########

########
##  ####
## .####
## . ###
## $$###
## *+$ #
#  ..  #
# $$ ###
###  ###
########

########
##  ####
## .####
## . ###
## $$###
##$+.$ #
#  ..  #
# $$ ###
###  ###
########

########
##  ####
## .####
## * ###
## @$###
##$..$ #
#  ..  #
# $$ ###
###  ###
########

########
##  ####
## *####
## + ###
##  $###
##$..$ #
#  ..  #
# $$ ###
###  ###
########

########
##  ####
## *####
## . ###
##  @###
##$.*$ #
#  ..  #
# $$ ###
###  ###
########

########
##  ####
## *####
## . ###
##   ###
##$.*$ #
#  *.  #
# $@ ###
###  ###
########

########
##  ####
## *####
## . ###
##   ###
##$**$ #
#  +.  #
# $  ###
###  ###
########

########
##  ####
## *####
## . ###
## $ ###
##$+*$ #
#  ..  #
# $  ###
###  ###
########

########
##  ####
## *####
## . ###
## $ ###
##$.*$ #
#  ..  #
# @$ ###
###  ###
########

########
##  ####
## *####
## * ###
## @ ###
##$.*$ #
#  ..  #
#  $ ###
###  ###
########

########
##  ####
## *####
## * ###
##   ###
##@.*$ #
# $..  #
#  $ ###
###  ###
########

########
##  ####
## *####
## * ###
##   ###
## .*$ #
# $*.  #
#  @ ###
###  ###
########

########
##  ####
## *####
## * ###
##   ###
## **$ #
# $+.  #
#    ###
###  ###
########

########
##  ####
## *####
## * ###
##   ###
## **$ #
# @*.  #
#    ###
###  ###
########

########
##  ####
## *####
## * ###
##   ###
## *+$ #
#  **  #
#    ###
###  ###
########

########
##  ####
## *####
## * ###
##   ###
## *.$ #
#  *+  #
#   $###
###  ###
########

########
##  ####
## *####
## * ###
##   ###
## *.$ #
# $+.  #
#   $###
###  ###
########

########
##  ####
## *####
## * ###
##   ###
## **@ #
# $..  #
#   $###
###  ###
########

########
##  ####
## *####
## * ###
##   ###
## **  #
# @*.  #
#   $###
###  ###
########

########
##  ####
## *####
## * ###
##   ###
## **  #
#  **  #
#   @###
###  ###
########

