LLUdrrULULUlldddRRUrrruLuLLrrddllUdrruulDlddlluuRluurDldddrruRldlluuurRluurDldldddrrururuuLLrrddlUddldlluuurRuulDlddddrrururuuLLdRddldlluuuRldddrrururrdLdLUlLdRulUluuRDRDRdLuuluurDrDLdddllUURUdlddrrurUdrruLdlldlluRuuruulDrrrDullllDurrrrdLullldDrddlUruUluRdddlUruuR
Moves: 264
Pushes: 62
States created total: 927,009
Unique visited total: 160,151
Reached duplicates total: 766,583
Created but not reached total: 275

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $*   #
# $ . ##
########

########
##  ####
#  $* ##
#. .$ ##
# $..* #
# $*   #
# @$. ##
########

########
##  ####
#  $* ##
#. .$ ##
# $..* #
# $*   #
#  @* ##
########

########
##  ####
#  $* ##
#. .$ ##
# $*.* #
# $+   #
#   * ##
########

########
##  ####
#  $* ##
#. .$ ##
# $**+ #
# $.   #
#   * ##
########

########
##  ####
#  $* ##
#. *@ ##
# $**. #
# $.   #
#   * ##
########

########
##  ####
#  $* ##
#.$+  ##
# $**. #
# $.   #
#   * ##
########

########
##  ####
#  $* ##
#.$*  ##
# $+*. #
# $.   #
#   * ##
########

########
##  ####
#  $* ##
#.$*  ##
# $.+. #
# $.$  #
#   * ##
########

########
##  ####
#  $* ##
#.$*  ##
# @*.. #
# $.$  #
#   * ##
########

########
##  ####
#  $* ##
#.@*  ##
# $*.. #
# $.$  #
#   * ##
########

########
##  ####
#  $* ##
#. *  ##
# $*.. #
# $.@$ #
#   * ##
########

########
##  ####
#  $* ##
#. +$ ##
# $*.. #
# $. $ #
#   * ##
########

########
##  ####
#  @* ##
#. *$ ##
# $*.. #
# $. $ #
#   * ##
########

########
##  ####
#  $+ ##
#. *$ ##
# $*.. #
# $. $ #
#   * ##
########

########
##  ####
# $@. ##
#. *$ ##
# $*.. #
# $. $ #
#   * ##
########

########
##  ####
# $ * ##
#. *@ ##
# $*.. #
# $. $ #
#   * ##
########

########
##  ####
# $ * ##
#. +$ ##
# $*.. #
# $. $ #
#   * ##
########

########
##  ####
# @ * ##
#.$.$ ##
# $*.. #
# $. $ #
#   * ##
########

########
##  ####
#  $+ ##
#.$.$ ##
# $*.. #
# $. $ #
#   * ##
########

########
##  ####
# $@. ##
#.$.$ ##
# $*.. #
# $. $ #
#   * ##
########

########
##  ####
# $ . ##
#.$.@$##
# $*.. #
# $. $ #
#   * ##
########

########
##  ####
# $ . ##
#.@* $##
# $*.. #
# $. $ #
#   * ##
########

########
##  ####
# $ . ##
#. * $##
# $*.. #
# $.$@ #
#   * ##
########

########
##  ####
# $ . ##
#. * $##
# $*.. #
# $.$  #
#  $+ ##
########

########
##  ####
# $ . ##
#. * $##
# $**. #
# $.@  #
#  $. ##
########

########
##  ####
# $ . ##
#. * $##
# $**. #
#$@.   #
#  $. ##
########

########
##  ####
# $ . ##
#. * $##
# $**. #
#$ .   #
#  @* ##
########

########
##  ####
# $ . ##
#.$* $##
# @**. #
#$ .   #
#   * ##
########

########
##  ####
# @$. ##
#.$* $##
#  **. #
#$ .   #
#   * ##
########

########
##  ####
#  $. ##
#.@* $##
# $**. #
#$ .   #
#   * ##
########

########
##  ####
#  $. ##
#. +$$##
# $**. #
#$ .   #
#   * ##
########

########
##  ####
#  $. ##
#. .$$##
# $+*. #
#$ *   #
#   * ##
########

########
##  ####
#  $. ##
#. .$$##
# $.+* #
#$ *   #
#   * ##
########

########
##  ####
#  $. ##
#. .$$##
# $..* #
#$$+   #
#   * ##
########

########
##  ####
#  @. ##
#. *$$##
# $..* #
#$$.   #
#   * ##
########

########
##  ####
#   . ##
#. *@$##
# $.** #
#$$.   #
#   * ##
########

########
##  ####
#   . ##
#.$+ $##
# $.** #
#$$.   #
#   * ##
########

########
##  ####
#   . ##
#.$. $##
#$$.** #
#@$.   #
#   * ##
########

########
##  ####
#   . ##
#*$. $##
#@$.** #
# $.   #
#   * ##
########

########
##  ####
#   . ##
#*$. $##
# @*** #
# $.   #
#   * ##
########

########
##  ####
# $ . ##
#*@. $##
#  *** #
# $.   #
#   * ##
########

########
##  ####
# $ . ##
#* .$$##
#  *+* #
# $.   #
#   * ##
########

########
##  ####
# $ . ##
#* .$$##
#  **+ #
# $.   #
#   * ##
########

########
##  ####
# $ . ##
#* .$$##
#  **. #
# @*   #
#   * ##
########

########
##  ####
# @ . ##
#*$.$$##
#  **. #
#  *   #
#   * ##
########

########
##  ####
#   . ##
#*$.$@##
#  *** #
#  *   #
#   * ##
########

########
##  ####
#   . ##
#+$.$ ##
#$ *** #
#  *   #
#   * ##
########

########
##  ####
#   . ##
#.$*@ ##
#$ *** #
#  *   #
#   * ##
########

########
##  ####
#   . ##
#.$*  ##
#@ *** #
#$ *   #
#   * ##
########

########
##  ####
#   . ##
#.$*  ##
#$ *** #
#@ *   #
#   * ##
########

########
##  ####
# $ . ##
#.@*  ##
#$ *** #
#  *   #
#   * ##
########

########
##  ####
# @$. ##
#. *  ##
#$ *** #
#  *   #
#   * ##
########

########
##  ####
#  $. ##
#* *  ##
#@ *** #
#  *   #
#   * ##
########

########
##  ####
#  @* ##
#* *  ##
#  *** #
#  *   #
#   * ##
########

