RUddrrrUdllluurDRlllUrrdrdrruLLLulldRdRRuLrrrdLulldlUluUUdddrrrrdLullluuurrDrrDullulldddrrrdrruLLruullulldRRllddrUddRRuLrrrdLulldlUrrrdLullluuurrdDuulldddrRuuuluulDDrrdddlluRdrRlluUUdddrrdrruLuuLLrrddLruullullDRdddRRuLdlUrrruulLDurrddldlluRuurrddrdLLruuullulldRRddRlllUdrruulDrdrdrruLuuLLulDuluurD
Moves: 297
Pushes: 64
States created total: 75,283
Unique visited total: 18,103
Reached duplicates total: 56,925
Created but not reached total: 255

Depth          Created        Unique         Duplicates     Unknown (not reached)
# . #####
#*$$  ###
# . #$###
# .$+  ##
## *   ##
#########

#########
#  ######
#  ######
# . #####
#*$$  ###
# . #$###
# *@.  ##
## *   ##
#########

#########
#  ######
#  ######
# . #####
#*$$  ###
# . #$###
# +$.  ##
## *   ##
#########

#########
#  ######
#  ######
# . #####
#*$$  ###
# . #$###
# .$.  ##
## +$  ##
#########

#########
#  ######
#  ######
# . #####
#*$$  ###
# . #$###
# .$.  ##
## .@$ ##
#########

#########
#  ######
#  ######
# . #####
#*$$  ###
# . #$###
# *@.  ##
## . $ ##
#########

#########
#  ######
#  ######
# . #####
#*$$  ###
# . #$###
# * .  ##
## .$@ ##
#########

#########
#  ######
#  ######
# . #####
#*$$  ###
# * #$###
# + .  ##
## .$  ##
#########

#########
#  ######
#  ######
#$. #####
#+$$  ###
# * #$###
# . .  ##
## .$  ##
#########

#########
#  ######
#$ ######
#@. #####
#.$$  ###
# * #$###
# . .  ##
## .$  ##
#########

#########
#  ######
#$ ######
# . #####
#.$$  ###
# * #$###
# . .  ##
## *@  ##
#########

#########
#  ######
#$ ######
# . #####
#.$@  ###
# *$#$###
# . .  ##
## *   ##
#########

#########
#  ######
#$ ######
# . #####
#.$   ###
# *$#@###
# . .$ ##
## *   ##
#########

#########
#  ######
#$ ######
# . #####
#.$   ###
# *$# ###
# . *@ ##
## *   ##
#########

#########
#  ######
#$ ######
# . #####
#.$   ###
# *$# ###
# .$+  ##
## *   ##
#########

#########
#  ######
#$ ######
# . #####
#.@$  ###
# *$# ###
# .$.  ##
## *   ##
#########

#########
#  ######
#$ ######
# . #####
#. @$ ###
# *$# ###
# .$.  ##
## *   ##
#########

#########
#  ######
#$ ######
# . #####
#.$ $ ###
# +$# ###
# .$.  ##
## *   ##
#########

#########
#  ######
#$ ######
# . #####
#.$ $ ###
# .$# ###
# .$.  ##
## +$  ##
#########

#########
#  ######
#$ ######
# . #####
#.$ $ ###
# .$# ###
# .$.  ##
## .@$ ##
#########

#########
#  ######
#$ ######
# . #####
#.$ $ ###
# .$# ###
# *@.  ##
## . $ ##
#########

#########
#  ######
#$ ######
# . #####
#.$ $ ###
# .$# ###
# * .  ##
## .$@ ##
#########

#########
#  ######
#$ ######
# . #####
#.$ $ ###
# *$# ###
# + .  ##
## .$  ##
#########

#########
#  ######
#$ ######
# . #####
#.$ $ ###
# *$# ###
# . .  ##
## *@  ##
#########

#########
#  ######
#$ ######
# . #####
#.$ $ ###
# *@# ###
# .$.  ##
## *   ##
#########

#########
#  ######
#$ ######
# . #####
#.$ $ ###
# * # ###
# .@*  ##
## *   ##
#########

#########
#  ######
#@ ######
#$. #####
#.$ $ ###
# * # ###
# . *  ##
## *   ##
#########

#########
#  ######
#  ######
#@. #####
#*$ $ ###
# * # ###
# . *  ##
## *   ##
#########

#########
#  ######
#  ######
# . #####
#*$ $ ###
# +$# ###
# . *  ##
## *   ##
#########

#########
#  ######
#  ######
# . #####
#*$ $ ###
# .$# ###
# . +$ ##
## *   ##
#########

#########
#  ######
#  ######
# * #####
#*@ $ ###
# .$# ###
# . .$ ##
## *   ##
#########

#########
#  ######
# $######
# + #####
#*  $ ###
# .$# ###
# . .$ ##
## *   ##
#########

#########
#  ######
# $######
# . #####
#*  $ ###
# .$# ###
# . *@ ##
## *   ##
#########

#########
#  ######
# $######
# . #####
#* $@ ###
# .$# ###
# . *  ##
## *   ##
#########

#########
#  ######
# $######
# . #####
#*$@  ###
# .$# ###
# . *  ##
## *   ##
#########

#########
#  ######
# $######
# . #####
#*$   ###
# .$# ###
# .$+  ##
## *   ##
#########

#########
#  ######
# $######
# . #####
#+$   ###
#$.$# ###
# .$.  ##
## *   ##
#########

#########
#  ######
# $######
# . #####
#.@$  ###
#$.$# ###
# .$.  ##
## *   ##
#########

#########
#  ######
# $######
# . #####
#. $  ###
#$.$# ###
# .$.  ##
## +$  ##
#########

#########
#  ######
# $######
# . #####
#. $  ###
#$.$# ###
# .$.  ##
## .@$ ##
#########

#########
#  ######
# $######
# . #####
#. $  ###
#$.$# ###
# *@.  ##
## . $ ##
#########

#########
#  ######
# $######
# . #####
#. $  ###
#$*$# ###
# + .  ##
## . $ ##
#########

#########
#  ######
# $######
# . #####
#.$@  ###
#$*$# ###
# . .  ##
## . $ ##
#########

#########
#  ######
# $######
# . #####
#.$   ###
#$*@# ###
# .$.  ##
## . $ ##
#########

#########
#  ######
# $######
# . #####
#.$   ###
#$* # ###
# .@*  ##
## . $ ##
#########

#########
#  ######
# $######
# . #####
#.$   ###
#$* # ###
# . *  ##
## .$@ ##
#########

#########
#  ######
# $######
# . #####
#.$   ###
#$* # ###
# . *  ##
## *@  ##
#########

#########
#  ######
# $######
# . #####
#.@$  ###
#$* # ###
# . *  ##
## *   ##
#########

#########
#  ######
# $######
# . #####
#. @$ ###
#$* # ###
# . *  ##
## *   ##
#########

#########
#  ######
# $######
# . #####
#.  $ ###
#$* # ###
# . +$ ##
## *   ##
#########

#########
#  ######
# $######
# . #####
#*  $ ###
#@* # ###
# . .$ ##
## *   ##
#########

#########
#  ######
# $######
# . #####
#*  $ ###
# + # ###
# * .$ ##
## *   ##
#########

#########
#  ######
# $######
# . #####
#*  $ ###
# . # ###
# * *@ ##
## *   ##
#########

#########
#  ######
# $######
# . #####
#* $@ ###
# . # ###
# * *  ##
## *   ##
#########

#########
#  ######
# $######
# . #####
#*$@  ###
# . # ###
# * *  ##
## *   ##
#########

#########
#  ######
# $######
# . #####
#*@   ###
# * # ###
# * *  ##
## *   ##
#########

#########
#  ######
# @######
# * #####
#*    ###
# * # ###
# * *  ##
## *   ##
#########

