rDDDDDuuLUrdddrdLuLUrdddlUdlluRdrrdrUdrruLuLulullDurrdrdrddlluRuululldDldRRRULUdrruLuuullDDuurrdddddllluRdrruuuuullddDDuuRlddRdrUlluurUdlddrUdrruLdlluuurrDDLdlUdldRuurrrdLddrUdrruLuLrddlluRuulllddRRUruLuullDDuurrddLUrddddrUllUdlluRdrruuuuuuullDurrddddllDDldRuuurrdddrdrruLuLrddlluRuululldddRRlluuurruuuulldDuurrddddlldddrrULUdrruLuuuuullddDDuuuurrdddddddllluRdrruuuuuuullddddDDRluuuuRlddRluurUdlddrUdlddrUrrdLdlUluuurrDDLdlUrrrdLddrUdrruLuLrddlluRuullldldRRRUruLuullDDuurrddLUluuurrDulldddrrdddlUdlluRdrruuullDuuuurrdDuullddddDRUrrdLdlUluuuuurrddDDLdlUrrrdLulldldRuurrdddrUdrruLuLrddlluRuulllddRRUruLuuuullddDDuuuurrddddLruuLUrdddlUrdddlUdlluRdrruuullDurrddddrUluuulldDldRuuurrdddrdrruLuLrddlluRuululldddRRULUdrruLuuullDurrdddddllluRdrruuuuulldDRlDDRluurUdlddrUddrUruLdlluuurrDDLdlUrrrdLddrUdrruLuLullldldRuurrrdrddlluRuulllddRRUruLuullDDuurrdddddrUdrruLdlluuuLUrdddlUrddrruuLrddlluRlllluRdrrruulullDDldRRRULrddrUlulUdrdrdrruLuLrddlluRuuLDldlluRuR
Moves: 947
Pushes: 198
States created total: 13,586,628
Unique visited total: 2,520,202
Reached duplicates total: 11,066,094
Created but not reached total: 332

Depth          Created        Unique         Duplicates     Unknown (not reached)
50:            73,343         11,148         62,195         0
51:            65,488         9,398          56,090         0
52:            55,369         7,530          47,839         0
53:            43,862         5,779          38,083         0
54:            32,945         4,329          28,616         0
55:            24,179         3,260          20,919         0
56:            17,844         2,529          15,315         0
57:            13,632         2,055          11,577         0
58:            11,137         1,799          9,338          0
59:            9,784          1,621          8,163          0
60:            8,833          1,452          7,381          0
61:            7,928          1,269          6,659          0
62:            7,045          1,084          5,961          0
63:            6,114          931            5,183          0
64:            5,410          833            4,577          0
65:            5,038          800            4,238          0
66:            5,011          834            4,177          0
67:            5,341          911            4,430          0
68:            5,910          986            4,924          0
69:            6,576          1,123          5,453          0
70:            7,580          1,334          6,246          0
71:            8,957          1,553          7,404          0
72:            10,325         1,764          8,561          0
73:            11,457         2,027          9,430          0
74:            12,667         2,333          10,334         0
75:            13,873         2,562          11,311         0
76:            14,653         2,668          11,985         0
77:            14,911         2,725          12,186         0
78:            15,165         2,864          12,301         0
79:            15,933         3,003          12,930         0
80:            16,777         3,096          13,681         0
81:            17,520         3,180          14,340         0
82:            18,201         3,227          14,974         0
83:            18,481         3,170          15,311         0
84:            17,858         2,946          14,912         0
85:            16,348         2,584          13,764         0
86:            14,428         2,235          12,193         0
87:            12,628         1,926          10,702         0
88:            11,129         1,687          9,442          0
89:            9,910          1,504          8,406          0
90:            8,869          1,351          7,518          0
91:            8,091          1,275          6,816          0
92:            7,822          1,308          6,514          0
93:            8,038          1,372          6,666          0
94:            8,362          1,423          6,939          0
95:            8,510          1,439          7,071          0
96:            8,429          1,397          7,032          0
97:            8,180          1,334          6,846          0
98:            7,883          1,326          6,557          0
99:            7,828          1,371          6,457          0
100:           8,058          1,423          6,635          0
101:           8,421          1,479          6,942          0
102:           8,968          1,591          7,377          0
103:           9,791          1,736          8,055          0
104:           10,688         1,842          8,846          0
105:           11,382         1,902          9,480          0
106:           11,868         1,926          9,942          0
107:           12,171         1,937          10,234         0
108:           12,420         1,957          10,463         0
109:           12,746         1,943          10,803         0
110:           12,956         1,838          11,118         0
111:           12,516         1,613          10,903         0
112:           11,091         1,301          9,790          0
113:           9,049          984            8,065          0
114:           6,975          751            6,224          0
115:           5,298          602            4,696          0
116:           4,218          515            3,703          0
117:           3,566          479            3,087          0
118:           3,292          492            2,800          0
119:           3,382          508            2,874          0
120:           3,555          507            3,048          0
121:           3,641          538            3,103          0
122:           3,832          595            3,237          0
123:           4,078          633            3,445          0
124:           4,164          639            3,525          0
125:           4,001          595            3,406          0
126:           3,585          522            3,063          0
127:           3,049          452            2,597          0
128:           2,578          400            2,178          0
129:           2,302          371            1,931          0
130:           2,242          349            1,893          0
131:           2,230          313            1,917          0
132:           2,067          269            1,798          0
133:           1,804          234            1,570          0
134:           1,582          197            1,385          0
135:           1,315          151            1,164          0
136:           1,025          107            918            0
137:           770            90             680            0
138:           720            90             630            0
139:           787            100            687            0
140:           879            126            753            0
141:           1,041          153            888            0
142:           1,190          177            1,013          0
143:           1,278          200            1,078          0
144:           1,428          231            1,197          0
145:           1,656          249            1,407          0
146:           1,782          272            1,510          0
147:           1,945          324            1,621          0
148:           2,191          360            1,831          0
149:           2,266          360            1,906          0
150:           2,171          345            1,826          0
151:           2,081          341            1,740          0
152:           2,123          349            1,774          0
153:           2,176          346            1,830          0
154:           2,170          361            1,809          0
155:           2,323          401            1,922          0
156:           2,696          447            2,249          0
157:           3,061          461            2,600          0
158:           3,176          422            2,754          0
159:           3,001          344            2,657          0
160:           2,515          260            2,255          0
161:           1,902          208            1,694          0
162:           1,519          183            1,336          0
163:           1,329          165            1,164          0
164:           1,171          143            1,028          0
165:           1,052          132            920            0
166:           996            133            863            0
167:           1,003          135            868            0
168:           1,005          146            859            0
169:           1,009          152            857            0
170:           986            136            850            0
171:           873            117            756            0
172:           730            96             634            0
173:           582            84             498            0
174:           514            79             435            0
175:           528            70             458            0
176:           495            57             438            0
177:           408            47             361            0
178:           346            40             306            0
179:           307            35             272            0
180:           272            25             247            0
181:           196            18             178            0
182:           158            18             140            0
183:           172            19             153            0
184:           195            22             173            0
185:           199            23             176            0
186:           205            23             182            0
187:           193            24             167            2
188:           191            26             163            2
189:           210            27             174            9
190:           208            19             171            18
191:           154            18             117            19
192:           130            20             86             24
193:           136            13             79             44
194:           95             13             47             35
195:           91             14             38             39
196:           94             9              25             60
197:           63             3              2              58
198:           23             1              0              22

######
## + #
##$.$#
## * #
## * ####
## * ####
## $. ###
# $.   ##
#   .$* #
####    #
#########

######
## . #
##$.@#
## *$#
## * ####
## * ####
## $. ###
# $.   ##
#   .$* #
####    #
#########

######
## . #
##$. #
## *@#
## *$####
## * ####
## $. ###
# $.   ##
#   .$* #
####    #
#########

######
## . #
##$. #
## * #
## *@####
## *$####
## $. ###
# $.   ##
#   .$* #
####    #
#########

######
## . #
##$. #
## * #
## * ####
## *@####
## $* ###
# $.   ##
#   .$* #
####    #
#########

######
## . #
##$. #
## * #
## * ####
## * ####
## $+ ###
# $.$  ##
#   .$* #
####    #
#########

######
## . #
##$. #
## * #
##$+ ####
## * ####
## $. ###
# $.$  ##
#   .$* #
####    #
#########

######
## . #
##$* #
## + #
##$. ####
## * ####
## $. ###
# $.$  ##
#   .$* #
####    #
#########

######
## . #
##$* #
## . #
##$. ####
## * ####
## $. ###
# $*@  ##
#   .$* #
####    #
#########

######
## . #
##$* #
## . #
##$. ####
## * ####
##$@. ###
# $*   ##
#   .$* #
####    #
#########

######
## . #
##$* #
## . #
##$* ####
## + ####
##$ . ###
# $*   ##
#   .$* #
####    #
#########

######
## . #
##$* #
## . #
##$* ####
## . ####
##$$. ###
# $+   ##
#   .$* #
####    #
#########

######
## . #
##$* #
## . #
##$* ####
## . ####
##$$. ###
# @*   ##
#   .$* #
####    #
#########

######
## . #
##$* #
## . #
##$* ####
## . ####
##$$. ###
#  * $ ##
#   .@* #
####    #
#########

######
## . #
##$* #
## . #
##$* ####
## . ####
##$$. ###
#  * $ ##
#   .$+ #
####    #
#########

######
## . #
##$* #
## . #
##$* ####
## . ####
##$$. ###
#  *$@ ##
#   .$. #
####    #
#########

######
## . #
##$* #
## . #
##$* ####
## . ####
##@$. ###
# $*$  ##
#   .$. #
####    #
#########

######
## . #
##$* #
## . #
##$* ####
## . ####
## $. ###
# $*$  ##
#   .@* #
####    #
#########

######
## . #
##$* #
## . #
##$* ####
## . ####
## $. ###
# @*$  ##
# $ . * #
####    #
#########

######
## . #
##$* #
## . #
##$* ####
## . ####
## $. ###
#  *$  ##
# @$. * #
####    #
#########

######
## . #
##$* #
## . #
##$* ####
## . ####
## $. ###
#  *$  ##
#  @* * #
####    #
#########

######
## . #
##$* #
## . #
##$* ####
## . ####
## $. ###
#  *$  ##
#   +$* #
####    #
#########

######
## . #
##$* #
## . #
##$* ####
## . ####
## $* ###
#  *@  ##
#   .$* #
####    #
#########

######
## . #
##$* #
## . #
##$* ####
## . ####
## $* ###
# $+   ##
#   .$* #
####    #
#########

######
## . #
##$* #
## . #
##$* ####
## * ####
## @* ###
# $.   ##
#   .$* #
####    #
#########

######
## . #
##$* #
## . #
##$* ####
## * ####
## $+ ###
# $.   ##
#   .$* #
####    #
#########

######
## . #
##$* #
## . #
##@* ####
##$* ####
## $. ###
# $.   ##
#   .$* #
####    #
#########

######
## . #
##$* #
## . #
## * ####
##@* ####
##$$. ###
# $.   ##
#   .$* #
####    #
#########

######
## . #
##$* #
## . #
## * ####
## * ####
##$$. ###
# @*   ##
#   .$* #
####    #
#########

######
## . #
##$* #
## . #
## * ####
## * ####
##@$. ###
# $*   ##
#   .$* #
####    #
#########

######
## . #
##$* #
## . #
## * ####
## * ####
## $. ###
# @*   ##
# $ .$* #
####    #
#########

######
## . #
##$* #
## . #
## * ####
## +$####
## $. ###
#  *   ##
# $ .$* #
####    #
#########

######
## . #
##$* #
## . #
## * ####
## .$####
## $. ###
#  +$  ##
# $ .$* #
####    #
#########

######
## . #
##$* #
## . #
## * ####
## .$####
## $* ###
#  .@  ##
# $ .$* #
####    #
#########

######
## . #
##$* #
## * #
## + ####
## .$####
## $* ###
#  .   ##
# $ .$* #
####    #
#########

######
## . #
##$* #
## * #
## . ####
## *$####
## @* ###
#  .   ##
# $ .$* #
####    #
#########

######
## . #
##$* #
## * #
## . ####
## *$####
## $+ ###
#  .   ##
# $ .$* #
####    #
#########

######
## . #
##$* #
## * #
## . ####
## *@####
## $* ###
#  .   ##
# $ .$* #
####    #
#########

######
## . #
##$* #
## * #
## . ####
## * ####
## $+ ###
#  .$  ##
# $ .$* #
####    #
#########

######
## . #
##$* #
## * #
## . ####
## * ####
##$@. ###
#  .$  ##
# $ .$* #
####    #
#########

######
## . #
##$* #
## * #
## . ####
##$* ####
##@ . ###
#  .$  ##
# $ .$* #
####    #
#########

######
## . #
##$* #
## * #
## . ####
##$* ####
##  . ###
#  .$  ##
# @$.$* #
####    #
#########

######
## . #
##$* #
## * #
## . ####
##$* ####
##  . ###
#  *@  ##
#  $.$* #
####    #
#########

######
## . #
##$* #
## * #
## . ####
##$* ####
##  . ###
#  * $ ##
#  $.@* #
####    #
#########

######
## . #
##$* #
## * #
## . ####
##$* ####
##  . ###
#  * $ ##
#  $.$+ #
####    #
#########

######
## . #
##$* #
## * #
## . ####
##$* ####
##  . ###
#  *$@ ##
#  $.$. #
####    #
#########

######
## . #
##$* #
## * #
## . ####
##$* ####
##  . ###
#  *$  ##
#  $.@* #
####    #
#########

######
## . #
##$* #
## * #
## . ####
##$* ####
##  . ###
#  *$  ##
#  @* * #
####    #
#########

######
## . #
##$* #
## * #
## . ####
##$* ####
##  . ###
#  *$  ##
#   +$* #
####    #
#########

######
## . #
##$* #
## * #
## . ####
##$* ####
##  * ###
#  *@  ##
#   .$* #
####    #
#########

######
## . #
##$* #
## * #
## . ####
##$* ####
## $+ ###
#  *   ##
#   .$* #
####    #
#########

######
## . #
##$* #
## * #
## . ####
##@* ####
##$$. ###
#  *   ##
#   .$* #
####    #
#########

######
## . #
##$* #
## * #
## . ####
## * ####
##@$. ###
# $*   ##
#   .$* #
####    #
#########

######
## . #
##$* #
## * #
## . ####
## * ####
##$@. ###
# $*   ##
#   .$* #
####    #
#########

######
## . #
##$* #
## * #
## * ####
## + ####
##$ . ###
# $*   ##
#   .$* #
####    #
#########

######
## . #
##$* #
## * #
## * ####
## . ####
##$ . ###
# $* $ ##
#   .@* #
####    #
#########

######
## . #
##$* #
## * #
## * ####
## . ####
##$$. ###
# $+ $ ##
#   . * #
####    #
#########

######
## . #
##$* #
## * #
## * ####
## . ####
##$$. ###
# @* $ ##
#   . * #
####    #
#########

######
## . #
##@* #
##$* #
## * ####
## . ####
##$$. ###
#  * $ ##
#   . * #
####    #
#########

######
## . #
## * #
##$* #
## * ####
## . ####
##@$. ###
# $* $ ##
#   . * #
####    #
#########

######
## . #
## * #
##$* #
## * ####
## . ####
## $. ###
# @* $ ##
# $ . * #
####    #
#########

######
## . #
## * #
##$* #
## * ####
## . ####
## $. ###
#  * $ ##
# @$. * #
####    #
#########

######
## . #
## * #
##$* #
## * ####
## . ####
## $. ###
#  * $ ##
#  $.$+ #
####    #
#########

######
## . #
## * #
##$* #
## * ####
## . ####
## $. ###
#  *$@ ##
#  $.$. #
####    #
#########

######
## . #
## * #
##$* #
## * ####
## . ####
## $. ###
#  *$  ##
#  $.@* #
####    #
#########

######
## . #
## * #
##$* #
## * ####
## . ####
## $. ###
#  *$  ##
#  @* * #
####    #
#########

######
## . #
## * #
##$* #
## * ####
## . ####
## $. ###
#  *$  ##
#   +$* #
####    #
#########

######
## . #
## * #
##@* #
##$* ####
## . ####
## $. ###
#  *$  ##
#   .$* #
####    #
#########

######
## . #
## * #
## * #
##$* ####
## . ####
## $* ###
#  *@  ##
#   .$* #
####    #
#########

######
## . #
## * #
## * #
##$* ####
## . ####
## $* ###
# $+   ##
#   .$* #
####    #
#########

######
## . #
## * #
## * #
##$* ####
## * ####
## @* ###
# $.   ##
#   .$* #
####    #
#########

######
## . #
## * #
## * #
##$* ####
## * ####
## $+ ###
# $.   ##
#   .$* #
####    #
#########

######
## . #
## * #
## * #
##@* ####
##$* ####
## $. ###
# $.   ##
#   .$* #
####    #
#########

######
## . #
## * #
## * #
## * ####
##@* ####
##$$. ###
# $.   ##
#   .$* #
####    #
#########

######
## . #
## * #
## * #
## * ####
## * ####
##$$. ###
# @*   ##
#   .$* #
####    #
#########

######
## . #
## * #
## * #
## * ####
## * ####
##@$. ###
# $*   ##
#   .$* #
####    #
#########

######
## . #
## * #
## * #
## * ####
## * ####
## $. ###
# @*   ##
# $ .$* #
####    #
#########

######
## . #
## * #
## * #
## * ####
## * ####
## $. ###
#  +$  ##
# $ .$* #
####    #
#########

######
## . #
## * #
## +$#
## * ####
## * ####
## $. ###
#  .$  ##
# $ .$* #
####    #
#########

######
## . #
## * #
## .$#
## * ####
## +$####
## $. ###
#  .$  ##
# $ .$* #
####    #
#########

######
## * #
## + #
## .$#
## * ####
## .$####
## $. ###
#  .$  ##
# $ .$* #
####    #
#########

######
## * #
## . #
## *$#
## + ####
## .$####
## $. ###
#  .$  ##
# $ .$* #
####    #
#########

######
## * #
## . #
## *$#
## . ####
## *$####
## @. ###
#  .$  ##
# $ .$* #
####    #
#########

######
## * #
## . #
## *$#
## . ####
## *$####
##  . ###
#  *@  ##
# $ .$* #
####    #
#########

######
## * #
## . #
## *$#
## . ####
## *$####
## $. ###
#  +   ##
# $ .$* #
####    #
#########

######
## * #
## . #
## *$#
## . ####
## *@####
## $* ###
#  .   ##
# $ .$* #
####    #
#########

######
## * #
## . #
## *$#
## . ####
## * ####
## $+ ###
#  .$  ##
# $ .$* #
####    #
#########

######
## * #
## . #
## *$#
## . ####
## * ####
##$@. ###
#  .$  ##
# $ .$* #
####    #
#########

######
## * #
## . #
## *$#
## . ####
##$* ####
##@ . ###
#  .$  ##
# $ .$* #
####    #
#########

######
## * #
## . #
## *$#
## . ####
##$* ####
##  . ###
#  *@  ##
# $ .$* #
####    #
#########

######
## * #
## . #
## *$#
## . ####
##$* ####
##  . ###
#  * $ ##
# $ .@* #
####    #
#########

######
## * #
## . #
## *$#
## . ####
##$* ####
##  . ###
#  * $ ##
# $ .$+ #
####    #
#########

######
## * #
## . #
## *$#
## . ####
##$* ####
##  . ###
#  *$@ ##
# $ .$. #
####    #
#########

######
## * #
## . #
## *$#
## . ####
##$* ####
##  . ###
#  *$  ##
# $ .@* #
####    #
#########

######
## * #
## . #
## *$#
## . ####
##$* ####
##  . ###
#  *$  ##
# @$. * #
####    #
#########

######
## * #
## . #
## *$#
## . ####
##$* ####
##  . ###
#  *$  ##
#  @* * #
####    #
#########

######
## * #
## . #
## *$#
## . ####
##$* ####
##  . ###
#  *$  ##
#   +$* #
####    #
#########

######
## * #
## . #
## *$#
## . ####
##$* ####
##  * ###
#  *@  ##
#   .$* #
####    #
#########

######
## * #
## . #
## *$#
## . ####
##$* ####
## $+ ###
#  *   ##
#   .$* #
####    #
#########

######
## * #
## . #
## *$#
## . ####
##@* ####
##$$. ###
#  *   ##
#   .$* #
####    #
#########

######
## * #
## . #
## *$#
## . ####
## * ####
##@$. ###
# $*   ##
#   .$* #
####    #
#########

######
## * #
## . #
## *$#
## . ####
## * ####
##$@. ###
# $*   ##
#   .$* #
####    #
#########

######
## * #
## . #
## *$#
## * ####
## + ####
##$ . ###
# $*   ##
#   .$* #
####    #
#########

######
## * #
## . #
## *@#
## *$####
## . ####
##$ . ###
# $*   ##
#   .$* #
####    #
#########

######
## * #
## . #
## * #
## *$####
## . ####
##$$. ###
# $+   ##
#   .$* #
####    #
#########

######
## * #
## . #
## * #
## *$####
## . ####
##$$. ###
# @*   ##
#   .$* #
####    #
#########

######
## * #
## . #
## * #
## *$####
## . ####
##@$. ###
# $*   ##
#   .$* #
####    #
#########

######
## * #
## . #
## * #
## *@####
## .$####
## $. ###
# $*   ##
#   .$* #
####    #
#########

######
## * #
## . #
## * #
## * ####
## .$####
## $. ###
# @*   ##
# $ .$* #
####    #
#########

######
## * #
## . #
## * #
## * ####
## .$####
## $. ###
#  +$  ##
# $ .$* #
####    #
#########

######
## * #
## . #
## * #
## * ####
## *$####
## @. ###
#  .$  ##
# $ .$* #
####    #
#########

######
## * #
## . #
## * #
## * ####
## *$####
##  . ###
#  *@  ##
# $ .$* #
####    #
#########

######
## * #
## . #
## * #
## * ####
## *$####
## $. ###
#  +   ##
# $ .$* #
####    #
#########

######
## * #
## . #
## * #
## * ####
## *@####
## $* ###
#  .   ##
# $ .$* #
####    #
#########

######
## * #
## . #
## * #
## * ####
## * ####
## $+ ###
#  .$  ##
# $ .$* #
####    #
#########

######
## * #
## . #
## * #
## * ####
## * ####
##$@. ###
#  .$  ##
# $ .$* #
####    #
#########

######
## * #
## . #
## * #
## * ####
##$* ####
##@ . ###
#  .$  ##
# $ .$* #
####    #
#########

######
## * #
## . #
## * #
## * ####
##$* ####
##  . ###
#  *@  ##
# $ .$* #
####    #
#########

######
## * #
## . #
## * #
## * ####
##$* ####
##  . ###
#  *   ##
# @$.$* #
####    #
#########

######
## * #
## . #
## * #
## * ####
##$* ####
##  . ###
#  * $ ##
#  $.@* #
####    #
#########

######
## * #
## . #
## * #
## * ####
##$* ####
##  . ###
#  * $ ##
#  $.$+ #
####    #
#########

######
## * #
## . #
## * #
## * ####
##$* ####
##  . ###
#  *$@ ##
#  $.$. #
####    #
#########

######
## * #
## . #
## * #
## * ####
##$* ####
##  . ###
#  *$  ##
#  $.@* #
####    #
#########

######
## * #
## . #
## * #
## * ####
##$* ####
##  . ###
#  *$  ##
#  @* * #
####    #
#########

######
## * #
## . #
## * #
## * ####
##$* ####
##  . ###
#  *$  ##
#   +$* #
####    #
#########

######
## * #
## . #
## * #
## * ####
##$* ####
##  * ###
#  *@  ##
#   .$* #
####    #
#########

######
## * #
## . #
## * #
## * ####
##$* ####
## $+ ###
#  *   ##
#   .$* #
####    #
#########

######
## * #
## . #
## * #
## * ####
##@* ####
##$$. ###
#  *   ##
#   .$* #
####    #
#########

######
## * #
## . #
## * #
## * ####
## * ####
##@$. ###
# $*   ##
#   .$* #
####    #
#########

######
## * #
## . #
## * #
## * ####
## * ####
##$@. ###
# $*   ##
#   .$* #
####    #
#########

######
## * #
## . #
## * #
##$+ ####
## * ####
##$ . ###
# $*   ##
#   .$* #
####    #
#########

######
## * #
## * #
## + #
##$. ####
## * ####
##$ . ###
# $*   ##
#   .$* #
####    #
#########

######
## * #
## * #
## . #
##$* ####
## + ####
##$ . ###
# $*   ##
#   .$* #
####    #
#########

######
## * #
## * #
## . #
##$* ####
## . ####
##$$. ###
# $+   ##
#   .$* #
####    #
#########

######
## * #
## * #
## . #
##$* ####
## . ####
##$$. ###
# @*   ##
#   .$* #
####    #
#########

######
## * #
## * #
## . #
##$* ####
## . ####
##@$. ###
# $*   ##
#   .$* #
####    #
#########

######
## * #
## * #
## . #
##$* ####
## . ####
## $. ###
# $* $ ##
#   .@* #
####    #
#########

######
## * #
## * #
## . #
##$* ####
## . ####
## $. ###
# @* $ ##
# $ . * #
####    #
#########

######
## * #
## * #
## . #
##$* ####
## . ####
## $. ###
#  * $ ##
# @$. * #
####    #
#########

######
## * #
## * #
## . #
##$* ####
## . ####
## $. ###
#  * $ ##
#  $.$+ #
####    #
#########

######
## * #
## * #
## . #
##$* ####
## . ####
## $. ###
#  *$@ ##
#  $.$. #
####    #
#########

######
## * #
## * #
## . #
##$* ####
## . ####
## $. ###
#  *$  ##
#  $.@* #
####    #
#########

######
## * #
## * #
## . #
##$* ####
## . ####
## $. ###
#  *$  ##
#  @* * #
####    #
#########

######
## * #
## * #
## . #
##$* ####
## . ####
## $. ###
#  *$  ##
#   +$* #
####    #
#########

######
## * #
## * #
## . #
##$* ####
## . ####
## $* ###
#  *@  ##
#   .$* #
####    #
#########

######
## * #
## * #
## . #
##$* ####
## . ####
## $* ###
# $+   ##
#   .$* #
####    #
#########

######
## * #
## * #
## . #
##$* ####
## * ####
## @* ###
# $.   ##
#   .$* #
####    #
#########

######
## * #
## * #
## . #
##$* ####
## * ####
## $+ ###
# $.   ##
#   .$* #
####    #
#########

######
## * #
## * #
## . #
##@* ####
##$* ####
## $. ###
# $.   ##
#   .$* #
####    #
#########

######
## * #
## * #
## . #
## * ####
##$* ####
## $. ###
# @*   ##
#   .$* #
####    #
#########

######
## * #
## * #
## . #
## * ####
##@* ####
##$$. ###
#  *   ##
#   .$* #
####    #
#########

######
## * #
## * #
## . #
## * ####
## +$####
##$$. ###
#  *   ##
#   .$* #
####    #
#########

######
## * #
## * #
## . #
## * ####
## .$####
##@$. ###
# $*   ##
#   .$* #
####    #
#########

######
## * #
## * #
## . #
## * ####
## .$####
## $. ###
# @*   ##
# $ .$* #
####    #
#########

######
## * #
## * #
## . #
## * ####
## .$####
## $. ###
#  +$  ##
# $ .$* #
####    #
#########

######
## * #
## * #
## * #
## + ####
## .$####
## $. ###
#  .$  ##
# $ .$* #
####    #
#########

######
## * #
## * #
## * #
## . ####
## *$####
## @. ###
#  .$  ##
# $ .$* #
####    #
#########

######
## * #
## * #
## * #
## . ####
## *$####
##  * ###
#  .@  ##
# $ .$* #
####    #
#########

######
## * #
## * #
## * #
## . ####
## *$####
## $+ ###
#  .   ##
# $ .$* #
####    #
#########

######
## * #
## * #
## * #
## . ####
## *@####
## $* ###
#  .   ##
# $ .$* #
####    #
#########

######
## * #
## * #
## * #
## . ####
## * ####
## $+ ###
#  .$  ##
# $ .$* #
####    #
#########

######
## * #
## * #
## * #
## . ####
## * ####
##$@. ###
#  .$  ##
# $ .$* #
####    #
#########

######
## * #
## * #
## * #
## . ####
##$* ####
##@ . ###
#  .$  ##
# $ .$* #
####    #
#########

######
## * #
## * #
## * #
## . ####
##$* ####
##  . ###
#  *@  ##
# $ .$* #
####    #
#########

######
## * #
## * #
## * #
## . ####
##$* ####
##  . ###
#  * $ ##
# $ .@* #
####    #
#########

######
## * #
## * #
## * #
## . ####
##$* ####
##  . ###
#  * $ ##
# $ .$+ #
####    #
#########

######
## * #
## * #
## * #
## . ####
##$* ####
##  . ###
#  *$@ ##
# $ .$. #
####    #
#########

######
## * #
## * #
## * #
## . ####
##$* ####
##  . ###
#  *$  ##
# @$.$. #
####    #
#########

######
## * #
## * #
## * #
## . ####
##$* ####
##  . ###
#  *$  ##
#  $.@* #
####    #
#########

######
## * #
## * #
## * #
## . ####
##$* ####
##  . ###
#  *$  ##
#  @* * #
####    #
#########

######
## * #
## * #
## * #
## . ####
##$* ####
##  . ###
#  *$  ##
#   +$* #
####    #
#########

######
## * #
## * #
## * #
## . ####
##$* ####
##  * ###
#  *@  ##
#   .$* #
####    #
#########

######
