lUUrULdddrUUdrruLUUruulDllDDDRllluRdrUdrdrruLuLLdlluRdrRurUdDllluRdrddlUruLrruuruulDllDDDrruUruLdddlluuRlddrddlUUrrrdLullddrUruuUllDDRUddrruLdlUlulldRRRdrruLuLLrrddlUruuruulDDDDlluuRlddrddlUruruUddldlUrrrdLuuuruulDDlluRdrDDllUdrUdlddrUluurrdrdLuulldRlddrUlulluR
Moves: 261
Pushes: 72
States created total: 33,968
Unique visited total: 9,449
Reached duplicates total: 24,251
Created but not reached total: 268

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ###
########

########
#####  #
###  + #
###**$ #
# $.$ ##
#   *. #
###    #
###  ###
########

########
#####  #
###  . #
###+*$ #
# $*$ ##
#   *. #
###    #
###  ###
########

########
#####  #
###  . #
###.*$ #
# $+$ ##
#  $*. #
###    #
###  ###
########

########
#####  #
###  . #
###.*$ #
# $.$ ##
#  @*. #
###$   #
###  ###
########

########
#####  #
###  . #
###.*$ #
# $.$ ##
#   +* #
###$   #
###  ###
########

########
#####  #
###  . #
###.*$ #
# @*$ ##
#   .* #
###$   #
###  ###
########

########
#####  #
###  . #
###**$ #
#  +$ ##
#   .* #
###$   #
###  ###
########

########
#####  #
###  . #
###**$ #
#  .$ ##
#   *+ #
###$   #
###  ###
########

########
#####  #
###  . #
###**$ #
#  *@ ##
#   *. #
###$   #
###  ###
########

########
#####  #
###  . #
###**$ #
# $+  ##
#   *. #
###$   #
###  ###
########

########
#####  #
###  . #
###**$ #
# @*  ##
#   *. #
###$   #
###  ###
########

########
#####  #
###  . #
###**$ #
#  *  ##
#   +* #
###$   #
###  ###
########

########
#####  #
###  * #
###**@ #
#  *  ##
#   .* #
###$   #
###  ###
########

########
#####  #
###  * #
###**  #
#  *  ##
#   .+ #
###$ $ #
###  ###
########

########
#####  #
###  * #
###**  #
#  +$ ##
#   .. #
###$ $ #
###  ###
########

########
#####  #
###  * #
###**  #
#  .$ ##
#  $.. #
###@ $ #
###  ###
########

########
#####  #
###  * #
###**  #
#  .$ ##
# $@.. #
###  $ #
###  ###
########

########
#####  #
###  + #
###**$ #
#  .$ ##
# $ .. #
###  $ #
###  ###
########

########
#####  #
###  . #
###+*$ #
#  *$ ##
# $ .. #
###  $ #
###  ###
########

########
#####  #
###  . #
###.*$ #
#  +$ ##
# $$.. #
###  $ #
###  ###
########

########
#####  #
###  . #
###.*$ #
#  .$ ##
# $@.. #
###$ $ #
###  ###
########

########
#####  #
###  * #
###.*@ #
#  .$ ##
# $ .. #
###$ $ #
###  ###
########

########
#####  #
### $+ #
###.*  #
#  .$ ##
# $ .. #
###$ $ #
###  ###
########

########
#####  #
### $. #
###.+$ #
#  .$ ##
# $ .. #
###$ $ #
###  ###
########

########
#####  #
### $. #
###..$ #
#  .$ ##
# $$.. #
###@ $ #
###  ###
########

########
#####  #
### $. #
###..$ #
#  *$ ##
# $@.. #
###  $ #
###  ###
########

########
#####  #
### $. #
###..$ #
#  *$ ##
# $ .. #
### $@ #
###  ###
########

########
#####  #
### $. #
###..$ #
#  *$ ##
# $ *. #
### @  #
###  ###
########

########
#####  #
### $* #
###..@ #
#  *$ ##
# $ *. #
###    #
###  ###
########

########
#####  #
### $* #
###..  #
#  +$ ##
# $$*. #
###    #
###  ###
########

########
#####  #
### $* #
###..  #
#  .$ ##
# $@*. #
###$   #
###  ###
########

########
#####  #
### $* #
###..  #
#  .$ ##
# $ +* #
###$   #
###  ###
########

########
#####  #
### $* #
###.*  #
#  .@ ##
# $ .* #
###$   #
###  ###
########

########
#####  #
### $* #
###.*  #
#  .  ##
# $ *+ #
###$   #
###  ###
########

########
#####  #
### $* #
###.*  #
#  .$ ##
# $ +. #
###$   #
###  ###
########

########
#####  #
### $* #
###.*  #
#  .$ ##
# @$.. #
###$   #
###  ###
########

########
#####  #
### $* #
###.*  #
#  .$ ##
#  @*. #
###$   #
###  ###
########

########
#####  #
### $* #
###.*  #
#  .$ ##
#   +* #
###$   #
###  ###
########

########
#####  #
### $* #
###.*  #
#  .$ ##
#   *+ #
###$   #
###  ###
########

########
#####  #
### $* #
###.*  #
#  *@ ##
#   *. #
###$   #
###  ###
########

########
#####  #
### $* #
###.*  #
# $+  ##
#   *. #
###$   #
###  ###
########

########
#####  #
### $* #
###.*  #
# $.$ ##
#   +. #
###$   #
###  ###
########

########
#####  #
### $+ #
###.*$ #
# $.$ ##
#   .. #
###$   #
###  ###
########

########
#####  #
### $. #
###.*@ #
# $.$$##
#   .. #
###$   #
###  ###
########

########
#####  #
### $. #
###.*  #
# $.$@##
#   .* #
###$   #
###  ###
########

########
#####  #
### $. #
###.*  #
# $.$ ##
#   .+ #
###$ $ #
###  ###
########

########
#####  #
### $. #
###.+$ #
# $.$ ##
#   .. #
###$ $ #
###  ###
########

########
#####  #
### $. #
###..$ #
# $.$ ##
#  $.. #
###@ $ #
###  ###
########

########
#####  #
### $* #
###..@ #
# $.$ ##
#  $.. #
###  $ #
###  ###
########

########
#####  #
### $* #
###..  #
# $*$ ##
#  @.. #
###  $ #
###  ###
########

########
#####  #
### $* #
###..  #
# $*$ ##
#   .. #
### $@ #
###  ###
########

########
#####  #
### $+ #
###..$ #
# $*$ ##
#   .. #
### $  #
###  ###
########

########
#####  #
### $. #
###..@ #
# $*$$##
#   .. #
### $  #
###  ###
########

########
#####  #
### @* #
###..  #
# $*$$##
#   .. #
### $  #
###  ###
########

########
#####  #
###  * #
###..  #
# $*$@##
#   .* #
### $  #
###  ###
########

########
#####  #
###  * #
###..  #
# $*$ ##
#   .+ #
### $$ #
###  ###
########

########
#####  #
###  * #
###*.  #
# $+$ ##
#   .. #
### $$ #
###  ###
########

########
#####  #
###  * #
###**  #
# $.@ ##
#   .. #
### $$ #
###  ###
########

########
#####  #
###  * #
###**  #
# $.  ##
#   *. #
### @$ #
###  ###
########

########
#####  #
###  * #
###**  #
# $.  ##
#   *. #
### $@ #
###  ###
########

########
#####  #
###  * #
###**  #
# $.  ##
#   +* #
### $  #
###  ###
########

########
#####  #
###  * #
###**  #
# $.  ##
#   ** #
### @  #
###  ###
########

########
#####  #
###  * #
###**  #
# @*  ##
#   ** #
###    #
###  ###
########

