DlDurRDulldRDRUrrdddllUUluRluurDlddrddrruuuuLLDlluRdrDuluurDrrddddlllUUUluRRlddddrrruuLLUluurDldDrrruuLLulDldldRRRULuurDrrddddlllUdrrruuLrddllluUUdddrrruulLrruullDlDRuurrddddllUURUrDllluRdllluRuRurDllddrrrruuLLDRlLdlluRuRurDrddLLUdrddrrUdlllUruruulDlluR
Moves: 253
Pushes: 69
States created total: 33,877
Unique visited total: 8,159
Reached duplicates total: 25,640
Created but not reached total: 78

Depth          Created        Unique         Duplicates     Unknown (not reached)
########
###  ###
##  .  #
#  $$$.#
# *+.$.#
### $# #
###    #
########

########
###  ###
## $.  #
#  @$$.#
# *..$.#
### $# #
###    #
########

########
###  ###
## @*  #
#   $$.#
# *..$.#
### $# #
###    #
########

########
###  ###
##  +$ #
#   $$.#
# *..$.#
### $# #
###    #
########

########
###  ###
##  .$ #
#   $$.#
# *.*@.#
### $# #
###    #
########

########
###  ###
##  .$ #
#   $$.#
# **+ .#
### $# #
###    #
########

########
###  ###
##  *$ #
#   @$.#
# **. .#
### $# #
###    #
########

########
###  ###
##  +$ #
#   $$.#
# **. .#
### $# #
###    #
########

########
###  ###
##  .$ #
#   $$.#
# *+. .#
###$$# #
###    #
########

########
###  ###
##  *@ #
#   $$.#
# *.. .#
###$$# #
###    #
########

########
###  ###
## $+  #
#   $$.#
# *.. .#
###$$# #
###    #
########

########
###  ###
## @.  #
#  $$$.#
# *.. .#
###$$# #
###    #
########

########
###  ###
##  .  #
#  $$$.#
# +*. .#
###$$# #
###    #
########

########
###  ###
##  .  #
#  $$$.#
# .+* .#
###$$# #
###    #
########

########
###  ###
##  .  #
#  $$$.#
# ..+$.#
###$$# #
###    #
########

########
###  ###
##  *  #
#  $@$.#
# ...$.#
###$$# #
###    #
########

########
###  ###
##  *  #
# $@ $.#
# ...$.#
###$$# #
###    #
########

########
###  ###
##  +  #
# $ $$.#
# ...$.#
###$$# #
###    #
########

########
###  ###
##  .  #
# $ $$.#
# .*.$.#
###@$# #
###    #
########

########
###  ###
##  .  #
# $ $$.#
# .**@.#
### $# #
###    #
########

########
###  ###
##  .  #
# $$$$.#
# .+* .#
### $# #
###    #
########

########
###  ###
## $.  #
# $@$$.#
# ..* .#
### $# #
###    #
########

########
###  ###
## $.  #
# $ $$.#
# .*+ .#
### $# #
###    #
########

########
###  ###
## $.  #
# $ @$.#
# .** .#
### $# #
###    #
########

########
###  ###
## $.  #
# $  $.#
# .+* .#
###$$# #
###    #
########

########
###  ###
## $.  #
# $  $.#
# ..+$.#
###$$# #
###    #
########

########
###  ###
## $.  #
# $  $.#
# ..*$.#
###$@# #
###    #
########

########
###  ###
## $.  #
# $ $$.#
# ..+$.#
###$ # #
###    #
########

########
###  ###
## $.  #
# $ $$.#
# ...@*#
###$ # #
###    #
########

########
###  ###
## $.$ #
# $ $@.#
# ... *#
###$ # #
###    #
########

########
###  ###
## $.$ #
# $ $ .#
# ... +#
###$ #$#
###    #
########

########
###  ###
## $.$ #
# $ @$.#
# ... .#
###$ #$#
###    #
########

########
###  ###
## $.$ #
# @$ $.#
# ... .#
###$ #$#
###    #
########

########
###  ###
## @*$ #
#  $ $.#
# ... .#
###$ #$#
###    #
########

########
###  ###
##  +$ #
#  $$$.#
# ... .#
###$ #$#
###    #
########

########
###  ###
##  *@ #
#  $$$.#
# ... .#
###$ #$#
###    #
########

########
###  ###
## $+  #
#  $$$.#
# ... .#
###$ #$#
###    #
########

########
###  ###
## $.  #
#  $@$.#
# ..* .#
###$ #$#
###    #
########

########
###  ###
## $.  #
#  $ @*#
# ..* .#
###$ #$#
###    #
########

########
###  ###
## $.  #
# $@  *#
# ..* .#
###$ #$#
###    #
########

########
###  ###
## $.  #
# @$  *#
# ..* .#
###$ #$#
###    #
########

########
###  ###
## @*  #
#  $  *#
# ..* .#
###$ #$#
###    #
########

########
###  ###
##  +  #
#  $$ *#
# ..* .#
###$ #$#
###    #
########

########
###  ###
##  .  #
#  $$ *#
# .*+ .#
###$ #$#
###    #
########

########
###  ###
##  .  #
#  $$ *#
# *+. .#
###$ #$#
###    #
########

########
###  ###
## $.  #
#  @$ *#
# *.. .#
###$ #$#
###    #
########

########
###  ###
## $.  #
#   $ *#
# *.. *#
###$ #@#
###    #
########

########
###  ###
## $.  #
#   $ *#
# **. *#
###@ # #
###    #
########

########
###  ###
## $.  #
#   @ *#
# *** *#
###  # #
###    #
########

########
###  ###
## @*  #
#     *#
# *** *#
###  # #
###    #
########

