ddRRuuRdldlluuRRdrrDLLurrruulDrdLdlluuRlddrruLrruulDrdLdlddrUUUruulDlDDrUlulllddRRUdlluurRdrrdddlllUdrrruuulldRulullddRRurrruulDrdLuLLddlddrrruUULrruulDrdLdddllluurRllddrrruUUdlDururuulDlDDllluuRlddrrruurrdLdlllluurRRlllddrrUdrruruulDlLLrddrrddLruulUdrUdddlUruulldlddRluururrruulDrdLL
Moves: 284
Pushes: 61
States created total: 23,330
Unique visited total: 6,531
Reached duplicates total: 16,736
Created but not reached total: 63

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  . ##
########

########
#####  #
#.  .@ #
# #* $ #
# $ . ##
##$# $##
##  . ##
########

########
#####  #
#.  .  #
# #*$@ #
# $ . ##
##$# $##
##  . ##
########

########
#####  #
#.  .  #
# #*$  #
# $ .$##
##$# @##
##  . ##
########

########
#####  #
#.  .  #
# #*$$ #
# $ .@##
##$#  ##
##  . ##
########

########
#####  #
#.  .$ #
# #*$@ #
# $ . ##
##$#  ##
##  . ##
########

########
#####  #
#.  .@ #
# #*$$ #
# $ . ##
##$#  ##
##  . ##
########

########
#####  #
#.  .  #
# #*@$ #
# $ * ##
##$#  ##
##  . ##
########

########
#####  #
#.  .  #
# #* $ #
# $ + ##
##$#$ ##
##  . ##
########

########
#####  #
#.  .$ #
# #* @ #
# $ . ##
##$#$ ##
##  . ##
########

########
#####  #
#.  .$ #
# #*   #
# @$. ##
##$#$ ##
##  . ##
########

########
#####  #
#.  .$ #
# #*   #
#  @* ##
##$#$ ##
##  . ##
########

########
#####  #
#. $.$ #
# #+   #
#   * ##
##$#$ ##
##  . ##
########

########
#####  #
#. @*$ #
# #.   #
#   * ##
##$#$ ##
##  . ##
########

########
#####  #
#.  *$ #
# #.   #
# $ * ##
##@#$ ##
##  . ##
########

########
#####  #
#.  *$ #
# #.   #
# $ +$##
## #$ ##
##  . ##
########

########
#####  #
#.  *$ #
# #.   #
# @$.$##
## #$ ##
##  . ##
########

########
#####  #
#.  *$ #
# #.   #
#  @*$##
## #$ ##
##  . ##
########

########
#####  #
#.  *@ #
# #. $ #
#   *$##
## #$ ##
##  . ##
########

########
#####  #
#.  *  #
# #.$@ #
#   *$##
## #$ ##
##  . ##
########

########
#####  #
#. $+  #
# #.$  #
#   *$##
## #$ ##
##  . ##
########

########
#####  #
#.$@.  #
# #.$  #
#   *$##
## #$ ##
##  . ##
########

########
#####  #
#.$ .  #
# #.$$ #
#   *@##
## #$ ##
##  . ##
########

########
#####  #
#.$ .$ #
# #.$@ #
#   * ##
## #$ ##
##  . ##
########

########
#####  #
#.$ .$ #
# #*@  #
#   * ##
## #$ ##
##  . ##
########

########
#####  #
#.$ .@ #
# #* $ #
#   * ##
## #$ ##
##  . ##
########

########
#####  #
#.$ .  #
# #*$@ #
#   * ##
## #$ ##
##  . ##
########

########
#####  #
#.$ .  #
# #*$  #
#   +$##
## #$ ##
##  . ##
########

########
#####  #
#.$ .  #
# #*$$ #
#   .@##
## #$ ##
##  . ##
########

########
#####  #
#.$ .$ #
# #*$@ #
#   . ##
## #$ ##
##  . ##
########

########
#####  #
#.$ .$ #
# #*$  #
#   . ##
## #@ ##
##  * ##
########

########
#####  #
#.$ .@ #
# #*$$ #
#   . ##
## #  ##
##  * ##
########

########
#####  #
#.$ .  #
# #*@$ #
#   * ##
## #  ##
##  * ##
########

########
#####  #
#.$ .  #
# #* $ #
#   + ##
## #$ ##
##  * ##
########

########
#####  #
#.@$.  #
# #* $ #
#   . ##
## #$ ##
##  * ##
########

########
#####  #
#. $.  #
# #*$@ #
#   . ##
## #$ ##
##  * ##
########

########
#####  #
#. @*  #
# #*$  #
#   . ##
## #$ ##
##  * ##
########

########
#####  #
#.  +$ #
# #*$  #
#   . ##
## #$ ##
##  * ##
########

########
#####  #
#. $.$ #
# #+$  #
#   . ##
## #$ ##
##  * ##
########

########
#####  #
#. $.@ #
# #.$$ #
#   . ##
## #$ ##
##  * ##
########

########
#####  #
#.$@.  #
# #.$$ #
#   . ##
## #$ ##
##  * ##
########

########
#####  #
#*@ .  #
# #.$$ #
#   . ##
## #$ ##
##  * ##
########

########
#####  #
#*  .  #
# #.$$ #
#   . ##
## #$ ##
## $+ ##
########

########
#####  #
#*  *  #
# #.@$ #
#   . ##
## #$ ##
## $. ##
########

########
#####  #
#*  *$ #
# #. @ #
#   . ##
## #$ ##
## $. ##
########

########
#####  #
#*  *$ #
# #.   #
#   * ##
## #@ ##
## $. ##
########

########
#####  #
#*  *$ #
# #.   #
#   * ##
## #  ##
## @* ##
########

########
#####  #
#*  *@ #
# #. $ #
#   * ##
## #  ##
##  * ##
########

########
#####  #
#*  *  #
# #.$@ #
#   * ##
## #  ##
##  * ##
########

########
#####  #
#*  *  #
# #*@  #
#   * ##
## #  ##
##  * ##
########

