ddRRUURldRldlluuRuurrDLDllddrrUrULdddrUUluuurrdLulDDDrUdddlUlluuRRDrdLuuuurrdLulDDDrddlUruUlllddRRdrUllluurruurrdrdLuullddllddrrrrUULLuurDRdddllUUddlluuRlddrrrruLUddllluurRDrruuullDDuurrdLrddlUlllddrRdrUruuuulllDurrrddddlllluuRRDuluurrrddddlLrruuLDuruulDDuullddRddLruuluurrdL
Moves: 275
Pushes: 66
States created total: 32,206
Unique visited total: 7,610
Reached duplicates total: 24,427
Created but not reached total: 169

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  $*$ #
# #@.$##
#.  * ##
###  ###
########

########
##    ##
##* $ .#
#  $+$ #
# # .$##
#.  * ##
###  ###
########

########
##    ##
##* $ .#
# $@.$ #
# # .$##
#.  * ##
###  ###
########

########
##    ##
##* $ .#
# $ .$ #
# # *$##
#.  + ##
###  ###
########

########
##    ##
##* $ .#
# $ *$ #
# # +$##
#.  . ##
###  ###
########

########
##    ##
##*$@ .#
# $ *$ #
# # .$##
#.  . ##
###  ###
########

########
##    ##
##*@  .#
# $$*$ #
# # .$##
#.  . ##
###  ###
########

########
##    ##
##*   .#
# $@*$ #
# #$.$##
#.  . ##
###  ###
########

########
##    ##
##*   .#
# $ *$ #
# #@.$##
#. $. ##
###  ###
########

########
##    ##
##* $ .#
# $ +$ #
# # .$##
#. $. ##
###  ###
########

########
##    ##
##* $ .#
# $ .$ #
# #$.$##
#. @. ##
###  ###
########

########
##    ##
##* $ .#
# @$.$ #
# #$.$##
#.  . ##
###  ###
########

########
##    ##
##* $ .#
#  @*$ #
# #$.$##
#.  . ##
###  ###
########

########
##    ##
##* $ .#
#   *$ #
# #@.$##
#. $. ##
###  ###
########

########
##    ##
##* $ .#
#   *$ #
# # .$##
#.$@. ##
###  ###
########

########
##    ##
##*$@ .#
#   *$ #
# # .$##
#.$ . ##
###  ###
########

########
##    ##
##*@  .#
#  $*$ #
# # .$##
#.$ . ##
###  ###
########

########
##    ##
##*   .#
#  @*$ #
# #$.$##
#.$ . ##
###  ###
########

########
##    ##
##*   .#
#   *$ #
# #@.$##
#.$$. ##
###  ###
########

########
##    ##
##*   .#
#   *$ #
# #$.$##
#.$@. ##
###  ###
########

########
##    ##
##* $ .#
#   +$ #
# #$.$##
#.$ . ##
###  ###
########

########
##    ##
##* $ .#
#   .$ #
# #$.$##
#.@$. ##
###  ###
########

########
##    ##
##* $ .#
#   .$ #
# #$.$##
#. @* ##
###  ###
########

########
##    ##
##* $ .#
#   .$ #
# #$*$##
#.  + ##
###  ###
########

########
##    ##
##* $ .#
#   *@ #
# #$*$##
#.  . ##
###  ###
########

########
##    ##
##* $ .#
#   *$ #
# #$*@##
#.  . ##
###  ###
########

########
##    ##
##* $$.#
#   *@ #
# #$* ##
#.  . ##
###  ###
########

########
##    ##
##* $$.#
#  $+  #
# #$* ##
#.  . ##
###  ###
########

########
##    ##
##* $$.#
# $@.  #
# #$* ##
#.  . ##
###  ###
########

########
##    ##
##* @$.#
# $ *  #
# #$* ##
#.  . ##
###  ###
########

########
##    ##
##*  @*#
# $ *  #
# #$* ##
#.  . ##
###  ###
########

########
##    ##
##*   *#
# $$*  #
# #@* ##
#.  . ##
###  ###
########

########
##    ##
##*$  *#
# $@*  #
# # * ##
#.  . ##
###  ###
########

########
##    ##
##*$  *#
# @$*  #
# # * ##
#.  . ##
###  ###
########

########
##    ##
##*$  *#
#  $*  #
# #$+ ##
#.  . ##
###  ###
########

########
##    ##
##*$$ *#
#  $+  #
# #$. ##
#.  . ##
###  ###
########

########
##    ##
##*$$ *#
#  @*  #
# #$. ##
#.  . ##
###  ###
########

########
##    ##
##*$$ *#
#   *  #
# #@. ##
#. $. ##
###  ###
########

########
##    ##
##*@$ *#
#  $*  #
# # . ##
#. $. ##
###  ###
########

########
##    ##
##* $ *#
#  @*  #
# #$. ##
#. $. ##
###  ###
########

########
##    ##
##*$@ *#
#   *  #
# #$. ##
#. $. ##
###  ###
########

########
##    ##
##*$$ *#
#   +  #
# #$. ##
#. $. ##
###  ###
########

########
##    ##
##*$$ *#
#   .  #
# #$. ##
#. @* ##
###  ###
########

########
##    ##
##*$$ *#
#   .  #
# #$* ##
#.  + ##
###  ###
########

########
##    ##
##+$$ *#
# $ .  #
# #$* ##
#.  . ##
###  ###
########

########
##    ##
##.$$ *#
# @$.  #
# #$* ##
#.  . ##
###  ###
########

########
##    ##
##.$$ *#
#  @*  #
# #$* ##
#.  . ##
###  ###
########

########
##    ##
##.$$ *#
#   *  #
# #@* ##
#. $. ##
###  ###
########

########
##    ##
##.$$ *#
#   *  #
# # * ##
#.$@. ##
###  ###
########

########
##    ##
##.$$ *#
#  $+  #
# # * ##
#.$ . ##
###  ###
########

########
##    ##
##.$$ *#
#  $.  #
# # + ##
#.$ * ##
###  ###
########

########
##    ##
##.$@ *#
#  $*  #
# # . ##
#.$ * ##
###  ###
########

########
##    ##
##.$  *#
#  $+  #
# # * ##
#.$ * ##
###  ###
########

########
##    ##
##.$  *#
#  @*  #
# # * ##
#.$ * ##
###  ###
########

########
##    ##
##.$  *#
#   *  #
# # * ##
#*@ * ##
###  ###
########

########
##    ##
##*@  *#
#   *  #
# # * ##
#*  * ##
###  ###
########

