uRRRDullldDuurrrdrruLrdddLLrruuulLrrdddllUdrruuulluurDDrdddllullluurRRlllddrddlUUrrrdLullddrUluRdrruUUlllDDrdrrrruuuLLruulDDrrdddlllluluurRRlllddrdrruUddrruuLUrdddlllluluurrRDDuulllddrdrRuurruLLuurDDldddlluluurRllddrdrruuUdddlluRlluurrrrrdddLLUllddlUUrrrdLrrruuullDDldRullldRurruurrdLullllDDrrrUdllluurrRddllddlUUUdrrrdLulDurrurrddLLL
Moves: 334
Pushes: 66
States created total: 31,072
Unique visited total: 8,870
Reached duplicates total: 21,726
Created but not reached total: 476

Depth          Created        Unique         Duplicates     Unknown (not reached)
#$.$   #
# .#####
########

########
####  ##
####.$##
#. $ . #
# ##$  #
#   @# #
#$.$   #
# .#####
########

########
####  ##
####.@##
#. $ * #
# ##$  #
#    # #
#$.$   #
# .#####
########

########
####  ##
####. ##
#. $ + #
# ##$$ #
#    # #
#$.$   #
# .#####
########

########
####  ##
####. ##
#. @$. #
# ##$$ #
#    # #
#$.$   #
# .#####
########

########
####  ##
####. ##
#.  @* #
# ##$$ #
#    # #
#$.$   #
# .#####
########

########
####  ##
####. ##
#.   * #
# ##$$ #
#$   # #
#@.$   #
# .#####
########

########
####  ##
####. ##
#.   * #
#$##$$ #
#@   # #
# .$   #
# .#####
########

########
####  ##
####. ##
#.   * #
#$##$$ #
#    # #
# *@   #
# .#####
########

########
####  ##
####. ##
#.   * #
#$##$$ #
# $  # #
# +    #
# .#####
########

########
####  ##
####. ##
#.   * #
#$##$$ #
# @$ # #
# .    #
# .#####
########

########
####  ##
####. ##
#.  $* #
#$##@$ #
#  $ # #
# .    #
# .#####
########

########
####  ##
####* ##
#.  @* #
#$## $ #
#  $ # #
# .    #
# .#####
########

########
####  ##
####* ##
#.   * #
#@## $ #
#$ $ # #
# .    #
# .#####
########

########
####  ##
####* ##
#.   * #
# ## $ #
#@ $ # #
#$.    #
# .#####
########

########
####  ##
####* ##
#.  $+ #
# ## $ #
#  $ # #
#$.    #
# .#####
########

########
####  ##
####* ##
#. $@. #
# ## $ #
#  $ # #
#$.    #
# .#####
########

########
####  ##
####+ ##
#. $$. #
# ## $ #
#  $ # #
#$.    #
# .#####
########

########
####  ##
####. ##
#. $@. #
# ##$$ #
#  $ # #
#$.    #
# .#####
########

########
####  ##
####. ##
#. @$. #
# ##$$ #
#  $ # #
#$.    #
# .#####
########

########
####  ##
####. ##
#.  @* #
# ##$$ #
#  $ # #
#$.    #
# .#####
########

########
####  ##
####. ##
#.  $* #
# ##@$ #
#  $ # #
#$.    #
# .#####
########

########
####  ##
####. ##
#.  $* #
# ##$@ #
#  $ # #
#$.    #
# .#####
########

########
####  ##
####.$##
#.  $+ #
# ##$  #
#  $ # #
#$.    #
# .#####
########

########
####  ##
####.$##
#.  @* #
# ##$  #
#  $ # #
#$.    #
# .#####
########

########
####  ##
####.$##
#.   * #
# ##@  #
#  $$# #
#$.    #
# .#####
########

########
####  ##
####.$##
#.   * #
# ##   #
#  $@# #
#$. $  #
# .#####
########

########
####  ##
####.$##
#.   * #
# ##   #
#  $ # #
#$. @$ #
# .#####
########

########
####  ##
####.$##
#.  $+ #
# ##   #
#  $ # #
#$.  $ #
# .#####
########

########
####  ##
####.$##
#. $@. #
# ##   #
#  $ # #
#$.  $ #
# .#####
########

########
####  ##
####.@##
#. $ * #
# ##   #
#  $ # #
#$.  $ #
# .#####
########

########
####  ##
####. ##
#. $ + #
# ## $ #
#  $ # #
#$.  $ #
# .#####
########

########
####  ##
####. ##
#. @$. #
# ## $ #
#  $ # #
#$.  $ #
# .#####
########

########
####  ##
####* ##
#.  @. #
# ## $ #
#  $ # #
#$.  $ #
# .#####
########

########
####  ##
####* ##
#.   . #
# ## $ #
#  @$# #
#$.  $ #
# .#####
########

########
####  ##
####* ##
#.   . #
# ## $ #
#   $# #
#$. $@ #
# .#####
########

########
####  ##
####* ##
#.   . #
# ## $ #
#   $# #
#$.$@  #
# .#####
########

########
####  ##
####* ##
#.   . #
# ##$$ #
#   @# #
#$.$   #
# .#####
########

########
####  ##
####* ##
#.   . #
# ##$$ #
#$   # #
#@.$   #
# .#####
########

########
####  ##
####* ##
#.   . #
#$##$$ #
#@   # #
# .$   #
# .#####
########

########
####  ##
####* ##
#.   . #
#$##$$ #
#    # #
# *@   #
# .#####
########

########
####  ##
####* ##
#.   . #
#$##@$ #
#   $# #
# *    #
# .#####
########

########
####  ##
####* ##
#.   . #
#$## $ #
#   @# #
# * $  #
# .#####
########

########
####  ##
####* ##
#.   . #
#$## $ #
#    # #
# * @$ #
# .#####
########

########
####  ##
####* ##
#.   . #
#$## $ #
#    # #
# +$ $ #
# .#####
########

########
####  ##
####* ##
#.   . #
#$##$@ #
#    # #
# .$ $ #
# .#####
########

########
####  ##
####* ##
#.   . #
#@##$  #
#$   # #
# .$ $ #
# .#####
########

########
####  ##
####* ##
#.   . #
# ##$  #
#@   # #
#$.$ $ #
# .#####
########

########
####  ##
####* ##
#.  $. #
# ##@  #
#    # #
#$.$ $ #
# .#####
########

########
####  ##
####* ##
#.  @* #
# ##   #
#    # #
#$.$ $ #
# .#####
########

########
####  ##
####* ##
#.   * #
# ##   #
#$   # #
#@.$ $ #
# .#####
########

########
####  ##
####* ##
#.   * #
#$##   #
#@   # #
# .$ $ #
# .#####
########

########
####  ##
####* ##
#*   * #
#@##   #
#    # #
# .$ $ #
# .#####
########

########
####  ##
####* ##
#*   * #
# ##   #
#    # #
# *@ $ #
# .#####
########

########
####  ##
####* ##
#*   * #
# ##   #
#    # #
# +  $ #
# *#####
########

########
####  ##
####* ##
#*   * #
# ##   #
#    # #
# . $@ #
# *#####
########

########
####  ##
####* ##
#*   * #
# ##   #
#    # #
# .$@  #
# *#####
########

########
####  ##
####* ##
#*   * #
# ##   #
#    # #
# *@   #
# *#####
########

