dRRuRuuluulldRurDlDRRddldlluRUUrrddLdlUrrurrdLdLLulldRurRdrUllldRuruullDurrddrruuLLLuulldRDrrddldlluRRRuullDurrddldlluRuurrrrddLdLUrruullllddRluurrrrddldlLuluuuurDldddrdrruruullLrrrddldlluluUrrrrddlLrruullllddldRRluuurrrrddllLdlUrrrruullDurrddldLLulldRRuRuullDurrddldlluRuuruulDDDDldR
Moves: 284
Pushes: 57
States created total: 12,024
Unique visited total: 3,930
Reached duplicates total: 7,964
Created but not reached total: 130

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$# . #
#  .$. #
#  *+ ##
########

########
#   ####
# $ ####
##   $ #
##$# . #
#  .$. #
# $+. ##
########

########
#   ####
# $ ####
##   $ #
##$# . #
#  .$. #
# @*. ##
########

########
#   ####
# $ ####
##   $ #
##$# . #
#  .@* #
#  *. ##
########

########
#   ####
# $ ####
##   $ #
##$# * #
#  . + #
#  *. ##
########

########
#   ####
# $ ####
##   $ #
##$# * #
#  . . #
#  +* ##
########

########
#   ####
# $ ####
##   $ #
##@# * #
# $. . #
#  .* ##
########

########
#   ####
# $ ####
##  $@ #
## # * #
# $. . #
#  .* ##
########

########
#   ####
# $ ####
## $@  #
## # * #
# $. . #
#  .* ##
########

########
#   ####
# $ ####
##$@   #
## # * #
# $. . #
#  .* ##
########

########
#   ####
# @$####
##$    #
## # * #
# $. . #
#  .* ##
########

########
#   ####
#  $####
##@    #
##$# * #
# $. . #
#  .* ##
########

########
#   ####
#  $####
##     #
##$# * #
# @* . #
#  .* ##
########

########
#   ####
#  $####
##     #
##$# * #
#  +$. #
#  .* ##
########

########
#   ####
#  $####
##     #
##$# * #
#  .@* #
#  .* ##
########

########
#   ####
#  $####
##     #
##@# * #
# $. * #
#  .* ##
########

########
#   ####
#  $####
##     #
## # * #
# @* * #
#  .* ##
########

########
#   ####
#  $####
##     #
## # * #
#  *$+ #
#  .* ##
########

########
#   ####
#  $####
##     #
## # * #
#  *$. #
#  *+ ##
########

########
#   ####
#  $####
##     #
## #$* #
#  *@. #
#  *. ##
########

########
#   ####
#  $####
##     #
## #$* #
#  +$. #
#  *. ##
########

########
#   ####
#  $####
##     #
## #$* #
#  .$. #
# $+. ##
########

########
#   ####
#  @####
## $   #
## #$* #
#  .$. #
# $.. ##
########

########
#   ####
#   ####
##$@   #
## #$* #
#  .$. #
# $.. ##
########

########
#   ####
# $ ####
##@    #
## #$* #
#  .$. #
# $.. ##
########

########
#   ####
# $ ####
##     #
## #$* #
#  *@. #
# $.. ##
########

########
#   ####
# $ ####
##     #
## #$* #
#  * . #
# @*. ##
########

########
#   ####
# $ ####
##     #
## #$* #
#  * . #
#  +* ##
########

########
#   ####
# $ ####
##     #
## #$* #
# $+ . #
#  .* ##
########

########
#   ####
# $ ####
##     #
##$#$* #
# @. . #
#  .* ##
########

########
#   ####
# $ ####
##     #
##$#@* #
#  .$. #
#  .* ##
########

########
#   ####
# $ ####
##     #
##$# * #
#  .$. #
#  *+ ##
########

########
#   ####
# $ ####
##     #
##$# * #
#  .$. #
# $+. ##
########

########
#   ####
# $ ####
##     #
##$# * #
#  .$. #
# @*. ##
########

########
#   ####
# $ ####
##     #
##$# * #
#  .$. #
#  +* ##
########

########
#   ####
# $ ####
##     #
##$# * #
#  .@* #
#  .* ##
########

########
#   ####
# $ ####
##     #
##@# * #
# $. * #
#  .* ##
########

########
#   ####
# $ ####
##     #
## # * #
# @* * #
#  .* ##
########

########
#   ####
# @ ####
##$    #
## # * #
#  * * #
#  .* ##
########

########
#   ####
#   ####
##@    #
##$# * #
#  * * #
#  .* ##
########

########
#   ####
#   ####
##     #
##@# * #
# $* * #
#  .* ##
########

########
#   ####
#   ####
##     #
## # * #
# @* * #
# $.* ##
########

########
#   ####
#   ####
##     #
## # * #
#  * * #
# @** ##
########

