DrdLurrrdddllUUluRdddrruuLrddlluUlulldRRRddrruuuuluullDDuurrddrddLruuluullddDuuurrddDuuulldddRDLuuuurrddrddLUUdlldRurrdddllUUluRdddrruuLrddlluUlulldRRRddrruuLruulDLLuuurrDulldddrrrdddlluUluuuurrdDuulldRldddrddrruuLruulDuUllddRDuluurrdrddLUlldRurrdddllUUluRdllluRdrrddrruuLLLL
Moves: 275
Pushes: 54
States created total: 15,594
Unique visited total: 4,929
Reached duplicates total: 10,611
Created but not reached total: 54

Depth          Created        Unique         Duplicates     Unknown (not reached)
### $ ###
### #. ##
#  . * ##
#.$ $@ ##
####$# ##
####   ##
#########

#########
###  .###
### $ ###
### #* ##
#  . + ##
#.$ $  ##
####$# ##
####   ##
#########

#########
###  .###
### $$###
### #+ ##
#  . . ##
#.$ $  ##
####$# ##
####   ##
#########

#########
###  .###
### $$###
### #. ##
#  . . ##
#.$ @$ ##
####$# ##
####   ##
#########

#########
###  .###
### $$###
### #. ##
#  . . ##
#.$ $$ ##
####@# ##
####   ##
#########

#########
###  .###
### $$###
### #. ##
#  .$. ##
#.$ @$ ##
#### # ##
####   ##
#########

#########
###  .###
### $$###
### #. ##
#  .@* ##
#.$  $ ##
#### # ##
####   ##
#########

#########
###  .###
### $$###
### #. ##
#  . * ##
#.$ $@ ##
#### # ##
####   ##
#########

#########
###  .###
### $$###
### #. ##
#  .$* ##
#.$ @  ##
#### # ##
####   ##
#########

#########
###  .###
### $$###
### #. ##
#  .$* ##
#.@$   ##
#### # ##
####   ##
#########

#########
###  .###
### $$###
### #. ##
#  .$* ##
#. @$  ##
#### # ##
####   ##
#########

#########
###  .###
### $$###
### #. ##
#  .$* ##
#.  @$ ##
#### # ##
####   ##
#########

#########
###  .###
### $$###
### #. ##
#  .$* ##
#.  $@ ##
#### # ##
####   ##
#########

#########
###  .###
### $$###
### #. ##
#  .$+ ##
#.  $$ ##
#### # ##
####   ##
#########

#########
###  .###
### $$###
### #. ##
#  *@. ##
#.  $$ ##
#### # ##
####   ##
#########

#########
###  .###
### $$###
### #. ##
# $+ . ##
#.  $$ ##
#### # ##
####   ##
#########

#########
###  .###
### $@###
### #* ##
# $. . ##
#.  $$ ##
#### # ##
####   ##
#########

#########
###  .###
### $ ###
### #* ##
# $.$. ##
#.  @$ ##
#### # ##
####   ##
#########

#########
###  .###
### $ ###
### #+ ##
# $.$* ##
#.   $ ##
#### # ##
####   ##
#########

#########
###  .###
### @$###
### #. ##
# $.$* ##
#.   $ ##
#### # ##
####   ##
#########

#########
###  .###
###  $###
### #. ##
# $.$* ##
#.  $@ ##
#### # ##
####   ##
#########

#########
###  .###
###  $###
### #. ##
# $.$+ ##
#.  $$ ##
#### # ##
####   ##
#########

#########
###  *###
###  @###
### #. ##
# $.$. ##
#.  $$ ##
#### # ##
####   ##
#########

#########
###  *###
###   ###
### #. ##
# $.@* ##
#.  $$ ##
#### # ##
####   ##
#########

#########
###  *###
###   ###
### #. ##
# $. * ##
#.  @$ ##
####$# ##
####   ##
#########

#########
###  *###
###   ###
### #. ##
# $. * ##
#.  $@ ##
####$# ##
####   ##
#########

#########
###  *###
###   ###
### #* ##
# $. + ##
#.  $  ##
####$# ##
####   ##
#########

#########
###  *###
###   ###
### #* ##
# $. . ##
#.  @$ ##
####$# ##
####   ##
#########

#########
###  *###
###   ###
### #* ##
# $. . ##
#.  $$ ##
####@# ##
####   ##
#########

#########
###  *###
###   ###
### #* ##
# $.$. ##
#.  @$ ##
#### # ##
####   ##
#########

#########
###  *###
###   ###
### #* ##
# $.@* ##
#.   $ ##
#### # ##
####   ##
#########

#########
###  *###
###   ###
### #* ##
# @* * ##
#.   $ ##
#### # ##
####   ##
#########

#########
###  *###
###   ###
### #* ##
#  * * ##
#.  $@ ##
#### # ##
####   ##
#########

#########
###  *###
###   ###
### #* ##
#  * * ##
#. $@  ##
#### # ##
####   ##
#########

#########
###  *###
###   ###
### #* ##
#  * * ##
#.$@   ##
#### # ##
####   ##
#########

#########
###  *###
###   ###
### #* ##
#  * * ##
#*@    ##
#### # ##
####   ##
#########

