UUUUrrDrddLruulDuullddRluuruurDldlddrUdlddRUluurUUddlddrUluururuulDlDDDDrddlUruUrrdLrddLUlldRurruulllDurrrddllUluuuurrdDuullddRlddrddlUUUUrDDuuUruulDlDDrddlddrUrrdLuruuLUUdlluurDrddrddllluUddrrruulDuuuluurDDD
Moves: 208
Pushes: 51
States created total: 159,524
Unique visited total: 31,587
Reached duplicates total: 127,647
Created but not reached total: 290

Depth          Created        Unique         Duplicates     Unknown (not reached)
#$$ ##
#.+$##
# .. #
# *$ #
#  * #
# .$ #
######

######
##  ##
# $ ##
#$@ ##
#..$##
# .. #
# *$ #
#  * #
# .$ #
######

######
##  ##
# $ ##
#$  ##
#..$##
# *. #
# +$ #
#  * #
# .$ #
######

######
##  ##
# @ ##
#$$ ##
#..$##
# *. #
# .$ #
#  * #
# .$ #
######

######
##  ##
#   ##
#@$ ##
#*.$##
# *. #
# .$ #
#  * #
# .$ #
######

######
##  ##
#   ##
# $ ##
#+.$##
#$*. #
# .$ #
#  * #
# .$ #
######

######
##  ##
#   ##
# $ ##
#..$##
#@*. #
#$.$ #
#  * #
# .$ #
######

######
##  ##
#   ##
# $ ##
#..$##
# *. #
#@.$ #
#$ * #
# .$ #
######

######
##  ##
#   ##
# $ ##
#..$##
# *. #
#$.$ #
#@ * #
# .$ #
######

######
##  ##
#   ##
# $ ##
#.*$##
# +. #
#$.$ #
#  * #
# .$ #
######

######
##  ##
#   ##
# $ ##
#.*$##
# .. #
#$*@ #
#  * #
# .$ #
######

######
##  ##
#   ##
# $ ##
#.*$##
# .. #
#$*  #
#  * #
# *@ #
######

######
##  ##
#   ##
# $ ##
#.*$##
# .. #
#$*$ #
#  + #
# *  #
######

######
##  ##
#   ##
# $ ##
#.*$##
# .. #
#$*$ #
#  . #
# +$ #
######

######
##  ##
#   ##
# $ ##
#.*$##
# .. #
#@*$ #
#$ . #
# .$ #
######

######
##  ##
#   ##
# $ ##
#.*$##
# *. #
# +$ #
#$ . #
# .$ #
######

######
##  ##
#   ##
# $ ##
#.*@##
# ** #
# .$ #
#$ . #
# .$ #
######

######
##  ##
#   ##
# $ ##
#.+$##
# ** #
# .$ #
#$ . #
# .$ #
######

######
##  ##
#   ##
# $ ##
#..$##
# ** #
#$.$ #
#@ . #
# .$ #
######

######
##  ##
#   ##
# $ ##
#..$##
#$** #
#@.$ #
#  . #
# .$ #
######

######
##  ##
#   ##
# $ ##
#*.$##
#@** #
# .$ #
#  . #
# .$ #
######

######
##  ##
#   ##
#$$ ##
#+.$##
# ** #
# .$ #
#  . #
# .$ #
######

######
##  ##
#   ##
#$$ ##
#..$##
# +* #
# *$ #
#  . #
# .$ #
######

######
##  ##
#   ##
#$$ ##
#..$##
# .* #
# +$ #
# $. #
# .$ #
######

######
##  ##
# $ ##
#$@ ##
#..$##
# .* #
# .$ #
# $. #
# .$ #
######

######
##  ##
# @ ##
#$$ ##
#..$##
# .* #
# .$ #
# $. #
# .$ #
######

######
##  ##
#   ##
#@$ ##
#*.$##
# .* #
# .$ #
# $. #
# .$ #
######

######
##  ##
#   ##
# $ ##
#+.$##
#$.* #
# .$ #
# $. #
# .$ #
######

######
##  ##
#   ##
# $ ##
#..$##
#$.* #
# *$ #
# @. #
# .$ #
######

######
##  ##
#   ##
# $ ##
#..$##
#$.* #
# *$ #
#  . #
# *@ #
######

######
##  ##
#   ##
# $ ##
#..$##
#$*+ #
# *$ #
#  . #
# *  #
######

######
##  ##
#   ##
# $$##
#..@##
#$*. #
# *$ #
#  . #
# *  #
######

######
##  ##
#  $##
# $@##
#.. ##
#$*. #
# *$ #
#  . #
# *  #
######

######
##  ##
#  $##
# @ ##
#.* ##
#$*. #
# *$ #
#  . #
# *  #
######

######
##  ##
#  $##
#   ##
#** ##
#@*. #
# *$ #
#  . #
# *  #
######

######
##  ##
#  $##
#   ##
#** ##
# *. #
# *@ #
#  * #
# *  #
######

######
##  ##
#  @##
#  $##
#** ##
# *. #
# *  #
#  * #
# *  #
######

######
##  ##
#   ##
#  @##
#**$##
# *. #
# *  #
#  * #
# *  #
######

######
##  ##
#   ##
#   ##
#**@##
# ** #
# *  #
#  * #
# *  #
######

