RRuuurrdLulLdlluRRRRdLddllUURurrdrddLLuUddddrUluuurrddLruuluurDDlldDuuluRdddrddlUUUUllddRluurrdDuurruulDrdLLddlluuRuRDllluRdrrrruulDldllddrrrrUdlllluuuRdlddrrrruULLLulDrrrrddllUdrruuluLLrrurDDullldlluRRRRdrUllldRddllUdrruuullldRddrrrddlUruLrrUdlluuulldddRRRluuLulD
Moves: 264
Pushes: 63
States created total: 46,028
Unique visited total: 13,918
Reached duplicates total: 31,732
Created but not reached total: 378

Depth          Created        Unique         Duplicates     Unknown (not reached)
# @$ ..#
##.# # #
##   $.#
#### $##
####  ##
########

########
##### .#
# $   $#
#  @$..#
##.# # #
##   $.#
#### $##
####  ##
########

########
##### .#
# $   $#
#   $..#
##.# # #
##  $@.#
#### $##
####  ##
########

########
##### .#
# $   $#
#   $..#
##.# # #
## $@ .#
#### $##
####  ##
########

########
##### .#
# $ $ $#
#   @..#
##.# # #
## $  .#
#### $##
####  ##
########

########
##### .#
# $ $ $#
#    ..#
##.# # #
## $ $.#
#### @##
####  ##
########

########
##### .#
# $ $ $#
#    ..#
##.# # #
## $$@.#
####  ##
####  ##
########

########
##### .#
# $ $ @#
#    .*#
##.# # #
## $$ .#
####  ##
####  ##
########

########
##### .#
# $ $  #
#    .+#
##.# #$#
## $$ .#
####  ##
####  ##
########

########
##### .#
# $ $  #
#    ..#
##.# #$#
## $@ .#
####$ ##
####  ##
########

########
##### .#
# $ @$ #
#    ..#
##.# #$#
## $  .#
####$ ##
####  ##
########

########
##### .#
# $  $ #
#    ..#
##.# #$#
## $$ .#
####@ ##
####  ##
########

########
##### .#
# $  $ #
#    ..#
##.#$#$#
## $@ .#
####  ##
####  ##
########

########
##### .#
# $  $ #
#   $..#
##.#@#$#
## $  .#
####  ##
####  ##
########

########
##### .#
# $ $$ #
#   @..#
##.# #$#
## $  .#
####  ##
####  ##
########

########
##### .#
# $ $$ #
#    ..#
##.# #$#
## @$ .#
####  ##
####  ##
########

########
##### .#
# $ $$ #
#    ..#
##.# #$#
##  @ .#
####$ ##
####  ##
########

########
##### .#
# $ $@ #
#    *.#
##.# #$#
##    .#
####$ ##
####  ##
########

########
##### .#
# $ $  #
#   $+.#
##.# #$#
##    .#
####$ ##
####  ##
########

########
##### .#
# $ $  #
#  $@..#
##.# #$#
##    .#
####$ ##
####  ##
########

########
##### .#
# $ $  #
#  @$..#
##.# #$#
##    .#
####$ ##
####  ##
########

########
##### .#
# $ @$ #
#   $..#
##.# #$#
##    .#
####$ ##
####  ##
########

########
##### .#
# $  $ #
#   @..#
##.#$#$#
##    .#
####$ ##
####  ##
########

########
##### .#
# @$ $ #
#    ..#
##.#$#$#
##    .#
####$ ##
####  ##
########

########
##### .#
#  $ @ #
#    *.#
##.#$#$#
##    .#
####$ ##
####  ##
########

########
##### .#
#  $   #
#    **#
##.#$#@#
##    .#
####$ ##
####  ##
########

########
##### .#
#  @$  #
#    **#
##.#$# #
##    .#
####$ ##
####  ##
########

########
##### .#
#   $ $#
#    *+#
##.#$# #
##    .#
####$ ##
####  ##
########

########
##### .#
#   $ $#
#   $+.#
##.#$# #
##    .#
####$ ##
####  ##
########

########
##### .#
#   $ $#
#  $@..#
##.#$# #
##    .#
####$ ##
####  ##
########

########
##### .#
#   $ $#
# $@ ..#
##.#$# #
##    .#
####$ ##
####  ##
########

########
##### .#
#   $ $#
# @  ..#
##*#$# #
##    .#
####$ ##
####  ##
########

########
##### .#
#   $ $#
#   $..#
##*#@# #
##    .#
####$ ##
####  ##
########

########
##### .#
#  $@ $#
#   $..#
##*# # #
##    .#
####$ ##
####  ##
########

########
##### .#
# $@  $#
#   $..#
##*# # #
##    .#
####$ ##
####  ##
########

########
##### .#
# $   @#
#   $.*#
##*# # #
##    .#
####$ ##
####  ##
########

########
##### .#
# $    #
#   $.+#
##*# #$#
##    .#
####$ ##
####  ##
########

########
##### .#
# @$   #
#   $..#
##*# #$#
##    .#
####$ ##
####  ##
########

########
##### .#
#  @$  #
#   $..#
##*# #$#
##    .#
####$ ##
####  ##
########

########
##### .#
#   @$ #
#   $..#
##*# #$#
##    .#
####$ ##
####  ##
########

########
##### .#
#    @$#
#   $..#
##*# #$#
##    .#
####$ ##
####  ##
########

########
##### *#
#     @#
#   $..#
##*# #$#
##    .#
####$ ##
####  ##
########

########
##### *#
#      #
#   @*.#
##*# #$#
##    .#
####$ ##
####  ##
########

########
##### *#
#      #
# $  *.#
##+# #$#
##    .#
####$ ##
####  ##
########

########
##### *#
#      #
# @$ *.#
##.# #$#
##    .#
####$ ##
####  ##
########

########
##### *#
#      #
#  $ *.#
##.# #$#
##  $ .#
####@ ##
####  ##
########

########
##### *#
#      #
#  $ *.#
##.# #$#
## $@ .#
####  ##
####  ##
########

########
##### *#
#      #
#  $ **#
##.# #@#
## $  .#
####  ##
####  ##
########

########
##### *#
#      #
#  $ **#
##.# # #
## @$ .#
####  ##
####  ##
########

########
##### *#
#      #
#  $ **#
##.# # #
##  @$.#
####  ##
####  ##
########

########
##### *#
#      #
#  $ **#
##.# # #
##   @*#
####  ##
####  ##
########

########
##### *#
#      #
# $@ **#
##.# # #
##    *#
####  ##
####  ##
########

########
##### *#
#      #
# @  **#
##*# # #
##    *#
####  ##
####  ##
########

