rUUruLLulldDRlDurRlldlddrUUUrruullDurrdrrdLddlLrruuulLrrdddllUURlddrruUluulDDuulldRRdrrddllUlUdrdrruulLuurDldddrruuruLdddlluuRluurDrDulldRuullldRurrddldlUrruulDDuulldRurrdrrdLLuulldddlddrUUUURRdLulDDlddrUrUUruulDldDuurrdrruLdlLulluR
Moves: 232
Pushes: 56
States created total: 18,446
Unique visited total: 5,131
Reached duplicates total: 13,130
Created but not reached total: 185

Depth          Created        Unique         Duplicates     Unknown (not reached)
########
#  . ###
# $@.  #
##* $  #
#  $#.##
# *   ##
#  #####
########

########
#  . ###
# $ .  #
##*$$  #
#  @#.##
# *   ##
#  #####
########

########
#  . ###
# $$.  #
##*@$  #
#   #.##
# *   ##
#  #####
########

########
#  . ###
# $$.  #
##* @$ #
#   #.##
# *   ##
#  #####
########

########
#  . ###
# $$.$ #
##*  @ #
#   #.##
# *   ##
#  #####
########

########
#  . ###
# $@.$ #
##*$   #
#   #.##
# *   ##
#  #####
########

########
#  . ###
# $ .$ #
##*@   #
#  $#.##
# *   ##
#  #####
########

########
#  . ###
# @$.$ #
##*    #
#  $#.##
# *   ##
#  #####
########

########
#  . ###
#  @*$ #
##*    #
#  $#.##
# *   ##
#  #####
########

########
#  . ###
#   *$ #
##*$   #
#  @#.##
# *   ##
#  #####
########

########
#  . ###
# $ *$ #
##+$   #
#   #.##
# *   ##
#  #####
########

########
#  . ###
# $ *$ #
##*@   #
#   #.##
# *   ##
#  #####
########

########
#  . ###
# $ +$ #
##* $  #
#   #.##
# *   ##
#  #####
########

########
#  . ###
# $ *@ #
##* $  #
#   #.##
# *   ##
#  #####
########

########
#  . ###
# $ *  #
##* @$ #
#   #.##
# *   ##
#  #####
########

########
#  . ###
# $ +  #
##* $$ #
#   #.##
# *   ##
#  #####
########

########
#  . ###
# $ .  #
##* $@ #
#   #*##
# *   ##
#  #####
########

########
#  . ###
# $ .  #
##* @$ #
#   #*##
# *   ##
#  #####
########

########
#  . ###
# @$.  #
##*  $ #
#   #*##
# *   ##
#  #####
########

########
#  . ###
# $$.  #
##+  $ #
#   #*##
# *   ##
#  #####
########

########
#  . ###
# $@.  #
##.$ $ #
#   #*##
# *   ##
#  #####
########

########
#  . ###
# $ .  #
##.@ $ #
#  $#*##
# *   ##
#  #####
########

########
#  . ###
# @$.  #
##.  $ #
#  $#*##
# *   ##
#  #####
########

########
#  . ###
#  $.  #
##. $@ #
#  $#*##
# *   ##
#  #####
########

########
#  . ###
#  $.  #
##.$@  #
#  $#*##
# *   ##
#  #####
########

########
#  . ###
#  $.  #
##.$   #
# $$#*##
# +   ##
#  #####
########

########
#  . ###
#  $.  #
##*$   #
# @$#*##
# .   ##
#  #####
########

########
#  . ###
# $$.  #
##+$   #
#  $#*##
# .   ##
#  #####
########

########
# $. ###
# @$.  #
##.$   #
#  $#*##
# .   ##
#  #####
########

########
# $. ###
#  @*  #
##.$   #
#  $#*##
# .   ##
#  #####
########

########
# $. ###
#   +$ #
##.$   #
#  $#*##
# .   ##
#  #####
########

########
# $. ###
#   .$ #
##*@   #
#  $#*##
# .   ##
#  #####
########

########
# $. ###
#   .$ #
##+    #
# $$#*##
# .   ##
#  #####
########

########
# $. ###
#   .$ #
##.    #
# @$#*##
# *   ##
#  #####
########

########
# $. ###
#   .$ #
##.    #
# $$#*##
# +   ##
#  #####
########

########
# $. ###
#   .$ #
##.$   #
# $@#*##
# .   ##
#  #####
########

########
# $. ###
#  $.$ #
##.@   #
# $ #*##
# .   ##
#  #####
########

########
# $. ###
#  @.$ #
##.$   #
# $ #*##
# .   ##
#  #####
########

########
# $. ###
#   .$ #
##.$   #
# @ #*##
# *   ##
#  #####
########

########
# $. ###
#   *@ #
##.$   #
#   #*##
# *   ##
#  #####
########

########
# $. ###
#   *  #
##*@   #
#   #*##
# *   ##
#  #####
########

########
# @* ###
#   *  #
##*    #
#   #*##
# *   ##
#  #####
########

