luRRRRDrddLruulDLLUdrruulLdlldRRRllddrrUdlluuururrdrddLULLuurrurDDulllddrrUruLdddrUlllulldRRRllddrrUrruUlDLruuurDlddlLrddlluUrrrrdLuuurDldlluuRlddrruruulDllddrrdrUllluurrDDlllddrrUdlluuruurrddLddlluuluRdddrruuLrddlluUrrrrdLuuurDldlllluuRRRlllddrrrruruulDllllddrddrrUrrUUdlLddlluuluurDDuurrrDulllddDuuurrrdrddlluLrdrruuluurDDulllldDrrdrUUruLLrdddrUUlulL
Moves: 352
Pushes: 71
States created total: 19,351
Unique visited total: 5,547
Reached duplicates total: 13,664
Created but not reached total: 140

Depth          Created        Unique         Duplicates     Unknown (not reached)
##.#$  #
##.  ###
########

########
#####  #
# *  $.#
#  .#@ #
# $   $#
##.#$  #
##.  ###
########

########
#####  #
# * $@.#
#  .#  #
# $   $#
##.#$  #
##.  ###
########

########
#####  #
# * $ .#
#  .# $#
# $   @#
##.#$  #
##.  ###
########

########
#####  #
# * $ .#
#  .# $#
# @$   #
##.#$  #
##.  ###
########

########
#####  #
# * $ .#
#  .# $#
#  @$  #
##.#$  #
##.  ###
########

########
#####  #
# * $ .#
#  .# $#
#   @$ #
##.#$  #
##.  ###
########

########
#####  #
# * $ .#
#  .# $#
#   $$ #
##.#@  #
##.  ###
########

########
#####  #
# * $ *#
#  .# @#
#   $$ #
##.#   #
##.  ###
########

########
#####  #
# * $ *#
#  .#  #
#   $@ #
##.# $ #
##.  ###
########

########
#####  #
# * $ *#
#  .#  #
#  $@  #
##.# $ #
##.  ###
########

########
#####  #
# * $ +#
#  .# $#
#  $   #
##.# $ #
##.  ###
########

########
#####  #
# * $ .#
#  .# $#
# $@   #
##.# $ #
##.  ###
########

########
#####  #
# * $ .#
# $.# $#
# @    #
##.# $ #
##.  ###
########

########
#####  #
# * $ .#
# $.# $#
#      #
##.#$@ #
##.  ###
########

########
#####  #
# * $ .#
# $.# @#
#     $#
##.#$  #
##.  ###
########

########
#####  #
# * @$.#
# $.#  #
#     $#
##.#$  #
##.  ###
########

########
#####  #
# *  @.#
# $.#$ #
#     $#
##.#$  #
##.  ###
########

########
#####  #
# *   .#
# $.#$$#
#     @#
##.#$  #
##.  ###
########

########
#####  #
# *   .#
# $.#@$#
#    $ #
##.#$  #
##.  ###
########

########
#####  #
# *   .#
# $.# $#
#    @ #
##.#$$ #
##.  ###
########

########
#####  #
# *   .#
# $.# $#
#   $  #
##.#@$ #
##.  ###
########

########
#####  #
# *   .#
# $.# $#
#  $@  #
##.# $ #
##.  ###
########

########
#####  #
# *   .#
# @*# $#
#  $   #
##.# $ #
##.  ###
########

########
#####  #
# *   .#
#  *# $#
# $@   #
##.# $ #
##.  ###
########

########
#####  #
# *   .#
# $*# $#
# @    #
##.# $ #
##.  ###
########

########
#####  #
# *   .#
# $*# $#
#      #
##.#$@ #
##.  ###
########

########
#####  #
# *   .#
# $*# @#
#     $#
##.#$  #
##.  ###
########

########
#####  #
# +$  .#
# $*#  #
#     $#
##.#$  #
##.  ###
########

########
#####  #
# .@$ .#
# $*#  #
#     $#
##.#$  #
##.  ###
########

########
#####  #
# . @$.#
# $*#  #
#     $#
##.#$  #
##.  ###
########

########
#####  #
# .  @.#
# $*#$ #
#     $#
##.#$  #
##.  ###
########

########
#####  #
# .   .#
# $*#$ #
#   $ $#
##.#@  #
##.  ###
########

########
#####  #
# .   .#
# $*#$$#
#   $ @#
##.#   #
##.  ###
########

########
#####  #
# .   *#
# $*#$@#
#   $  #
##.#   #
##.  ###
########

########
#####  #
# .   *#
# $*#$ #
#  $@  #
##.#   #
##.  ###
########

########
#####  #
# .   *#
# @*#$ #
# $$   #
##.#   #
##.  ###
########

########
#####  #
# .   *#
#  *#$ #
# @$   #
##*#   #
##.  ###
########

########
#####  #
# .   *#
#  *#@ #
#  $ $ #
##*#   #
##.  ###
########

########
#####  #
# .   *#
#  *#  #
#  $ $ #
##+#   #
##*  ###
########

########
#####  #
# .   *#
#  *#  #
# $@ $ #
##.#   #
##*  ###
########

########
#####  #
# .   +#
#  *# $#
# $  $ #
##.#   #
##*  ###
########

########
#####  #
# .   .#
#  *# @#
# $  $$#
##.#   #
##*  ###
########

########
#####  #
# .   .#
#  *#  #
# @  $$#
##*#   #
##*  ###
########

########
#####  #
# .   .#
#  *#$ #
#    @$#
##*#   #
##*  ###
########

########
#####  #
# .  $.#
#  *#@ #
#     $#
##*#   #
##*  ###
########

########
#####  #
# . $@.#
#  *#  #
#     $#
##*#   #
##*  ###
########

########
#####  #
# .$@ .#
#  *#  #
#     $#
##*#   #
##*  ###
########

########
#####  #
# .$  .#
#  *# $#
#     @#
##*#   #
##*  ###
########

########
#####  #
# .$  *#
#  *# @#
#      #
##*#   #
##*  ###
########

########
#####  #
# *@  *#
#  *#  #
#      #
##*#   #
##*  ###
########

