LLDRulullddRUdddlUruuluurDrdrdLrDrddlULUllUURDRluurDrrDDLULulldRlddRURUrrdLdLUlldRuluurDRluurDululDrddlddrUrrruuLLullDurrdDuulldDuurrdrrddlUluullddRddlUrRUrrdLdLUluRdlldRuuUluurDrDulldDrdrrruuLrddllluUddrrruulLrrddlddrUluUruLdddrUllldRurrddlUruLuurDlddlluRdrUUrDDullluR
Moves: 269
Pushes: 74
States created total: 498,086
Unique visited total: 86,057
Reached duplicates total: 411,767
Created but not reached total: 262

Depth          Created        Unique         Duplicates     Unknown (not reached)
# @$.$#
#.$ $ #
# $   #
#### .#
#######

#######
#  ####
#$. ###
# .*. #
#  @*$#
#.$ $ #
# $   #
#### .#
#######

#######
#  ####
#$. ###
# .+. #
#  $*$#
#.$ $ #
# $   #
#### .#
#######

#######
#  ####
#$. ###
# ... #
#  $*@#
#.$ $$#
# $   #
#### .#
#######

#######
#  ####
#$. ###
# ... #
#  $* #
#.$ $@#
# $  $#
#### .#
#######

#######
#  ####
#$. ###
# ... #
#  $* #
#.$$@ #
# $  $#
#### .#
#######

#######
#  ####
#$. ###
# ..* #
#  $+ #
#.$$  #
# $  $#
#### .#
#######

#######
#  ####
#$. ###
# ..* #
# $@. #
#.$$  #
# $  $#
#### .#
#######

#######
#  ####
#$. ###
# ..* #
# @$. #
#.$$  #
# $  $#
#### .#
#######

#######
#  ####
#$. ###
# ..* #
#  $. #
#.$$  #
# @$ $#
#### .#
#######

#######
#  ####
#$. ###
# ..* #
# $$. #
#.@$  #
#  $ $#
#### .#
#######

#######
#  ####
#$. ###
# ..* #
# $$. #
#. @$ #
#  $ $#
#### .#
#######

#######
#  ####
#$. ###
# .** #
# $@. #
#.  $ #
#  $ $#
#### .#
#######

#######
#  ####
#$. ###
# .** #
# $ . #
#. $@ #
#  $ $#
#### .#
#######

#######
#  ####
#$. ###
# .** #
# $ . #
#. $  #
# $@ $#
#### .#
#######

#######
#  ####
#$. ###
# .** #
# $$. #
#. @  #
# $  $#
#### .#
#######

#######
#  ####
#$. ###
# .** #
# $$. #
#.    #
# @$ $#
#### .#
#######

#######
#  ####
#$. ###
# .** #
# @$. #
#.$   #
#  $ $#
#### .#
#######

#######
#  ####
#$. ###
# .** #
#  @* #
#.$   #
#  $ $#
#### .#
#######

#######
#  ####
#$. ###
# .+* #
#  $* #
#.$   #
#  $ $#
#### .#
#######

#######
#  ####
#@. ###
#$..* #
#  $* #
#.$   #
#  $ $#
#### .#
#######

#######
#  ####
# . ###
#$..* #
# $$* #
#.@   #
#  $ $#
#### .#
#######

#######
#  ####
# . ###
#$.*+ #
# $$* #
#.    #
#  $ $#
#### .#
#######

#######
#  ####
# . ###
#$*+. #
# $$* #
#.    #
#  $ $#
#### .#
#######

#######
#  ####
# . ###
#@*.. #
#$$$* #
#.    #
#  $ $#
#### .#
#######

#######
#  ####
# . ###
# *.. #
#$$@* #
#. $  #
#  $ $#
#### .#
#######

#######
#  ####
# . ###
# *.. #
#@$ * #
#* $  #
#  $ $#
#### .#
#######

#######
#  ####
# . ###
# *.* #
# $ + #
#* $  #
#  $ $#
#### .#
#######

#######
#  ####
# . ###
# *.* #
# @$. #
#* $  #
#  $ $#
#### .#
#######

#######
#  ####
# . ###
# *.* #
#$ $. #
#+ $  #
#  $ $#
#### .#
#######

#######
#  ####
# . ###
# *.* #
#$ $. #
#. @$ #
#  $ $#
#### .#
#######

#######
#  ####
# . ###
# *** #
#$ @. #
#.  $ #
#  $ $#
#### .#
#######

#######
#  ####
# . ###
# *** #
#$  . #
#. $@ #
#  $ $#
#### .#
#######

#######
#  ####
# . ###
# *** #
#$  . #
#. $  #
# $@ $#
#### .#
#######

#######
#  ####
# . ###
# *** #
#$ $. #
#. @  #
# $  $#
#### .#
#######

#######
#  ####
# . ###
# *** #
#$ @* #
#.    #
# $  $#
#### .#
#######

#######
#  ####
# . ###
# *** #
#$  * #
#.    #
# @$ $#
#### .#
#######

#######
#  ####
# * ###
# +** #
#$  * #
#.    #
#  $ $#
#### .#
#######

#######
#  ####
# + ###
# *** #
#$  * #
#.    #
#  $ $#
#### .#
#######

#######
#  ####
# . ###
# *+* #
#$ $* #
#.    #
#  $ $#
#### .#
#######

#######
#  ####
# . ###
# *.* #
#@ $* #
#*    #
#  $ $#
#### .#
#######

#######
#  ####
# . ###
# **+ #
#  $* #
#*    #
#  $ $#
#### .#
#######

#######
#  ####
# * ###
# +*. #
#  $* #
#*    #
#  $ $#
#### .#
#######

#######
#  ####
# * ###
# *+. #
#  $* #
#*    #
#  $ $#
#### .#
#######

#######
#  ####
# * ###
# *.. #
#  $* #
#*   $#
#  $ @#
#### .#
#######

#######
#  ####
# * ###
# *.* #
#  $+ #
#*   $#
#  $  #
#### .#
#######

#######
#  ####
# * ###
# **+ #
#  $. #
#*   $#
#  $  #
#### .#
#######

#######
#  ####
# * ###
# **. #
#  $.$#
#*   @#
#  $  #
#### .#
#######

#######
#  ####
# * ###
# **. #
#  $.$#
#*    #
#  @$ #
#### .#
#######

#######
#  ####
# * ###
# **. #
#  $.$#
#*  $ #
#   @ #
#### .#
#######

#######
#  ####
# * ###
# **. #
#  $.$#
#* $@ #
#     #
#### .#
#######

#######
#  ####
# * ###
# **. #
#  $.@#
#* $ $#
#     #
#### .#
#######

#######
#  ####
# * ###
# **. #
#  $. #
#* @$$#
#     #
#### .#
#######

#######
#  ####
# * ###
# **. #
#  $* #
#*  @$#
#     #
#### .#
#######

#######
#  ####
# * ###
# *** #
#  $+ #
#*   $#
#     #
#### .#
#######

#######
#  ####
# * ###
# *** #
#  $. #
#*   @#
#    $#
#### .#
#######

#######
#  ####
# * ###
# *** #
#  $. #
#*    #
#    @#
#### *#
#######

#######
#  ####
# * ###
# *** #
#  @* #
#*    #
#     #
#### *#
#######

