RRURUdldlluRuRuUrrDrddLdLLrruruulLrrddldllURUdllldRRuruRurrdLdLLLrrruulDldldlluRuRRRuullDuruulDDrrddlUddLruuUdddldlluRuRlddrUrUrurrdLdLLLruRdlldlluRuRRdrdLLrurrUdllulldRdrruruLuullDRlDldldRRURUrrdLdLLuluRRlddrruLulldldRuurrdrruLdlLuuurrDDrdLuuullddRluurrdDrruLdllluurrDulluurDldddrRlluRluurDrDulD
Moves: 296
Pushes: 81
States created total: 191,890
Unique visited total: 40,850
Reached duplicates total: 150,524
Created but not reached total: 516

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ####
###$ ####
###   ###
### $   #
##  **. #
# .$*+ ##
#  .$ ###
#########

#########
###  ####
###$ ####
###   ###
### $   #
##  **. #
# .$*. ##
#  *@ ###
#########

#########
###  ####
###$ ####
###   ###
### $   #
##  **. #
# .$*. ##
# $+  ###
#########

#########
###  ####
###$ ####
###   ###
###$@   #
##  **. #
# .$*. ##
# $.  ###
#########

#########
###  ####
###$ ####
###   ###
###$    #
## $**. #
# .@*. ##
# $.  ###
#########

#########
###  ####
###$ ####
###   ###
###$    #
## $**. #
# . +* ##
# $.  ###
#########

#########
###  ####
###$ ####
###   ###
###$$   #
## $+*. #
# . .* ##
# $.  ###
#########

#########
###  ####
###$ ####
###   ###
###$$   #
## $.*. #
# . .* ##
# @*  ###
#########

#########
###  ####
###$ ####
###   ###
###$$   #
## $.*. #
# . .* ##
#  +$ ###
#########

#########
###  ####
###$ ####
###   ###
###$$   #
## $.+* #
# . .* ##
#  .$ ###
#########

#########
###  ####
###$ ####
###   ###
###$$   #
## $.*+ #
# . .* ##
#  .$ ###
#########

#########
###  ####
###$ ####
###   ###
###$$   #
## $.*. #
# . *+ ##
#  .$ ###
#########

#########
###  ####
###$ ####
###   ###
###$$   #
## $.*. #
# .$+. ##
#  .$ ###
#########

#########
###  ####
###$ ####
###   ###
###$$   #
## $.*. #
# *@.. ##
#  .$ ###
#########

#########
###  ####
###$ ####
###   ###
###$$   #
## $.+. #
# * .* ##
#  .$ ###
#########

#########
###  ####
###$ ####
###   ###
###$$   #
## $... #
# +$.* ##
#  .$ ###
#########

#########
###  ####
###$ ####
###   ###
###$$   #
## @*.. #
# .$.* ##
#  .$ ###
#########

#########
###  ####
###$ ####
###   ###
###$$   #
##  +*. #
# .$.* ##
#  .$ ###
#########

#########
###  ####
###$ ####
###   ###
###$$   #
##  .+* #
# .$.* ##
#  .$ ###
#########

#########
###  ####
###$ ####
###   ###
###@$   #
## $..* #
# .$.* ##
#  .$ ###
#########

#########
###  ####
###@ ####
###$  ###
### $   #
## $..* #
# .$.* ##
#  .$ ###
#########

#########
###  ####
###  ####
###@  ###
###$$   #
## $..* #
# .$.* ##
#  .$ ###
#########

#########
###  ####
###  ####
### $ ###
###$@   #
## $..* #
# .$.* ##
#  .$ ###
#########

#########
###  ####
###  ####
### $ ###
###$    #
## $..* #
# *@.* ##
#  .$ ###
#########

#########
###  ####
### $####
### @ ###
###$    #
## $..* #
# * .* ##
#  .$ ###
#########

#########
###  ####
### $####
###   ###
###$    #
## $..* #
# +$.* ##
#  .$ ###
#########

#########
###  ####
### $####
###   ###
###$    #
## @*.* #
# .$.* ##
#  .$ ###
#########

#########
###  ####
### $####
###   ###
###$    #
## $*.* #
# .@.* ##
#  .$ ###
#########

#########
###  ####
### $####
###   ###
###$$   #
## $+.* #
# . .* ##
#  .$ ###
#########

#########
###  ####
### $####
###   ###
###$$   #
## $.*+ #
# . .* ##
#  .$ ###
#########

#########
###  ####
### $####
###   ###
###$$   #
## $.*. #
# . *+ ##
#  .$ ###
#########

#########
###  ####
### $####
###   ###
###$$   #
## $.*. #
# .$+. ##
#  .$ ###
#########

#########
###  ####
### $####
###   ###
###$$   #
## $.*. #
# *@.. ##
#  .$ ###
#########

#########
###  ####
### $####
###   ###
###$$   #
## $.+* #
# * .. ##
#  .$ ###
#########

#########
###  ####
### $####
###   ###
###$$   #
## $..* #
# +$.. ##
#  .$ ###
#########

#########
###  ####
### $####
###   ###
###$$   #
## @*.* #
# .$.. ##
#  .$ ###
#########

#########
###  ####
### $####
###   ###
###$$   #
##  +** #
# .$.. ##
#  .$ ###
#########

#########
###  ####
### $####
###   ###
###$$   #
##  .** #
# .$.. ##
#  *@ ###
#########

#########
###  ####
### $####
###   ###
###$$   #
##  .** #
# .$.. ##
# $+  ###
#########

#########
###  ####
### $####
###   ###
###$$ $ #
##  .*+ #
# .$.. ##
# $.  ###
#########

#########
###  ####
### $####
###   ###
###$$ $ #
##  .*. #
# .@*. ##
# $.  ###
#########

#########
###  ####
### $####
###   ###
###$$ $ #
##  *+. #
# . *. ##
# $.  ###
#########

#########
###  ####
### $####
###   ###
###@$ $ #
## $*.. #
# . *. ##
# $.  ###
#########

#########
###  ####
### $####
###   ###
### @$$ #
## $*.. #
# . *. ##
# $.  ###
#########

#########
###  ####
### $####
###   ###
###  $$ #
## @*.. #
# .$*. ##
# $.  ###
#########

#########
###  ####
### $####
###   ###
###  $$ #
##  *.. #
# .$*. ##
# @*  ###
#########

#########
###  ####
### $####
###   ###
###  $$ #
##  *.. #
# .$*. ##
#  +$ ###
#########

#########
###  ####
### $####
###   ###
###  $$ #
## $*.. #
# .@*. ##
#  .$ ###
#########

#########
###  ####
### $####
###   ###
###  $$ #
## $*.. #
# . +* ##
#  .$ ###
#########

#########
###  ####
### $####
###   ###
### $$$ #
## $+.. #
# . .* ##
#  .$ ###
#########

#########
###  ####
### $####
###   ###
### $$$ #
## $... #
# . *+ ##
#  .$ ###
#########

#########
###  ####
### $####
###   ###
### $$$ #
## $... #
# . *. ##
#  *@ ###
#########

#########
###  ####
### $####
###   ###
### $$$ #
## $... #
# . *. ##
# $+  ###
#########

#########
###  ####
### $####
###   ###
### $$$ #
## @*.. #
# . *. ##
# $.  ###
#########

#########
###  ####
### $####
###   ###
### $$$ #
##  +*. #
# . *. ##
# $.  ###
#########

#########
###  ####
### $####
###   ###
### $$$ #
##  .*. #
# .$+. ##
# $.  ###
#########

#########
###  ####
### $####
###   ###
### $$$ #
##  .*. #
# .$.. ##
# @*  ###
#########

#########
###  ####
### $####
###   ###
### $$$ #
##  *+. #
# .$.. ##
#  *  ###
#########

#########
###  ####
### $####
###   ###
### $$$ #
##  *.. #
# *@.. ##
#  *  ###
#########

#########
###  ####
### $####
###   ###
### $@$ #
##  **. #
# * .. ##
#  *  ###
#########

#########
###  ####
### $####
###   ###
### $ $ #
##  *+. #
# * .* ##
#  *  ###
#########

#########
###  ####
### $####
###   ###
### $ $ #
##  *.. #
# * *+ ##
#  *  ###
#########

#########
###  ####
### $####
###   ###
### $ $ #
##  +*. #
# * *. ##
#  *  ###
#########

#########
###  ####
### $####
###   ###
### $ $ #
##  .+. #
# * ** ##
#  *  ###
#########

#########
###  ####
### $####
###   ###
### $$@ #
##  ... #
# * ** ##
#  *  ###
#########

#########
###  ####
### $####
###   ###
### $@  #
##  .*. #
# * ** ##
#  *  ###
#########

#########
###  ####
### @####
### $ ###
### $   #
##  .*. #
# * ** ##
#  *  ###
#########

#########
###  ####
###  ####
### $ ###
### $   #
##  .+* #
# * ** ##
#  *  ###
#########

#########
###  ####
###  ####
### $ ###
### @$  #
##  ..* #
# * ** ##
#  *  ###
#########

#########
###  ####
###  ####
### @ ###
### $$  #
##  ..* #
# * ** ##
#  *  ###
#########

#########
###  ####
###  ####
###   ###
### $@  #
##  .** #
# * ** ##
#  *  ###
#########

#########
###  ####
###  ####
###   ###
### @   #
##  *** #
# * ** ##
#  *  ###
#########

