DDLruulDrdrDDlUllluuRlddrdddrrUUddlluuuluurDuRDllddrddrruuruuLLrDDuululldRlddrURlluurrDullddrUrrrddlULullddrddrrUUruuLLrrdLdddrUUluuluurDDDDrddllluuluuRRurDrDDuulllluRdlddrUUrrrddlULullddrddrrUUruuLLdRuuulDDrddddlluuluuuRldddrddrruuuulLulDrrrddddlluuUUrrdLulDurruulDrddllDuuluRdddlUrrrdddrUdlllUdrruuuuLruulD
Moves: 308
Pushes: 67
States created total: 60,737
Unique visited total: 13,865
Reached duplicates total: 46,726
Created but not reached total: 146

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $$$.###
# .# .###
## # $###
##    ###
#########

#########
###  ####
#   $####
#.*.  ###
# $$@.###
# .#$.###
## # $###
##    ###
#########

#########
###  ####
#   $####
#.*.  ###
# $$ .###
# .#@.###
## #$$###
##    ###
#########

#########
###  ####
#   $####
#.+*  ###
# $$ .###
# .# .###
## #$$###
##    ###
#########

#########
###  ####
#   $####
#.**  ###
# @$ .###
# .# .###
## #$$###
##    ###
#########

#########
###  ####
#   $####
#.**  ###
#  @$.###
# .# .###
## #$$###
##    ###
#########

#########
###  ####
#   $####
#.*+  ###
#  $$.###
# .# .###
## #$$###
##    ###
#########

#########
###  ####
# $ $####
#.+.  ###
#  $$.###
# .# .###
## #$$###
##    ###
#########

#########
###  ####
# $ $####
#...$ ###
#  $@.###
# .# .###
## #$$###
##    ###
#########

#########
###  ####
# $ $####
#...$ ###
# $@ .###
# .# .###
## #$$###
##    ###
#########

#########
###  ####
# $ $####
#...$ ###
# $  .###
# .#$.###
## #@$###
##    ###
#########

#########
###  ####
# $ $####
#...$ ###
# $ $.###
# .#@.###
## # $###
##    ###
#########

#########
###  ####
# $ $####
#..*@ ###
# $ $.###
# .# .###
## # $###
##    ###
#########

#########
###  ####
# $ $####
#.*+  ###
# $ $.###
# .# .###
## # $###
##    ###
#########

#########
###  ####
# $ $####
#.*.  ###
# $$@.###
# .# .###
## # $###
##    ###
#########

#########
###  ####
# $ $####
#.*.  ###
# $$ .###
# .# *###
## # @###
##    ###
#########

#########
###  ####
# $ $####
#.*.  ###
# $$ *###
# .# +###
## #  ###
##    ###
#########

#########
###  ####
# $ @####
#.*.$ ###
# $$ *###
# .# .###
## #  ###
##    ###
#########

#########
###  ####
# $  ####
#.*.@ ###
# $$$*###
# .# .###
## #  ###
##    ###
#########

#########
###  ####
# $  ####
#.*.  ###
# $$@*###
# .#$.###
## #  ###
##    ###
#########

#########
###  ####
# $  ####
#.*.  ###
# $$ *###
# .#@.###
## #$ ###
##    ###
#########

#########
###  ####
# $  ####
#.+*  ###
# $$ *###
# .# .###
## #$ ###
##    ###
#########

#########
###  ####
# $  ####
#..+$ ###
# $$ *###
# .# .###
## #$ ###
##    ###
#########

#########
###  ####
# $  ####
#...@ ###
# $$$*###
# .# .###
## #$ ###
##    ###
#########

#########
###  ####
# $  ####
#...  ###
# $$$+###
# .# *###
## #$ ###
##    ###
#########

#########
###  ####
# $  ####
#...  ###
# $$$.###
# .# +###
## #$$###
##    ###
#########

#########
###  ####
# @$ ####
#...  ###
# $$$.###
# .# .###
## #$$###
##    ###
#########

#########
###  ####
#  $ ####
#.*.  ###
# @$$.###
# .# .###
## #$$###
##    ###
#########

#########
###  ####
# $$ ####
#.+.  ###
#  $$.###
# .# .###
## #$$###
##    ###
#########

#########
###  ####
# $$ ####
#...$ ###
#  $@.###
# .# .###
## #$$###
##    ###
#########

#########
###  ####
# $$ ####
#...$ ###
# $@ .###
# .# .###
## #$$###
##    ###
#########

#########
###  ####
# $$ ####
#...$ ###
# $  .###
# .#$.###
## #@$###
##    ###
#########

#########
###  ####
# $$ ####
#...$ ###
# $ $.###
# .#@.###
## # $###
##    ###
#########

#########
###  ####
# $$ ####
#..*@ ###
# $ $.###
# .# .###
## # $###
##    ###
#########

#########
###  ####
# $$ ####
#.*+  ###
# $ $.###
# .# .###
## # $###
##    ###
#########

#########
###  ####
# $$ ####
#.*.  ###
# $ @*###
# .# .###
## # $###
##    ###
#########

#########
###  ####
# $@ ####
#.**  ###
# $  *###
# .# .###
## # $###
##    ###
#########

#########
###  ####
# $  ####
#.*+  ###
# $$ *###
# .# .###
## # $###
##    ###
#########

#########
###  ####
# @$ ####
#.*.  ###
# $$ *###
# .# .###
## # $###
##    ###
#########

#########
###  ####
#  $ ####
#*+.  ###
# $$ *###
# .# .###
## # $###
##    ###
#########

#########
###  ####
#  $ ####
#+..  ###
#$$$ *###
# .# .###
## # $###
##    ###
#########

#########
###  ####
#  $ ####
#.*.  ###
#$@$ *###
# .# .###
## # $###
##    ###
#########

#########
###  ####
# $$ ####
#.+.  ###
#$ $ *###
# .# .###
## # $###
##    ###
#########

#########
###  ####
# $$ ####
#...  ###
#$$@ *###
# .# .###
## # $###
##    ###
#########

#########
###  ####
# $$ ####
#...  ###
#$@  *###
# *# .###
## # $###
##    ###
#########

#########
###  ####
# $@ ####
#..*  ###
#$   *###
# *# .###
## # $###
##    ###
#########

#########
###  ####
# $  ####
#..*  ###
#$   *###
# +# .###
##$# $###
##    ###
#########

#########
###  ####
# @$ ####
#..*  ###
#$   *###
# .# .###
##$# $###
##    ###
#########

#########
###  ####
#  $ ####
#*.*  ###
#@   *###
# .# .###
##$# $###
##    ###
#########

#########
###  ####
#  $ ####
#*.*  ###
#    *###
# .# *###
##$# @###
##    ###
#########

#########
###  ####
#  $ ####
#*.*  ###
#    *###
# *# *###
##@#  ###
##    ###
#########

#########
###  ####
#  $ ####
#**+  ###
#    *###
# *# *###
## #  ###
##    ###
#########

#########
###  ####
#  @ ####
#***  ###
#    *###
# *# *###
## #  ###
##    ###
#########

