rUUrruruullldlluurDrrrrdddlllURdrruuulllDulldRurrrrdddllllUUluRRldddrruLdlUUluurDrDDuulldRdrrdrruuulLLDlluurDldRddRddlUUUUluurDrrrrdddlLuLDrrruuulllDulldRurrrrdddllllUUluRdddrruLdlUUluurDRDDuulldRdrrdrruuulLLrrrdddllulldRRulluluurDrrrrddLLdlluUluRRldddrruLdlUUluurDrDDuulldRdrrrruulLLLulDrrrrrdddL
Moves: 297
Pushes: 67
States created total: 34,905
Unique visited total: 9,314
Reached duplicates total: 25,392
Created but not reached total: 199

Depth          Created        Unique         Duplicates     Unknown (not reached)
## ..  #
##$.####
##  ####
########

########
#  #####
#  @$  #
#. *## #
## $ $ #
## ..  #
##$.####
##  ####
########

########
#  #####
#   $  #
#. *## #
##$@ $ #
## ..  #
##$.####
##  ####
########

########
#  #####
#   $  #
#.$*## #
##@  $ #
## ..  #
##$.####
##  ####
########

########
#  #####
# $ $  #
#.@*## #
##   $ #
## ..  #
##$.####
##  ####
########

########
#  #####
# @ $  #
#.$*## #
##   $ #
## ..  #
##$.####
##  ####
########

########
#  #####
#   $  #
#.$+## #
## $ $ #
## ..  #
##$.####
##  ####
########

########
#  #####
#   $  #
#.$.## #
## @ $ #
## *.  #
##$.####
##  ####
########

########
#  #####
#   $  #
#.@*## #
##   $ #
## *.  #
##$.####
##  ####
########

########
#  #####
#  $@  #
#. *## #
##   $ #
## *.  #
##$.####
##  ####
########

########
#  #####
# $@   #
#. *## #
##   $ #
## *.  #
##$.####
##  ####
########

########
#  #####
# $    #
#. +## #
## $ $ #
## *.  #
##$.####
##  ####
########

########
#  #####
# @    #
#.$.## #
## $ $ #
## *.  #
##$.####
##  ####
########

########
#  #####
#      #
#.@*## #
## $ $ #
## *.  #
##$.####
##  ####
########

########
#  #####
#      #
#. *## #
## $ $ #
## +*  #
##$.####
##  ####
########

########
#  #####
#      #
#. *## #
## $ $ #
##$.*  #
##@.####
##  ####
########

########
#  #####
#      #
#. *## #
##$$ $ #
##@.*  #
## .####
##  ####
########

########
#  #####
#      #
#.$*## #
##@$ $ #
## .*  #
## .####
##  ####
########

########
#  #####
# $    #
#.@*## #
## $ $ #
## .*  #
## .####
##  ####
########

########
#  #####
# @    #
#.$*## #
## $ $ #
## .*  #
## .####
##  ####
########

########
#  #####
#      #
#.$*## #
## $ $ #
## *+  #
## .####
##  ####
########

########
#  #####
#      #
#.$*## #
##$@ $ #
## *.  #
## .####
##  ####
########

########
#  #####
#      #
#.$*## #
##$  $ #
## +.  #
## *####
##  ####
########

########
#  #####
#      #
#.$+## #
##$$ $ #
## ..  #
## *####
##  ####
########

########
#  #####
#      #
#.@*## #
##$$ $ #
## ..  #
## *####
##  ####
########

########
#  #####
#      #
#.$*## #
##@$ $ #
## ..  #
## *####
##  ####
########

########
#  #####
# $    #
#.@*## #
## $ $ #
## ..  #
## *####
##  ####
########

########
#  #####
# @$   #
#. *## #
## $ $ #
## ..  #
## *####
##  ####
########

########
#  #####
#  $   #
#. *## #
##$@ $ #
## ..  #
## *####
##  ####
########

########
#  #####
#  $   #
#.$*## #
##@  $ #
## ..  #
## *####
##  ####
########

########
#  #####
# $$   #
#.@*## #
##   $ #
## ..  #
## *####
##  ####
########

########
#  #####
# @$   #
#.$*## #
##   $ #
## ..  #
## *####
##  ####
########

########
#  #####
#  @$  #
#.$*## #
##   $ #
## ..  #
## *####
##  ####
########

########
#  #####
#   $  #
#.$+## #
## $ $ #
## ..  #
## *####
##  ####
########

########
#  #####
#   $  #
#.$.## #
## @ $ #
## *.  #
## *####
##  ####
########

########
#  #####
#   $  #
#.@*## #
##   $ #
## *.  #
## *####
##  ####
########

########
#  #####
#  $@  #
#. *## #
##   $ #
## *.  #
## *####
##  ####
########

########
#  #####
# $@   #
#. *## #
##   $ #
## *.  #
## *####
##  ####
########

########
#  #####
# $    #
#. *## #
##   $ #
## +*  #
## *####
##  ####
########

########
#  #####
# $    #
#. *## #
##   $ #
## .+$ #
## *####
##  ####
########

########
#  #####
# @    #
#.$*## #
##   $ #
## ..$ #
## *####
##  ####
########

########
#  #####
#      #
#.$*## #
##  $@ #
## ..$ #
## *####
##  ####
########

########
#  #####
#      #
#.$*## #
## $@  #
## ..$ #
## *####
##  ####
########

########
#  #####
# $    #
#.@*## #
## $   #
## ..$ #
## *####
##  ####
########

########
#  #####
# @$   #
#. *## #
## $   #
## ..$ #
## *####
##  ####
########

########
#  #####
#  @$  #
#. *## #
## $   #
## ..$ #
## *####
##  ####
########

########
#  #####
#   $  #
#. *## #
##$@   #
## ..$ #
## *####
##  ####
########

########
#  #####
#   $  #
#.$*## #
##@    #
## ..$ #
## *####
##  ####
########

########
#  #####
# $ $  #
#.@*## #
##     #
## ..$ #
## *####
##  ####
########

########
#  #####
# @ $  #
#.$*## #
##     #
## ..$ #
## *####
##  ####
########

########
#  #####
#   $  #
#.$+## #
## $   #
## ..$ #
## *####
##  ####
########

########
#  #####
#   $  #
#.$.## #
## @   #
## *.$ #
## *####
##  ####
########

########
#  #####
#   $  #
#.@*## #
##     #
## *.$ #
## *####
##  ####
########

########
#  #####
#  $@  #
#. *## #
##     #
## *.$ #
## *####
##  ####
########

########
#  #####
# $@   #
#. *## #
##     #
## *.$ #
## *####
##  ####
########

########
#  #####
#$@    #
#. *## #
##     #
## *.$ #
## *####
##  ####
########

########
#  #####
#@     #
#* *## #
##     #
## *.$ #
## *####
##  ####
########

########
#  #####
#      #
#* *## #
##     #
## **@ #
## *####
##  ####
########

