ddRdrrUUUdddlluluuRRllddrRlluurrDDuuuurrdLulDDllddrrUrULddlddrUrUUlDuuuurrdLulDDDrddLruuUdddlUlluuRRDrdLuuuurrdLulDDDrUluRddddlUUUllddRluurrrdddlUddlUruLrruulDuruulDD
Moves: 166
Pushes: 46
States created total: 2,829
Unique visited total: 1,060
Reached duplicates total: 1,705
Created but not reached total: 64

Depth          Created        Unique         Duplicates     Unknown (not reached)

#########
###   ###
### $.###
# $ $####
# #.@####
#. * ####
##   ####
##  #####
#########

#########
###   ###
### $.###
# $ $####
# #. ####
#. + ####
## $ ####
##  #####
#########

#########
###   ###
###$@.###
# $ $####
# #. ####
#. . ####
## $ ####
##  #####
#########

#########
###   ###
###@ .###
# $$$####
# #. ####
#. . ####
## $ ####
##  #####
#########

#########
###   ###
###  .###
# $@$####
# #* ####
#. . ####
## $ ####
##  #####
#########

#########
###   ###
###  .###
# $ $####
# #+ ####
#. * ####
## $ ####
##  #####
#########

#########
###   ###
###  .###
# $ $####
# #. ####
#. * ####
##$@ ####
##  #####
#########

#########
###   ###
### $.###
# $ @####
# #. ####
#. * ####
##$  ####
##  #####
#########

#########
###   ###
### $.###
# $  ####
# #* ####
#. + ####
##$  ####
##  #####
#########

#########
###   ###
### $.###
# @$ ####
# #* ####
#. . ####
##$  ####
##  #####
#########

#########
###   ###
### $.###
#  @$####
# #* ####
#. . ####
##$  ####
##  #####
#########

#########
###   ###
### $.###
#   $####
# #+ ####
#. * ####
##$  ####
##  #####
#########

#########
###   ###
### $.###
#   $####
# #. ####
#.$+ ####
##$  ####
##  #####
#########

#########
###   ###
###$@.###
#   $####
# #. ####
#.$. ####
##$  ####
##  #####
#########

#########
###   ###
###@ .###
#  $$####
# #. ####
#.$. ####
##$  ####
##  #####
#########

#########
###   ###
###  .###
#  @$####
# #* ####
#.$. ####
##$  ####
##  #####
#########

#########
###   ###
###  .###
#   $####
# #+ ####
#.$* ####
##$  ####
##  #####
#########

#########
###   ###
### $.###
#   @####
# #. ####
#.$* ####
##$  ####
##  #####
#########

#########
###   ###
### @*###
#    ####
# #. ####
#.$* ####
##$  ####
##  #####
#########

#########
###   ###
###  *###
#    ####
# #* ####
#.$+ ####
##$  ####
##  #####
#########

#########
###   ###
###  *###
#  $ ####
# #+ ####
#.$. ####
##$  ####
##  #####
#########

#########
###   ###
###$ *###
#  @ ####
# #. ####
#.$. ####
##$  ####
##  #####
#########

#########
###   ###
###$ *###
#    ####
# #. ####
#.@* ####
##$  ####
##  #####
#########

#########
###   ###
###$ *###
#    ####
# #* ####
#. + ####
##$  ####
##  #####
#########

#########
###   ###
###$ *###
#    ####
# #* ####
#.$. ####
##@  ####
##  #####
#########

#########
###   ###
###$ *###
#    ####
# #* ####
#*@. ####
##   ####
##  #####
#########

#########
###   ###
###$ *###
#    ####
# #+ ####
#* * ####
##   ####
##  #####
#########

#########
###   ###
###@ *###
#  $ ####
# #. ####
#* * ####
##   ####
##  #####
#########

#########
###   ###
###  *###
#  @ ####
# #* ####
#* * ####
##   ####
##  #####
#########

