rUUUUllddRluurrdDuuluurDrrdddLLuUllddRddrrULUlluurrDDuuluurDrrdddLLuUluRdddrddlUUUUllddRluurrdDrddllUdrruuluullddRdRluluurrdDuuluurDldlddrrrruuuLLulDrrrdddlluULrddrruuulLdddlddrUUUdrruuullulDrrrdddlluUddddrUluuuUrrdddLdlUUUddrruuulL
Moves: 232
Pushes: 50
States created total: 1,902
Unique visited total: 725
Reached duplicates total: 1,088
Created but not reached total: 89

Depth          Created        Unique         Duplicates     Unknown (not reached)
## .####
##. $ ##
#.. # ##
# #$# ##
# $@  ##
##$  ###
##   ###
########

########
## .####
##. $ ##
#..$# ##
# #@# ##
# $   ##
##$  ###
##   ###
########

########
## .####
##.$$ ##
#..@# ##
# # # ##
# $   ##
##$  ###
##   ###
########

########
## .####
##.$$ ##
#.. # ##
# # # ##
# @$  ##
##$  ###
##   ###
########

########
## .####
##.$$ ##
#.. # ##
# # # ##
#  @  ##
##$$ ###
##   ###
########

########
## .####
##.$$ ##
#.. # ##
# # # ##
# $   ##
##@$ ###
##   ###
########

########
## .####
##.$$ ##
#.. # ##
# # # ##
# @$  ##
## $ ###
##   ###
########

########
## .####
##.$$ ##
#.. # ##
# # # ##
#  $  ##
## @$###
##   ###
########

########
## .####
##.$$ ##
#.. # ##
# # # ##
#  @  ##
## $$###
##   ###
########

########
## .####
##.@$ ##
#..$# ##
# # # ##
#     ##
## $$###
##   ###
########

########
## .####
##.$@ ##
#..$# ##
# # # ##
#     ##
## $$###
##   ###
########

########
## .####
##*@  ##
#..$# ##
# # # ##
#     ##
## $$###
##   ###
########

########
## .####
##+   ##
#.*$# ##
# # # ##
#     ##
## $$###
##   ###
########

########
## .####
##.$  ##
#.*@# ##
# # # ##
#     ##
## $$###
##   ###
########

########
## .####
##.$  ##
#*+ # ##
# # # ##
#     ##
## $$###
##   ###
########

########
## .####
##*@  ##
#*. # ##
# # # ##
#     ##
## $$###
##   ###
########

########
## .####
##*   ##
#*. # ##
# # # ##
#  $  ##
## @$###
##   ###
########

########
## .####
##*   ##
#*. # ##
# #$# ##
#  @  ##
##  $###
##   ###
########

########
## .####
##*   ##
#*.$# ##
# #@# ##
#     ##
##  $###
##   ###
########

########
## .####
##+   ##
#**$# ##
# # # ##
#     ##
##  $###
##   ###
########

########
## .####
##.$  ##
#**@# ##
# # # ##
#     ##
##  $###
##   ###
########

########
## .####
##.$  ##
#** # ##
# # # ##
#   $ ##
##  @###
##   ###
########

########
## *####
##.@  ##
#** # ##
# # # ##
#   $ ##
##   ###
##   ###
########

########
## *####
##.   ##
#** # ##
# # # ##
#  $@ ##
##   ###
##   ###
########

########
## *####
##.   ##
#** # ##
# #$# ##
#  @  ##
##   ###
##   ###
########

########
## *####
##.   ##
#**$# ##
# #@# ##
#     ##
##   ###
##   ###
########

########
## *####
##.$  ##
#**@# ##
# # # ##
#     ##
##   ###
##   ###
########

########
## *####
##*@  ##
#** # ##
# # # ##
#     ##
##   ###
##   ###
########

